-0.11251947	0.33919218	0.48217374	0.16070361	-0.15822993	0.2492629	0.17617844	0.10383932	0.0026996238	0.11977853	0.07548922	0.012879358	-0.0030680404	0.052676946	0.015226663	0.078606226
-0.14523101	-0.060473625	0.6151955	0.8176776	-0.08717342	-0.40686625	0.019982364	0.01235606	-0.123291925	-0.19119814	0.21094824	0.12553339	-0.042900417	-0.014870555	0.03102475	-0.015189938
-0.08093828	0.63459194	-0.080191076	-0.31628606	0.020506725	-0.0860438	-0.30405167	0.08193797	0.06601428	-0.01170307	-0.21556401	0.029248249	0.00452083	-0.033802845	-0.015150549	0.08022296
-0.7440532	-0.30429494	0.10858442	0.06339939	0.35063124	0.24790022	0.18838157	-0.3739359	0.4294218	0.096638806	-0.26092827	0.26681623	0.051080354	0.16605256	-0.055259105	-0.019995037
-0.5158915	0.14651743	-0.8054584	-0.19492845	-0.24027039	0.14383821	0.37920526	0.20803462	-0.1221602	0.26559383	0.09870467	0.24728481	-0.24894999	0.21813455	0.14257145	-0.042068515
-0.0046467166	0.6036773	0.49989104	-0.27979866	0.06816243	-0.3394594	0.17175624	-0.013994055	-0.06877147	0.02107973	0.3700075	0.17441873	0.003510571	-0.01580536	0.32071427	0.19969365
-0.44175	0.08924448	-0.32765272	0.5140661	-0.3376316	-0.16435954	-0.014872343	0.124518014	-0.16718382	0.115754895	0.016996318	0.05651603	-0.053157743	-0.014985836	-0.023084661	0.09710687
-0.04502392	-0.7725171	-0.5922446	-0.81090146	0.0476293	-0.1917851	-0.16512229	0.19338998	0.008086893	0.014054903	-0.055104047	-0.057405137	-0.08080327	0.06674023	0.048527196	0.01630889
0.4123863	0.50888973	0.19201833	0.4015782	0.30341303	0.1896026	0.31427097	-0.10559282	0.065029494	-0.046555113	0.2737923	-0.2921664	-0.14548083	0.22422218	-0.16727617	-0.15898879
0.47473323	0.23401551	-0.10017621	0.090311706	0.066708796	0.08624629	-0.060351495	0.07442606	0.024146507	0.10372302	-0.016452977	0.08844418	0.03528339	0.019639522	-0.020677304	0.014728782
0.67805964	-0.13866031	-0.040117536	-0.47927058	-0.009352328	-0.28323886	-0.024790032	-0.07691477	-0.24445282	0.0680753	0.057563305	0.044543948	0.01439125	0.11313866	0.03091282	0.021450138
-0.17495067	0.6229155	0.4021962	0.5122258	0.048893988	0.38856655	0.19345272	0.10057535	-0.024961703	0.029877901	-0.11750913	-0.024706567	0.07231304	-0.015015439	-0.04117432	0.04222914
-0.2659494	0.9309216	0.8964795	0.42988887	-0.16393678	0.04811564	-0.06027154	-0.14769816	0.06825363	0.12735935	-0.21114072	-0.08976078	-0.0040244516	0.047112603	-0.13500983	-0.20772915
0.2667253	0.1816137	-0.13837457	-0.15629199	0.1963357	0.27167362	0.12657408	0.043593917	0.2842015	-0.20450304	0.13028574	-0.099942185	0.110846266	0.0072379	-0.041503895	-0.22614296
-0.012141884	0.21405557	0.333548	0.26494446	-0.10910529	0.30238515	0.12496761	0.2558676	-0.20225967	0.1502908	-0.030514548	0.1987879	-0.12681794	0.1222829	-0.050787177	-0.063884065
0.2912517	0.083278246	-0.61037475	0.3908659	0.36031094	0.2922732	0.16141567	0.116049014	0.17638594	0.23298897	0.13243243	0.28504983	0.0151506495	0.008626539	0.23142898	0.0639204
0.2803628	0.17898919	0.054916933	0.23027533	-0.013287489	0.046541505	0.11463007	-0.10904458	-0.03560361	0.09486873	-0.021498216	0.03976875	-0.0015661779	-0.032693245	-0.0353863	-0.032386046
0.3261177	-0.047119364	-0.45622382	0.17405376	0.31107506	0.5371782	0.21712743	0.2561202	0.08709329	-0.095508546	0.29331455	0.2627799	-0.089841984	0.008313701	0.16519827	0.025586985
-0.19404115	0.28873736	-0.52362853	0.4364401	-0.19364145	0.57394433	-0.016477447	-0.006419559	0.01948463	-0.065700315	-0.047111947	-0.0493435	0.13922767	-0.04366815	-0.06417663	0.075851426
0.4872131	-0.5086149	0.28383794	-0.51024866	0.1411738	-0.033238042	0.21006872	0.03889682	-0.0013721369	-0.04273649	0.05880271	0.058757786	0.013198018	-0.0042726966	0.111917004	-0.06954711
0.28432572	0.6025532	0.5429664	0.32134882	-0.17513134	0.15434359	-0.07321421	-0.22966146	-0.2661291	0.07247457	-0.12072996	-0.015341745	-0.1598571	-0.12571116	-0.14942333	-0.07312855
0.28461355	0.15252537	0.7002908	-0.45301566	0.35065827	0.5928939	-0.19762401	-0.019782994	0.32768	0.015120378	-0.14336275	-0.26953194	0.06213437	0.13757701	-0.24178115	-0.1506651
-0.41771954	-0.50652236	-0.42170972	0.016886454	0.3078932	0.09626507	-0.19281062	0.35582274	0.26482224	-0.033298664	-0.13053618	0.22349624	0.051769134	0.087664604	-0.09516089	0.015250424
0.720046	-0.49940145	-0.29454055	0.09139121	0.085115716	-0.15977633	0.13495933	-0.21140318	0.03623695	-0.09904287	-0.030888293	-0.08450959	0.025276642	-0.062256753	-0.0059198826	0.043654382
0.019527752	-0.624331	-0.58898884	0.5619688	0.11295361	0.2983573	-0.13101049	-0.023658043	0.20343283	0.028801875	-0.12145611	-0.14652716	-0.058762424	-0.094841085	0.14570569	-0.16104901
0.090354	-0.1565784	0.35429674	0.20169622	0.35878038	0.40213588	0.61233467	-0.19875456	0.09980821	0.37309882	-0.1865113	0.30143803	-0.059490386	0.2606894	0.0112053575	0.08144801
-0.14543629	-0.38122585	-0.30838802	-0.29258233	0.35806516	-0.36528996	0.3537548	-0.50860894	0.08987983	0.1918462	0.19544828	0.14759192	-0.078516185	0.23041078	0.37315696	0.12437756
0.34393933	-0.6298986	0.52063566	-0.25767365	0.10332427	-0.085784875	0.1805121	0.061122943	-0.011007185	-0.11183848	0.16663797	0.10121955	-0.120097674	-0.03683237	0.059455957	-0.11132573
-0.37827238	0.281679	-0.5187684	-0.3618145	-0.10307244	0.30163544	0.1312969	-0.49672523	-0.06044791	0.0010923436	0.00441079	-0.1822485	-0.020429127	0.1419008	0.120500565	-0.14954539
0.36875382	0.10981861	-0.622162	-0.06489863	0.49342415	0.18026435	-0.48062348	0.04178824	0.3195024	0.039328054	-0.030647334	-0.07262968	0.09164354	0.08945423	-0.28287157	0.037682183
0.02256387	-0.4762361	-0.75187606	0.66361105	0.05764426	0.19709232	-0.0022499564	-0.5825126	-0.28824314	0.15048744	0.15598091	-0.20778276	-0.1647058	0.11403276	-0.150103	-0.11138778
0.1410186	0.19653916	0.31200156	-0.022562148	0.1265788	0.2590049	0.3174021	0.1469217	0.0054255445	-0.120596856	-0.011198052	-0.18230335	0.037918806	-0.10125503	0.04080445	0.0530642
-0.21903414	-0.64549637	0.07837922	0.20894754	0.2830312	-0.09968529	-0.3391859	-0.24642542	0.10254339	0.09274372	-0.07380561	0.1340347	0.0457636	0.18543865	0.07555396	-0.03962055
0.3066733	0.21167043	-0.20328969	-0.02615224	0.008830375	-0.41100043	0.3079347	-0.4893935	-0.084701836	0.16917315	0.18069741	-0.20388708	-0.1402973	0.0496488	0.21722002	-0.21428512
-0.15225291	-0.17824689	0.32835233	0.31123662	0.026967835	-0.49843067	0.04532918	-0.32887033	0.20315632	0.09058002	-0.24904335	-0.1161524	0.11300393	0.040772803	-0.210452	-0.44665536
0.18617155	-0.5696819	-0.62114114	-0.124976605	0.006166879	0.4307856	0.013567222	-0.26874927	-0.012649631	0.034517553	-0.010212096	-0.4905476	0.07460153	-0.10063073	0.07556312	-0.04964908
0.5431601	0.12975156	0.80824554	0.3690371	0.4225692	-0.077212326	0.14291835	0.02756762	0.22997819	-0.013273806	0.10461253	0.14635876	0.12522158	0.051631942	0.14464825	-0.12496256
-0.58413917	0.12699564	0.25365046	0.05337023	-0.1149609	0.42537344	0.4846953	-0.22524124	-0.24179493	0.10649465	0.21149135	-0.5118079	-0.29319978	0.037200153	0.10665734	0.37699345
-0.32834363	0.20356491	-0.4491739	0.26264393	0.10442409	-0.14133416	-0.21774669	-0.040765557	0.03148659	0.3610946	-0.35844097	0.15205109	-0.0794812	0.21744406	-0.32709077	-0.2412211
-0.05738527	0.6334663	-0.66532207	0.29439065	0.091308706	0.32631966	-0.1624595	-0.3634205	-0.0015867647	0.045228295	0.16452697	-0.2011956	-0.021945346	0.0630261	-0.21723032	-0.16996378
-0.1949531	-0.14070879	-0.021495491	0.27512094	-0.08833879	-0.5476482	-0.28074238	-0.13744177	-0.023587063	0.077260196	0.033000946	0.11825614	-0.009982581	0.109264486	-0.06269793	-0.12427833
-0.55324936	-0.13220754	0.24048705	0.07935329	-0.014044134	0.12324155	0.21682471	0.43047354	0.07835771	-0.045377295	0.0846103	0.06421511	0.0053859414	0.030251255	0.051248133	0.011102328
0.4364918	-0.080140404	-0.92297435	-0.042664677	0.5985673	-0.43019786	0.059929732	-0.06481667	0.16903205	-0.49252403	0.19289063	-0.17268474	0.22050282	-0.13638538	0.075196914	-0.1334491
