0.008865371135845046	-0.1839078791208912	-0.17816301978756185	-0.15927663111681076	-0.005032836635477279	0.027684451774777834	0.043020930125439144	-0.08844876758432416	-0.008714567443425244	-0.030597231123385416	0.003708636616741303	-0.00022101286167233936	-0.03648149583662134	0.03478574476375437	0.0027531818407966428	-0.030506727218250346
-0.5229778326584333	0.609593482575556	-0.025642824537873928	-0.007819242862626858	0.015032687178386015	0.025681606367939622	0.09297979554155016	-0.11049078839994786	-0.05750772723029887	-0.049388809332855374	-0.047385560470333266	-0.04092938030892094	0.0860564778861467	-0.10273809283988768	-0.023785166858381408	0.0977392093401594
0.0011489461046037168	0.15327331977479813	0.24964915044737232	-0.49685293451295404	-0.14556208690390027	-0.003274377369776462	0.1273084637367413	0.16031217130106806	0.020057680135455412	-0.0013808397147954507	0.02338373255961797	0.02716969635617685	0.04077413991607932	-0.028501095769777444	-0.04983164761114248	-0.05766562789331481
0.322869570046981	-0.14984023631785304	0.05271609384397191	0.2503391254229752	0.10728320170144107	-0.1294960887330359	-0.08099955369202566	-0.06695084313843484	0.07503434984114041	-0.009783725337057125	0.038306341039351044	-0.007906895903275545	0.06292519634779721	0.004371859298407624	0.004765385018454495	0.03419392096430584
-0.3251421908732814	-0.118043529280434	-0.12395911758326093	-0.7833360695641433	-0.08145661060825361	0.08200093351494933	-0.011376065163151004	-0.005119863197653161	0.1381011750275849	0.023969560068179827	-0.09776221353033812	-0.018496516112276564	0.0644685149540578	-0.07726642709124808	0.015371607998193423	0.006046836024450667
-0.0177678873696637	0.1794545497499692	-0.043573461169706375	0.2909263788855185	-0.06843634993640133	-0.055472829443059195	-0.03574012113776939	-0.028806930730294326	0.019537325170796288	-0.04602676121989908	0.005341569471460316	-0.0808642901533482	-0.023901476363988414	0.013009378824447592	-0.03263693720716702	0.06586032706291187
-0.04219248698955786	-0.09370653267760723	-0.20034211246611047	-0.8269988671501234	-0.056053774885872314	0.015796059802225242	0.07414345104406689	0.21212431651830793	-0.002520472325236087	0.008696057080919806	0.0483969288165363	-0.025992759236598138	-0.012549987737211598	-0.009868538268991646	-0.20299534767547242	0.005372039560167138
-0.01634186396412642	0.038283767197616045	0.07999928709283545	-0.389118408473618	0.009230049103123576	-0.03216238787760318	-0.010816001228691408	0.05019069369453022	-0.02311086564888271	-0.05162309643172345	0.03750060601365769	0.09568872781193999	0.010657817664238775	-0.0011523675981747693	-0.018422343779421348	-0.05638033640024871
0.3051714744819784	0.07155708537861791	0.02349895314592789	-0.45909000970843994	0.03019194423409744	-0.046508720132074036	-0.004426474164109475	0.09837227177359957	-0.043995783203573904	-0.017267439345981232	-0.00878655121169176	0.06333320655620207	0.00997189911326309	0.006295448568149532	-0.04483935081230308	-0.015967179153601286
0.007665230800502936	0.09018958045400298	-0.10961265601078844	0.253983247488224	0.00598884429316243	0.08213254677022898	-0.04269534434292013	-0.04341344531012261	-0.0037649487668735483	0.022065586856202038	-0.03165844518808542	-0.10433810585260897	-0.012560306563867505	-0.018538473931679456	-0.07091072156741444	0.045192678853665104
0.019562689294732948	0.039483793797632775	-5.3530255940151055e-5	-0.28139121468904005	0.016847982759271893	-0.011700102576699	0.002774092955335865	-0.00844338377153269	0.0002085979920864653	-0.011780871940096808	-0.017359192339558936	0.06583443451701002	0.029918667510603642	0.006998481254239258	0.02316083344752708	-0.03856500994913287
-0.07753288719217212	-0.08940635435672745	0.36607906037278237	0.8669428931050431	-0.08394072865779273	-0.02126808445695814	0.09852174627807118	-0.20816775244155464	0.0025021810086212457	0.006915872453414892	0.02377703514276875	0.06450502567636221	0.013363610390627346	-0.030129192303271362	0.13646055017171488	-0.00479085736903858
-0.08764794796096256	0.04333855331809769	0.03275803350688159	-0.8469269827776801	-0.07112894715091504	0.006166480663138488	0.0315148958719676	0.2407766756483523	0.03601423430887351	0.007394836649094972	0.0009878745087660218	-0.06022728347640251	0.014311973508290362	-0.00385110664455677	0.00298860275927166	0.018353854041277637
-0.05786902152778256	0.2104532237079585	-0.01034464762631219	-0.15177653099832522	-0.045688317366804135	-0.03532601482223197	-0.034202504852793025	0.006790802208904149	-0.0470656591729886	-0.06914930004825716	0.0558468527717345	-0.06418324869358463	-0.021063557274475196	-0.05391760195352725	0.002907911579593337	-0.09357865134689386
0.06654329143069962	-0.029343584177506196	0.007039087291418526	0.4145401814685936	0.031302734627034805	0.03264647787089368	-0.0037357077988140076	-0.022363410634795203	0.007234996885653438	0.026170665815150155	-0.038280844845170935	-0.034149691439020906	-0.04423835271736634	0.012823711936649782	0.06481878720180674	0.024568424293305174
0.11791219078519856	0.054159741161901656	0.023612275217619393	-0.10802187241346285	-0.023332936587007382	-0.061044353954864475	0.02523795563103324	0.039336987184527675	0.012488615539307057	-0.01320588460908093	0.05030168447937231	0.05871122233925396	0.024161215443565462	0.023219455086900674	-0.017594943542758285	-0.059491752934856555
0.06422983686282958	0.08812374974431574	-0.08247582186426446	0.2678562158093378	-0.017654232820997345	0.04132390247738011	-0.2704829563711106	0.25003647363545106	0.019903581057229575	0.038404473213023066	-0.06704750771408972	-0.0108136898069849	0.04006111694220015	-0.00852159694284664	-0.15306534154044094	-0.052633984010980656
-0.014740773117743486	0.13690078703977654	0.012831231990955181	-0.3408748569577836	0.0033129063385487685	-0.08308304250608722	0.1370112520657004	0.18154113799941465	0.05141417497465875	-0.003770455539318108	0.007749032006743498	0.02629174883293209	-0.014854286273982708	-0.010730118215298968	-0.08125184931589066	-0.08500665207877864
0.06173088220335035	-0.013349897281244232	-0.02161869500898721	0.45140250661422954	-0.001082558726427667	0.05877579027048385	-0.03836521676035151	0.020981126244572094	0.01225043072050403	0.02636447210978304	0.05034499871358701	-0.11566682845485227	0.031277924187532016	-0.0007382565256301177	-0.023255195625875143	0.03440322718529618
-0.014500477427422713	0.01653398009972014	0.12236415992917103	-0.03587521983160358	-0.0019001064290618587	-0.0017362274257096725	-0.3784824054209068	0.1077126969098601	0.008618026540742329	0.00689288339518778	-0.052835109253212297	-0.11272809878500985	0.0045172271188425725	0.0017323639243169665	-0.06572356651574728	-0.1283273995031732
0.23276962108363006	0.1953591189662681	0.08243158739829462	-0.5202175152279889	0.09345097971952296	0.019309378147795313	-0.037893421089501306	0.07909570718108076	0.016001534886613135	-0.017633248919258382	-0.07477924141385542	-0.03204016696651842	0.0025423374377646557	-0.045733326841728136	-0.011241848137111292	-0.0010589182452135433
-0.2808158947523789	5.8469208403307685e-5	0.05515364761029387	0.6342671651159862	0.05328012860238832	0.05789504392344501	0.062301336708547685	-0.02106459600901922	0.016522905091306044	-0.021717990263408895	0.06622142077257358	0.0038865374166864503	-0.0665637650850363	0.010972570073465459	0.006631705446410781	0.01610145712590914
-0.16293922841245287	0.30116106972853013	-0.02903127160984186	-0.15397091773886643	-0.049379461652289056	0.16471521102794398	-0.018856734728603476	0.11279185556723403	0.1013697473917741	0.09624587884906753	-0.02523714686313377	0.08229423650591036	0.014286137491281225	0.06460726951773525	-0.047314017780450385	-0.05743956131950442
-0.107998821114113	-0.1654391246189256	-0.04823897786328546	0.32278444777391946	-0.05718449991926307	0.07457697607946415	-0.032498319659959356	-0.08999614720534586	0.001741819907099215	0.021021691989504845	-0.044609171468264444	-0.012343325109879745	0.06878010590524088	-0.0935565881303407	0.01610014454884524	0.011443639249557758
0.16681366643613274	0.3630293229400679	0.12141200093715898	-0.2731352719243733	0.1830579897943431	-0.03355017029488042	-0.016668961914114915	0.1039644127345348	0.06534343783686965	-0.05593848841612368	0.06367841542662692	0.0933812047920015	0.03487461984565927	-0.09797558159037009	-0.005818194803210175	-0.07969448059155927
0.046798416751453104	-0.14371958746964528	-0.007880873062229225	0.04964228183275347	0.06026832003073395	0.07479182883095366	0.049968528637684174	-0.21999372899159672	0.010578314464204557	0.07043273098311219	-0.02595624993227519	-0.11121927469737969	-0.01620745646856077	0.030470241512951635	0.0632117065636989	-0.009754496382452705
0.15304001566612802	0.09798008826501839	-0.09842195444601134	0.24782068245443958	-0.061964514691945055	0.12082490885488419	-0.06624136943443763	-0.08991121352579191	-0.000752080379798952	-0.05172588770281273	-0.049379898113927456	-0.046841026097773394	0.1259896023414324	-0.027449759360924295	0.05113519218855695	0.07549493565844607
