0.05135953628848819	-0.008541434821948003	-0.011689566138995394	-0.11430234149843488	0.0043752280430116655	0.010456808181342649	0.007219031789973668	0.010348954927668042	-0.004852443897327935	-0.022665317769450036	0.015772308732049222	0.009821705556340387	0.012370750727201316	-0.029309856942850262	0.009424610413074578	-0.00797172770261408
0.010489319109662536	0.01189170827964917	-0.04236633923078993	0.0619140027149277	-0.009471124738198448	0.00279285449219737	0.017065928788748973	-0.0402140601770398	0.0401231330089951	0.025267672037950054	-0.01575320224948687	-0.01905766262942928	0.030303648191209367	-0.01764711321288181	0.006834288298506813	-0.005748455253212302
-0.07739979590955134	-0.008517447058580556	0.4114107225866264	-0.5673635178576466	0.05311441809269771	-0.005253014341102318	0.003781218280334917	0.1562601618578995	-0.004707279372392114	0.014850379466452773	0.0643144061115021	0.01867070525619992	-0.01899957288671445	0.013133077949276541	0.030073967003086035	-0.09978536908251387
0.015928347226180375	0.0022314285099589858	-0.037353171456610455	0.1642428435613256	-0.017309399331646592	-0.014429274603479599	0.011572427870346484	0.0012972183481607265	-0.050462254315439006	-0.002963193153536875	0.016551310597783312	-0.007711339453459629	0.015635451156135852	0.0066775353821759	0.014249802720625053	-0.004072985174687407
-0.01647036406946391	-0.0075552200281167655	0.004586662739044394	-0.16733329666915972	0.03760645835008415	0.0015833991683775867	0.0026022923260013418	0.01334992537479133	0.04809340813681605	0.0032882935933795476	0.01606299336747716	0.012929984106807815	0.009730507199917752	-0.004165574001687029	-0.0004974114258022004	-0.00449791589707432
0.012734692899574827	-0.034358487708891994	-0.022450580397011543	0.11643948530599033	-0.06616734105857702	0.017516043232699806	0.01782205287971756	-0.009616079938185017	0.019557824107489963	-0.02184148457542994	0.024279641429271463	-0.005779515150851261	0.006121845947630323	-0.0032047259401218582	-0.0130295789944355	-0.011631706588994263
-0.04312481553654781	0.009090752336148571	-0.15069239639094237	-0.3780734853041488	0.034795827597448044	0.013627206020305087	0.03842296682334647	0.013330419100921862	0.02339677871753844	-0.007060542438847447	0.012198415496035434	-0.0031518396829235485	-0.001051111360133452	-0.019215163193318164	0.0044461500519930005	-0.05703000374881571
0.027047107655430502	0.0481409172947563	0.030926430422315656	-0.15194381485827002	0.001301516522442177	0.027246670977662528	-0.01405297874126741	-0.012074852266230651	-0.006385393896600368	-0.0009961549593790866	0.004094197940478169	0.038897232889120295	0.044131184050052764	0.020289523105698995	0.021634737657914745	-0.006405026974578323
-0.003318344531758675	0.014186948137479803	-0.0121242031651028	-0.1977838652952977	-0.0031167155578744024	0.027063047042716663	-0.0012394280129470533	-0.012670294035515912	0.009336959927045238	0.0006204587021657445	0.013609012887164927	0.020307657202558126	0.020188302981603116	0.017152732701463728	0.016761215857819055	-0.029213683438508137
0.04842209936828276	-0.021787625283301963	0.027407549074011796	0.15245744639653133	0.03239170872225408	-0.014795852853629112	0.021164085546303165	-0.03667382570515637	-0.013232348277577214	-0.019237452157474865	0.04044772215079475	-0.02570024014740356	-0.0022475589412835353	0.050532390434655725	-0.001720290267362536	0.011497288785178906
0.0007409792644937325	-0.0055162438542749855	0.02550042097141029	-0.16369502409185585	0.02087194524119983	0.009545669773182433	-0.04006756035842156	0.032947988669534106	-0.007229143143557729	-0.030487280507358418	-0.03807583132045647	0.0031974779047134845	-0.024473646717510754	-0.008063994132253107	-0.035615097221774014	0.009135934358124138
0.035419625230001466	0.015104550310196396	0.05062960784244375	0.21581774915951946	-0.037738516952701896	-0.008753725089878346	0.014395079295746412	-0.00679045275057322	-0.02540835949260855	0.01045413586745298	-0.014897879500638775	-0.00691190439734559	-0.014677846709228205	-0.004083470390133894	0.001789952687908975	0.012574573376736273
-0.022470319138038857	9.142714493298042e-5	0.08638770325691145	-0.486615281908978	-0.010925541654158884	-0.025633962917114696	-0.0698890655591925	0.08123087558443116	0.006146841895095504	-0.058365170630860976	0.0616846071778071	0.009976388535213723	0.00625500631138343	-0.02358892750410229	-0.00692412192008296	0.009590663735087924
0.06327339068719524	-0.02201846021190091	0.00038218881439368025	-0.12102360302836528	0.030547384535330378	-0.009791109475510852	-0.013302359262482253	-0.01069324418321972	-0.006106487820637423	0.0051865470956419715	-0.02203190824121016	0.013087741402263934	0.03052655105742486	-0.015306086926299233	-0.004730376990955792	-0.00016241856811676379
-0.06592987189748246	-0.005673916865259843	-0.19697710732281157	0.5034377255852803	0.03850921115786897	-0.0015489053454809337	0.07326913592299393	0.011861149953533729	0.005528301008965278	0.01798024899349916	-0.16772537315481711	-0.05001785962723098	-0.01229152393974376	0.009877259297992868	0.04060830241544949	-0.049571088752133306
-0.008137573314993943	-0.05444603828351623	0.03581024300381369	-0.14852111840065463	0.03802142101887395	-0.017087581008801332	-0.01128973484569733	0.009221469418075359	0.05189347798238841	-0.015765419017149784	-0.0038353386023518006	0.02192863128662624	0.016236296335508334	-0.03934465900408756	-0.007228658520443616	0.010976378715386422
-0.00987755043232819	0.0014016663072081834	0.03607783304603435	0.2550106794298894	0.004973936941533256	-0.002463766121001523	-0.3675090335433359	0.2831974747003689	-0.0016862700191864735	-0.0014305906436559606	0.04700023206571903	-0.08313656569397829	0.003269752137727369	3.9479437370101785e-5	-0.24377262576953723	0.13382149276684133
-0.013139428575264352	-0.019446416908529517	-0.0031810946813718407	-0.19427859450106805	-0.021507805763763498	0.03690907518145557	-0.0069828700042473	0.01616883166221093	-0.021337619306923974	-0.0001844091687988965	-0.005874489450318013	0.03186187308383143	0.036143349192465396	-0.02123873709691869	0.005456089455549545	-0.009388584687100993
-0.0002555624685740459	-0.03772760894977796	-0.013333088628015558	0.15409632760444403	-0.02038675822101668	-0.02633281440275088	0.013750716486629776	0.026587303219184427	-0.016164487985487266	-0.0029944402250298165	-0.017606262826136	-0.02318226163930877	-0.03778829670809349	-0.01673241397566401	-0.010541592524397271	0.008206630065032819
-0.001896762013963334	-0.005876276929723478	0.2964773383303958	-0.03237242896936381	-0.01623801176921052	-0.007970920082543508	-0.5641785924136524	0.013441329103857515	0.00476625501978657	0.005315067146860122	-0.06481290948986503	-0.10936140062556406	-0.00045524491616661316	0.002205557191488884	-0.12192045015118222	-0.12330802236105566
0.044189102197148736	0.02629589869936384	0.02027003001264029	-0.17338591989836488	-0.01237720779184342	0.0264006157526041	0.0042158074581839155	-0.01555032455844264	0.003047738788377818	-0.025670555429069885	0.010262409995016594	0.03378774760736905	0.01967716626671464	0.014397697536115103	0.02106480727389952	-0.01921315950350555
0.014755453595167623	0.02443683156279794	-0.03749329135169923	0.13820022255710052	-0.033028525987255024	0.02741292281192617	0.002537784479802658	0.01061749547170427	0.007632349993395259	0.014074966522493253	0.02786631468656569	-0.02043586716401221	-0.021455146965641103	0.023408504339175726	0.011710475580614334	-0.008575632561949731
-0.0014634008593121688	0.017093969750519453	0.027145389165815603	-0.16235252966289376	0.05992178519377237	0.0836734653996084	0.00829161684023553	0.040764062075155275	0.0017728850171074319	0.016704109546459612	-0.029874417805797145	0.015596322538087163	-0.022960503275950683	-0.013114218246422627	-0.006564620286341551	0.014573437191030733
0.00785566429155896	0.008949610319288913	-0.07707614827030143	0.15453260562454138	-0.02524407547991245	-0.024413946896752758	-0.014367051654078743	0.027582977012939526	0.04077367063612182	0.019106095037094963	-0.03425593228133151	-0.0023330629481992334	-0.0012434949070850223	-0.016501392375883026	-0.007680674312471278	0.019302987679125177
-0.01234309514359887	0.02056090832432488	0.04867803891961164	-0.21676216821473426	0.008409667006529415	0.03476755180098653	-0.011556487204157952	0.032773030734417466	0.03075175185155874	-0.0012229424100438523	0.004890125906954128	0.029294695717451705	0.0053677425494498285	0.007222936242892138	-0.015644495425699154	0.010357333508510052
-0.045776601768981885	-0.04046971352099778	-0.04770899640216686	0.10363003242769289	0.008414971558798211	-0.0187848168905581	0.04341445423799954	-0.03103309498823575	0.0033721693544021968	0.020502767415862787	0.03212622955805196	-0.050879629253178044	-0.01806686809536758	-0.019286005065989924	-0.02674600178242984	0.0053275772505069225
0.026364514469732495	0.0051716439860872545	-0.033084158288595136	0.1436941436727783	-0.01978699041130893	-0.02894070352506767	0.01470079834993938	-0.030776980520539093	-0.041554231690289774	0.04163517952455938	0.03384411399465962	-0.011304549523117104	-0.021254990168903504	0.03657658398747139	-0.021163857623847142	-0.009018300897959169
0.0164979705380463	0.0016807693923913453	-0.10828211547687173	-0.16217970303710616	0.0009735928599288591	4.012671500147861e-5	0.030366965356426467	0.008466217633119954	-0.005932204530013131	-0.0054824608214347915	-0.1145538365278753	-0.25728954748235733	0.009616518653335057	0.001546538003125521	0.1366262379895371	0.13989807480670302
-0.005307495524995596	0.017044089056830324	0.08667692012481101	-0.5222488775335735	-0.019662395170758507	0.01566822898958061	-0.1685393781273165	0.13007511888443127	0.018886288720591872	0.013862716669885228	0.029381953939922573	0.02421939177498457	-0.0003978300714724731	-0.003264412827421731	0.014377190659111257	-0.021058916889751294
0.01671393062617059	0.00016274356194778341	-0.019881754773637825	0.18563006862299766	-0.005258000457659181	-0.05406706702739204	0.020493177274617552	0.00236392079123881	0.002906233210696223	0.028610542733523443	-0.03507722410454039	-0.0042187238762694335	-0.012017233963909404	-0.027307872528410503	-0.017456742106229415	0.012068646061645222
-0.02507663211942548	-0.015975189550592604	-0.015245926841151012	0.17829987369165032	-0.012534981874307296	-0.058356643652817036	0.005634911892353066	-0.020224095526930906	0.03845863064492354	0.018162080339454493	0.005915468965657297	-0.017346209505821608	0.03792902903230735	-0.007091073015276445	-0.035688228107373765	0.01713968938022083
0.030799896784930135	0.004363925302266171	0.5397436759099872	0.9904310503381182	0.0008208728912953105	-0.00021738806233118714	-0.27534024709242577	-0.24541165895816794	-0.009812676898243725	-0.01472923770252813	0.10905877772334333	-0.017612302387847844	0.019572880202146266	-0.0007432839143574594	0.22353991246601929	-0.033762596818494674
-0.004722290780500577	0.01036867790524727	-0.006308595615291399	0.08952737726319737	-0.04685456384847214	-0.016935640744008672	-0.0030327802982312987	0.02009350151457105	0.02638728610295727	0.0020545281257337293	-0.011247676782082284	0.016447292343165706	0.01734404473745835	0.012931424604647909	-0.02440481310486081	-0.010156224923145326
0.026783614993532955	0.0142643525899359	-0.019641399186206974	-0.11372586144807485	-0.026007129881095655	0.0034386660860646606	-0.02166898463448297	0.018343615531948822	-0.013433202496901385	-0.018188912581602695	-0.01955134761850289	0.01859249379657896	0.012985220920303736	-0.01427771021191758	0.0004303465569644272	-0.002040675465199812
-0.011172474323163966	0.020102527357211148	0.01749024060334245	0.21340556565399818	-0.025219465123021995	0.011478394075419215	-0.002616576668882695	-0.004925534512807709	-0.009230523669915232	0.022385169466062324	0.020030657572707923	-0.015867204077020546	-0.017776273398353262	-0.01681397960626571	-0.021088133398160496	0.061614998443847074
0.024858049311893102	-0.01241009647099792	0.15110018980240697	0.11645422246714036	-0.010057152460927796	-0.009727100392751686	0.029311988451288094	0.0959058913236943	-0.07207106310816166	-0.005582820092234512	-0.04150787495913501	0.03537527397881955	-0.010140535995396674	0.002589449889797669	-0.02468026162772206	-0.006792169269661899
0.009098465519253222	-0.01562946510981557	0.01348719099157455	0.12903531305661914	0.0631963675344301	-0.04236432163545883	0.0031919021312812887	0.00022142851063255539	-0.051255865956570085	0.02632186916143589	0.0007969048548967832	-0.01139007234515659	-0.014879843193485513	0.00033323704071804125	0.004276184548870369	-0.006398136759246848
0.035629388167678605	0.0030161599814008473	0.056039500779167556	0.013537519491447846	-0.014667905605053095	0.0121646535887452	0.011553920988242889	-0.02291596188389731	-0.018246970617233474	0.01248451691788623	-0.04392147850861487	0.05005857361878302	0.018811153643082765	-0.010814006130757281	-0.0066335579811995496	0.011267405894215723
0.04403930800756237	-0.00861783434551999	-0.010134475837462931	0.10748069456995804	-0.0011948785267051158	0.04150090937558763	-0.033540302751832715	0.011737355688823553	-0.04059831758962786	-0.013579349509482535	-0.0047369947679123895	-0.015719366526084716	-0.03524760807130866	0.01370904376327911	-0.011931684883018044	0.0018766579320373265
