0.004058955247979156	-0.10787209810133078	-0.010810793596436656	-0.20613828511246868	-0.0056145103885422805	0.035738233917037655	0.019034091435795323	0.028705058811279226	-0.04073225612735001	0.0002436554628787558	-0.010378271290485073	-0.018557500109112834	0.008335453016950808	-0.00900845487102678	0.013204574645048072	-0.06236727714924053
-0.022764530029136948	-0.030479177992137067	-0.03968907310692131	0.2409317605758071	0.03412084993686798	0.040543633388738204	0.00939651880088596	-0.05209090699698534	-0.04607184832375924	0.027133130739325342	0.00954021003581702	-0.01802774398305855	-0.009059578346292198	-0.03438985877477551	0.02206494648596787	0.010212533473143715
0.007531356720608282	0.006007906140194128	0.08480446870858625	-0.2653447033550591	-0.05245555118001116	0.014976782240986123	0.04472925669478203	0.09182104050734029	0.023656705077402567	-0.0005060335902488156	-0.017425721087956213	0.046118347356379825	-0.045770024519591536	-0.011124874151358197	-0.027330952701480688	-0.03595151183271853
0.011984786963405939	-0.029248759103580338	-0.12089895756522656	0.30199785425714254	0.02876216082261938	-0.0007715378256626333	0.004480843109065721	0.019041710370257075	-0.023110176236774426	0.041301545563719684	-0.004708438016160398	-0.032273251937804684	-0.00493267069076267	0.006201117149597662	-0.006560951089545992	0.028828850037913013
-0.018852468237919407	-0.06904764899784388	0.052871770005935875	-0.3078780614607982	0.009695020653529438	0.015405843417247975	-0.016426059328783542	-0.006554804133973687	-0.034616471118249635	-0.012365300983993781	-0.002366045749662481	0.04162907681934835	-0.002259556428694284	0.01048589042007293	-0.004193808040665104	-0.03059665642398835
0.010131466423477758	0.029718551177589314	-0.1432267921747601	0.2786426431589387	-0.011833363150923508	0.03455715354746567	-0.042765677633981446	0.049020118614477984	0.03646347886330822	-0.040640153276904	-0.004763508360555821	0.016740784179748124	-0.003173134198989063	-0.0041432399074061614	-0.005195080171099568	0.02953629469128416
0.002684895047627754	-0.0025610422953800138	-0.021124029680936914	-0.2089727887990998	-0.012129946676517473	-0.01434077223348374	-0.011999322035783872	0.07294880437878618	0.08511671181696763	-0.029416364356906217	0.049118604324427204	0.009201386898149139	0.028538515921602274	0.048902697998595465	-0.006388333211665081	-0.009759744035964715
0.007811274817616351	0.03801179109173274	0.04974914088299435	-0.2537396878750093	0.016207717455814077	0.0241946254228381	0.02124859518413669	0.06283150376306848	0.032506351156992914	-0.053662306249485134	0.029425037529005108	0.016454986905783557	-0.03746747762138539	0.012833047287832267	-0.03953613486086546	-0.01368320940241237
-0.017448334095667137	-0.09126900985787255	0.018224771106467516	-0.25349266198210424	-0.016932679925963576	-0.010204957081710478	0.0165405835503219	0.0690338829158888	0.018212185786397255	0.026622213976836066	0.019568154335253173	-0.055494673201060364	0.02671263921632748	0.002951237001642241	-0.015963781009295065	-0.03430081313841216
-0.00033432533151805737	-0.030586962088954017	0.009627182812541275	0.30508508452939465	-0.009944504374769497	0.007253284099507401	0.01693240669703648	-0.030775209834488195	0.038441890799072065	-0.02415941280998743	-0.04828527855757742	-0.01398682843377676	-0.010312693888283367	0.010115086625448912	-0.00874648188829039	0.030980614437448265
