0.02775401	0.081262276	-0.05854396	0.048016626	-0.020263465	0.23930736	-0.15542069	-0.04761388	0.086576	-0.18779862	-0.10109454	0.21530366	0.0440661	-0.0027861	0.07424679	0.13311414	-0.05109024	0.006676334	0.05523405	-0.2472489	-0.16332468	-0.055102263	-0.11019373	-0.08866105	-0.113893844	0.19582976	-0.14705591	0.24741825	0.060886893	-0.13816431	0.40431768	-0.18240337	-0.012801259	0.056109693	-0.065640956	-0.085028194	0.055137187	-0.20827556	0.1397253	-0.023024427
-0.003440287	-0.07377849	-0.04360047	-0.16247247	0.05804309	-0.2316978	0.08364322	-0.26278538	0.6507379	-0.3412799	0.29937845	0.12146648	0.19869348	0.26549086	0.3162744	-0.2699761	-0.0021774317	0.10271919	-0.018113099	0.013280701	0.09038371	1.0338937	0.22677016	-0.1661992	0.023476174	0.37579656	-0.26877198	-0.2591326	0.11153943	0.038492404	0.17770046	-0.01849326	0.27956486	-0.01374482	0.1801871	-0.28752488	-0.3223244	-0.58828264	1.4775475	0.21007276
0.081084214	-0.123917036	-0.03764083	0.051807504	0.07450256	-0.01624001	0.0037595215	0.029798664	-0.05741351	0.03937548	-0.020570746	0.06681112	-0.04456903	-0.021771347	0.032960247	-0.027783249	-0.06027766	0.05320939	0.013155164	0.0074842405	0.07125315	0.014518893	0.015647868	-0.049010072	0.03637525	-0.05249713	-0.0053550866	0.0027105494	0.0013144508	-0.011772698	0.0016161806	-0.062496707	0.090434276	0.083118215	-0.04270331	0.029781139	0.0661913	-0.018059073	-0.024522468	-0.0089818435
0.014685077	-0.026085515	-0.0035694973	-0.092561975	0.066679895	0.027769992	-0.061714936	-0.026522245	0.097347364	0.09601785	-0.022351407	0.009325254	-0.09565845	-0.03143852	0.11705889	-0.040626016	-0.025352532	-0.0018504448	-0.011072842	-0.030450867	-0.030869115	0.016088989	0.01698542	-0.009137621	0.044427037	0.04882615	-0.079636276	-0.006539203	-0.044925887	-0.031370983	-0.00095587445	0.016342197	0.007851789	0.06499099	0.038975928	0.014317662	-0.019273609	-0.024295822	-0.019156434	-0.024227098
0.017203024	0.03715415	0.050409745	-0.016636204	-0.0089848135	0.090768576	0.06945736	-0.07182223	0.0003383995	0.09328778	0.06583594	0.041284233	0.021156106	-0.015967363	-0.058380827	0.02019716	-0.04872207	-0.041728757	0.04890908	-0.0026577767	-0.07236251	0.0016962765	-0.037350368	0.077898026	-0.07757315	0.050864067	0.025500154	0.057761252	0.037827056	0.012567967	0.18283516	0.007572918	-0.04976995	0.03531391	0.07587357	0.15540187	-0.024803251	-0.13447383	-0.009706478	-0.01957803
-0.010923624	-0.04670818	-0.09316639	0.06202091	-0.025412243	0.044244986	-0.044114627	-0.08305472	0.013502993	0.040902566	-0.060177755	-0.032873947	-0.013582577	-0.004407438	-0.01248867	0.008900115	0.037977	-0.001316777	-0.002016725	0.12477292	0.047898177	0.01063794	-0.11041597	0.07973783	0.02850156	-0.062366873	-0.027346956	-0.023335151	-0.034605976	-0.039178483	-0.066735245	0.034095325	0.041223563	0.031667273	-0.007916343	0.012657626	-0.1416444	0.06684694	0.065297596	0.0063056014
-0.04001611	0.0847454	-0.0010275649	-0.070123136	0.020150255	-0.085510164	0.012350139	0.062571764	-0.03626473	0.05152705	-0.048644543	0.027998311	-0.016352793	-0.002893012	0.061523154	0.033286188	0.061856207	-0.02631964	0.033268485	-0.110429406	-0.030403899	-0.019951995	-0.062091462	-0.033149924	-0.024089236	-0.020351712	-0.012427828	0.18556044	0.062715195	0.0388639	0.025993543	0.063196965	-0.047555715	0.008301489	-0.030062526	-0.0127959745	0.018001586	0.016058471	-0.014728936	-0.018475093
0.082884245	0.056601882	0.05327267	0.052997712	-0.002785639	-0.040272508	-0.005747166	0.115398854	-0.039272852	0.038580112	0.043344177	0.057623412	-0.04078972	-0.01134421	-0.07810499	-0.06181335	-0.0119423885	0.059578415	0.012813128	-0.1280982	-0.06524365	-0.11106833	0.040878832	0.006532936	0.12211097	-0.018266482	0.030043578	0.034504253	0.060554016	-0.035238534	-0.025618013	-0.08678333	-0.06717295	0.051708203	-0.004742944	0.078882426	-0.031440895	-0.027897097	-0.068518795	-0.05111816
0.06843114	-0.043251377	0.044657703	0.019903587	0.008628579	-0.058809187	0.03125467	0.021282446	0.09709231	0.08523045	-0.051746923	0.14755282	0.010412839	-0.032951742	0.02807116	-0.0077031963	-0.054769594	-0.0052016615	-0.10172254	0.056803856	-0.1504517	-0.061829712	0.036147717	0.067949265	0.17574684	-0.097753406	-0.069424234	0.035329167	-0.058055293	-0.012482789	-0.0024373431	0.079527535	-0.105793595	-0.0052055167	-0.016671972	0.039721973	-0.09370936	0.034076784	-0.0039317436	-0.06687415
-0.15617847	-0.79314077	-0.54048467	-0.12120337	-0.5679362	0.1246812	0.053134575	-0.2883312	0.099170536	0.48498014	-0.38688967	0.39240503	0.062177006	0.32465744	-0.028512593	-0.026115961	-0.057853702	-0.017975198	-0.049880825	0.22114323	0.4005772	-0.21955723	0.02104073	-0.024295574	-0.05330998	-0.029342998	-0.3221503	0.032939304	0.029715113	-0.14404437	-0.058611244	-0.12121672	0.0018869211	0.2137777	-0.24719673	-0.03905043	-0.06352248	-0.115418196	-0.9966283	0.5137248
