-0.04093262144802206	-0.15258980393705698	-0.25295279144371474	-0.32510232227175784	0.29765851150208145	0.5900494447075555	0.6712365874873584	0.12209944668635274	0.2124369060832703	-0.2032291700963841	-0.6075385936743795	-0.2166676274530113	0.21581322553857513	-0.2118670370254028	-0.05088002473697906	0.19573775668699064
0.7528961351870052	-0.08908392608310038	-0.04362991602088855	-0.9696718462195375	0.2538628215489741	0.11309733046493779	0.04219380523265336	-0.13567853066395102	-0.007575455581757674	0.21814307712454806	-0.07742305649939193	0.057991233247793116	0.07948857803737071	0.08621742269010048	0.04941232986375969	0.0785597559746156
-0.6286841181758214	-0.04225007797508967	0.19278393164091726	0.27164434631300516	-0.27880751386171765	0.2138630672611406	0.01709981342508479	-0.1478798801419696	0.038923931820583124	0.19499157346616708	0.06489766478815695	0.16225835778755401	-0.005845848890500651	0.4659425878823622	-0.10711660261675518	-0.11263790280141837
-0.787156799040841	-0.3304378081786195	-0.44321821738583145	-0.24937255791225274	-0.2926796287014014	-0.06546541371512893	-0.03373160289619571	0.4713886841139604	0.10455881780368073	0.3279090255683813	0.20436901262743545	0.5154600863432699	0.14882839201687678	0.03529682635872235	-0.32223845111589816	0.033065429651467096
0.03660906358399551	0.6447079619267695	0.07366888400944503	-0.586548327057617	0.17910417011951135	-0.33852667996874597	0.4930536031634874	-0.02460049314284881	0.10293597216865491	-0.19558125213040262	0.09269565195705569	0.2933688689181782	-0.39399569671482143	0.05824978767424064	-0.11409043703312459	0.0095968561009388
0.3502035156872925	0.4285658929579234	0.14920435956251749	-0.9204780844104075	0.6831625747621475	-0.46147145623594144	-0.08259648789652484	-0.003960748764388353	0.012111519650492474	-0.08718483501613868	-0.09515226812841651	0.0551473660295671	-0.05759293123395733	-0.1790196547885573	0.10492578196868636	0.18034693708736765
0.5965336633251146	-0.05464267708233316	-0.18425466705052052	0.28575471717100875	0.39863832170393826	-0.1122124382475155	-0.013809821029545352	-0.313293975877061	-0.09242581039032124	-0.08004121096611984	-0.224824934700215	0.07342530945385677	0.16515232646232317	-0.3007038296247928	0.051228510488679185	0.2602922708604185
-0.347571598661097	-0.39213433598816066	0.9419925849843652	0.023394747806234864	-0.1812683636801319	-0.15959265391258498	-0.5766350892268411	0.08025886899157447	-0.12033643989399519	-0.19200831238777064	0.14238396813291415	0.04917487260634004	0.014327983670213427	-0.06888492625958532	0.10525606386685613	0.05969154058899042
-0.3383424102905292	0.3548100580822287	0.13353121822171793	0.25829963777991727	-0.008359855752742026	0.021698352457647556	-0.2454097931381703	0.1962106404103429	0.19932153075096654	-0.33936809011673147	0.2183555303285944	0.15845292536923275	0.0833869316157493	0.10281272928618444	-0.018754488723061853	0.04245908649795737
-0.071942694207414	-0.19993736080329544	-0.14412260425387885	0.6111960506443975	-0.14893741810298833	-0.20371545016438797	-0.105705175051288	-0.04532260548178107	0.14917284718993157	-0.054690336766739435	0.028518399012976512	-0.39033619984272155	0.04719034094810139	0.2479415231046301	0.11317197612201967	0.4496287437743433
-0.03383121731090144	0.15825250783882253	-0.3128463279793833	0.41353893003156	-0.3680247262444172	0.5804956263324665	-0.4181932642145044	-0.22700957667606922	-0.4268291950759085	-0.036354569829950764	0.12322471200818144	0.3771692095800225	-0.0011295372301627397	-0.1562797461083382	0.29749869565202414	-0.03534929892343811
-0.06734326344366454	-0.30272732505318334	0.5347480216844264	0.3440582270724559	0.11096024397564193	-0.2142588500185553	0.6715111982412381	-0.25063885687647297	0.014414231928674985	-0.06675947008060074	-0.015258346713465161	0.058922110222382446	0.05917847895186903	-0.04415379254466412	-0.00551472467200313	-0.009416376396733903
-0.08796574559876347	-0.08330378137173346	-0.17191735714124778	-0.07651181200445883	0.019345446619167015	0.11587158691649677	-0.19368998583359515	-0.03366724651471475	-0.025075681676917486	0.08247445631433252	-0.13924931358899795	-0.08154151206458969	-0.010968943052504412	0.02224716847267289	-0.13477530386419093	-0.007502586750178013
0.012703220664198798	0.21435676407805057	0.5784068461751897	-0.4030498494460801	-0.07865099353021063	-0.0703238362707375	-0.0034861528086820226	0.29748006839100727	0.06336840934515425	-0.01991947334312915	-0.00264038680510598	-0.08135448179135937	0.01404225030066699	-0.0034151305751542863	0.18791315444267906	-0.16233091487838838
