0.0629601	-0.08332366	-0.07063639	0.018496014	0.056106932	0.024167106	0.072231926	0.03189452	-0.0018974785	0.14660934	-0.10286681	0.0012666013	-0.03852061	0.013782529	-0.05739238	0.0038041286	-0.058297507	0.03523812	-0.018368825	-0.08153263	0.026804257	0.096161604	0.05388152	-0.004049851	-0.0072518205	-0.011903688	0.0038998555	0.05923321	0.037718453	0.038020566	-0.00459385	-0.070883736	0.025380336	0.06132098	0.0076453704	-0.03919179	-0.007141079	-0.017602324	-0.03482139	-0.053092767
0.22252028	0.36793816	-0.10470259	-0.26803896	0.10694404	-0.02464298	0.34089488	-0.56205684	0.65828246	-0.497836	-0.036674418	0.022258809	0.13464177	0.019450357	0.28242257	-0.25282988	0.085373655	0.45870417	0.049320582	0.13706248	-0.1647686	0.69669795	0.13039495	-0.0889798	0.15221637	0.5984489	0.21554185	-0.1694198	0.30082795	0.036716867	-0.19695126	-0.10676292	0.1948513	0.067394935	0.2796751	-0.10028189	-0.24013802	-0.61830926	1.5302942	0.046744045
-0.083666794	-0.18226527	-0.21731088	-0.30861855	-0.30624622	0.13061354	0.3473621	0.14717934	-0.033572108	0.19429632	-0.11641184	0.0066512963	0.02836104	-0.19855236	0.2833119	0.30902013	-0.1304757	0.051079325	0.089336365	0.28162783	-0.023862334	0.02228338	-0.29049686	0.021671686	-0.30528048	-0.034368757	0.28721562	-0.34922472	-0.20191368	-0.15487975	-0.099052675	-0.19927914	0.15905441	0.01795382	-0.30280116	-0.092765495	0.005187533	-0.11735006	0.39168796	-0.116672985
-0.0608396	0.020746196	-0.025329918	-0.10790703	-0.0826537	0.016178133	-0.0044370494	-0.024106713	0.06536374	0.05081813	-0.025404066	0.026901416	0.07920845	-0.03929627	-0.025704248	0.0711516	-0.018264066	-0.011006876	-0.08369013	0.0044588214	-0.10671636	-0.01584456	-0.033463083	-0.047834	-0.009400936	0.056392696	-0.01294411	-0.04179564	-0.003612657	0.01767342	0.08882541	0.00067305553	0.12625897	0.015236609	0.030930988	-0.14322278	-0.00868646	-0.027651757	0.0048446315	0.04393391
0.022849899	-0.07061932	-0.056655653	0.025215462	0.018429285	0.003069213	-0.0127655165	0.018689098	0.066619575	-0.03239833	-0.040488303	0.0102903135	0.051385157	0.0131129045	0.08234013	-0.0038415415	-0.024144217	-0.0010984987	-0.033719786	-0.0017146668	-0.031188719	0.050457854	-0.0051006284	-0.005757141	0.06909031	-0.055549417	0.01997712	0.03792541	0.010081495	0.011305814	0.014663017	0.013632164	0.078972965	0.019000309	0.0015002114	-0.034846723	-0.04207453	-0.06486022	0.023521386	0.0396793
0.024541913	-0.067301065	0.030863145	0.05372438	0.043347146	0.028146474	-0.04531488	0.0072559007	-0.043524027	0.01387184	-0.061791647	-0.012908268	-0.027068462	-0.0023352455	-0.09383087	-0.025564615	0.030599961	-0.045509852	0.028551506	-0.100105934	-0.039092135	0.010538938	-0.01887748	-0.03250482	-0.005177874	-0.08361134	-0.029749656	0.0061923717	-0.011443435	0.017258167	-0.032528788	0.03159961	-0.13496207	-0.07851427	-0.050377753	0.10181118	0.0014069204	0.059133165	-0.0035466757	-0.07329672
0.03765091	0.084274046	0.012995956	0.04956592	-0.077469386	-0.0794732	-0.050918605	0.10491335	0.0057899714	0.020025546	0.085527815	0.017873546	0.025739009	0.122267924	-0.064676836	-0.050605476	-0.0059314966	-0.0135672465	0.031430706	-0.028695446	-0.059712425	-0.1260714	0.055358008	0.033399552	0.010155729	-0.0050804843	-0.058233775	0.026342686	-0.067928195	0.00842943	0.09050638	0.060618494	0.010179424	-0.018070541	0.02114902	0.0059681428	0.0060855616	0.07082668	0.020268809	-0.1114292
-9.549963e-5	-0.04491756	-0.0094194375	-0.028545205	0.043746904	-0.022092044	-0.033878844	0.09127761	-0.054470114	0.0791811	0.08956879	0.011918145	0.018723125	-0.09818626	-0.0074025677	0.023064714	-0.035005506	0.027764838	0.044292618	-0.00809833	-0.0473791	-0.059112966	0.00973334	0.06522196	-0.13220964	-0.042545814	-0.0022094983	0.0017106243	-0.049554914	-0.06536654	-0.062606886	-0.028315622	-0.08260946	-0.13403969	0.07109562	-0.026296822	0.02510364	-0.024746014	-0.0072418763	-0.012831353
0.046389215	-0.009234809	0.023045301	-0.06039507	-0.02596761	0.034768842	0.032192003	0.018486777	-0.027734524	0.029388798	-0.013923544	0.04126122	0.011274495	-0.060690377	-0.049714964	-0.03304474	-0.10747819	0.06435192	-0.04078506	-0.058367543	0.017479539	-0.018269634	0.008402712	-0.040521488	-0.0010213479	0.007923114	0.026372647	-0.059378773	-0.048806876	-0.015033506	-0.08224995	0.08793239	-0.058368195	-0.03853073	-0.027529635	0.00610217	-0.011362821	-0.012109273	-0.022766763	0.029837376
0.2509529	-0.10759126	0.18749034	-0.19929193	-0.46020317	-0.27938634	0.18627588	-0.33764887	0.34250766	0.24319343	-0.31784457	0.46147773	-0.041874133	-0.005301554	-0.25705343	0.33952695	0.022676617	-0.33553046	-0.40815318	-0.35562056	0.15616488	-0.74961376	-0.5440388	-0.5911503	-0.18617034	0.027278403	-0.0025157148	-0.21617714	0.3571427	0.021769056	-0.18342899	-0.57768285	0.00013947804	-0.09277679	-0.23264042	-0.45723638	-0.22618747	0.17960036	-0.4868202	0.1133787
