-0.15497879898436026	-0.2396795793096654	0.0055630562453227355	-0.4197315628664386	0.5094932399557712	0.45205307021492647	0.39644643113033595	0.12594720086494315	0.26093669887879545	-0.6597097753539678	-0.5351328142588234	-0.04778358168049303	0.19310911422917906	-0.14094410325944842	-0.0760410654393934	0.023067662029378013
0.8086794914747472	0.040640153514562474	-0.10310662861779711	-0.6490199894857103	0.18477122245055205	0.17801538275832374	0.04646046951790473	-0.09956028134989571	0.10204699495954009	0.06880696672515088	-0.0785848418002654	-0.0331941959551819	-0.02830404340352864	0.013365850281620848	0.0350896542872952	-0.05175421779012148
-0.7500301315466429	0.08617535744237019	0.38858942406549546	0.3511752057550485	-0.2810503852396218	0.32105787493032645	0.14823351416579592	-0.05713569774674353	0.08804681673719575	0.28368508835975587	0.12308371498344713	0.1894741893104976	-0.08178013853453937	0.3462010088622856	-0.06693447787052348	0.012107563148583361
-1.117745088769752	-0.6302100914333988	-0.13118812766870833	-0.5532572786208889	-0.874689768591667	-0.2169361001037077	0.4389581088924191	0.1379056479990364	0.1400488755482074	0.23576834695486834	0.05356411576492866	0.479160516823231	0.23816000247504102	-0.052426118018220856	-0.4535534966959241	0.07070355636954759
-0.08308311762946656	0.9402565058223009	0.056793884877050414	-0.5496112639568749	-0.003549340299305096	-0.40692759530111877	0.5624174048612888	0.0020172186421872225	0.017926244027699816	-0.11408636695166459	0.009219485764889571	0.4693592198377642	-0.3029625260305445	0.08956201477144814	-0.1902996574025194	0.010609782630369364
0.5840403798367977	0.3359008641300424	0.3024514063386473	-1.0121543913805868	0.5123557974386197	-0.111401955168446	-0.15055672334142986	-0.11683254695431153	-0.10395819973596145	0.07462984382659237	-0.2615502328768982	0.10045732573000526	-0.1689723254871578	-0.006480262561329501	0.08261051527535573	0.21766060359142958
0.5545704004564577	0.06505021766273406	-0.10514655388563628	0.3227668634635417	0.6661714142408356	-0.35918046588200503	0.05126365203251387	-0.20374035044604796	-0.3024645925954176	-0.02048039839377014	-0.14303488790773297	0.12771119700749345	0.10463659597236818	-0.305565270230739	0.053735913523273476	0.19835565998137408
-0.44606355300544254	-0.4498013242125959	0.5986437262111471	-0.03713506888808363	-0.22563137379835566	-0.14154620268022045	-0.7043195545565957	0.006078376956673885	-0.1673852698066532	0.11675757560831865	0.08998803449002389	-0.004732259651139458	0.02435365271729555	-0.08869769793845778	0.13265798077321378	0.09833155781021007
-0.32080928049345925	0.4974593958863533	-0.09734290440284618	0.5945706265877321	-0.04393443589282716	0.17774647161467097	-0.052261913120733444	0.14314150830553504	0.11170863629662732	-0.07636854943001734	-0.03380684337978746	-0.05518575141779921	-0.05865570994410209	-0.14589812687369505	-0.05897582976379122	0.08267745503137132
-0.2112503104316121	0.055251169052649096	-0.1956845385935369	0.6855865269991529	-0.23284244653511965	-0.12839244855208648	-0.3681960793441158	-0.05633281797446889	0.18427888699111555	-0.26373208309505325	-0.09572711306656742	-0.28961156457151305	0.26638864345826974	0.17763535486332685	0.24575773854978314	0.23652753919139283
0.21347862040454438	0.2831296794054513	-0.07775570336536723	0.32188271208427455	-0.33207244736554	0.3609158901165423	-0.40306093494848366	-0.12103014638720073	-0.18477297375419782	0.022978285246923434	0.010955795310429603	0.21479340938173017	0.004972151474176757	-0.11260256332644955	0.024989786263115453	0.10870900104540153
-0.06714007592265216	-0.4157289137991796	0.5447200143634511	0.12830714140243235	0.1534563158599351	-0.19766013478869152	0.4351243944497092	-0.15031617676381834	0.039753369978783704	0.13812341296894293	0.028136522257557254	0.1322021678530023	-0.034420533928265655	-0.041012354214816596	0.0530411546431097	-0.017444119296700363
-0.4245751105288909	-0.07658598185329235	0.019361377443952773	-0.20840967791592882	0.10485048063618525	-0.15293533145442867	-0.11995101875853016	-0.3047622779629147	-0.030331688282995768	0.17665932205443166	-0.10363179370865815	-0.19307588216037613	0.0035976109499016974	0.06446102455973014	-0.046402975608681465	-0.0157567203095064
-0.024017481342068023	0.45495120000744343	0.5840070086587329	-0.3381966424177393	-0.08425311485334891	-0.24603766880262126	0.008842201107705418	0.31726335956829527	-0.04790794812796213	-0.036251693042001494	-0.18835905647756895	-0.01757365854725494	-0.055265352923244124	0.0006632073392526681	-0.04524871214700113	-0.12314013272070418
0.5278243855854273	-0.12052339498745758	-0.5641611857040431	0.03472491501542034	0.0030945258003868257	0.5931747036784972	0.09537938025600931	0.068687683790568	0.11320622706330898	0.006866228079590512	-0.18746611542962768	0.06833730290589071	0.031413226257227415	0.20106573495210447	0.13183852631598755	0.19057085477396382
-0.054251467459563024	-0.0810846129871656	0.6463584999284211	-0.4433386137779118	0.04995238286757698	0.08380460396796763	-0.6204515871108726	-0.44876891991502393	0.1690145537677693	-0.32510143575541545	-1.0863914516095825	0.08588292768180482	0.00920851107128783	0.060333518929203474	-0.5225486353950342	0.053482339437775014
-0.5260686559834361	-0.4876720177888683	0.2738339036479162	-0.006419688591173634	-0.0751966790780464	0.13550102860750485	0.02003696279094349	-0.478581608128421	0.07560300300859071	-0.08068958577937815	0.13038024439741683	0.10779377212358346	0.06777898864289296	-0.14700906296967345	-0.03242215853313006	0.16844075408468787
-0.18440021673188892	-0.5598203769906449	-0.44526898367213286	0.031781591256280516	-0.024940088871013764	0.2024373560015491	0.3983661009622128	-0.05181520391743545	0.02556213493037356	0.22701992004156843	0.28883169305581946	-0.14679320135118962	-0.022375137436768562	-0.14066940935624633	-0.27727483695515676	-0.03683483537735083
-0.29419948797141077	-0.8707416895355811	0.0768334572984889	-0.672755611879705	0.01971134829475994	-0.13064018436632152	-0.03225937263846181	0.008169047879611242	0.07321136149008271	0.15496776184361014	-0.05744643852704794	0.11818287883855104	0.06100278437806249	0.20354296901679128	-0.07952417368626999	-0.1303269123879521
