0.10501610244842388	-0.2102900233148077	0.0029711129126787305	-0.35441182261056314	0.340188665837601	0.1584156865928254	0.027327495363447203	-0.06899831696127245	0.029558499404511822	-0.1787081907940335	0.003920662024625652	-0.11997937707633316	0.023243200002622588	-0.003996005264957631	0.12465962221796589	0.022063129854165912
0.8929904407972571	-0.09883898265981625	-0.10609978353514661	-0.7369880700322219	0.26242392986995133	0.10780437691935822	-0.08137696789350196	0.013288246328248297	-0.06808338548352143	0.012089674166074897	0.12595034829819085	0.028465556777933207	-0.09346820492900462	0.015394718837505043	0.045092324233625414	0.05339542043161353
-0.4537963848458474	0.20826210250365013	0.6013197509085018	0.34544876985388817	-0.13259910452494958	0.40573857132655866	0.11740090332853821	0.019828181893545793	0.09561732487055565	0.29427970290520084	0.14290472240487478	0.09870671542456287	-0.00463319198841003	0.09111337078627144	-0.00977531773264075	0.0766985732557501
-1.274827858317966	-0.6501765886333446	0.09700663103544203	-0.6679780379221159	-0.6830738079846864	-0.15106149609467365	0.3430422105872068	-0.14259247724734364	0.049994430728906615	0.11091602930025303	-0.001964065770929932	0.2799089158921125	0.004694437178248898	0.07981906298039639	-0.15658657066647103	0.166309386860178
0.03859445245890049	0.9025840072925204	-0.16817045390114582	-0.5898757726588506	0.23523037271457156	-0.18684091290147484	0.2700133578768768	0.10887275483459062	0.073338338700157	-0.08416633533879203	0.07580221675583944	0.30928806298728995	-0.19955661154669807	-0.03763972618273919	-0.022187362841560684	-0.013450201927147517
0.7060442447536932	-0.04339452477660247	0.7425291073373469	-0.9851613591262742	0.40524438694219894	0.028579144550379586	0.029085473570551607	-0.17671530348797865	-0.017562339380050168	0.07759499959073277	0.08111636675754393	0.04975591512424934	-0.038763589322950716	-0.010616740173279146	0.15252423251703187	0.1296898586534863
0.7126042985730239	-0.061832687865323845	-0.37870517653997743	0.3318918207118047	0.33056855273764546	-0.10932997926179219	-0.09414327315449061	0.013428041197171416	-0.051465673687198024	-0.1466548779986493	0.10909178086276339	0.037051187698799816	0.06550824571665553	-0.2870564817752075	-0.06390200012411773	0.04550680364732048
-0.8716200187201089	-0.19807992760250745	0.49541232167882315	-0.06103008563670099	-0.15179441919785316	-0.11708358988908052	-0.23302479745861393	0.1864832942780782	-0.21762540195765892	-0.011685027935306465	-0.022051285644756814	0.022886360349920844	-0.09150914990439284	-0.006768628327979297	0.12598004994515535	0.08605640896505062
-0.6742044388849825	0.45174655373909606	-0.429757064728316	0.509720863459638	0.03387638544617492	0.07290186123730846	-0.23560114910079555	0.10377368610354051	0.15042275450385334	-0.05718705215820367	-0.14068551233329163	0.03359449393847668	0.0048538388766993555	-0.0985668417457095	-0.0481071162777625	-0.01733875457069386
-0.3070205622020371	0.31827465260520416	-0.05512841306317853	0.3497179252098014	-0.14362520564314712	-0.14958640875498846	-0.20269375417780983	0.26057809515784025	0.0966858260234795	-0.11888418486096206	-0.09411585200897103	-0.03994757646880967	-0.026364269899042565	-0.006643448217735858	0.03558714967040424	0.04361981080327375
-0.040844535444574594	0.17860287580993206	-0.17949405807397312	0.304280390333994	-0.32956662109035983	0.23801214006445928	-0.2909209326481053	-0.26762682216220224	-0.3601209048020071	0.17896279775882673	-0.011580873082230497	0.138593058579183	-0.32651817678886147	0.08741350059901981	0.0072214261721310425	0.0041291993440234235
-0.19278337839490842	-0.4533451482110121	0.6443093882116903	0.2632622755334891	0.20371884628685152	-0.17014413324492267	0.4797891399806869	-0.08979772802850217	-0.027877930116719175	0.04858523691242308	0.08106059952155349	0.14740211090560806	-0.14516754497248696	0.05921333592485654	-0.015697845717579283	0.0920115508801755
-0.12958752880173657	0.03760510930109614	-0.2682207870662346	-0.23374064035585085	0.0944549858997763	-0.1843655162079959	-0.17609600175347587	-0.00403645902200935	0.04985217048893954	0.14304836598650722	-0.11330577326994482	-0.052572726053073525	-0.05383548847830223	0.032182061965623225	-0.03694769284334798	-0.11280234078481408
-0.313395797226139	0.31567631257760265	0.43141133384244096	-0.14246027651998933	-0.23206546998794517	-0.16580588260054607	0.0021012882908718515	0.20529060186236428	-0.12505423919834455	-0.019500994357951374	-0.10879677503390688	-0.09929116499281063	-0.08426079277776427	0.013861119603534275	-0.005395409205805522	-0.08255646001217753
0.8350825685624167	-0.25617343923182834	-0.23555705697110885	-0.09994920090829931	0.13420797587994274	0.258786500713378	0.08013702789824131	0.15611488379366667	0.05523057134281694	0.11379709456050871	-0.09334237096560732	-0.02667196512183472	0.012097445258251727	0.16721789601453593	-0.03857377569283525	0.03309405654138124
-0.027643950772288116	-0.18777909026575476	0.7215419734484162	-0.6576170469917708	0.03587994969110585	0.11234338379079745	-0.7346310911125626	-0.4245557638734614	0.08247215440650872	-0.183353037006715	-1.2282234094625912	-0.04112395552205879	0.015005329386928383	0.043038158828114056	-0.4433158429772675	0.0014530326237398017
-0.48675669167997715	-0.5819516900526593	0.21426005440737345	0.1116481890768489	-0.17181097377439422	0.045324192586179826	-0.03622549321460876	-0.5274462247215328	-0.058043815338315166	-0.04662237955884662	0.195824716017501	-0.08697307967502854	0.12868033543551696	-0.01779241038979165	0.10359298793578721	0.07809193464169763
-0.0904339144988458	-0.4769843221557021	-0.2277087116460101	-0.062140299176923076	-0.1556862123214622	-0.0031349868302380395	0.19133589412873162	-0.04835614187870091	0.004353059819278216	0.008674914520130183	0.1710268662449707	0.0533034172005359	-0.03887703022843461	-0.07535266111804088	-0.07865073423251244	0.05247141749252854
-0.5643956376231237	-1.0036472067491509	0.023014330458176233	-0.8594663418688503	-0.06267061246074197	-0.06623431325873165	-0.0441938831206021	0.41550815249671086	0.1461151508581789	0.3791870082653692	-0.045613422841477284	-0.029221981234492538	-0.03549407592715109	0.4417591534329491	-0.08404388990126489	-0.043333314016952826
-0.8203249656871361	0.2217367726140232	0.09887811076747645	0.5270901504735002	-0.29382280416035295	-0.25609259295622777	0.13764253084394787	0.3905391694673496	0.16691096843610728	-0.12062612706790901	0.06841476528790115	0.1830035985165206	0.0371613113632002	0.009879865915786176	-0.07333615856884587	0.07150382346903715
0.6105498685040319	-0.11401357083782605	0.6550173029676086	-0.3152743077377563	-0.08500733009867019	0.03291013801782192	0.12946289928710622	-0.2752211214148554	0.04850724805479417	0.07182265950952225	0.08911386830288892	-0.07790919909921247	0.022632200943996827	-0.023983703683292036	0.059849203040430766	-0.058003160344517406
-0.07969236464661819	-0.0597906277977837	0.08235056527544946	0.3822876372300638	-0.2732600180287761	0.2514318481609937	-0.07346518358003572	0.195626462229863	-0.1607479936990453	0.14242161339045936	-0.06953999589823176	0.05242314976828986	-0.07769249452304028	0.05729242936580652	-0.008379443161317043	0.046474034617250984
0.4744744035817372	0.5909468112719918	-0.05150738094506077	0.13540285730242282	0.8132758078582658	-0.9471818027680833	-0.10738535808432907	0.9657209830148773	0.8658252888185479	-0.0720212573991643	-0.24612199915602187	-0.2966032796041403	0.3943246702088844	0.36482818024260943	-0.15529240463042937	-0.2980715968304204
-0.333166009607305	-0.755360338805772	-0.21471643530522402	-0.36623511253818025	0.014970999451661453	-0.18469588152644062	-0.174258318096913	0.11761317218076177	0.10203543289107894	-0.056843628792479936	-0.02467985782551984	-0.0882502511041025	-0.01374040828364562	0.1461796498500585	-0.05852365734792283	-0.014290179341034628
1.6290030320605975	-0.07907829830100306	-0.104530699827656	0.4942367894023705	-0.2591787697238619	-0.504055786216629	-0.07250938848294	0.23175839801401754	-0.5590571876141429	-0.2149657566895219	0.0005522671775538683	-0.1315775822749801	-0.30219468552029866	0.010057825865415232	-0.012700515112890116	0.06977110642290762
