0.5960478034303845	-0.381413725018133	-0.1233163446041396	-0.36488636028713295	0.15100229110104985	0.0668667663608514	0.21601704474557237	-0.18147062985255444	-0.055259377746168056	-0.10965688952426637	0.18115222325085373	0.08346731872295528	-0.06755837101939961	0.0030811859262092735	0.06958831055069863	0.009189950474018467
0.2048017513568245	-0.0046408744091115325	0.3828080244811135	-0.38502654048102536	0.005593588680343152	-0.028431948075936155	-0.21891259767941823	0.2481385870927517	0.04546637536585778	-0.02467955998710428	0.22586945496195374	0.2890600796988331	-0.008980381302759828	-0.012316219693801934	0.3583601960040139	0.023289893145343386
-0.06980366622032903	-0.19560256626407377	-0.7296679116572564	0.013425262032849657	-0.16660939191608357	0.1150638979321929	-0.06694327838160621	0.0773962030737866	0.019608592091397734	-0.025005307397971712	-0.03495314557896922	0.005845798305518805	0.010597188696069019	-0.0009325424461483647	-0.036319058203662755	0.005462189704670332
-0.34255215364422137	-0.06520484471105635	-0.3493421811712034	-0.1811438837034789	0.1393149355638051	0.18534174082157456	0.08452853962233374	-0.17456422993726725	0.018292068698903655	-0.03314749552500309	0.0901437659149447	-0.2666311573078884	0.050332591144144484	-0.022881854119644385	0.06717238544882663	-0.0820271958871473
0.2147754637329044	-0.03160541098288332	0.005391619803729382	1.2936784000591983	0.105949913104059	-0.012266335041657056	0.23221371324736856	-0.00476829071269509	-0.031798484231761	0.023560142628127966	-0.07437007717114859	-0.31678640519909224	0.04059348527665873	-0.00954754901785068	-0.1155849775117526	-0.028325743807450624
0.11043761506177714	-0.13502157153018088	-0.7166841219058597	0.13796662240165378	0.008902158089108369	-0.03997015717601275	-0.2167908558221372	-0.07765152972982804	-0.009507838788644854	0.03457380181102847	0.5025468425745606	-0.0413414264921206	-0.011759906684942176	0.001427393486301665	0.26799160689055407	-0.10938101384068748
0.10570264698574709	0.2523642240062977	-0.08776069793846458	0.04571700722657343	-0.11010140077673396	-0.03568402073839478	0.2891729985346153	-0.06232195750312322	-0.0098825530949042	-0.03642683187791039	0.16994619073779144	-0.0211291146133265	-0.01709659631325882	-0.026710004376304445	0.10786643238046326	-0.05971873529096848
0.0619956173049226	-0.49365841922041026	-0.3309264326222641	0.04072391397181835	-0.01891472399115948	-0.09991084171486987	-0.20517661828719294	0.04698055768858699	0.03188784539848033	-0.03523646908622878	-0.08650387151683095	-0.022529085094469076	-0.03035400672472156	-0.0013133709657773259	0.004174343742247241	0.013184685391670503
-0.44749411458532123	0.12903333034394268	-0.2995706228437752	0.17365916307565127	-0.12315050062148042	0.025288748458904383	-0.2163153637740744	0.08754863142070678	-0.021261271842563823	-0.02966515759639045	-0.11328666353247238	0.06172897827799414	0.0015128502090320343	0.009179133611738798	-0.03285807189630907	-0.0037307824049909355
0.010243518544636947	-0.25898700200793523	0.2261418116436878	0.13843433745192996	-0.05109779124744913	-0.04238489331261381	0.10537079563551417	-0.028403188724468554	-0.0034083774073506517	-0.026107772744807932	0.04231596760480889	0.0023253770864115845	0.04603187512318737	0.03920213956773901	-0.009327725699243592	0.0028485216446253714
-0.48303503646402374	-0.471451955794297	0.310584736822767	0.18735259821104822	-0.04233420595054507	0.009032349938282948	-0.07591316517881722	-0.1605538010164128	0.05281659699215643	-0.06868785087526684	-0.15511772063928372	-0.04185432744653456	-0.013491856374778345	0.0047583686834313434	-0.07209708671213254	-0.03300630341977052
0.05825663199732528	-0.02758923512891661	0.5073723510295625	0.10416266344929798	-0.06137861614468944	0.021571727177474402	-0.06300247239212738	0.07917246419277543	-0.05834187470815185	-0.14083040557489665	-0.0758180505463201	0.04452405306959241	0.03818338731954743	-0.042492544839606905	-0.026743020848417308	0.03932763129660251
0.3520945797121071	0.06835253020985595	0.40919740530565457	-0.016891134529465206	-0.07764068812004711	0.027979417047737827	-0.012333306706261713	-0.029112335139412117	-0.035398143958775795	0.03386976889148145	0.026258034072343808	0.06274219433647234	-0.016631780036423	-0.014800168097177276	0.03167511871007156	0.03807559344388058
-0.015369790293768604	-0.2982216210017459	0.21530614684760174	-0.13820437633979388	-0.023832637038982977	-0.03607431743463362	-0.08812156823643891	-0.1054219319963908	0.022983408574092205	0.005704373875056813	-0.0659988537596706	-0.11697797399617943	0.017572189376215557	0.046898668850904046	-0.028512618532811524	-0.0031024868969988053
-0.08822140321076696	0.05099404223106306	-0.31876152177013395	-0.07106041791932578	0.1955596303290217	-0.26556764205587513	-0.10266088151397582	-0.20441681650279878	-0.025873480153827098	-0.04019043724995833	-0.029198331583792068	-0.11279421783188501	0.08374608852406465	-0.0596006038926995	-0.03571696048264776	-0.01156170416274959
-0.16684676199109763	0.07729158598974578	0.4378543169561103	0.043631904555427835	0.005843209956650288	-0.08705052482895888	0.09262249176903378	0.08908580998465727	-0.03350909473824673	0.05370064518098017	-0.057290578660046255	0.12138823462141349	0.007631071401663417	0.011556550871776186	-0.04286286570101935	0.01526096712167951
