-0.0029164607250145398	-0.1847047953584322	0.7764987112627818	-0.5044476699446416	0.056791661070086014	-0.06959588092598168	-0.14008616514053546	-0.0858811764060587	0.01317892626959955	-0.003896281336876599	-0.19907059229433222	0.012558739843170146	0.016285112410671723	-0.008044440171805653	-0.10195350809102005	0.022604341523637873
-0.04027482024156177	0.4150440075570852	0.5206753719006127	-0.7134281977932616	0.07755236399821011	0.08275426033039683	-0.30931339717341916	-0.1726700353266084	0.03400136678613634	-0.0334367151119076	0.013144007464946669	-0.030609989309454473	0.0373122549994666	0.008776996214863943	0.03206057246742169	-0.0841209282754363
-0.018494287715164356	0.29007286213302397	0.1574756646400668	-0.02578916228525402	-0.006271782506922222	0.012241183634485578	0.0627607460761449	-0.0636944416296308	0.019931267929019975	0.03521900531238212	0.10707880261005184	-0.14304906681430432	0.03574525768894131	-0.025626877558138944	0.07523912212745526	-0.03877113814273871
0.07177880973552861	0.1064727100159606	0.07690743103489317	0.2586866684144469	-0.019449221653842257	-0.01396515290491733	-0.05530357378394298	0.06342755010225014	0.0024528984240013195	-0.09988595530871343	-0.022627724322427614	-0.05425431466957149	-0.045984282635311464	-0.04549256675983949	-0.00390847594569789	-0.039602284727068254
0.16900738644639704	-0.15389982188273132	-0.05951766978033555	0.10118167550004949	-0.09240692515662728	0.06283105459624856	0.020557176629272134	0.21140683135483848	-0.052382138838592246	-0.02003012893518755	0.035883032380942176	0.1552266136010182	0.023638827603109643	0.020046708067361835	0.030886635946784317	-0.00627771428293273
-0.0690378481240434	0.039231041265363545	0.2145311779147971	-0.14561292463784153	-0.0352927437752663	0.10219181530723029	0.09270317421870858	-0.043026629941705	0.010110382884550424	-0.04273246757961621	0.05020719427957609	0.018032487137201708	0.0384037977522768	0.02124189843544895	0.00741585989282308	-0.0042065054768298926
0.4981623044826058	-0.29068888051776887	0.3837083681224848	-0.6997227220364894	0.10703258905625983	-0.12170456441125097	-0.23873862336928756	-0.13435238753406345	-0.07957536270038226	-0.042048278703702056	0.06263219121617916	0.0060235880490601395	-0.02973924323907271	0.00974565458507665	0.07878465698751018	-0.03484379739234217
0.14043561236208973	0.02255149416789749	-0.0857062303352274	-0.4329776526091242	0.07926872693538961	-0.02780410240699818	0.07697403860236636	-0.1726411616710098	-0.09942519836591326	-0.002410576281713356	-0.0048802775811693224	0.07367061604589696	-0.031178956536779663	0.023859866253072577	-0.046351244939771934	0.005677370245698536
0.2460401976280919	0.14221489843331836	0.3972412133890799	-0.15721724384463576	0.02142743946455811	-0.027406342679553865	0.23517756475453414	0.004112964818553951	0.01947031233939768	0.02442705994478257	0.12878288495814788	0.0997668200210639	0.051849791890171526	0.02316703960352742	-5.732717041251294e-5	0.01738444272730076
-0.027153212332792286	-0.05490338521002435	-0.341428966295578	-0.1428400867509528	-0.0014392321356239272	-0.008469598916520483	0.057792834881852814	-0.15113327107557015	-0.002429232936160621	-0.06510127440171311	-0.005013088139731831	-0.12096647430753991	0.002831330512423222	-0.016367148006245943	-0.06948661637129011	0.004758642301936666
