0.11832884364872047	0.41716943649237626	0.25817892758003674	0.35514867713903886	-0.010744669251865407	-0.03716028893099165	0.3170802883066664	0.04180424932680257	-0.11095534401178327	0.03627566873320728	0.11034497085163418	0.043945225036701334	-0.004673729690315276	0.0012858642919961287	-0.04467077336410163	0.028900297022010347
-0.22198113276964532	0.12766951266561888	0.10100085435977624	0.10995643684527755	0.07281621840235364	0.0564290388843112	0.05801431498869117	0.10748821638559661	-0.05162958445137011	-0.06182618828513226	0.10784878579388495	0.14339350197516942	-0.015020148860422076	-0.03238777638442289	-0.03529450449976465	0.007130373729806336
-0.044104143942786965	-0.00770243965684651	-0.6522069507476778	0.23138767837098945	0.013100491571257285	0.03146147495224	0.10562135054689674	-0.1310394279203131	-0.00819308220540617	0.019834651332088477	0.14363139838923347	0.05648009407399411	-0.009901617901977472	-0.004675153261787209	0.05824068408338748	-0.05654458381903131
-0.048869905771125176	-0.02347238085430547	0.47067788671717786	-0.03176872431870081	0.009078716963082165	0.008835142427676232	-0.7849525111405802	0.43899705820036383	0.009515019253693482	0.0004192774983861378	0.43724781029773313	0.3530841411145137	-0.007978699903798476	0.0036792462200158065	0.328660370709779	-0.12605559864397634
-0.1156039193073352	-0.35721902333754707	-0.5495263818382644	-0.07067211169800658	0.09622924613245182	-0.005323190806653292	-0.06853085699098838	-0.023148340748391914	-0.001674632615958847	-0.01424634809014836	0.0453910342808088	0.09626340442961207	-0.059840186373859294	0.036566985374912334	0.0823874605782133	-0.06231683073656343
-0.1651601137180537	-0.014717361913287014	-0.4319585361170648	-0.22501032365351106	-0.04865471035928463	-0.009664418687871865	0.14874957772735664	0.4357540383209965	-0.023101959950557076	0.01747440972680931	-0.1829708736541981	-0.012608893001918349	0.00431394098391492	-0.02531215055016526	-0.4290738276384473	-0.004254583498256632
-0.1464965125540643	-0.2152663852756014	-0.3636247108794089	-0.10231437431362266	0.022545395051781995	0.04599465882367284	-0.14253992195670157	-0.05938901435983149	-0.09107024711959444	0.03129696277226759	-0.008417523844563622	-0.0061256663297862	0.015290309656062302	0.051264816820157974	0.02863712246478116	0.011967714029206558
-0.10147117765775798	-0.5137522149597586	0.31941741992716643	-0.45037233623462486	0.10458585325893793	0.062419472262350464	0.12401900870168091	-0.017453084317777694	0.004093139640156167	-0.002698973907103601	0.013732359762177404	0.13627700854230707	-0.043934000615562296	0.01816098937878409	-0.031382808658934544	0.05110524193457211
0.05693080557488832	0.1669508220872178	0.12206020360517683	-0.19591821096590759	-0.033484024997263995	0.02277876905676518	0.18415012177053397	0.3886638846476229	-0.05271931421819059	-0.05821405654690391	0.14738863258035667	0.3556362884190521	-0.020822445331667452	-0.03302762365431209	0.15176607783146123	0.14852185351882993
-0.27159769001242506	-0.023281436057603678	0.20350019448035975	0.09632366154544343	0.025423162395872032	0.006588227711540618	-0.1458100208309982	-0.37279880598848053	-0.0317924494399036	0.012764372792824255	0.12079436944942232	-0.44608201175912665	-0.0012870972289213958	-0.042089967026732074	0.21498896100168344	0.09182169271458818
