0.05009606495083717	-0.06795512369831698	-0.05229391941036439	0.05570591078835689	0.014639984279362086	0.001130439064788183	-0.00870944398477401	0.033839090926608535	0.002952547877401715	-0.024491890191082617	0.037902994646566115	0.0034863801870547682	-0.02013000404175573	-0.028347064631403893	-0.00621682880977585	0.02232571906253575
0.03298136543502142	-0.0377440330108749	0.011189738152269146	0.09259148443235568	0.013829260356936386	0.014271862307619964	-0.02632160748504954	0.08267746143014973	-0.017089413627972245	-0.011273560341919493	-0.02138063830657987	-0.004088465261739553	-0.025230245969422728	-0.020149750004406313	0.0037926546837498167	-0.006741443342417546
0.0021292325596935432	0.023197337918197208	-0.03891720284675966	0.20172234746350554	-0.095008360075983	0.025928921432911922	0.027122581674271944	-0.050125737761849816	0.06976726338332977	0.017026591968527637	0.034769720729655604	-0.03028171277144428	0.039029061820385846	-0.020649145823944313	0.0005526512753819296	0.037233861347930705
0.00039742229171957317	0.003503399883612539	0.024602131558621808	-0.07535494249604299	0.0311830108737728	-0.005692371907429812	0.012234411724387311	-0.013723992241830001	0.011885409979700064	0.005352825150013213	-0.003793815753417186	0.005900823801998447	0.025610699442700027	0.008659496090002826	-0.006433391054735525	-0.001433553557583436
-0.05681547171832552	0.0210326614670309	-0.22803365154328886	0.224804104054177	-0.06078602016272857	0.00034260211578836876	0.02771158227273612	0.04909971894292427	0.060290645050558145	-0.03526671205135035	0.05809251071104207	-0.011549122169897086	0.03428813329112502	-0.009706102381569262	-0.004140749673336832	0.0023924660880758593
-0.015355934726050282	0.037764137645721584	0.019662112959753467	0.029369541067720658	-0.0031366221703174216	0.04466887967867806	-0.01599172746986012	0.024562460985883255	-0.03610256572716999	-0.02021215920695374	0.021683406998031174	0.017740936805855097	0.014965835210755979	0.03439489982114086	-0.005316038354460995	-0.003969667712953872
0.010746698366994035	-0.05964478474924797	-0.001824750485910774	0.07448080812183343	0.015290483751127784	-0.006088030876553284	0.018439536143727044	0.03955332675689415	0.006839304328084813	-0.008805966614821685	0.03287586289731183	-0.023676894834142984	-0.024452110862585915	0.0020717582752245926	-0.015532810982750432	0.008564494394585566
-0.03151203005962091	-0.08330151533158858	0.007237443505154955	0.08005795861190165	0.004398575010849682	0.028299867326448812	0.036727833304747465	0.011953572249045558	-0.013883205717800823	0.01751820683571708	0.024371535164355827	-0.011571407794425911	0.0027464723775434755	-0.01325478245384556	0.0006464236896978196	0.01073085145520356
-0.035922990320600624	-0.018621642121490697	-0.019070621624438313	-0.06617823112840901	-0.007840055051707588	-0.024892299783616813	-0.013475121476808741	-0.010835148708442517	0.019670392306704993	-0.0066170435376212205	0.003380032513926855	0.023375200085771885	-0.03436889678777018	-0.008536630129937411	-0.0014032459715490671	0.008407067432918783
-0.00748747299236374	-0.05130789316317204	-0.013697830805146902	0.13908849965837303	-0.027949755860884235	-0.016837795264222254	-0.0076236797910547395	0.04959788240617855	-0.026971734448687945	0.032049497017096626	-0.015616141354078527	-0.020588514786365926	0.013459596165331508	0.03636987396488837	0.005515594148581228	0.004761707520314824
-0.015842264356053955	0.006296802164187593	0.02952979891642574	0.27983420203178233	0.00273430786348509	-0.026777098354953677	-0.056176175063736476	-0.04068823926749913	-0.008867057874474622	-0.054825077719129575	0.008080319361706702	0.0013702190418839705	-0.11879537674215625	0.04463306178629408	0.004985834999898171	0.02692643057922709
0.05630820107332463	-0.015252012003910999	0.01346378664854967	0.09962240180435375	0.03318468962093717	-0.005385230594681329	0.01671949126140469	0.01386407214333701	-0.002444476630804967	0.002197800833549054	-0.0011240366923997247	0.012194394219877773	0.020299769632094483	-0.01595616015754436	-0.0009703319114686856	0.017180123528254446
-0.01865162431144254	-0.04406372922311244	0.08317318911757185	0.07347321859408798	0.011632016930830763	0.0012948082748768404	-0.008260937294414399	0.009074941319556405	0.019843177318633394	0.03366558509807085	0.004537803583453261	0.010329237416512196	0.016770290820820485	0.006552149229551374	0.000746820126999989	0.003649486685705965
0.05982742907199249	-0.020466866846660613	-0.09843678740087136	-0.01968920388632797	0.04101191714046652	0.02206975169973198	-0.002743384334052894	0.0032581973615720974	0.025139768366911744	-0.029868084479030336	-0.0017235460051359182	-0.03083457168615195	-0.008901624385130596	-0.045105779208788346	0.01317675427863492	-0.012073946983944869
0.00024326088179821688	-0.002263935030631031	-0.010741209007629936	-0.7312172793505347	0.0020792537754047787	-0.0042270973873651295	0.12274574798157051	0.5415389276412069	-2.344336719367999e-5	0.004101911599747551	-0.06961361481220735	-0.3182354380347763	-0.0028485874691193953	0.00756662644404505	-0.3179260608665897	0.2182616343111284
-0.0005405233544650202	-0.0002804803828730565	-0.01242193873897216	0.08734423847268032	0.0065228985705661985	-0.05725265756273902	0.011991730014789884	-0.006507724822788488	0.034536285606108386	-0.025552972123785146	0.007167561762575311	-0.004807516663465615	0.014850300037634998	-0.007825980952535972	0.0015718139554477682	-0.028039962600094177
0.06915680925869677	0.09731390695000887	0.01014206177929691	-0.20980059586995778	-0.02905605124408697	0.016938405034474503	-0.004160790622739457	-0.006082971534940561	0.03360599709217171	-0.002275779861768827	-0.005086852321640326	0.006967726451742401	0.04735751845370211	0.028590789962524336	-0.005874148589156641	-0.008370758808042682
-0.04542630507440742	-0.032300457160408066	-0.0401434393179331	-0.16163079891843232	-0.0314799558556026	0.014304344350052164	0.01827532836968837	-0.00428000717287574	0.019347575427012046	0.015135838944538807	0.02285876491070116	0.0039031999224354397	0.011914300245289128	-0.011307723664629737	-0.01618657012173893	-0.015555638397381007
0.01830354454787542	-0.014415437470587744	-0.013058954590812447	0.10054806886715711	-0.027631027236747475	0.000535603649032154	-0.002123092856482437	0.019973088634414122	-0.004020304667885584	0.005815327874923876	0.013872075796259715	-0.011605542963578156	-0.03682576790641658	-0.009786943266604379	-0.006815748157430011	0.0014726849025374724
0.021581456584677052	-0.01088457594818101	0.004492877820986889	0.08042218942509127	0.00822557463909598	0.015240213613282524	-0.0014366966914544017	0.02756109703992936	-0.011525541893463626	0.02276154859238629	-0.0033038789816259182	-0.016934345681856613	0.020176313805448497	-0.030267306756827792	0.014420385360114554	0.015546208234957814
-0.027500526532624636	-0.05473431738659953	-0.015586989905461597	0.11967202013668835	-0.013126578737653253	0.02626726242610021	0.013824221987143422	-0.03030202344451206	-0.01309330406722317	0.0022299824301559063	0.028480775842143244	-0.0013995646574618934	-0.010853996842319927	-0.0033869148324345857	-0.015162655455185206	0.006912591614677455
-0.020982410839115874	-0.061591512174941854	-0.02398215616743782	0.1297047709183394	-0.004303641230533696	-0.010579718774823544	0.04195619967394591	-0.006629497235821611	-0.024245070148208293	-0.030662263759692228	0.023127802368226376	-0.007128104998574272	-0.027860224725333588	-0.05374809489750492	0.002810651233614281	0.020947428770079688
