-0.004658084462067644	0.003395701594493598	0.051951402516100996	0.4828907601428614	0.04566978095937374	0.023042233588647088	0.03527855160387569	0.00017161329747561487	0.046313543976169116	0.03595832559316302	0.04780404616584324	-0.038618407057496675	-0.02498277349544626	0.019400053873427654	-0.007394840271654371	0.03272302879347652
-0.08691175076121488	0.008511224557724857	-0.10728595089480972	0.48651957939865154	0.004991978590736065	0.007095814579082681	0.1475455311799123	-0.10834081912227268	-0.04038701811020645	-0.011824055842182806	0.03425201215415223	-0.14424958054718007	-0.08768901405057902	-0.010228760319432399	0.03134346846650101	0.07506519584723366
-0.09180748132746915	-0.14613555395460914	-0.5687264253666744	0.4139376805100536	-0.0040557927881726226	-0.05449829835462622	0.0322710903604482	-0.29770333418584355	-0.0665256410736483	-0.024909970398235507	0.10626919242613798	-0.027706455745291098	0.09001105398347906	0.08217772948811396	-0.14740171312000463	0.15552885804195968
0.020792567889811882	0.03167154617844628	0.13172895591281525	-0.5681897596381376	0.03452633003065954	-0.015412566360772999	-0.055947073264128365	0.0628128922392371	0.04209295062239516	0.011831184374643347	0.005721700379852671	0.05880266861121967	0.027421530234580372	0.007276746519959414	-0.013990423833368704	-0.0632538043532375
0.06425630092560326	0.023628083832128062	-0.39168958258518394	0.42642257194558036	-0.03552603359805627	0.06246701104037707	0.004226397533471296	-0.014392120833668304	-0.11322600310830902	-0.13037936614916143	-0.05057443611006789	0.003614986944740398	-0.0386042745759326	0.06655334807399228	0.04912129150081571	0.09247313367400509
-0.021518412132147235	-0.021673925789578014	0.04677391890708871	0.537964097060701	-0.02416303664649742	0.015985399610025014	-0.016751865856925556	-0.006774901217124164	0.014122593304840048	0.006267285274210787	-0.0014124082039929412	-0.016635649680177292	-0.0005994256984930814	0.011011428705783763	-0.0007479591461295784	0.0014746138021205165
-0.002447007813480802	-0.10321861719068079	-0.2180326757477596	0.5120050192788228	-0.03603985718345068	-0.009105197101788686	0.056000296810159104	-0.01391893944498779	-0.02613133011690344	-0.054800525693044895	0.010966562284754634	-0.09957638739479692	-0.09230408917998534	-0.015556588993898201	0.04003083510473797	0.044175848087354704
0.0069813591343118354	0.02795936368356191	0.04393577031337787	0.35152183337304493	0.047155196712691146	0.015375995446483881	-0.0024574808200019315	0.002240145604635614	-0.01254455341653759	-0.04098679997875983	0.024557490878317646	-0.014411448373377819	0.010955620479685705	-0.014208002171383328	0.0023520330012557203	0.020389217313140477
-0.015934508450222727	0.003236834736974659	-0.06248479306216051	-0.44614995968062754	-0.024035790250242602	-0.04172750593435818	0.010260898422243795	0.002902977703146676	0.011477393933566222	0.02778962216395026	-0.005614555405570419	0.011267088455373823	-0.012447117568629965	0.018810782320322694	-0.00011928251684110259	-0.017293345518016087
-0.005700678440428039	0.034889349137485176	-0.07260257265330693	0.5045339574062295	0.016255283792274033	-0.03252657822114878	0.013449675205635076	-0.057356081661215245	0.03650911125277615	0.018538990145498088	-0.026224284952525777	-0.08091111127026426	-0.009737202741703794	-0.016909478517407265	-0.002516578933744217	0.024197236855059787
-0.005586049623918829	0.009696654833369234	-0.019040749031746233	0.4916025931119612	0.029386730327200357	0.00593521807149884	-0.024079698353406738	-0.02512611490245807	0.014035725650352927	-0.041841817599064905	0.006747025727887263	-0.09791219072508665	0.029465845148850436	-0.019735915428268882	-0.026210195636248265	0.004415477494038661
-0.022297063244202046	-0.025154140894592582	-0.09440092332424306	0.5044028991274311	-0.012439258584143452	0.055760147753833575	-0.06909995702384701	-0.033540528794034706	0.022600657485678535	0.05176144290625656	0.009218688844881898	-0.07844662291211979	0.013106367200747326	-0.04663760162099785	-0.016814526717624602	0.020961387962919645
-0.02085219447657533	-0.012311155921630408	0.018355380983299648	0.6317044400609669	-0.0247737366340184	-0.00015664684460720297	-0.03939508717514149	-0.037962225238041145	-0.01226974631355961	-0.030817728096896153	7.356619096999576e-5	-0.04898476702518239	0.013599409087331718	-0.0038341743695585965	-0.003555246712314815	0.04638215936828648
0.034443907587043576	0.042013760948089986	-0.046401273211800174	-0.47965896453179657	-0.021514244642853453	-0.012142849047268655	-0.03264036097960267	0.020108293085244214	0.02555834231798231	0.016863935091745462	-0.036599924364993854	-0.028048545888616046	0.0031453418600420092	0.014642058169755593	0.01484571442751211	-0.020041365868816392
-0.005266363588628634	-0.002614844859961853	-0.002907886171580008	-1.254382190149378	0.004432192179127927	-0.00503428011983814	0.19428019219730502	1.6115987415434172	0.004421662931512758	0.0046154347684508575	0.24915511833090215	-0.9361690500488153	-0.000617379262509834	0.0041190836901006354	-0.6240711415969786	0.7855243639319818
-0.043628993959268184	-0.16069434987894873	-0.46346808524774774	0.4676652405333578	0.03534433554229744	-0.03571194445395123	-0.02719299628289221	-0.09468928083728137	0.0631371957473917	0.08164774253307572	0.0032268785339603836	-0.07287583896125435	0.03042056967086403	-0.07874658557420422	0.014772721122607663	0.02281789568081708
-0.006107745766433513	-0.0036242054634331397	-0.06726428896803417	-0.5846652366708852	-0.015269621817789803	-0.024516872093076666	0.0016212850562849213	0.05789526526991937	-0.014771040518299191	0.015562779268429697	0.0046313507104976505	0.06643229466139607	-0.011138262234278783	0.02637727186936056	-0.002408894107610711	-0.02857536368693738
-0.00404642365767104	-0.008943458262137554	0.05335963035078354	-0.6412043115798096	0.06375720080631982	0.054255276944764126	0.05568051857433393	0.06513343605693966	-0.023413900922946672	-0.014754655014228379	0.001060656843526276	0.05646846701643201	-0.008062386008876734	0.04787069736220032	0.01899074336325672	-0.04743376911250247
0.015868968687792244	-0.018105565264972746	-0.07156617407924923	0.5518251168943554	0.008237166647622873	0.030846755098602005	-0.009290277120855941	-0.005414297633816847	0.021111018272737266	-0.03495485480606809	-0.013077286893948473	-0.03815222650494673	0.018037644854790227	0.03441631078386366	-0.022928704078226496	0.038496980779943867
0.016371697941786948	0.041993438149744815	0.03290144289062693	0.6235385274011663	0.048971329455413055	0.030699723925535615	-0.05594237048314283	-0.051572909673226405	-0.003633553744674267	-0.07235500404930399	0.0072643458039155905	-0.009106483059132054	-0.0038026459066212376	0.013454378784889814	0.0026405062228551735	0.026714619718332028
0.004367054394116322	0.016139809818218834	0.007945662788959057	0.42241570599542594	0.052699675926485744	0.014290367108770505	0.007707395674326908	-0.016136573780493917	0.0005569881290214728	-0.025484812986255923	0.03123856881313257	-0.06702656060051641	0.006800457918522009	-0.010621322133690205	0.004318655870981355	0.022849480501520875
0.11645588497471493	0.11316381182478942	-0.6750284628094377	0.41230708506568625	0.004739246374738765	-0.00013404642019306873	0.1230356985061951	-0.3513875960637869	0.027069260877166733	0.020468034974973463	0.2025544332299299	0.049137780435808534	-0.041496512905538095	0.07648407849799845	-0.19307337923101248	0.2485963341905377
0.036943526911789724	0.011455938549825895	-0.1539928228925085	-0.3006849863827542	0.0027946982728691942	-0.016191249950683165	0.011211481504875772	0.0154530007468262	0.030247475762266798	-0.01034414548608213	0.0062648441915825635	0.0008168357610870205	0.025476638249920865	0.0052386943042828215	0.014295299528387213	-0.009773661525059239
0.0052877749332981075	0.0025075918937526235	-0.265764012140234	0.394588574735879	-0.0014547845213729164	-2.372741950159836e-5	0.23072103492705978	-0.18862778498421295	5.0273778863349234e-5	-0.0045971073191599975	0.1901563921927628	0.3713062974019249	-0.00028914953151185525	-0.0010168959547423627	-0.46102529152935173	-0.27132428985110596
0.030489167718956326	0.005065332647151602	-0.11015897189764462	-0.46192173804014736	-0.0747295875389406	0.018880363196092577	0.013916094416046524	0.006287384169006813	0.025457849380767245	0.007001160442277229	0.009728590802605148	0.0205923134317626	-0.005455517046243008	0.0018848190871821756	0.00938032436096405	0.00260994523427743
0.0002683013264972	-0.0713960628318185	0.09604998386017703	0.612340033268804	0.01343123212809005	-0.03187862998836026	-0.02466614267837909	-0.015180120839191858	0.009646041484868082	-0.07017442176667224	-0.02933566400663893	-0.05234719753918152	-0.011574597425571858	-0.00451349301573834	0.011455065059283554	0.025939677452857555
0.012192199090802274	-0.0010215099956768373	0.03201414201197221	0.6191051250453141	0.02104286603978376	-0.010367844555986279	-0.03904210919699063	-0.03945166242053335	0.0053645616939685045	-0.029391262521345246	0.0004455550189455011	-0.015579829029130379	0.006716770222963188	0.0016583080513905785	-0.014700237043824596	0.037216379803729195
0.00042711685832785753	-0.01599800794709816	-0.051099192790812896	0.5391761236512375	-0.011922230249180668	-0.006198213900186268	-0.017920752610003518	-0.05626456682510301	-0.04972054462581288	-0.013991444307263576	0.0030384718372589263	-0.07192519600610879	0.001128877590024198	-0.01607390532917502	-0.02412522815851085	0.0125852483913159
0.012521886310800317	0.04023802954180269	0.1286592411254157	-0.6091757243804653	-0.01916329024952636	-0.032349881491241315	-0.026400177450525572	0.04689563075578438	0.0033540351159619215	-0.011053888787333509	0.002005042458822901	0.03710940632524815	-0.01621953978146255	-0.0013214429337383886	0.007153548594708652	-0.05648143969824769
-0.028471077376617682	-0.003543124366360026	-0.061928828380055735	-0.4511091404026878	0.010143921268809296	-0.027375953806824393	0.005632157756172921	0.051121744179455406	-0.0060957658994187655	-0.009176928570656936	-0.010531328533224046	0.01882129729724956	0.007666507580298799	0.02294279669756624	-0.007688882470199295	-0.008295778992891242
-0.007811225824860109	0.05679299153678783	-0.01983803190027515	-0.5452118247422942	-0.03079030759679763	0.019246415830045112	0.018157307779554984	0.024215176597698305	0.00017669866918424307	-0.013928068054067634	0.046855396628292606	0.028968486352855247	-0.0014654919952684154	-0.0419179226956232	0.0015745225873861136	-0.031754038370060494
0.0007377490680918725	-0.001418354598986529	-0.6667380317348868	-0.5528268910305763	-0.0001582302191131444	-0.00019312705652509092	0.2473112442659984	0.2573700820375135	0.0014716584003726708	2.2909938774483328e-5	-0.30132137262839703	0.1591882621859593	-0.0012805555787118162	0.0012954728755838855	0.014526563035895654	-0.3604768421167881
-0.01896009510226195	0.025723206992423538	-0.08296248200007983	-0.5604572822672834	0.0049181390217818985	-0.008907961036009111	0.012918027576583007	0.011661987391102777	-0.0023597971360803543	-0.022187832728618278	-0.008599354496329837	0.08208337300993888	-0.003203661031047609	0.008993206678149545	0.013664455081191856	-0.02134979049121801
