0.010704743898586576	0.0022644607702791654	0.00628650057009702	0.3343305507765823	0.001723840302234205	0.04473308004955987	-0.02139493233848276	-0.0250334947761079	-0.04854843517676175	0.07885193836216965	-0.032462541668528674	-0.06426289473554676	0.034001912092438774	-0.0014830533476531866	-0.00038206417864758587	-0.0024881326279265043
-0.004774642969345445	0.036538911941363335	-0.05997113748043241	0.2701907255811095	0.005804451383660147	-0.037855154604266465	0.005968039603446153	-0.02332251546768777	-0.07369381784922958	0.0011629154990248844	0.007032122852074414	-0.04837817890278191	0.007499975327666094	0.09389132188521584	-0.018638796315726656	0.0235070546100969
-0.013866252560704305	-0.014908816499827175	-0.03980795566528833	0.4418609879331991	-0.0034159686522020403	-0.059802946267969594	-0.01937881848498513	-0.056337447425998305	-0.04383548900432964	-0.01413968188075664	-0.0215877740657468	-0.05764332088143588	0.09868232130375519	0.09802203427107575	-0.008806076486162858	0.01741114285488385
0.02533327895228443	-0.05455511349645672	0.012120175843048876	-0.32304851737719836	0.07079473042823672	-0.006307409017173717	-0.08664952696343621	0.02262504556621414	0.1016315136813448	-0.014001937355610785	-0.058254433642053134	0.049259132901941845	0.04040205667425094	0.02152082121793823	0.004090522032267352	-0.006906088681361599
0.012359324512928585	0.03736943103394624	-0.07584123986711422	0.36385021635330506	-0.0264075850583464	4.3590282704210384e-5	0.005882436629491876	0.046763488962995425	-0.09601585366526376	-0.06928781437523766	0.009994217389225415	-0.024532165633080853	0.015271035962054822	0.04517748511033473	0.014427947029308628	0.008071357716456963
-0.02659035618779854	0.028988820544924552	-0.00647623622818654	0.24008978007424922	-0.044527998607012044	0.021498015580773886	0.00014217469078331506	0.022685030927417072	-0.027616891504812287	-0.03412603385460878	-0.02367880371381662	-0.03343580241152087	0.016963857349496684	0.02534524838372618	0.03185548809482642	0.006295729879432426
-0.013121779808454638	0.002271222976664921	-0.046053465234725026	0.36572677043503654	-0.022240064463490288	-0.013111414922675963	0.012981300339502457	-0.003231916422208911	-0.008318303565417594	-0.04038609465129837	0.034056677990971236	-0.050488212405553796	-0.021193095967656672	-0.03736015039048597	-0.007572752640577824	-0.004307245724358224
0.01216485199185432	0.015219853726723851	0.027393998250343582	0.36837327751288124	0.010935479196908618	-0.007831877052940202	0.016381272810294088	-0.014583780184942979	-0.07555772042871926	0.011356154016393113	0.01049905533995835	-0.045568823274231604	0.01843229450142109	0.03566033332874437	0.007089319216710802	0.018283856937539273
-0.0016280816641615074	-0.002789810034172784	-0.028019731274303402	-0.2850160317995272	0.01310737515540837	0.0014201755527491978	-0.009011204952041661	-8.599396101632168e-5	0.05332874761806006	-0.008153510900619394	-0.041075228846219246	0.03492617013342871	0.03453065827571989	0.04331887391391797	0.008896558565196456	0.008918884241970508
-0.06839768090427216	-0.04961717571566	-0.008129758421307687	0.4018042183323666	0.0023339419743740484	-0.013360697008362583	0.015525614134219	-0.056529046880720954	0.029443635296534463	0.03794470115189513	0.005514241412850122	-0.021492357229136224	0.0035337202635993617	0.04274946589258272	0.03843307789352534	0.013147849141693205
0.013556324617460579	0.018295935077029542	-0.0058718509433367035	0.4768959646559299	-0.049660050592927434	-0.01381168137748244	0.022878911717576535	-0.051979968587842394	-0.06629291893182931	0.004862536957327442	0.031592772636870194	-0.03618574191180179	0.017078537618476552	0.028883822467868303	0.00026772312899531913	0.044833984524711545
-0.0189650943928677	-0.004663249517879929	-0.05292675305613822	0.2804069430325247	-0.006686692442643892	0.0597771925781726	-0.027566263817094615	-0.00887367664240652	-0.07588490307584468	0.04926504406627837	-0.06725436953113902	-0.029310339039514195	0.002838856125789643	-0.01494138474501046	0.03314117223866673	0.01821207099571888
-0.03700760460508456	-0.03095450858548841	-0.0342018556217003	0.30578358934072525	-0.021843136899391213	0.04407364481251336	0.013311865557906765	-0.02943894543724951	0.005533700239723016	0.04073790458711178	0.004456507376475334	-0.03589649109542921	-0.004272418919166121	-0.018190357656334345	0.00567842627173001	-0.016453232495676262
0.005759892768982102	0.027291231718043416	0.0405016354758594	-0.3701367972031467	0.03383055282789287	0.0006727455901031562	0.009268622798978776	0.0477497737817637	0.022828742099000175	0.014894401678040525	-0.04883287568447059	0.04049158439530063	0.030381699669540525	0.033995986806283754	0.014520943468035468	-0.004278575673127545
-0.006630005128360935	-0.007379422080682967	0.07467177266649316	-1.0077075146863297	0.003021872094625931	-0.002832325318332361	0.06955619978348139	1.3774345843380293	0.006968684759546585	0.009783597858346363	0.1314728239281789	-1.2121904928172196	0.002025399996000297	0.002201000835215182	-0.5519372879555697	0.8110442902317416
0.02458817940081532	0.014382094913665705	-0.02028365542396169	0.3915955324412789	0.010485670584298515	0.05230246527252333	-0.03699129344238626	-0.07053582259150279	-0.03430231309087732	0.032841972769978196	-0.029615245606547057	-0.04316597887147874	0.0338270343019957	-0.004174338593945277	0.011046128776428271	0.030467687026108706
-0.018728044247110984	-0.028231008947145995	0.07341834473110147	-0.4421921372564408	0.03126184649021347	0.03267227045319448	-0.0036253955052834444	0.021178341424550967	0.046896042837745	0.029252141886293388	-0.04195774896386106	0.03617783069899435	-0.03166820509253757	-0.08238736477608267	0.015355712579918829	-0.025189136391991707
0.0031679781778248903	0.05307551121169622	0.04996970985656198	-0.362455522455349	0.038729315392901524	-0.036043773982178444	-0.01314985225737661	0.07503180810526194	-0.022988693739427163	-0.06516632902194026	0.004678213117536602	0.028895276202389738	0.01264128801807002	0.05236735946803692	-0.012288629357435878	-0.01608308155034942
0.026777421458630653	0.01256693133096323	-0.045464917857686436	0.42817060168519844	0.001509141085022748	0.0034068569949378233	-0.031763462572295856	0.001133211732330482	-0.08563079675768431	-0.007084641059728146	-0.003372186526029008	-0.018024546033032978	0.09374243696356006	0.0750778573373729	0.0051235423405904595	0.026044075241005975
-0.02570479943533983	0.040892782620974975	-0.05153371590872699	0.2884664315468039	0.02428972158653482	-0.03435185723221038	-0.013758959188442449	0.0067986671496596575	-0.005323141447605527	-0.10603933912280433	0.018875500018121414	-0.04150627032843806	0.06513455323374062	0.051815129407219565	0.003800532854213726	0.009967981936888201
0.00944674769487503	-0.011610184665931594	0.006680812922944261	0.38057447762539337	-0.04463747709671196	0.006604511869559733	-0.014490113895969305	-0.051397149260922585	-0.018553347991176136	-0.03645424936691067	0.008550261549857432	-0.026097077615394825	-0.007185421496005802	-0.01853790205807507	0.019518543676759877	0.024705828659109863
-0.046228740032768605	0.025207274715437218	-0.08437721299143398	0.4495069154507744	-0.038003999073242443	0.02417155501975982	-0.03547199289969755	-0.07506294664125802	-0.020151991103353167	0.01922338528808547	-0.015495883390482546	-0.07737317396804613	0.04960620052420298	0.08659703531301588	0.004068600636859978	0.018668987029905007
-0.026059228160451847	-0.04093065765540793	-0.0230569506433139	-0.3211975918679458	0.005891103986283918	0.03727116315863643	-0.04132927108252195	-0.02381323326065702	0.09784818602804168	-0.052722409283894295	-0.010373123956987513	0.051154965083216784	0.023783978859707088	-0.04666439777580286	0.02782331772211529	0.0011856913217639232
0.0022705489310959736	0.0011663847769023705	-0.1540029065530795	0.19649017873132904	-0.001195013158951219	-6.949952341290329e-5	0.2928835579934447	-0.2653950147314332	-0.0006451487204812579	-0.004787067423862887	0.0232361973676987	0.311279623235574	-0.0014601232728770432	-0.0007137629952561027	-0.35921163466406225	-0.19298217515344226
0.010881639875622746	0.02403017566347694	0.02372994485239151	-0.35361930949411774	0.027003379883526253	0.009934287895885232	0.03313454380838387	0.08356249416745763	0.01656616326556651	0.03584186944988634	-0.007655790809556028	0.043413605703803045	-0.018905925446427607	-0.026726613181892477	-0.018360910011641165	-0.023310831603010392
0.016951721605853162	0.02769326108423056	-0.046395067736182447	0.490233577214359	-0.03094114957464805	0.035184133935329556	-0.05742621495263629	8.128100341466307e-5	-0.07789680391183777	0.03297998602562484	-0.06032108561300794	-0.028129300899698055	0.08169192533173872	0.1020684470004948	0.01924448860311334	0.0203313253549339
0.03579655027412322	0.011260577524549736	-0.05086887825606104	0.3451578562263402	0.0005679090866704877	-0.030441112666533602	-0.03249924012965204	-0.03860216940160041	0.02640055620021694	-0.05514486904498476	0.007323995294927253	-0.04233729422519583	0.04283856022355871	0.003475879909645809	0.014622324410619671	0.014446572058534534
