-0.14214846937319925	-0.11922376179632119	-0.05098859677425491	0.004134364680716355	0.12891098216422564	0.0989267547266446	0.0563643645710215	-0.030327226280019468	0.027068270925627462	-0.01222667677611063	0.09716477652400568	0.06708552745762257	0.11541317329553495	0.07157335941377749	-0.1442512317088646	-0.11517192186722687	0.01985792884441222	-0.07749715162026621	-0.0669720406385352	-0.2328868603474898	0.027631396903460056	-0.0826141930097765	-0.05324353270643359	-0.10888895028035322	0.13793725583790206	-0.008201682606819423	0.06481855754437414	-0.24448403406952016	0.10742379721228448	0.2160404261294293	0.10802352685617204	-0.08987666567460115	-0.021810486820293642	0.09448897070146733	-0.055545746082362846	0.0659233022913782	0.008115525875419596	0.16500628018944724	0.031363906685044386	-0.16673694258331145
0.09803739064784664	-0.018097271227174045	-0.01992192158809169	0.2302111614312994	-0.0002854851657913733	-0.032241657372505075	-0.0072525921361066255	-0.12139788300229216	-0.06344209711535695	-0.12418546236804814	0.13390390462884094	-0.07857351864369969	0.14619569684511152	-0.053339315058173166	-0.07377708583818023	0.01264568250447375	0.18999344707200932	0.03660577675106971	0.07980093834763485	0.1493894504994207	-0.1537028860917998	-0.06551469058602104	0.3637581636909779	0.056043878372380465	0.058164296356953055	0.19804343324294293	0.10282182571163394	-0.2913165774685545	0.056383009514147465	0.03098391154061822	-0.08252351261490137	0.16382529926710881	-0.018773875635319043	-0.3149585466339534	-0.1165660364360675	-0.3494194414600809	-0.06614893134672596	-0.03245367150723298	-0.009530626103273992	-0.18046005666236042
0.1553519957443958	-0.021966455813318488	0.045907270417509666	0.1491004573553783	-0.07208964710003062	0.03473477752088433	0.23148741492923539	-0.13245768947189748	0.12924639933879079	-0.040673331322797115	0.0977930205968127	0.03551114833443027	-0.13704450789618555	0.04463471346779666	-0.016033349556056925	-0.09080441433229822	0.09416773853853991	0.10542971114419389	0.11608256225189435	-0.0056862285005964625	0.02653084602747396	0.12991331019377955	0.1127471054185395	-0.17564184937600955	-0.14578529695790754	0.1494704833365658	-0.16425515273734595	-0.039520108751392447	0.0380866745731773	-0.30256220235315	0.002959743705834593	0.037312176544069216	0.07829586649785701	-0.012977342649973965	0.15844981377650388	-0.1736398550602628	0.0007484770725471404	0.1584475271213616	0.03470512769180361	-0.0665454786681285
0.03361211225973785	0.07072559320328906	0.05818306154216699	-0.07231984917897649	0.07036990432824793	0.291471205821155	0.053825609177015156	0.21160105253559844	0.049352850267851675	-0.13372878882331818	-0.2579719220807587	0.14040754322989796	0.0001602350815037544	-0.0037373387285944393	-0.011976532776851637	-0.18771065599785114	0.04015938564463963	-0.03577604558739238	0.13499925045711253	0.1276597553439032	0.061945484032161505	-0.0807325856681829	0.03211814705063719	0.06999051551664291	0.17652248537233384	0.13168302134698437	-0.03540470460709124	0.13403569914276758	0.13839162617120285	-0.1190116217750165	0.2847814260207348	-0.04871669319277908	0.18387015306765467	0.11826237177094973	0.17342402194584847	0.31618111619692457	-0.060572303190509	-0.07347722112859849	-0.03391739178040516	-0.03931183731214243
-0.14659713727677393	0.06330211143830132	-0.11365854551280813	0.011568075914807635	0.042215883029004815	-0.047180523826688366	-0.03140894256860149	0.05487978162159185	-0.020176612559898954	-0.0007938882404117865	0.0923712683788495	0.030749323554226993	-0.07117180201020737	-0.17068425130281858	-0.030712808950029803	-0.11831893414420042	-0.09782256890895968	-0.11376454590224302	0.14974371922762836	0.3642143060776552	-0.08646165329267481	-0.012001341842937299	0.10408659928203376	0.15197070931003395	-0.1855004368421188	0.14154646317754785	-0.08997154143639823	0.013317730659923309	0.003911260556273995	0.10148038075927732	-0.07512091710976514	0.017757983834665966	0.1657816528280424	-0.31729394247810927	-0.11012630037605471	-0.2237608110839277	-0.007696643886873949	-0.11765447737669565	0.15254846420971527	-0.028494143528690515
-0.04361605966543807	0.1013420456969403	-0.0067570863723206255	0.09183326106738501	-0.08942938322778489	0.15449206622363454	-0.13521574119341256	-0.0582224454424769	0.0904587528069741	-0.2761979720223454	0.08906270603896164	-0.13959310899858884	0.09507276710368191	-0.09358251435683645	-0.1965726944654909	0.04540724895787315	0.20675841965534608	0.03616048683086863	0.05912559858865481	-0.005122435400868779	0.1936960355932816	-0.0728491021217144	0.11649314276224328	0.0811806987158971	-0.04570127415987679	0.010829110895158528	-0.04139685453712711	0.21228253620865709	-0.00912385256914868	-0.2759425217814027	0.007699285155257075	0.050655312368577995	-0.16309333879993662	0.15450945614427988	-0.05449143063554946	-0.19978385923814207	0.029174111834241078	0.05880968551660473	-0.047403089436049546	0.021271403466422152
0.03506218032280864	-1.2555143621671402e-6	-0.026908763312342345	-0.11693227928250642	0.07649640719650892	-0.10753831431207957	0.09495660135282824	-0.029382034139457554	-0.17945356975154012	-0.03853310745299783	-0.22373365469346695	0.3088713397795422	-0.14006243631247048	-0.06306469119049167	0.10610606723960497	0.10115950658332318	-0.07544161864513378	0.06415457025163127	0.03157179465597962	0.019907903256895884	-0.015985940012150375	-0.08411668560306433	-0.008253070645640691	-0.09296109503322385	-0.17693860835659186	-0.03129399516912419	-0.011631228819385187	0.09262567124046588	0.1936268961087614	0.21262474927063296	0.03960705096024121	-0.23240212348035533	0.1744897932458528	-0.06275237185180325	0.028209313068930753	0.057728755351755416	0.09221570517052088	-0.13907407170909405	-0.0797117146255195	0.035850292795173815
0.10129420351416712	-0.11325625123098129	-0.017720303059717318	0.08036904782878602	0.0540914732594934	-0.1875272886836336	0.08703814577585403	-0.18388092024432506	-0.03460924734164039	-0.09252740784483336	-0.07069191803406037	0.048280345519517605	-0.01904632145272669	-0.08536140401657948	0.05543991303681364	0.09942275245435252	0.04975394145221149	-0.2576390563115384	-0.09214590059501807	-0.14584918192583127	0.09765782046996821	-0.023147315160465528	-0.06517877380092911	-0.007728784666682368	-0.08621544932292048	-0.14981519724752038	-0.024857952460607784	-0.09338721070297953	0.15043693671604305	0.12491375389902043	0.10345243465597335	-0.06612604046914204	-0.19698096326991416	-0.19906673382634738	0.0817183704633263	-0.05019867998605862	0.024007086572928132	0.10074291295828182	-0.010279374885106366	-0.19720716194291457
-0.10046655310626752	-0.02615561423912083	0.13060727042864606	0.15087083609870064	-0.016032018317371426	0.09276195516985065	-0.06492813001547457	0.05484108392161147	0.17875252928506527	0.0001066587740212467	-0.11190872523914229	-0.146579070670366	0.04099854023624319	-0.10387697078498186	-0.1550772135471352	-0.02198723959106365	-0.2926181955682298	0.2465189823016437	-0.08778959936668258	0.06763096452343854	-0.12271841336277	-0.2071331343924677	0.18829595012169692	-0.17065014605740228	-0.04486920859967728	-0.05095680050741617	-0.04423661522865065	0.04471306500511532	-0.04936276139027252	-0.22464889059234813	0.17331688057289218	-0.21154976573984366	0.07170290213812139	-0.08114375898896813	0.08496082385956086	0.24568639424160804	-0.21427439260679115	0.15138424361360567	0.14964538790185922	-0.020060933377061187
-0.0643547300958412	-0.045317377786566485	0.22667534275370071	-0.005448500801108162	-0.0004018910245922524	0.06676442212230184	0.11498119011383337	-0.053158642242448303	0.02612619600204333	0.007996518052899769	-0.09570597613115486	0.2033524042321285	-0.13553680062030107	-0.10363587032889558	-0.35803845532590806	0.017435981741577525	0.014394102451898485	-0.19941504143815636	0.01844715618782054	0.09597031842883157	0.08471666119413918	0.013357365178201408	-0.2613580837060047	0.10946536775183895	-0.3055918137622499	-0.16731801634226115	0.007440726225006418	0.02958611450615803	0.1960217025817838	-0.026017703292291618	-0.11957736379214774	-0.03245816237032786	0.10176595822258129	-0.1304653910042941	-0.0984915862931422	0.027981150182178432	0.0733636105699107	0.02124554548105217	0.27199060429024124	-0.0015683514857611665
