-0.1928205419951077	0.11138567559575452	0.13995783636616974	0.10382731596590124	-0.11761119762247378	-0.045343709015674326	-0.23481235102854817	-0.09496556348054687	-0.0017307766556521748	0.05861556716173289	0.00022070286652378266	-0.34067749228738886	-0.14602727373307006	0.19200927274284216	-0.06464819966623057	0.0860700591813259	-0.1828538315570207	0.15390500226790899	0.06439886444790266	-0.17318999448318773	0.1281168951852638	0.19048349094803585	0.02430345620579256	0.3026457481195442	-0.03902584055032235	0.2058148647175978	-0.3685325007669671	-0.13984365120679046	0.037914895522212874	-0.10944421942059465	0.1543931839931774	0.1541657967021168	-0.40390688158621724	-0.1728642675521819	0.2948983043909295	-0.008682281117553555	-0.062209990479803065	-0.13182655030325027	-0.19928316230463095	-0.07222465494641715
0.10868092457700838	0.29800904318902244	0.154087244033856	0.1860455251171618	-0.12657693342180237	-0.1912104194480288	0.24686382832087012	0.13546205268574776	-0.006637568925403518	-0.010252991395077134	0.10433660202288916	-0.15721885172489433	0.0883836188105287	-0.16570093144163084	0.2008495650478263	-0.17601974823578437	-0.0408460004092791	0.16808539990638563	0.05939721748850501	-0.12169322471006612	-0.14553348641074354	0.19245593727663537	0.01875950877725135	-0.008634192588423167	-0.09470638264901692	-0.24112407786122003	-0.008633477113887764	-0.20053375432053241	-0.11031870453980859	0.0631644821910988	-0.061077252446422994	0.16080240722282135	-0.03292379936049133	-0.1646009249005759	-0.15259567713362007	-0.039148700414357966	0.01021317790858026	-0.0013504272324581569	0.19276380636194684	-0.01451683398697363
-0.06880657308684918	0.0016667856078837185	0.11063918181328285	0.0805595479218102	0.2430770890508406	0.18226691925519098	-0.11121889686970536	-0.023685421610828386	0.08898544808547762	-0.12733190297935118	-0.1906440808104887	0.37198547680501204	0.062447359914260106	-0.08958581011274921	-0.07799548208383385	0.12579023097183026	0.05822617749336958	0.0986271564583203	-0.04013417487748938	0.12119568334944614	-0.10676035352326885	-0.20652631402379665	0.21368038498691208	0.2667016195720783	-0.09156014455478682	0.2535543966682731	0.09200274149672147	0.09212218453259516	-0.040964735609483764	0.05462242009514848	0.060082990252906525	-0.19136770770169603	-0.025188544119100334	0.05398354293033044	0.036263131235040665	0.13632846664517137	0.09843469640283518	0.0938155220778033	0.21530626214733117	0.0008719920465177636
0.010736792563545573	0.16139251680347647	0.027812733792543988	-0.16089021336525355	-0.1654496833336798	-0.012088980166676321	0.03929272404418885	-0.20178219475333165	0.0792434189865824	0.10186749616094476	0.042305073430661456	-0.07392339569738926	-0.019801201695009707	-0.19504610714265216	0.008911289356414859	0.16601043031565854	0.06821425417721255	-0.0576868449937431	0.02022372843198002	0.3768209405995709	0.06660778043196146	0.22537581458463818	-0.045258124910979615	0.03843555668200484	-0.12285075963418074	0.08682060227555956	-0.05619566794107495	-0.2513450357881988	0.03970322475164222	0.027794991142252135	-0.1306152327212234	0.18654309562753169	0.00975530919243848	-0.023962899586905964	0.0007472086322639202	0.12367175603642919	0.12763182686779623	-0.029603161361929673	0.11097333838765457	0.0059171931733332465
-0.05731848130756283	-0.08120112723354275	0.029686028787620587	-0.052106504873537775	-0.2854185286245111	0.030642853273247922	-0.01751585326379331	0.034920273902833615	0.026949570323794206	0.09861511057387991	-0.020295756885799376	-0.019505541158618606	0.10414126064902787	-0.009786908038027866	0.10505210680525423	0.20653715574659823	0.020433252368286886	0.15779226796027684	0.19528706334926554	0.13678211492930017	-0.002668888404584025	0.24489529553207356	0.010397594400762976	-0.06516902029117495	-0.17922491377807512	0.12369505179833842	-0.023431784039937772	-0.29708036115217296	-0.37459144367234043	0.24042969101800746	-0.27449925723408525	-0.07396918263586677	-0.12628802743212614	-0.007966093846554445	0.1375073543522118	-0.04835729883852914	0.0010113317291941322	0.16295020480339437	0.13625186268367265	0.021313483742121705
-0.27677285999413054	0.003685971799329174	-0.223107325158336	0.18950772905307817	-0.042918031270151806	-0.011267590274050481	0.10869560799997928	0.14974855353883376	-0.01624306167461727	0.061287229472903194	-0.04649539147321079	0.010374991982461763	-0.049355099258545934	0.05724527607958768	0.09517211429415834	0.06143558674330419	-0.09271069300678787	-0.16431222807778734	-0.04205943032526325	0.42048096796243845	-0.037153602596295514	-0.08522220182868966	0.16254184416962242	0.017582294837863003	-0.04122972124943529	-0.004213860310587997	-0.12609504251390816	-0.23665773693730593	-0.14588604856928444	-0.006949707722978926	0.031214897917206646	0.151894239834855	0.06404562480642846	-0.1318536569299812	0.1558623320358811	-0.16311592178343043	0.08893424426359917	-0.01795578039863417	0.17390535396393278	-0.09740536078798796
-0.02803080295814195	-0.12053525822626639	0.11707637411243108	0.09342664686974692	-0.16056217442691784	0.27850955122443694	0.08792131197912836	0.18558394189556973	-0.13366492210474323	0.05650638664516685	-0.09547056906011095	-0.2808511570967528	-0.16279010672301758	0.26110372887246536	-0.11585820155935737	0.06960184163118241	-0.01809245552722956	0.28326583771250935	0.17569924599631548	-0.031385685010971824	0.21283031337622751	0.08118955393265767	0.1175031618597042	0.009166064850337885	0.0158677468093845	0.061823963523464885	-0.03418485417669634	-0.3849458355702993	-0.008461761857916052	-0.0646518683977664	0.06852052581266223	0.2699373765202435	0.12894865987419113	-0.048533145542475	-0.03041660473533228	-0.031049970393358054	-0.03960260333844155	0.09062728740176518	-0.09912749729364807	-0.053548527657753316
-0.09389284432223821	-0.1562137174734974	-0.04420565823347402	0.0721707707316945	-0.023140385349336094	-0.031056231846394975	0.29127494984823	-0.029479670978003216	-0.06885582554510726	-0.017585873335598756	-0.291240079135617	0.2602656641933536	-0.09847993194643793	-0.22655430396149528	-0.12666373132989983	-0.24958133756129625	0.08444271938829438	0.01805543386964998	0.19591535590854736	0.02932022878703512	-0.3834025089374923	-0.1080389088782172	0.036081566415176625	-0.16124942357488287	0.06366951051650602	-0.05212315265417764	-0.1776271349266494	0.08571656095906954	0.20952766995968108	-0.024513120885547815	-0.041515969463987244	-0.24574961821634064	0.21882431493241908	-0.16614380239875426	0.11448337063172462	0.14495086182326566	-0.024003603166731207	-0.03851463484423921	0.2344064644932795	-0.02110818177942293
0.12804672274770487	-0.1004518350544546	-0.05994248770855333	-0.06577795863826767	0.07480776068031156	-0.06682077451741106	-0.1771381772645622	0.019557802929101805	-0.1461046781205671	0.20788234104526518	0.0035624156135587604	0.4497189742621121	0.0777313728144021	0.04322374339264615	0.07690366665076599	-0.0745460745114416	-0.14793861986457174	0.2122335858464459	-0.05851541820998605	-0.11282849632393968	-0.0938958096026923	-0.08264400806626467	-0.3200322142637572	-0.08902032122390702	0.04837548437808198	0.027124189473289966	0.054192346435407684	-0.08594267911370818	0.1896967588350008	0.2042852258345665	-0.08924237058785857	-0.3262184600308657	-0.07977824306615498	-0.04119252656686114	-0.06992296393509033	0.15146958368710656	-0.0041666906264938046	-0.1250714285685775	0.1809018913109641	-0.2346027722902766
-0.25055292361795384	-0.11600716657908079	0.08005657280642833	-0.0189121084069963	0.12281382341286272	0.011574668809594669	-0.31781285202094267	0.08322511235999062	-0.04634322296263541	0.07266949204866184	0.051519288371140906	0.2263916622159694	-0.042596918870225764	0.15779645541869133	-0.11797260433685224	0.10335112212805661	0.12836355069338304	-0.15969835124733592	-0.14507394561489098	-0.06219025215626484	0.14450552746165457	0.31183416171124584	0.12343008482115454	0.10038394285667812	0.12591934150946452	0.04468208850814237	-0.13291894266000717	0.011575171148772727	-0.17248575740002267	-0.08605281332717274	0.07292706363667423	0.0699508786805397	0.003023008482352909	-0.07146671525675444	0.1512227323200171	0.02288172863856987	-0.020156328911559832	-0.08641333626663718	0.02202370215130403	-0.12252347331020627
