0.1819168385622127	0.17416907817303193	0.2517772018106622	0.34024420558934093	0.02382925312880967	0.332381179286185	0.3268513176021614	-0.07574140564030397	0.024928409270116306	-0.015316681984274959	0.22224284190354898	-0.03539197364504369	-0.06609660393203605	0.06253164603862933	-0.09409546283590212	0.03472112984342177	0.04793849095031134	0.021080772117607994	0.028927085232692627	-0.021005031530517835	0.07819449366461291	0.05521743290855194	0.16592869413926925	0.040077102199852
-0.4485058674479319	0.5938648983285195	0.02237769862286073	0.034983617815073684	-0.1706175778872433	0.09041409748838473	-0.2847838316499663	-0.11034099552904342	0.22409117538392753	-0.03979584410040921	-0.3202825416832218	-0.21771980506159835	0.2895573914084673	-0.023590023865000833	-0.055953555837104645	-0.2723774516454847	0.08499822895517034	0.20619754620626957	-0.009866430257749626	0.10444430864239011	-0.06051695806793808	-0.11092656570031341	-0.10732846274059632	0.021617427656942374
0.21535676887287136	-0.20053083851319994	-0.04861885633360181	-0.24886148870266567	-0.017767013421170375	-0.24107380142208623	-0.09151743116440325	-0.08148866080731329	-0.28868500769695893	-0.04118202377077556	-0.1471888155108337	0.1698794187624027	-0.10287751004803772	-0.05260471644997204	-0.03463388828729963	-0.06777035039608983	0.0057564947808497555	-0.1862183137934596	0.18492283308777055	-0.053730576112366736	0.27527010762067206	-0.16152544952795153	0.09823474703719334	0.00914015430710553
-0.26862357892785255	-0.20448511048355172	0.11771132784184771	-0.4335434929006204	-0.34205555996261033	0.17821196412939652	-0.0669393156272616	0.0005922064767472413	-0.27367659130174865	-0.00736810358570129	0.058237954892679744	0.03837798541035134	-0.05794724039637974	-0.026169026290463502	0.035984465240637975	0.1329917274644992	0.07921660328173452	0.1970136528720754	0.054769229626642144	-0.07321900724057959	0.00837323523678968	-0.16694855676362247	0.09853537729772735	-0.12401930990051008
-0.058768548030759156	-0.22264034689144016	0.5459167780268708	-0.0756317213857833	0.4370163967542031	-0.11958919471235159	-0.18400634259133136	0.030994556668217405	0.10942152362261041	0.0050294684211341775	-0.027406767632348998	0.0233701582336097	0.09697461226578924	-0.10328531844934821	0.00035270382492717567	0.19998022974778837	0.007075478790768732	0.09214617533111137	-0.2063347682709801	0.023868229152732373	-0.035204734577637384	-0.023124278207380566	0.008174112149410929	0.09748541101971318
0.0935844279731295	-0.329761412369267	0.0640189997466203	-0.24134523415092088	-0.23164172168400457	-0.12176475110800006	0.12974470467476173	0.08997889271929324	-0.019163188482277164	-0.061873583794530077	0.13380245866587845	-0.18620883478136147	-0.001277678812212146	0.07604360562493949	0.0708823826787345	-0.1550653947482149	0.026763709409850202	0.15624804152723207	-0.11853248244032248	-0.0385910979224218	-0.2780621597248033	-0.006961146976002802	-0.020702643361702595	-0.014067352443173168
0.14494810429053145	0.38611545767782174	-0.08396013538352948	0.10250598365306422	0.040723709016013396	-0.1913165262033918	-0.06261769259125813	-0.3479423942521379	-0.29234914490561187	-0.08446994861251551	-0.0026254022093649145	-0.04243879149116846	0.05753099095161296	-0.015105861835711385	-0.09389579174009906	0.1380978460653765	-0.0024075840739036292	0.1642420526307618	0.0008883603340322483	-0.10097086063849645	-0.08625472871767322	0.15141369305626734	-0.06968915448325376	-0.12948785372017063
0.09453165754583207	-0.17376201990667703	-0.3729435806712203	-0.21479211460233139	0.051346980670244076	0.3115917479532003	-0.03638161677354157	-0.010162655929675413	0.02322910735591287	-0.1131087092741705	-0.07820013901572573	0.23717879829040103	-0.01801961369474975	-0.045196519979801765	-0.05196874998344273	-0.13440917467999156	-0.16669076482797474	-0.04720892060105134	-0.011096577671318737	-0.017267212963248128	-0.06874245644781622	0.01650877419048321	0.04819748246374673	0.053920523969369
0.3640602360634275	0.1740511254610005	0.07765152162416888	-0.23817760211174602	0.09185277306998589	0.16815372503561138	0.003559784937479874	-0.1451630937871161	-0.18108130869517236	-0.1795475545680815	0.007357609935624439	0.09457390044380146	0.21428081455140596	-0.24157371421689885	0.041655009603935596	0.012093225972111817	0.08896314413697488	-0.1909937173039671	0.010309652107993764	-0.05286368615485505	0.08021698528431478	-0.2899207362030021	0.022237397775190598	0.02842740865233654
-0.11820762117702398	0.12843965825977335	-3.0547047101196896e-5	0.10564952239564725	0.19712008446943188	0.11979075854763065	-0.26770423399993615	-0.13885084489023916	0.18885280881532615	0.09453898004624707	-0.10185209273701856	0.10107515180106591	0.11618926538958914	0.27804965743190696	-0.01153032944410976	0.1435279698174828	0.03130753673724841	0.05239277736562154	0.017329424004720765	-0.24834000200708406	-0.013231909171668903	0.0571257955102466	0.28952250153557013	-0.26468326317059976
