-0.2678442966820469	0.10137325078933244	0.09878914396927918	0.06718877739913862	-0.09026195510479627	-0.05119221563331588	-0.22550861484637472	-0.04631504576656549	0.032379361492597826	0.028019802921610906	-0.0071034971652377855	-0.33764198998656175	-0.11978444059781544	0.1849076340500627	-0.04806758958389949	0.05654602697450943	-0.17414923181025704	0.12778145096846197	0.06105828825783567	-0.12444374426323133	0.0952517659709566	0.18534392409318406	0.06753414995231458	0.3167510094145354	-0.08018087237765865	0.20789512923695094	-0.31206067764838025	-0.1580856643926952	0.1143737104914148	-0.10608418985307243	0.12701539144074264	0.1630511805039318	-0.24347606185706785	-0.08790027101524395	0.25795652643304684	0.015738662003995176	-0.04981255435262272	-0.09887169202211528	-0.2150228576070019	-0.14758242516991135
0.11763035879072184	0.24311674393619442	0.13173304796539617	0.1262823570638841	-0.14384540602893608	-0.23427837761839518	0.2877919843961067	0.11526197862776139	0.035988442575153434	-0.10805479132796236	0.05398755033412739	-0.07556880004964822	0.0935213427862065	-0.1959240293955453	0.15296382743824727	-0.12244615538827393	-0.029200690919523813	0.1734180107597997	-0.048267557521463465	-0.10480022785568573	-0.2369642658413792	0.15430206771309476	0.027965490271685708	-0.03246724294445053	-0.08427506204138256	-0.18529412936166442	-0.01633581097213267	-0.11736776124474778	0.004999721956399708	0.10864901536915192	-0.08516730849565189	0.14439090687018802	-0.03130492644137129	-0.12158468213229659	-0.1376525383016829	-0.03527933595897992	0.032859052145266146	0.020823581630992016	0.19071579072520092	-0.007663402397159129
-0.050514329142595626	0.03361528681395283	0.10769666493331737	0.10435446970472287	0.2549831408358603	0.16134204873757177	-0.17567355204618587	-0.00283817152445012	0.016114909181034996	-0.13119893563034266	-0.20531023539532503	0.35740949784381376	0.04277004567512266	-0.047340949158355454	-0.09840609530327997	0.12949964199632671	0.0880445436740109	0.09345088041038667	-0.001681972466351652	0.16349687612084624	-0.06882059085042715	-0.20781417482976647	0.19734615128439364	0.27489700024525526	-0.1864186423725933	0.2416041579891945	0.08386809542335277	0.08771400154762816	-0.020451412842643835	0.045502349342948965	0.02900979014401267	-0.17724985012958483	-0.034327707296928286	0.04474040256546634	0.053759989475985676	0.038191349219180395	0.16804468061760566	0.034343061886622735	0.09407458530805737	0.016403432924806644
0.03542002118398758	0.154766026074856	-0.0180520543483508	-0.11345884343996814	-0.09500260305744547	-0.037527473280992436	0.07660094629676899	-0.14340223431499838	0.030096387635652495	0.14315400622384136	0.07730652326420576	-0.01566284587795762	0.029159060720497145	-0.11692410170536036	0.039935731663294095	0.12246966991853946	0.007773213850833996	-0.05028617933320477	0.023192521695652862	0.4026932904442433	0.13069997148244636	0.14241434873458111	-0.0668193404123929	-0.002890415706461597	-0.09805809754318143	0.05590119466766129	-0.017457953448583162	-0.33278698931128414	0.022551776345753796	0.02550597536874283	-0.11420327677077104	0.16640477417023644	0.036438288025219805	-0.018993672932298054	-0.0448788046787379	0.07481731228073964	0.073104183699257	0.023720217540757007	0.08351074808779578	0.049085842053494415
0.01596039369120811	0.03706460630107958	-0.05764029028319053	-0.14932670838508538	-0.3880279432479085	-0.04354087208926273	0.14596622279290378	0.05369454936504948	0.07756243383133826	0.14169082547951664	-0.06800176204526696	-0.1470949471946944	0.1109611193816302	0.020637158753703116	0.12287927768554145	0.11263925817061715	0.17252086094310518	0.19696848280157844	0.2112931173695369	-0.0029285329764139638	0.03321078206418394	0.25888611162672964	-0.07609121070345656	-0.1347660707896048	-0.10034787449306061	-0.0054912851224871015	-0.00253727972159931	-0.3249674889104167	-0.2731427413868568	0.13232620170633677	-0.17558672948707468	-0.044425906997312165	-0.16819055048278797	-0.018110320809952972	0.08105697495679998	-0.04994544455826933	-0.08066581393774871	0.14515110161194544	0.04988392052445305	0.11866176672949953
-0.2574187659714528	-0.03019427698818411	-0.2719779934643948	0.21034076920349348	-0.006944822642672687	-0.0295362695583472	0.058812517205180895	0.21946514325552446	-0.03173551336020203	0.08443164035427879	-0.07119487940858316	-0.01898719266908173	-0.027340997755279706	0.17960788223178914	0.04436156015126324	0.019350270832273756	0.014470259636680242	-0.17191944900753428	-0.10982235951238858	0.37399344478641894	-0.060013094515580956	-0.07065579403918848	0.28302169199254584	0.04344006812288572	-0.04482918047969044	-0.020431397802875402	-0.09130303206780535	-0.2699541192301263	-0.17525756967712358	-0.0339777521759481	0.09107391533487874	0.1985150895500966	0.09554460870187877	0.013649524515100772	0.13268978882994845	-0.15447370622092504	0.12173548111276095	-0.014814818518484301	0.18110050112096132	-0.1024207772101162
-0.07098112097479048	-0.03396763452776401	0.1258197073926083	0.01299776320171778	-0.17633024620770843	0.28906985808830804	0.12281263644709238	0.11933937865551467	-0.010152476536597968	0.04173934243935357	-0.1380112347741726	-0.27098272837230775	-0.11305992769449065	0.0948384035129419	-0.1998901224283171	-0.06248410026135977	0.012791538285092345	0.24730197768487783	0.03574857749520882	0.007414074314496096	0.0541347405650247	0.07255266342100453	0.10890566653388921	0.03315710561006475	0.04364162116068468	0.04739899178052936	0.04661268441333998	-0.33727032460136785	-0.0562642879273039	-0.12752952350671323	0.04706002559689084	0.2760109250790773	0.16814472527178456	-0.04730020403478898	-0.06075960453080399	-0.031093917809748156	0.013687453909398602	0.11723973640142406	-0.037825573298860035	-0.04562062081825091
-0.027787151685482972	-0.11953802625256846	0.013975632323393767	0.1709033154563729	-0.0464498247764338	-0.013272944429074096	0.24905579272519188	0.06200043000316887	-0.011265616646528594	0.029023281445438878	-0.1816861665553473	0.16583583486490108	-0.09424379718847739	-0.11960124975418665	-0.0976638779600258	-0.23252753484672423	0.19613676043281353	0.007912134804258336	0.24063358401928256	-0.03381116461838625	-0.3197336443756203	-0.1281437431485634	0.12014639812967821	-0.15190352869194895	0.026920027664584813	-0.03933011372475394	-0.13713655080270712	0.1363604938101899	0.21160054036570516	-0.07079936567712926	-0.037171388509798495	-0.23599205389497097	0.11346677816639886	-0.12529455080443225	0.20942599950088517	0.2270209739998866	-0.026777747244194853	-0.06198724388509523	0.24252853890438092	-0.0484406969095534
0.10700692057555491	-0.06018678360961148	0.0022673378091706956	0.12320830764287216	-0.058295737934588115	0.08693096729778649	-0.20176520903101497	0.11571554466654109	-0.17608846752675306	-0.04433226315288193	0.03631969039949834	0.3031453036618609	0.005288568583832334	-0.002784557448682379	0.13502504239503105	-0.06133863088746618	-0.1052231264522176	0.09609545049963786	0.004780081779007896	-0.17052922449407504	-0.13614382808189995	-0.0013198267492876346	-0.25634088832509466	-0.0036529624487057094	-0.06444035686118497	0.07086163294440008	-0.08896973338756653	-0.09492577399934311	0.18330727181223777	0.19432021353239404	-0.05058715145057484	-0.20642434782892974	-0.18666173151471377	-0.06838501577347635	0.0009480440403849589	0.16022523626611215	-0.015955827084151674	-0.18081894438012305	0.1668626924943492	-0.2582414260441763
-0.30653337365299105	-0.07475579580871525	0.04579098619775491	0.08197969827527966	0.17476442221010166	-0.027044114758171568	-0.40019728510068064	0.04987514443188667	-0.09187464470255467	0.03890990998750015	0.05301549347188131	0.2329645958621844	-0.028156914646519027	0.1228920756436662	-0.10600816981531551	0.08914085510182596	0.09579246926428633	-0.1525471486914324	-0.0887742197448372	-0.04373819887442161	0.20854721233308646	0.29065764390998816	0.2115973825991709	0.1590498769419889	0.09323677785414432	0.12531531936532603	-0.13559665440198893	-0.045052625276681336	-0.13474577783217423	-0.02915208650760106	-0.03880637736101332	0.03503004326064121	-0.05876112149365536	-0.1594683951209683	0.2943722517743703	-0.015228459617620954	0.07958519879017546	-0.07385138461725392	-0.0719633110026984	-0.19785067500924514
