0.09680780475354273	0.5383229191600464	0.364710326253732	0.5401862081218292	-0.13178728319202831	0.17063612080330995	0.3433910427806056	0.008149821118547788	0.03958969852560887	-0.021884175794393217	0.15999881334967894	-0.052219333886498284	-0.007704340095932477	-0.031398466311958084	-0.10901472172034342	-0.011983285865812411	-0.060959379364843004	0.060152997934464235	0.05434290913382905	0.02246651210779167	0.014976177356719125	-0.009165634039904539	0.18724053138182603	0.09471511395607322
-0.49183162484636933	0.7012572823036731	-0.04290982453280375	0.09061144744763522	-0.17639360644387203	0.1952635741473507	-0.2062059537600935	0.018942894795830684	0.12179350629923542	-0.1026680696963093	-0.24767216044407855	-0.1950087753138057	0.21028223723390504	-0.002983510885691226	-0.10173710642498707	-0.20848299622844912	0.1549737991543609	0.1072436609413924	-0.0639036704348577	-0.05327894427453457	0.033664696239179635	0.015001464778470227	-0.02853704071151325	-0.02329184025833722
0.18238642715317208	-0.28859969856247036	-0.17121634256553186	-0.41266234736103763	0.0029564964705479056	-0.13659326297497287	-0.051345017521053596	-0.07943875536429112	-0.27129049266202554	-0.10589283939895834	-0.09582139170945254	0.13866191968287447	-0.13376045439335643	0.00975709684147285	-0.10795970697456249	0.006747124935511097	-0.013444315101471756	-0.1410385058935463	0.07516807327373376	-0.07920014082970034	0.1866667697996026	-0.14770938901160455	0.14834427428300578	-0.04574024535112237
-0.44927569941995554	-0.5293457646853154	0.1603948824036335	-0.6081480121738722	-0.2538375448071493	0.31476482235161873	-0.02229065866376615	-0.06945990800431451	-0.07388353778901165	0.0014857331039366789	0.08999429709857265	0.13865471015350359	0.07468269227329798	-0.01697564578260017	0.050812573575239786	0.06930405075023977	0.06742978766382651	0.16816978615202968	0.0014716707556741997	-0.04811844333422836	-0.08566703464774134	0.021044241655463352	-0.025629020790308602	-0.008604785239803268
0.07719089148507699	-0.28181805303362883	1.0609769557534552	-0.1107271809135907	0.14060687838558558	-0.1673433568854915	-0.09590837768768651	0.03353433133986964	0.1165963241931062	-0.02162827951940539	-0.13364693830812416	-0.019792430452536477	0.0847638346886225	-0.005103572294873445	-0.021869215073285455	0.0681216150228079	0.01248421725291647	-0.027880800316752843	-0.099102569042538	-0.019054778460765462	0.02976239414776914	-0.07910685457658252	0.04210293940593305	0.07259985635866044
0.1371390501657413	-0.4564065902991603	0.10108018108601267	-0.4807525867454233	-0.22070948568304083	-0.1364953225083969	0.07774903829058889	-0.0418060861969786	0.012448889383633054	0.0763498957589461	0.13117635450279225	-0.18803184180043475	0.008409628206484719	0.06225361517304355	0.01162865497659459	-0.03207689111595152	0.05850781446349927	0.12460545188119511	-0.08979881954406767	0.0316741690474066	-0.1084162554214805	0.02946363074222476	-0.03805297196512636	-0.006308090886588907
0.26166679529113157	0.9305129576145231	-0.22123762792333196	0.4245139816959786	0.14056753944887812	-0.1566250431936727	-0.010074407212407729	-0.16880948916230243	-0.08008792113944366	-0.1198004336110136	-0.03725423083190385	-0.08554496440701785	0.009104236321498716	-0.04927842220724628	-0.03971046470574019	0.11382433817945771	0.08002194708437833	0.03240981954067617	0.013727984166869127	-0.038377117105801245	0.007413822348157213	0.030527755637781713	0.02359713310502505	-0.09198111117048519
0.08174066410702555	-0.2543413346955066	-0.6250234807470249	-0.6295911536584758	0.1256155915107891	0.5449041859224161	-0.021060096056624723	0.09213467388700913	0.014175612772300483	-0.220077046061828	0.04786721957069412	0.20176007298007276	-0.09922450667672449	-0.03945778984525824	-0.000390313872081788	-0.17834006788341322	-0.08839637036128271	0.0007296828418132755	-0.06825186704880222	-0.09897707582493902	-0.015420259699669666	-0.03391504309869013	0.007155250608590696	0.07600238554441843
0.6516235383506823	0.14527708860488125	-0.0003326870749886995	-0.27944754775493164	0.15373634973390435	0.12177309010309946	-0.03201459185780471	-0.0788570119221619	-0.24126750415441983	-0.16954474024929858	0.046521561058787436	-0.05271463989041547	0.12254112372129684	-0.16833425924400766	0.06336515495188627	-0.05014512633682232	0.005007950411426783	-0.15851770044718436	-0.07211178671282535	0.006793668248281127	0.1017895593649601	-0.10172377654348742	-0.03749905368504698	0.09777014339372445
-0.06605782201116768	0.37041996401963306	-0.02540565357233708	0.26348572110010227	0.1359627630518946	-0.02913059010772337	-0.1910567460693319	-0.05979974446939059	0.1666885593603812	-0.019319706265513416	-0.11248918618398457	0.15451529316311696	0.03228422317220267	0.1624723906912995	0.004608263582350068	0.15518919212649024	0.016175998717241402	0.07462277777191743	-0.0767560655448893	-0.011214935196238961	-0.17463204093461063	-0.0004469856723923795	0.1744867224022469	-0.008950076041659314
-0.38010280189163453	-0.26455209725150197	-0.21576789093071727	-0.042390461440866375	-0.12545130338787047	0.29074578532282547	-0.18432360121525393	-0.25264663913007945	-0.27956691701859215	-0.1551936556365318	-0.118837651983721	-0.07168747109530765	-0.01789888268226806	-0.07570405245726128	0.15976786230843512	-0.032768750127464594	-0.13505711980684762	-0.12568161183407256	0.07222843631198747	-0.123104516796022	-0.10035795475543169	0.03720101894485141	-0.016371561128756793	-0.04761831671338922
0.28245877053441776	0.04974474390321432	1.1460743059644725	-0.12163972165147915	0.17308753474363894	0.060092212508847505	-0.127364038927629	-0.03129842207213274	0.2000629881905744	0.13435121680217768	0.0807237632339929	0.06376750740877588	0.06528426334672448	0.1644269041311348	0.07877901180721664	-0.009235251401613753	-0.01208486699261484	-0.03179941062433828	0.11082733869709299	-0.08454472050576899	-0.003633160488934013	-0.06195035557621713	0.009077475817968713	-0.024783297306068142
0.044771025957451936	0.2606104125976789	0.402839591793463	-0.05455176721606727	0.06295707064824467	0.13815173065090577	-0.30766323280702823	-0.2545520907307154	-0.15881296480120927	-0.08188805614640195	0.240363617490631	-0.15128554552025555	-0.07263344161677956	0.0305139769973909	0.050973140960512135	-0.12598079375737994	0.068937987120218	-0.06784146838543088	-0.006538379185916997	-0.03967363135313198	-0.12639933185119537	-0.04029171673922433	0.044229028663959044	-0.0677378445377354
-0.3910949382459242	-0.03308742230165539	-0.4058033978705766	0.5391631743985746	0.02774443629719452	-0.1942862985041109	0.0672428895223896	-0.042439227250900276	-0.051973067876379966	-0.34705486647632533	0.16667864795785625	0.3155932209047999	-0.016038063559777677	0.10897618376150174	0.05957476651695246	0.10522016598023334	-0.012325883468898274	0.08955373316547452	-0.05185203108741299	0.005194524939920873	0.05924212235577456	-0.09618422535366318	-0.1285659603950257	0.051365391571242563
-0.5297928186603501	0.16829045599782513	-0.4546647989062314	0.21353953196468087	-0.01643919885553944	0.29500589868339955	0.054682470801926064	0.05536686360013888	-0.006274962742059307	0.1486627519085284	0.08939757800649763	0.25185427152973333	-0.02319225103332862	-0.19988032247683443	-0.21564602056942642	0.23884664900762387	0.1340123791363137	-0.2405012762685738	-0.1054574520525817	0.018646994800592582	0.12127687702967455	-0.032632916234343945	0.11561987335120358	0.0531832387792852
-0.2501195045225703	-0.3071945412470733	-0.15773590896110531	-0.08831836985148622	0.2675032044411565	0.027362952973163553	-0.10659213247161611	0.2183678953940089	0.1128785332554136	0.03756005418898903	0.24202106390082337	-0.2061968225908864	-0.28133869582025745	0.05308649251232835	0.1503624009879094	0.06942983986719893	-0.010720689001933868	0.05871870721278304	-0.17166539891962057	-0.21259244711447428	0.06430625169753237	-0.16935123438460903	-0.15810588499353026	-0.032738722796531686
