0.07542026016444116	0.40086337377497144	0.31538474206211603	0.4493023339626114	-0.18491946776892934	0.19842786918230262	0.31344043844722647	-0.0771022982178372	0.09116278419993282	0.01048312475417925	0.15397548188690488	-0.027630659062697085	0.00446510972313369	0.05754188672089191	-0.10905207754067257	0.012631217496426058	-0.03963856898845914	-0.03495482039725701	0.10011672826179557	0.007672061741490978	0.026169463091747718	-0.024268875018608256	0.16551793398800135	0.08606634351474345
-0.43306327223046065	0.6450594533817993	-0.05315290092085414	0.0733065971434133	-0.20880838064762297	0.21177281019097255	-0.21550393438536358	-0.13386362096799143	0.15943320912595915	-0.04287088541553054	-0.25555205788227436	-0.1841391303811545	0.21043398333510022	-0.07510410715375077	-0.10384892270484415	-0.20221652425504685	0.1528424324237712	0.13340410844409292	-0.07164342797997514	-0.04817119004265095	-0.09366849800637608	-0.07009460541098551	-0.07591741061969785	0.023542908821512533
0.12623371215446083	-0.27644561537462087	-0.0983715955325669	-0.3411782559966369	0.0018410128042141453	-0.2537781438952753	-0.025213483129611237	-0.059007788265213024	-0.3066764933899713	-0.07441653305961661	-0.09947363289799203	0.12741442958585278	-0.18033434764984835	0.0011412014191168381	-0.10990386861422724	-0.03698409067339528	-0.016756598321699078	-0.19660788170012863	0.13201304695969304	-0.11573196776061545	0.1675730450334793	-0.1404019983438924	0.11518593326728319	-0.00391022448464399
-0.3380015374567814	-0.3005124002060448	0.09737752485071768	-0.5433784015578709	-0.2902102301752421	0.3221928789462965	-0.06796761707722132	0.012880327509324647	-0.21820914267692842	-0.035499394558426246	0.07266269880292694	0.1338033461789431	-0.007178320662705001	-0.012810838381512032	0.06606211416601214	0.07287553106140024	0.12906408559711263	0.15538677948422455	0.07745224920205096	-0.13247639909785885	-0.03869277761741664	-0.018521949826343084	0.03437003846591578	-0.049387381277842576
0.09101613178434943	-0.26005191232581853	0.8198657221981289	-0.09697653780350374	0.2990171330517602	-0.222496331091234	-0.10621072931539949	-0.0014210041411798385	0.18593757859752846	-0.05038722805877886	-0.0765404044760561	-0.01159836876995183	0.11703484804177676	-0.05833312862516247	-0.04903179645642003	0.17553972723177222	-0.042838409418881014	-0.03190000741419912	-0.13413005736691205	0.01022951553623496	-0.022094900912763792	-0.04336619435782564	0.02907813375034169	0.07954802392381956
0.08203060408734743	-0.41637685471727387	0.15714558277004376	-0.3609553543119092	-0.26154072355566943	-0.16346702796467133	0.12334357991368322	0.019776686440906684	0.017227690533260388	-0.03905354499740218	0.10525180572933666	-0.16267073538766835	-0.037787124045051315	0.09609868099666466	0.07527595549142643	-0.047907821233087906	0.04835008607322109	0.13253363481535288	-0.16090349726952122	-0.027187462992920988	-0.1691881627796133	-0.015065554016160637	0.0006885271171901535	-0.008275786947374087
0.20146650191219392	0.7083875344197104	-0.232037572543078	0.30977991084860934	0.16263369925180685	-0.15530824840963836	-0.04427764669130684	-0.36865507678135206	-0.08305866058324991	-0.10254729774686841	0.058315827542294356	-0.08048341773293426	0.03768244575034588	-0.00027253907487845996	-0.06378012339836696	0.11701064856663461	0.009482747708328748	0.09674325294631043	-0.03358480451450768	-0.004581480650582034	-0.12135565611041542	0.05027135836100861	-0.0067871280157275615	-0.0954691600961941
0.14537349767747032	-0.17878333029835278	-0.46072621991126966	-0.42707074724817523	0.138564142030572	0.5534214136309447	-0.03858400333561633	0.150923518515462	-0.07477556957693868	-0.19148346271237854	-0.052389422546965145	0.290604917915297	-0.12563549530091847	-0.07771887808372117	0.04358871749103062	-0.211104447891781	-0.06795195645822472	0.034772943072775585	-0.0531920897890464	-0.1394371826972013	0.01339382640672156	-0.010492071299215408	0.05076013044197062	0.08685816522969016
0.5216892873833049	0.13125922202040508	0.0379984201806203	-0.2866489568176248	0.25410412123015313	0.1086993392698586	0.0020148679580998165	-0.15169217542250635	-0.20608993356231076	-0.14085390509172308	0.07499806868505332	0.0112682753631765	0.17199376347610262	-0.21807010487496276	0.05981726197586919	-0.07016217762301336	0.13918589179949822	-0.19849014386450128	-0.04896682343804049	-0.05773441016916315	0.11275131158694994	-0.12332714182278151	0.011770791849181053	0.10222761017727655
-0.036207164941665225	0.21857814821517818	0.06441266398204681	0.1479015315977857	0.1390566727586472	-0.002023072950793214	-0.3471169635543996	-0.12584840295458768	0.21137203818486147	0.04597397705032467	-0.10952229732737566	0.165352568018963	0.08494368616925858	0.21318490331940154	-0.06522574575898403	0.14707637632337422	-0.008973906081839556	0.020839335651072908	-0.003091667309370725	-0.08408483298228427	-0.058832772666195125	0.022625418994945495	0.22869009833188492	-0.16055129775365118
