-0.13806788354871405	-0.019070043310770283	0.06046392764624544	0.04737851177254494	0.015972205465426097	0.12426696549000302	-0.010692737576432524	0.1783676641542799	0.07868447587768232	-0.16519256639678387	0.0918555356128348	0.12028007866081744	0.09556469780347958	-0.1619553086541814	-0.1389080365503997	0.010201343246459965	0.003451111593437067	0.0568693828820138	-0.016531852976994492	-0.05304739376243579	-0.047225488249494046	0.052826074074953204	-0.10047711600408676	-0.16604133046452924	0.11895572811982688	-0.00017853613951388298	0.06018964525545496	-0.14080321676245347	0.05839578794358866	0.12999495460410984	0.3539273665534656	-0.03750943306593487	-0.031332688885496084	0.02235889892573251	0.10060822304661783	0.07848477347806593	-0.11767673186529987	0.04532376584912459	0.1171052090501886	-0.21766363980673492
0.01151922012887587	-0.1612105084748093	0.03893863361707282	0.3221853196327556	-0.10627907156768598	0.059787689865793414	-0.030984639271314358	-0.1398472717786125	-0.04977622724042903	-0.10395503659811754	0.1995181939040957	-0.04246862381504826	0.09533848835027794	-0.145775657756117	-0.07191564151079927	-0.14360366265214683	0.17178313593214195	0.10955198299351591	0.021798740229297803	0.09148806476242886	-0.10192232747914956	0.02338220766903601	0.39810314310327377	-0.06125406606780643	0.1274092721076301	0.1999833118105824	0.09753792007397522	-0.33013089951716007	-0.006957864805763005	-0.05097269821566289	-0.1750466184649493	0.1925227499343391	-0.040159603492449625	-0.1954760835089347	-0.04568070163039649	-0.36104798570024	-0.06931776846945242	-0.06396443767134426	-0.04740975489901586	-0.07749742543792162
0.13577271460713664	0.05088383955624153	0.20171597106475092	0.18813059074389896	-0.0005905954961690402	0.172883598240253	0.15043918419882746	-0.0832105570197099	0.2352345856981407	0.1022816242686595	0.12543901181350708	-0.07281932272027324	-0.22455299464502074	0.12474242897655498	-0.11867818953141833	-0.08930986337904658	-0.03430946077673455	0.21724569099526111	0.011412234114364237	-0.043784669647850855	-0.03373120245642323	-0.08706248372652649	-0.0849352578474325	-0.14621286012557938	-0.0931592880766223	0.18367086711857233	-0.24323608980333622	0.06936428406667085	0.09292990498164228	-0.3846591065357178	0.19795893194772157	0.09998343995995813	-0.023644282289140332	-0.17366656919536888	0.13999335727843934	-0.1543927540665623	0.15585230324408134	0.11603287959121153	-0.021272897489864225	-0.12835490287232124
-0.08294672279194358	-0.026351108580896905	-0.033322279732684194	-0.15654606948422553	0.09137071413328099	0.2641469855059134	0.0038049432653361696	0.24207739296202452	0.07365560071178895	-0.09697120988914087	-0.28457697326480774	0.07942381866542805	-0.009277599209057357	0.07584731956449453	-0.03043193766205945	-0.23585071550174594	0.138454923502873	-0.0038967153382022217	0.15828341451348116	0.16283069446216147	0.22035549445592592	-0.01727571207559071	0.1817543624790038	0.10186727137159118	0.076548794344358	0.12453953689714456	-0.04955454709521909	0.03570361404503617	0.09705619006874028	-0.15490561544586476	0.06752190506067166	-0.07694843008345563	0.23578161690485283	0.13543829811309427	0.13443428311118563	0.4698073444771961	-0.042141828802261375	0.0440479649048717	-0.05632149048345922	-0.0395219921331215
-0.14093216944996734	0.051465216360943505	0.03037838776598154	0.056908854580598106	0.1156545575103036	-0.060609887925953065	-0.04811375708426674	0.01517246751456869	-0.060007569337203616	-0.07075731556277393	0.06641572340959137	-0.06693971331683249	-0.023470312027853758	-0.15839013952534117	-0.06372792530621646	-0.05976204769745086	-0.06076654061851157	-0.12625500289148814	0.13766549766011954	0.4098821989298081	-0.10396074279906463	-0.12083253175866464	0.00734606630855531	0.22562507401340104	-0.21372062277928044	0.19373222921959668	-0.09239032537192497	0.06896121225719506	-0.056996896561943185	0.046705391309883916	-0.027833527644456877	-0.044501321120650895	0.06366086942006964	-0.30355273632475394	-0.19881720314551354	-0.2820857695548174	0.03928241673945215	-0.07734643427971763	0.16594054293354785	-0.03973857567871017
0.08285217647660185	0.10017811112135927	-0.008952995502333465	0.1647148938997845	-0.09811536680136505	0.1649314990181005	0.01465433412329328	-0.04573045592835094	0.05038291738458503	-0.26801770763689436	-0.15079489276519165	-0.16930924485891452	0.057841047337054745	-0.1424359124380186	-0.08983609607157353	-0.008736647081002798	0.004715373657185948	-0.12644903013681835	0.3361475720854448	-0.10726487396436338	0.15456782802243038	-0.010554651757146784	0.1541610629232388	0.05745084847852148	-0.14257965750947163	-0.088413678383946	-0.15420270324654312	0.20147948525412596	-0.13835457496907394	-0.1928890742172818	-0.0285474690230052	0.13839129813561968	-0.0696889548947984	0.05768468721242031	-0.09667666203724956	-0.19557864303868094	-0.05708665464335576	-0.018024118852387826	-0.15951410246409678	0.06115376350265204
0.13022258433023184	-0.051899742779071424	-0.08519258512447642	-0.17672360537844253	0.04518165100237497	-0.1334340579584289	-0.08172248658499345	0.022281651982267118	-0.15769387492099854	-0.14093596056765742	-0.16470537933608728	0.21454599098942403	-0.04194680176340956	0.012495147852036608	0.06421148737682651	0.21788830185054914	0.3012151467708323	0.38584272417526594	0.11604732163081935	0.11415109294633267	0.0418393369655432	-0.08924386375781475	0.19256696473133725	-0.12986267047838723	-0.2445161969401509	-0.1532136525405387	0.11887869901946516	-0.08767189594264956	0.23951693675322555	0.29996272792211337	-0.04718766148382116	-0.13752793435765132	0.17033864102398288	0.0073201195937342995	-0.010059276691243702	0.13621715476913349	0.009829558902894478	-0.09786122278622393	-0.1394085507640378	0.07406671079261126
0.03954383465932092	-0.0038039450894753555	-0.13985880591735367	-0.02839654127275156	0.09901610339082993	-0.23874144667389297	0.08366159093802461	-0.05635243206894635	0.005736105357286823	-0.015297000172871176	0.010185694114221386	0.10740230055795326	0.05064412347292686	-0.1064111158566499	0.0197612332585392	0.13063017276434594	0.1096556745472939	-0.1868871719560008	0.000840438357457038	-0.06343211833312265	0.17798273584517987	0.00046287390557529757	0.09966581282697493	0.011234191317580845	-0.07110173751071365	-0.14387020881421644	0.0066100338295347885	-0.18863153329718044	0.25304368742036304	0.11201586075271408	-0.000883422853321463	-0.24159956325473864	-0.16768776479841982	-0.14628036863155414	0.020617977931634838	-0.03418323022042981	-0.09698521681123301	0.20297734145134239	-0.049602534970613385	-0.13005843093674688
0.032155500505237994	0.06367421157007142	0.18350462643496224	0.11887015494017796	0.077668710423711	0.11578009114783767	0.06733499583763865	-0.07966245347035852	0.12081159310621783	0.031116682244385553	-0.14264183507566883	-0.09754034292675916	-0.05552004074506555	-0.09502571835256425	-0.11882208409081635	-0.08119243778731144	-0.467226861140093	0.104825100373319	0.0383152286717452	-0.08334211834834508	-0.2682078448550215	-0.2895396257417276	0.007787877627920564	0.014671848759954453	0.028000028146291787	-0.0989600591738689	-0.13821746522748643	0.2295501690035661	-0.14447740496790096	-0.153250203998539	0.3794448444846913	-0.11717339550860892	-0.030653187230137435	-0.249597458772407	0.13159523990026784	0.21845328196301175	-0.14597005090216325	0.10691153389199717	0.0359783638062749	-0.09484558782072743
-0.09513693468169496	-0.14512379018935656	0.32393783581051405	-0.0869705860052861	0.022320615000622122	0.1782243217119634	0.1349097229188537	-0.07524983792238614	0.12454676952032229	-0.012591134236840027	-0.2334009397995218	0.12003645907060996	-0.3428849706946433	-0.0023800936284293995	-0.0898489160542169	-0.17718021483241095	-0.10186994497098682	-0.269302706580998	0.007150209795603729	-0.08892934883722334	-0.07615846669117136	0.16091745952993897	-0.35941834283868984	0.1899920799404521	-0.19181916769143106	-0.2648523645373379	-0.15265348971275494	0.0492169223950662	0.12980863892443906	-0.1096908807486693	-0.07339390996578955	0.006130290301199586	-0.023138996539157023	-0.08281236941689718	0.04312870970452798	0.10024818357118999	0.054752565472921254	-0.12906724234202557	0.08575884867721685	0.14364913376176033
