-0.0520835629455889	-0.08476374452367924	0.025759850121454746	0.13894341110554664	0.1812029913756111	0.1732514980871439	0.0285506096604075	0.030239583737961928	-0.002626405655006131	-0.1029848021011092	0.07784386052333314	0.10421269482112712	0.08852549108796502	-0.03608619169784502	-0.1643182236241806	-0.20426139320291764	0.05093012725271918	-0.04669232766941402	-0.008505836216151181	-0.19398384840891866	-0.07411835317624176	0.03998089607570686	-0.12719852562220274	-0.14242183314062765	0.143609813238051	0.005765888737622136	0.038309304914706736	-0.09841688711296952	0.05292116399985266	0.16216423770865995	0.2049469162752302	-0.02155625626602387	-0.03068378118097597	0.007259868683455996	0.07675492350732901	0.09762182372543264	0.08439464910813554	0.13912228198476725	-0.0305003795052922	-0.21373581311947448
0.09447780216291549	-0.15035631964162857	-0.004046610873357691	0.2871800049614227	-0.08326019518397201	-0.0645370832255932	-0.03901641920994759	-0.14886930710241633	-0.10380801871972727	-0.0756030870404111	0.1754583282583073	-0.06723904962588709	0.1361426586730281	-0.08576039254622704	-0.06467158817514852	-0.030370068814294382	0.09787334370956868	0.04477061520314303	0.04539998068771743	0.1532397650604671	-0.1064675093755733	0.008338078697027535	0.41721143175036385	-0.03361167435438088	0.060053119339452544	0.15754880928944828	0.09616693866437223	-0.3888259112932012	0.021405527408224958	-0.006845890530865837	-0.12593059485293975	0.19737922182098883	-0.007476809588163506	-0.31274659562691826	-0.09630919829643339	-0.3189014845146885	-0.08795050445821562	-0.055948320458484434	0.009184818940746806	-0.13054710966966343
0.0666680121694464	-0.04084647983105524	0.17781945807838812	0.23574351760453768	0.0318627175136001	0.16888938260704042	0.15021911071023153	-0.06254983955091056	0.12919132290180302	0.030499113902067825	0.131360467847825	-0.002798013458741834	-0.2690724852532958	0.11390840162963044	-0.08289069137934742	-0.14746150110348447	0.03876418427969118	0.22603194142741284	0.043591675022789114	0.007120693127581091	0.09914108029281932	0.05062452009249951	-0.056708380565090075	-0.10764463524877285	-0.10231366851407495	0.15434159025029887	-0.28819005585938595	0.05329240996061762	0.09533201377833049	-0.41112376126296085	0.11132398685713614	0.07640180707513111	0.03246438321726224	-0.10372577644777274	0.1220679985833626	-0.1033400977850291	0.18349250206089754	0.12423111728205724	-0.06687713494905843	-0.012202714152227697
-0.028590365936961792	0.08091069536974428	0.07917429476345847	-0.17365734373643174	0.11390646714164648	0.2545619670053109	0.039279343213664136	0.21440012555951213	0.03804805178093511	-0.027275828707279227	-0.2351504840764155	0.07699929817462438	0.01313663434122562	0.041385242899882116	-0.0025910984556925354	-0.19415914018625885	0.059192425078023185	0.014795232266663707	0.19870354639105997	0.2035014117600724	0.17481111821948936	-0.14065699566492978	0.10022636984468558	0.09540438115301156	0.1510987682899992	0.12667213621780193	-0.03259379436267469	0.10468291936502301	0.12946013015161043	-0.19582088565118178	0.1958821292303074	-0.09047227509932754	0.1782976149469156	0.06651147423767055	0.13021811035813613	0.40140584553828057	-0.08693100663562846	-0.06497762060235118	-0.04520725636866588	-0.07166930963078495
-0.12734918857180652	0.08064182231355303	-0.10334304991993343	0.04165384798439995	0.06309433439050428	-0.004023652714407663	0.01819846318379384	0.003703783320573744	-0.06398163459649224	-0.062254560259294454	0.046126398177163755	-0.0011112213839109123	-0.09209616266596521	-0.1739502274865462	-0.047937983048348703	-0.08278592840862914	-0.03996650053138346	-0.1927753812422308	0.19536588776261873	0.35135420633345515	-0.15206051791395636	0.023570831075633684	0.05529177127440427	0.2607268054554171	-0.1939520863211592	0.2538353126837267	-0.06672625784538735	0.05791248900557062	-0.005414699684560399	0.074075504878932	-0.02802133546059507	0.031162731341669466	0.12310413286588161	-0.35542974975236197	-0.1515223701998818	-0.2470645050445407	0.05853377044562726	-0.1254988102904662	0.1730249116131277	-0.04972625080278344
0.07716821542614204	0.11998268208480661	-0.09558592910976968	0.11576378889252945	-0.02150369618849783	0.20787463485233706	0.01301031826515558	-0.11828241603854951	0.06817041026485526	-0.3075135044775346	-0.013220095509088373	-0.1760105156969122	0.010432907511162916	-0.1317478355534237	-0.07252450412974124	0.025141721469805377	0.16517340227765467	-0.10339367007523748	0.22845319169890504	-0.12682975872329424	0.10728994125477971	0.01852676373710253	0.06962305724099091	0.0933855168993091	-0.06216778007824303	-0.060627485839352624	-0.11119118898151568	0.22405179038530076	-0.15239763954985122	-0.23081603599238046	0.01842235699416066	0.10635857376316192	-0.1611606617178323	0.05406780123643491	-0.042923161460486914	-0.16850797348351695	-0.0480987357750413	-0.07937879038086477	-0.10218145747121346	0.06560830546823143
0.07371908569602993	0.04299860799225486	-0.016943736791439176	-0.07994034288540926	0.029816739585457948	-0.03458769902651117	-0.005578291945806376	0.02866181951247965	-0.2075746981919509	-0.06576913573044549	-0.24642362027781747	0.33150930944359436	-0.19272767522986672	-0.030369521633193175	0.19976601073156433	0.038111386073947526	0.10852743394202968	0.17095540461797754	0.10881172535077327	-0.006248922621266404	-0.12698602449537683	-0.07694749479963414	-0.0493762828296419	-0.08867352597549283	-0.2887033201336369	-0.09015578847256225	0.007896911546501472	0.1306386970979445	0.2241181185118215	0.20624446651145686	0.06848325743144966	-0.1106142066147919	0.10928991079385814	0.021723377238314027	0.03411448665284914	0.09895659363399541	0.06328029725736682	-0.2523547449455535	-0.14948080607582323	0.059829765377564736
0.0473802061732404	0.02802480394114344	-0.004724761129083629	-0.016148787879069284	0.07760496565835022	-0.1947952753128796	0.07556877393854514	-0.10562337860356151	0.0664269279416841	0.014344730820565251	-0.02363043148440858	0.047018470152416406	-0.00222147384167182	-0.043295843617434354	0.08309136400828544	0.022619068346912404	0.06138168379645251	-0.24838023486347435	-0.10424200822542178	-0.16272092290385912	0.08204480607334146	0.003299772030002374	-0.026672354764023742	0.06234415572022202	-0.07571756307650634	-0.1829640579840847	-0.03639916049759245	-0.12179059996856917	0.20305008369771552	0.09702765051005928	0.04349649318695017	-0.16485010153992152	-0.3257220187019638	-0.15003470935527038	0.06467767032878582	0.0016110339289291432	-0.02627499321092635	0.10088102051734507	-0.005153786760889969	-0.028994519946344294
0.034918279001747	-0.0649356044208867	0.1329628344921891	0.13542222965363568	0.06117773714967209	0.17150401465696827	0.08314613244479194	-0.04056441341597393	0.15820567743121483	-0.003592866319441913	-0.168213118800472	-0.09795333684713738	-0.09045090346245842	-0.15249459051366474	-0.10295590057758008	-0.11301695166767982	-0.3805911370895742	0.14447044722923041	0.0295427307267985	-0.052512890388778266	-0.22511142393353553	-0.20536421088814655	0.07518331864227087	-0.0609124346517624	0.10104863493627318	-0.09543454682996656	-0.093891620751034	0.15434896829907108	-0.17242547829817395	-0.13972058097349616	0.3598017761528565	-0.06838173875713431	0.004806210577602942	-0.1928135571885081	0.22726677003713455	0.25162010170862364	-0.18895215338262655	0.0756392398106491	0.008236424310561622	-0.12624162939688907
-0.08592168890054906	-0.1324883136103073	0.3233180450991303	-0.14078359314800112	0.017075080559683268	0.08211556400872738	0.14865832419796537	-0.04848608328368873	0.08208031853990934	0.020199000444982722	-0.2529566941499779	0.1669669758491519	-0.2840094583385045	0.032798932667269	-0.14795385061367863	-0.0994825873168897	-0.16405980185805077	-0.2924412420814217	0.04436089881929693	-0.013891941296268855	-0.02418245384990672	0.08327738707049727	-0.35298237265441607	0.20437257457698116	-0.244133146533181	-0.2685315967988095	-0.14031411507064034	0.07765918295246899	0.16240628396040374	-0.08937437390956092	-0.023634317896152137	-0.03459865639910632	0.0027099342523878535	-0.13174020533766553	-0.07002892840583391	0.08486905019386576	0.027151890079619906	-0.08977036294351282	0.11011368581460804	0.12697969906291492
