-0.14226594721445535	0.14699299433908453	0.1518561436470383	0.07274163825678005	-0.06916577987882035	-0.09272261088907231	-0.2795207289514018	-0.12152198655947481	0.03449927730426854	0.12353927917528809	-0.017324476633760987	-0.24436574343059295	-0.0383899010244868	0.19185159754266004	-0.06353250199248285	-0.010815377817065555	-0.16342633453787317	0.09594525618512503	0.10565774890826529	-0.1326961016636775	0.17292800410558878	0.12864921409504104	-0.09332650496660458	0.1964255247584681	-0.13641123000874905	0.1617220251711828	-0.3432093194607488	-0.14944439446963323	-0.043267524756589924	-0.11537085947688556	0.13836247366350146	0.16027205890942076	-0.4065720091979626	-0.245586975917788	0.26275247134289414	-0.06398912329099504	-0.034209293568981836	-0.12615229994381147	-0.23474941992418116	-0.08134797575038856
0.062224280259330314	0.23875546121151003	0.19833811256431144	0.18857803166248271	-0.0608330894382111	-0.15739155544310865	0.1387991148471366	0.06940866540542473	0.047854823742495355	-0.007849756231422724	0.05733480435104105	-0.1938297802222327	0.0807101976116985	-0.16170240385161885	0.19411615480719538	-0.10177405144306773	0.013677123873529921	0.18994326532267783	0.04910933717357592	-0.07694438568618422	-0.17691876756619912	0.22756497229606365	0.17042971815566377	0.09462016770736736	-0.13973516735251792	-0.21146488401565727	-0.010888990498543331	-0.2845573260390485	-0.1514661897260404	-0.06888485279967574	-0.14482728324963764	0.13228624185991578	-0.07975322628999054	-0.19458062487152844	-0.08304478354028769	0.027299660793301737	0.07576473388159263	-0.0013578908492392395	0.08258945431028014	-0.04094068898244602
-0.11317541536644748	0.043661989105941636	0.058324497005100756	0.1212794985198228	0.2089224498989578	0.11823046670431626	-0.10558205767911251	0.06744920618255719	0.08948073880127243	-0.09944471616546981	-0.2170971189963635	0.3843463600805819	0.11556866327255642	-0.13670515458165536	0.010230276180746225	0.150066914492121	0.021375661066885116	0.13766148883039547	-0.07949955064096273	0.1333473585961649	-0.06828156622427108	-0.26546309486016556	0.22042018665806948	0.2675659590549634	-0.06537574506160981	0.26890901879306545	0.17674175456293387	0.097377230240353	-0.06286957574326923	0.07375725210141747	-0.036603810566520546	-0.13384618887448246	0.04216242277169549	0.002521349848393993	0.045832627067616975	0.17305089970709087	0.1304402731716965	0.10292814456292558	0.26983252673839725	-0.08877584901993997
0.026044874483567966	0.1570039497614938	0.013969308216067221	-0.12758579449553176	-0.1562139886922241	-0.041722637467584596	0.0706520175799813	-0.20161099633538898	0.07145872357761911	0.25312823364032266	0.03824227148436846	-0.0600409045035096	-0.009281367527466642	-0.17526094056517266	0.1252155978866303	0.1794851064212199	-0.04634304146793974	-0.13771749382523504	0.0355515087523899	0.3513018712624045	0.030445545283449914	0.26580156418471357	-0.014287448137378403	0.04385745796461136	-0.12729767261728572	0.09930977863167025	0.038790258506072886	-0.3535056135947641	0.07228801663346716	0.155278826939381	-0.13451132934750826	0.22276773402871403	0.08927609135508342	0.014395048955771735	0.02265655824231783	0.016761561376956165	0.10060613848727507	0.033136064961315055	0.0902037791352337	0.005108356266189127
-0.02680822195593154	-0.021620778404098845	-0.05566336911225338	-0.11755415284615808	-0.3656134328557678	0.05207741951720471	-0.08453684503535265	0.03293456413249775	-0.0827003871175775	0.03137704945606889	-0.11020042671604548	-0.007861752116664074	0.06625485553911645	0.015246316637970166	0.05088460500207036	0.166703642495639	-0.0328108205936424	0.2284386201358845	0.21741186693934922	0.18203688403602367	0.033517980949076445	0.25148049390157107	-0.022328345251459866	-0.12193848640870104	-0.1775844693904732	0.13659226798013507	-0.011607666928975005	-0.2608222608147723	-0.38526952549092713	0.2514096988086327	-0.26312449972774143	-0.10712503297999076	-0.20498919774536142	0.05497869652858006	0.09623278485927873	-0.047758827263709364	0.09824542714113282	0.11866394589582151	0.041399543691044954	0.042138302961077026
-0.2569839249543976	0.11228422576730826	-0.2706603515928731	0.19531705409134187	-0.12379584697948276	0.0020900594332172165	0.17572960373092736	0.19413962528878423	-0.006549426843568931	0.06258377723525337	-0.003068523797704681	-0.0020163476060805732	-0.12451920023026809	0.02891694817191635	0.15634879387122225	0.05793213650452735	-0.11603342479802733	-0.2014531685371691	-0.03639844196088431	0.39274080620973395	-0.032168720985820506	-0.08669661939806268	0.09109366166596938	-0.021108994897778902	-0.042222489648507375	-0.04557883268608641	-0.10101092971161538	-0.21284264641111592	-0.17914574471438682	0.008878660176423657	0.06304584382740759	0.15037891489950464	0.030778371622532028	-0.00959038302757	0.12070534254351202	-0.2169519857921021	-0.001226523136195115	0.027632886237837696	0.15854606954434394	-0.04779871990522644
-0.005115478389440737	-0.1534252109875646	0.12852688148637567	0.07262236616385334	-0.1558889204741191	0.20042334096049116	0.12584615875004868	0.2207096807827164	-0.10613059949579874	0.10987562055497571	-0.08347597144654713	-0.24531944289102078	-0.16411286183444584	0.34423743972532705	-0.04033900164087559	0.12324662067282786	0.0338749325812033	0.17735259196472256	0.24928124907071308	0.017827511051716406	0.23533853527325993	0.0817292064063325	0.08089008445881876	-0.06171987893918833	-0.06356593569663366	-0.05375162947690682	-0.02502792646692671	-0.34800085486150206	-0.061608807289237365	-0.03693853137171218	0.0700751139399505	0.304436247424128	0.16816533732801223	-0.09885728790604453	-0.06332160871315831	-0.004741142600033992	-0.03827413714063786	0.07486130243386013	-0.07623592594933085	-0.08467924633764445
-0.0443211242559458	-0.19780341506517451	-0.06357415236935761	0.0736531149184997	-0.05241672031007486	-0.04358041426770798	0.3019391077350067	-0.039352705416034924	-0.024951624492367472	-0.03388451394931587	-0.20517768939894568	0.20815228083531978	-0.09102381849402343	-0.2978775703011709	-0.06701068068894482	-0.17828962773271456	0.10833287151196878	0.060685028826854136	0.19281557305794464	-0.1461215040592768	-0.3585210982399413	0.006466540777837806	0.019879004318428244	-0.22653965154690936	0.10752213960123218	-0.11575056243425372	-0.19224866269455274	0.09067397883795597	0.21987629280903428	-0.12184361362415888	0.02232922815045299	-0.23329666515855652	0.24822633002930536	-0.08159778660729311	0.0850528970847441	0.13463088257576647	-0.06555875398852767	-0.03863014505849957	0.2582982576760006	-0.003009880808952376
0.10821707931682935	-0.09327173990796052	-0.11104813669620628	-0.023831829714789077	0.06137376627172272	0.06790055099712662	-0.20464149870413065	0.16818540896859238	-0.12014116644819028	0.14138857955085976	-0.043295222379775546	0.3652505955388537	-0.048511995313555496	-0.06478587316659623	0.06373064946047935	-0.11359348186753719	-0.138270705312846	0.204075037619773	-0.03285768622222737	-0.07120148093103938	-0.16352927969096498	-0.039750632550553396	-0.3065513830831056	-0.06287892455101035	0.028586894401468572	0.1636555708557282	0.06175392582311877	-0.05376038409783224	0.17363426773591786	0.2053822041368149	-0.18922461752440245	-0.20574026395848044	-0.0932126949050793	-0.026138654497117303	-0.10427909967994127	0.14117480633017243	-0.017880210599127384	-0.17292530153794394	0.22245000176944907	-0.18541300159219629
-0.21495468402096568	-0.046277549217125014	0.009116730147111172	-0.016097843634221492	0.13386250638711528	-0.007211738002504872	-0.39940239952029805	0.12116986416066773	-0.0840487365922041	0.02983870368737537	0.010842916586443754	0.07159129322266646	-0.052824942787801484	0.14176547541541432	-0.01954903156836645	0.03458379576916885	0.12023503246570302	-0.1125918722886452	-0.10368415813676732	-0.011441993417541289	0.1368335551317178	0.3478495652719355	0.09619530901124439	0.06350495411352988	0.1396118183909295	-0.004763959284934364	-0.03204989077479954	-0.007467500293455605	-0.20669718252227012	-0.24792703435623276	0.004196933980103462	0.057746672135654105	-0.021009691350772883	-0.055869419701107224	0.2062891369508712	0.07254735174084641	-0.017886781726916528	-0.11224754301470391	-0.06816966541234973	-0.15662957833906385
