-0.30417762537777765	0.2687543284276701	0.4156603097001195	0.10824965500372823	-0.02662500223845223	-0.06710202933558225	0.1922379260041492	-0.05418195948545827	0.05493297563874774	0.016207720090116243	0.050268119564586385	-0.1457824655008943	-0.021141232997077458	0.03658402037128506	0.043075435355307785	-0.042376540791944174
0.11867878254448876	-0.4023019176018737	-0.2844908066460669	0.12178455101731399	-0.11601528437314586	0.052197104172604716	-0.18257508241894757	0.02647547674936382	-0.0003592635680051336	0.026345520680534647	-0.03885913736511691	-0.021718043314121485	0.010104358412340487	0.02473754290884654	-0.029112883740037173	-0.05619917824028267
-0.1943772915056592	-0.4590090493486357	0.5151698462847446	0.4231640220290865	-0.145504553734785	-0.0993681459496673	-0.10574845413893577	-0.05732027848364997	-0.012455293705044107	0.01684700534441109	0.08538298278307523	-0.1260628285207252	-0.05414660157943964	0.017787146790120365	0.0847943435416585	-0.002039827497892651
0.12662742704424565	0.05087556017714166	-0.20095173861963642	-0.22333491992486054	0.0923472619898458	0.10027341655394778	-0.08787909603886362	-0.05985359169592583	0.019352825337129866	-0.004872256813738924	-0.016138485160085737	-0.09706994735710685	0.09077523227091493	0.014701055895752511	0.06198591357516272	0.011521612873857912
-0.025448201640317303	0.013212213095627054	0.36451830559308407	0.15979784084132617	0.011048852490041639	0.026063183081739	-0.4350368776187341	0.16508935213492731	0.0025707272025028423	0.0005893190159462101	0.4591033107428191	0.1483019442396954	-0.013518523684445212	-0.009437825301802481	0.5354601676400008	0.07951270830125334
-0.42784400942447	0.3708269924329807	-0.2908973959063061	-0.35276699124642746	-0.022005890990263254	0.055137290162344706	0.03513182677266684	-0.011988969093067351	-0.0971028678798377	0.0028631959039824885	0.03184912027285186	0.1388987650983074	-0.05608848901397945	0.020078580794030847	0.016926593877523575	0.058927904964954106
-0.07239728946404766	-0.13517293862437496	0.023620563516186275	0.4962539001311153	-0.08627460800693701	-0.00625159273736279	-0.0964644799789055	0.20019156169847632	0.0066072207511454215	0.032730989955004154	-0.11206811655530355	0.046719135357185776	-0.03926345240047117	0.028982148104205453	-0.030445878449782953	-0.0029562541190015917
-0.664072999690046	-0.48008951025503177	-0.1601145343865147	-0.0830489599093931	0.10645004452741073	-0.04243936911944153	0.42567322259163004	0.12781795297939463	-0.049874432725377504	0.017410771835845416	0.09653403075716593	0.08593913904983665	-0.05634860282959876	-0.029912992526643697	-0.06206578796716559	0.019301057459792537
0.4760185159796952	-0.5052463431668653	-0.39877260388535546	-0.41991267570983287	-0.08690929459961816	0.11699589433044047	-0.15881520667517696	-0.13747258764219	0.13310083551009752	0.04781119118250013	0.031567430632761025	-0.09339828611801188	0.13223180777364013	-0.0829293354758144	0.06769278168735478	-0.07185459928154776
-0.15761244412781136	-0.06567776585332996	0.2522027276874791	0.29393632719677093	0.2819314163446698	0.010147605858351543	0.15261427496987065	0.09357204682198951	0.09535815108089482	-0.0630619352293653	0.041815001997219915	-0.131403004321581	-0.005843346066089788	0.008131239819885528	0.04190624687267176	-0.047880526214532045
0.6057648172887915	-0.36360085917387924	-0.1525067387541636	-0.6847384075572107	0.07551497731775669	0.062318690793087855	-0.18688921705000744	0.18693425901777383	0.02276614176009812	-0.005165835167289922	-0.17784925870856103	0.33017413194580897	0.017516836616217016	-0.0008381289433269626	-0.15631258341503193	0.1603112483498581
-0.14476474356984328	-0.1194048167604995	0.2839417761019117	-0.4927248030897181	0.03538602510890449	-0.007809395535488915	-0.16520157536293367	-0.20019958713238278	0.06440491395521132	-0.03332892548579485	-0.09236025304711375	-0.03176363299010081	-0.05390631158505378	0.01002303443497265	-0.05362461925431171	0.012500074334618222
0.07297584932192223	0.40255087556014735	0.5221770664939259	-0.20052793557288817	0.1754569199598937	0.07987474455898927	0.33641872364305636	-0.102550324918943	0.03323654775269686	-0.011955422853977908	0.08290996724935519	-0.10218376927191702	0.031502924256020845	-0.0028828385532230763	-0.020894888821254926	-0.03310471355704362
0.0475486212921891	-0.1205218189662996	0.4293165230437177	0.027650116990578438	0.09525831089201088	0.0800558355777467	0.20465410208390644	0.13281900050724083	-0.08900266301389413	-0.08259826765933566	0.03493845040990834	0.06546163964831923	-0.018582442141700323	0.031322479773207346	-0.0031307601035244392	0.02504057459707103
0.15874604093772318	-0.32476244905578994	0.11507694544802279	0.032750568348111624	0.010188081392936634	0.019095837737459858	-0.1458399540831349	0.12201136606246196	-0.0007684504649658338	0.1158901223588218	-0.11964146483484354	0.14444307898999456	0.024333709912888114	0.0067112172451212	-0.11537404721253415	0.02949929739849672
-0.3975526354954248	0.12280171940619133	0.07062382291272619	0.31458859697935976	0.04640936595838691	0.17771925501615513	-0.09799395352026892	-0.06378535878582502	0.11898392796237449	-0.11105355574288853	0.0927668973751844	-0.11509031733482403	-0.04021367928085331	-0.038654471708497166	0.001242312200492006	-0.03720186173976126
-0.0021577291547176876	0.1740116147880771	-0.23539854387858958	0.47740788575686016	0.020367628396109564	-0.00653643179789093	0.771562589196493	0.029019187448250803	0.13869128238548778	-0.007534365002036784	0.26434626897896657	-0.06901812960525652	0.0550375896033985	0.019175685965418195	0.11527484353965489	0.19786105073339655
