-0.06457337874237717	-0.2778322595915241	0.46607407749332297	-0.25247262394243186	0.048497204798215676	0.189751992732203	0.17731526920062174	-0.22002925709034882	-0.12088614639933759	-0.060781855060466856	0.04088174721342535	-0.08242991630892521	0.040602487470806595	0.09567782329115725	-0.05937707968986979	-0.06869859733564601
0.28272563206964535	0.039606764405036646	-0.051341229175333396	0.9156118898156912	-0.06920027332102432	-0.06442323139453741	0.3178159614981105	5.507903082181316e-7	0.07876664684601864	0.02575720290611981	-0.04314890331935346	-0.3572058075415799	0.006920557981341043	0.03913011473928521	-0.127458249968674	-0.07355539066350847
0.21554583428732146	-0.2089702843086969	-0.2003215268967908	0.2347240170910957	0.1644965866799934	0.022523028136612624	-0.012502626238353827	0.06393011729448365	-0.0009529831065833516	0.019179256540243397	0.024299922410442196	0.05382603155041377	0.010814182346885859	-0.012739015644572244	0.038939276287475955	-0.014652887176496914
-0.1487518381718773	0.08025258807350716	-0.3840875671015517	-0.06520886785257833	0.06628475735159774	0.1590123642098803	0.1520093909157229	0.030925870660520216	-0.12272093149803995	0.03470155347344127	0.23352510020054323	0.06605398907278115	-0.002799227084948748	0.032824470068923826	0.17880699196518735	-0.04204278196007999
0.34689308469908664	-0.0938519959094351	-0.5591352748765762	0.06505320969633954	0.057895758632530776	0.18377149926200345	-0.3719753150808111	0.2281312145198788	-0.004992935112843763	-0.08168444001115902	-0.07332921312544602	0.2770809705744657	0.04274422013122808	0.012727295682120762	0.07322165429441967	0.08626161525535554
0.14352771597864003	-0.0683825924675098	0.10010818263055725	0.19239894396367277	-0.08425115437888295	0.0015991133903084061	-0.10833043634755908	0.102544845692599	-0.037084725411700686	-0.020949683391111796	-0.06955750346157095	0.027613630754103096	0.04513857086980135	0.10928315027661127	-0.031555934048087084	0.017041905242444956
0.3298022849605309	-0.11795095090308133	0.11022789875628272	-0.12290490907222684	0.0605651562771297	0.0016603299020485842	0.20885666658417518	-0.13252719744824848	0.08960756634126361	-0.07883877510441711	0.1261315386348938	0.002452207561230418	0.0211263120410781	0.06571276012508717	-0.0015798567907447192	-0.07318755498697672
-0.10570082684960458	-0.0729345296582965	-0.504725341379359	0.2083584704429109	-0.16324537015265644	0.27937338011165075	0.04656144586738423	0.07746539703396574	0.037911048845880334	0.026891432832477875	0.057235790097336356	-0.07722021143962685	0.060080905376453685	-0.014516786295041198	-0.006292208878980046	-0.0259660408150173
-0.4179212022806721	-0.15776729524396862	0.4071478317548353	-0.1927090463083716	-0.09753759310919612	-0.02620843147809587	0.0154673525227855	-0.1417016778977587	-0.03370473421729251	0.06278233134225468	-0.1547107597749536	-0.13583987098864359	-0.027811849702469655	-0.07493480118138057	-0.1559171417994904	0.055218745093539745
-0.055042033897240994	0.3335495658737027	-0.8193492254339798	0.08996536108844927	0.08464037802440483	-0.050133482824283405	-0.062729623146461	-0.005888326805957563	-0.01322548834606628	-0.029228993332901732	0.004025574724402349	-0.07211798199102984	0.000645445256968021	-0.04310569704550909	-0.10397114887636111	-0.01042219520464967
-0.03989467233821106	-0.4423821750596697	-0.07617986183686933	-0.22802215799620376	-0.01984940447495054	-0.07857690217054454	0.08101803934773781	-0.13121534882354635	-0.07852581008650515	0.04075308107582451	0.13872601071582794	-0.11671805209139914	-0.01646636343771501	0.013999279465927238	0.0010810079366547164	-0.011373733011435355
-0.012649084277130926	-0.3965877076538801	-0.20502456520784254	0.03200630880838195	-0.1617311759356593	-0.07617485943229897	0.03707624398264873	-0.058785171368431734	-0.13155934521940477	-0.08188285889651165	0.1498889813599757	0.058018880975194274	-0.07580156138097251	0.012470012021034569	0.09220110901151807	-0.08943879644126555
-0.27707855306399953	-0.1988103481508148	-0.01629956031597311	-0.4295108092342353	0.1013243150237483	-0.004416072164122371	0.029554426001130042	-0.06610217617324123	-0.09534354886584008	0.01700803187192273	-0.02160510956975932	0.1291980614232979	-0.018197566968357146	-0.03051308920168471	0.06083720562942543	0.03319681299629677
0.2669807290421312	0.07633990196931166	-0.14632006311156584	0.12028041915393646	0.12663000991999024	0.06807011469340628	-0.084201724723749	0.12296452375549281	0.0007808078958622742	-0.017603086127656615	-0.1002011421084134	0.023194837632693095	-0.002620364831287196	0.05410518452114848	-0.015730499117435525	0.028501722380702126
0.36505370155768474	0.1545479811791486	0.0034313494381024174	0.6626925643670184	0.0834136654529606	0.09880136428211056	0.043872661637770996	0.21449965237906857	-0.005371676253732259	0.010631596937319092	-0.01069142185459608	-0.10070411358905422	0.002599927320061564	0.004147624983481348	-0.0558322687742159	-0.053700348338328235
0.00856723632092439	-0.47672207075312706	-0.4161668940927161	0.14787840443824107	-0.05119177086839582	-0.11471123057104536	-0.25245270564409666	0.20340121068443318	-0.04637155092597737	-0.015666469224162184	0.02922053966325367	0.04043847002195597	0.041378400040018144	-0.04043366683986207	0.0317893873936221	0.05517037789838002
0.06055181637814172	0.06679548770658315	0.25931597339371953	0.5829367786339424	-0.06658832151373553	0.04035995445328034	0.14231053372112326	0.20833914657509	0.06624138374910336	-0.04015259059088285	-0.026160155344718862	-0.031218131703630463	-0.0338028228591356	-0.003499475072588459	-0.03282740670554308	0.02809894468334353
