0.031880118560172394	-0.0004259804458631794	-0.06606426724813151	-0.49638237300321214	0.0011542860278774343	-0.027062734134438295	0.13654026818317727	0.05836690741664515	0.011024853888983367	0.023462533212335154	0.02445618594241919	0.035311735721649036	-0.038929563749334095	0.0068823997331968105	-0.022911091056888922	-0.04155724238809098
-0.03160008865419916	-0.05170599559961482	0.005628763190159758	0.1273881669001406	0.006469361059322275	0.014269318846613794	-0.04109892802566764	-0.0245181820731038	0.021222287962904443	0.011718844465820397	-0.012170516887465425	-0.01407954919121635	0.02311535318779891	-0.0023552775829813566	-0.003786005651860376	0.022053777442289143
-0.009574174177707496	-0.002720754161340638	0.012577377847661454	-0.08632388121694416	0.022076648617226892	0.0012544023930868885	0.04174434408488325	0.023095807744400485	0.003786176387342113	0.0027670930647427164	-0.007292412087574215	0.017964885549508224	0.002835218394513782	-0.019326297380625752	0.00037925276047823193	-0.00934375799988019
0.003409701512300388	0.009421280059788109	-0.01025710398424684	0.6190909480240911	0.005947515619850533	-0.001638541142527136	0.03149574877363821	-0.15477870804872146	-0.0019901838816797886	-0.0028893740279737055	0.1942494685880396	0.2603716856835823	0.001541037559037295	0.006787017932017405	0.0005778790751661248	-0.34194193192931027
-0.004672171032499874	-0.0014475803286968477	0.34566397933984383	-0.13138943928941366	-0.0013223088642689393	-0.00012284482694395953	-0.4615275395252782	-0.0056392240027880155	0.0040761073639077995	0.0055360601251049964	0.14108767169916808	0.22170704799848107	-0.004162638810109714	-4.895331244007516e-5	0.17759986906382116	-0.0009968949967571021
0.031245785609053927	0.0059796463501215055	-0.08914086964569547	-0.4779130468710701	-0.013099612367856188	-0.001361747008500987	0.06813718750944678	0.07704587818211298	0.0008531141394170625	0.008836390375943186	0.07058286932999662	0.03703627781872469	-0.003207473367438326	-0.008129066936657187	-0.025448607572788155	-0.014430118255266194
0.025076464949092797	-0.016549440023130368	0.02197695191561077	-0.16876864393157745	-0.0005023011408566536	-0.02272710175166613	0.037317414880825614	-0.01716664726057672	0.03875131794502449	-0.07023113533855521	-0.007117064731401668	-0.004971455593136151	-0.006271575269226812	-0.01563279415539587	-0.0110770996468541	-0.010530614584828953
-0.0039364505557949875	0.002706221524585811	0.1491823573004149	0.7547254153178075	0.0077166423150540646	0.008017685653935099	0.11494700663580465	-0.072613219535051	0.004293272778438535	-0.008218123925725513	0.22457370772943372	-0.006001528535412993	-0.0064928982564692594	0.0040369800707810224	-0.25585910820945296	-0.09342707825226786
-0.015001254366213667	-0.004813012511091708	0.012779092943802793	0.06390377942923903	-0.02033621488881952	0.021777076082700443	-0.05603253771979728	-0.019099882311233392	0.0023644720838706733	-0.03634938339297358	-0.018643211486600718	-0.0037836409913906133	0.03024947811453389	-0.022518934334336747	0.00889744316536911	0.004797463890868401
0.030480554391391867	-0.05291087758791129	0.014489139306512019	-0.18469067967071107	0.019043300999798497	-0.00728433889339646	0.018577232600808076	0.02620296503109652	0.006731538350565374	-0.012332811081305324	-0.01786808704288826	0.029758738712651563	-0.026577475498158316	-0.0041815680094444505	-0.012881969300599413	-0.011368501254324394
0.025410876629336665	0.005842318627063962	0.0523682779908702	-0.39343565341237013	-0.003538230299236181	0.0064964613884706205	-0.01952816769774208	-0.037982880437670244	-0.005417827594998214	-0.017976100933745638	0.1670725185637049	-0.11927220178015238	0.015352769393618525	-0.0025966827297243134	-0.1465617412219067	0.054670897227494006
-0.05154912063994618	-0.024467737722702734	0.023165179854104267	0.22051581845189908	0.038807246556166825	0.0020868554360978318	-0.07881228720022039	-0.030872109763341822	0.03597576166884747	0.019956034510280052	-0.023188877180390262	-0.022634652292332618	0.02834882164258107	0.0011094446830489295	0.00039769027779752004	0.022689427363040467
0.06369646384507786	-0.019476629683880343	0.01069624668559571	0.20375681876742746	-0.03704040904064003	0.00597604718962656	-0.011936885914204191	-0.016678581223038818	-0.09165259519911875	0.04973367800603637	0.008571949026276856	0.010584775223391503	-0.002899692732726193	-0.011389913595416083	0.019082227471104656	0.018166189414507598
-0.01944099281117138	0.0005293065253397627	-0.016260237061575474	0.2168020554989047	-0.02095931580900667	-0.0030886403140007704	-0.07408946305564916	-0.02378002277009212	0.009421776481736905	-0.013254574736102044	-0.008273281951105885	-0.0430511019128951	0.028260639781920605	0.03125610556239296	-0.005564799537633134	0.019791727114256107
0.0012022586730118477	-0.007804546641034753	-0.48527057797767403	-0.5352764661813867	-0.010178849469105567	-0.0003374603003221656	0.09416300586293425	0.5629526913353	-0.005593366857734683	0.004401889670152038	0.16303407251553206	-0.8340642818569665	0.005208056736985633	-0.0041092994264992685	-0.3421700073207737	0.7143012911656148
0.009827075796562635	-0.05440492637385799	-0.019556507554072938	0.04864832362128875	-0.024603985745299265	0.0605097579050136	-0.009884364628369717	-0.0022698000846800917	-0.02650629891320438	0.04897636883020095	0.003083226999482284	0.01663291358650116	-0.007390156069095363	-0.039734775030750645	0.012363303421885387	-0.013140973548761955
0.009056556215756467	0.06086729075688677	-0.024052492266521668	0.20195051531119199	0.004171929192267813	-0.006310240236693003	-0.06561542380127076	0.0025766307492268315	-0.018793391863983988	-0.02481912993352253	-0.016969482131251518	-0.015728394291148348	0.025845127725423078	-0.030081642089386035	0.03528230739205753	0.02026892215261048
-0.0568359619035619	-0.03994476740421807	0.04234298739287612	0.21235789499206445	0.010294786802065957	0.024759927499755793	-0.07689791607457325	-0.031505815443873514	0.027597421935054506	-0.05082316032170662	-0.01277898713530812	-0.03245043717150932	0.01820892169686613	0.02317269804678588	-0.00013288036322215538	0.029589807872058085
-0.04193860055422854	0.032158111331726816	0.02123314907227559	-0.165059770311719	0.0385185142610153	-0.02520191576667233	0.06716359660206729	0.003444597420625291	-0.019617807881805994	0.042103275336082005	0.004296554851840932	0.01595965752357655	-0.0004563301845931438	0.01459119694009603	-0.0017640793150946116	-0.02995808384936551
-0.003379786415932719	-0.0024118258013384837	0.01750393315956684	-0.19676894159655947	0.03629789309589154	-0.031648373420949304	0.07637677661262454	-0.013284566454538647	-0.01631925710933813	-0.03631851113195829	0.009013890468471073	0.016494843228241005	-0.019830681820122358	-0.02258433606286667	0.00928257169427873	-0.00400920107277873
-0.04929408399808362	-0.016215619508653294	-0.04629252246199378	-0.13684510221399954	0.07743611635604004	-0.00455637865092035	0.0031550829039209624	-0.011621883703826524	-0.03388580154946642	-0.03206397294268606	0.02310871807764444	0.04354358492998525	-0.0724578973850786	-0.00586085607345932	0.0025592396483100337	-0.01006718617396729
0.03162866929342175	-0.021285894524869328	-0.03911578155662554	0.1641006941157401	-0.04315510742682886	-0.015967837232889574	-0.07240704015525247	-0.012118080942789367	-0.003996008068632129	0.003944448118830158	-0.014554809636631241	-0.02644221305892578	-0.04137263004550423	-0.019898810430691975	-0.013946945047907652	-0.0010264262035594078
-0.012505671946067049	-0.002880287667012487	0.02022924330941009	-0.16768417582057485	0.03307445070553619	-0.014904793389081147	0.020507444125567938	-0.027021910122978693	0.015162260907537506	-0.025380083959259468	-0.011175089995910823	-0.009483611771606979	-0.02208047578767863	0.018985959476013652	-0.01510706032247171	0.0023283843403400393
0.0028354016121159053	-0.010705368150685924	0.005339377608492918	-0.2585735037266482	0.006458076597775417	-0.037819076883325635	0.05964660563039262	-0.005634319901021295	-0.04081926124827438	-0.037700094681830665	0.005916974286675122	0.02173825977517401	-0.051065212338275844	0.01200719077697423	-0.025464510905436555	-0.01933620237738837
-0.007592077883019052	-0.02160364657752597	-0.031026019917168735	-0.26731834888952943	0.0038911704392631525	0.02226626474689958	0.043995170414183334	-0.001445603604060229	0.026559942695978358	-0.014684217309784187	0.01151692368265783	0.033963680812188264	-0.02101934222513784	0.0035894586814332065	-0.012327160292210244	-0.020063558453776626
0.013030839470109721	0.005812254032622873	0.4308283483212375	-0.2541239866754594	-0.0027767292002972054	-0.004449805380129116	-0.2713910088871105	0.3574841497484649	-0.012021955706432472	-0.015207636503551388	-0.23691697672823192	-0.4426500702956527	0.010651020522486884	-0.0012313075346054062	0.5502473009843053	0.06964250308124918
