0.011509939165955482	0.002855860364153912	-0.002226307369992461	-0.29910128450001366	-0.035237915541922474	-0.01005004581653604	0.06177391238181701	0.03814014204363109	0.012024738483394927	0.011998274742108381	0.08760469288656021	0.04555659387240243	-0.011524117427141373	-0.005890900346959976	-0.014121429474514603	-0.0587824951315452
-0.0025420029422422797	-0.014331671761936213	-0.03028011653830471	0.2831047810624961	-0.034477639086142306	-0.04552207176986609	-0.023483457149564686	-0.05703078474422387	-0.013682670816833827	-0.016697437300688865	-0.04669097391181886	-0.05831341943874016	-0.010210044102585372	-0.0034579062450204347	0.01973541509882433	0.03566735663740417
-0.05226009524524214	-0.04869095815185573	-0.06891953365691054	-0.2940722156228673	-0.038414871690676713	0.006127266377782949	0.054878800348334145	0.04580164140090836	0.027121508997241167	0.010212929648878879	0.06584091000022284	0.037305995347928084	0.01238879271307623	-0.038271757079568834	-0.025090269496124997	-0.05691750548770116
0.0042340447421381	0.016026956991809227	0.07933504492369631	0.7142277284963574	0.003247834073219764	-0.003143360180479319	0.007878940502877999	-0.3038655783064394	0.0005316290440875296	-0.007598774047225912	0.18066495037773111	0.19703097449072934	0.003154128243082987	0.0074893122610624014	0.022801156722427125	-0.3088035459265639
-0.010601422812305663	-0.004576922646803378	0.4365396605501808	-0.1858982245003137	0.002872791622462489	0.0037228206075328113	-0.49131366752348615	0.005993048194862017	0.0019729078335217758	0.006612957052689663	0.1707843165398734	0.2539331716868507	-0.005998019238854919	-0.0016116182510049117	0.15516548275747866	0.019377265090883857
-0.04752001541111799	-0.039935624303923625	-0.0783262916344464	-0.36542923855106135	-0.009823336225727257	0.021607950441242002	0.07826755765149201	0.10350983708176627	0.008369480278378801	-0.009621733945584575	0.09576503465929088	0.08606001425467999	0.022365426908318695	-0.03380398858097096	-0.026194994822996247	-0.05518190535352252
-0.005143987276590206	0.0049415217320015374	-0.008923065533423027	-0.30227533042688226	0.02329551178398734	0.023103794244954304	0.013596324220280087	0.016212808899405885	-0.038791668382789087	-0.046393130321100255	0.017858568382128296	0.012969856292569954	-0.0025930592009208464	0.001359877077416715	-0.03277891764881832	-0.03692832957135648
0.009508799925962605	0.014972907983165697	0.12012378766034666	0.9377562710670851	0.00016468204523673114	-0.0009375052296077903	0.07134964413552375	-0.03629780169237856	-0.001391779117773917	-0.015389937426779672	0.1591997132868328	-0.10132699996216299	0.002789813169215012	0.003280865734954479	-0.19862207115623823	-0.0729212009120375
6.328111878192618e-5	0.05453868008538675	0.023625026293728438	0.26045955153147377	-0.010599597833283446	-0.0033578083211434706	-0.013159952532722716	-0.0173109983934638	-0.0054164396729054235	0.010533350726690422	0.0004898255188290804	0.0010801632476871816	0.016151913540692443	-0.025070992221209013	0.001906297651525697	0.03365226242489015
0.06648485534761177	0.10367919283444728	0.0007227786810266472	-0.2643153370378856	-0.020967464674660326	-0.04891359787325061	0.03282404795792653	0.09458043179604692	0.027937219830131182	-0.021559703850610464	0.03499342848230979	0.052655598719549626	-0.04243933792475113	0.06225132231321025	-0.033885297580858856	-0.04474298724032859
0.009464770294679176	0.005500437272960175	0.2014527651707213	-0.3655570963307552	-0.0067505156662957975	-0.00047898768360370993	-0.04336208575643357	-0.17434237195780666	-0.000685728892057096	-0.009285593933105104	0.12902908767430663	0.010956466336385676	0.006585283015903235	0.00051953618215061	-0.1198432514561	0.09188634831016486
-0.00043888070155935727	0.08508682925682688	0.04281144561107352	0.23825492327878015	-0.003551548391351685	-0.015766227533908914	0.01910063733706821	-0.011569584466166015	-0.006537971989269347	-0.014376255666421544	0.016212748566146927	-0.014834766388155667	-0.013865934698757269	-0.006024741586326815	0.0046071726675950735	0.021331024192665107
-0.00836949855535484	0.017800126062814736	-0.045977904090451605	0.3854388182229134	-0.010178591081573986	0.0006633847073051506	-0.03641264886452107	0.010298505751300016	0.020213181719844202	-0.009952385429944057	-0.016874177850167156	-0.03240122872837065	0.03099893423739408	-0.007487433835458356	0.009810794111156495	0.03461767180967596
-0.022207088763238084	-0.014081944603620177	0.02245237316967682	0.18625317956328533	0.009741765220719963	0.02313150635050674	-0.08965941106786482	-0.02508407773980574	-0.059849557665887426	-0.016477669599592456	0.005377502147935866	-0.0473881818931142	-0.012657466158773003	-0.009556886343425651	-0.016664116901854466	0.012440911719811102
0.006098086987904392	-0.005392617833308947	-0.8744655735226757	-0.8046144340751298	-0.009433876838149814	0.00029528641463541717	0.26856337943830766	0.6575328872639572	-0.0013573722796449785	0.004817503582206979	-0.05557231060429573	-0.5001593412683654	0.004724575471237272	7.831885883630846e-5	-0.2584181597487884	0.4784102016145445
