0.2989815241147395	0.043477287866867824	-0.1636806159110253	-0.7476536340028502	0.06184743368595342	0.07787305153152803	0.06669638867491659	-0.046203460979562176	-0.057556374311787936	-0.003285337202895102	-0.1059248122572426	-0.013703241230897747	0.05075230512237984	0.018060232484587397	-0.07143395477797733	-0.17264207503632614
0.25535591442470684	0.022114718773376934	0.04737639065903802	0.3820336635009036	-0.04575609192201409	0.08237334202615611	0.0004156102669473525	-0.015495780325597737	-0.037898742286649086	-0.025478604408712725	-0.11070412113703577	-0.014134688339489446	-0.04501393355154471	-0.13645860404596236	0.007131755621365584	0.017295980267952513
-0.05744372792731185	-0.023752050826025637	0.053916709289060026	0.18189744125583376	-0.05622754197131323	-0.04795242470971567	0.052784011476919274	0.08030322554678307	0.058419148942494295	0.01935471602720063	-0.04069408439304086	0.008001130372137068	0.010828385408846673	0.020284795070958976	-0.003993475333221051	-0.019240121272779225
0.11890998251842635	-0.081181312462809	-0.006064131245794693	0.6572869104764315	0.00013854024270636828	0.017064181488013766	0.05317033422329806	-0.22800629968116226	-0.045506490689072955	-0.00018895757197492157	0.0201405602809518	0.11242804573622346	0.006828054004758231	-0.03148226782385322	0.1194963840668573	-0.05443666069801337
0.22600484449523447	-0.0655554576784066	0.17038584620019145	-0.22999968761921444	-0.022102188376952953	0.03407985330264938	-0.38621381736340543	0.1405579449869199	0.027926074099501548	-0.00043158797743514426	-0.06255764824900625	0.12943017675738266	-0.021523360247194364	0.017006626181945327	0.10879609113058297	0.06978711877737376
0.12674138101865226	-0.03205130489955744	-0.18736566382506203	-0.7040068514180025	0.00839818291713441	0.0014354828604951316	0.11195250101041011	0.1698967014753896	0.0052155094564324085	-0.005880366098418298	-0.03916104890849232	0.2119134210982097	-0.0026827377520822772	-0.003910505463734274	-0.05726172960693467	0.03375969250578341
-0.051822704558778895	-0.005324526844981712	0.004613357439896577	-0.15158503586039954	0.012124995354240225	-0.02414259809208653	0.045477497726475406	0.05860980287714373	-0.0026471476152498253	-0.04209981216018569	0.050293647193778344	0.03750233018616279	0.03914946016144719	-0.05647704321123865	0.02970211715048187	-0.04804951129657701
0.02747202860414306	0.04683237859058745	0.18646305892850687	0.7302987947552073	0.00508895316040149	-0.04702109477087587	0.16407712523414822	-0.15622230470043136	-0.012174460661933234	-0.025961044019503405	0.19963021152076663	0.011808141371119458	-0.020464742938480274	0.004652662773550052	-0.08960296722599445	-0.16601771652886962
0.042677804648541935	0.0201270250121489	-0.09950712929860052	0.25518784148814927	0.003984381220992838	-0.06940385032947508	-0.0025575945164454388	0.047695885884834775	0.07848833302309537	0.019377848854033295	-0.009428124479006983	-0.02230210010484239	-0.03870291900013033	-0.0008499740859575328	0.016387021015580334	0.0686600165480326
-0.21929991344555247	0.0019364061421047406	0.06746749344797827	-0.4808296054124736	-0.015947075857436547	0.05300459760586587	-0.0232120046853707	0.13304258683253176	-0.025198935126206225	0.02377918252986585	-0.05562481408531128	0.0025449481529203366	0.012248837896930232	0.019194466328357435	-0.012308122841618733	0.022849180065496633
0.24191198914463774	-0.006987601716119817	-0.03724500260597512	-0.4131331684515799	0.012094077501547198	-0.01911989718113148	0.02959455404680103	-0.012077991302554263	-0.03337188605810761	-0.03962400277834368	-0.01189560231045742	-0.1941386760086646	-0.008499920647996359	-0.02421351953923347	-0.04205331361442684	0.04653930207917107
0.030781363206152452	0.005481819064455353	0.066606252518821	0.5615488032899404	-0.043961623076559424	0.004747701099925929	-0.009099126169478524	-0.0943570541211184	-0.04391011719567125	0.01308174249737207	-0.02780823337917092	-0.02693569617248063	0.025360108067817896	0.01403608135831955	0.06672364149647136	0.05968941546527642
