0.039069149814658914	0.05300956642401176	-0.4378486440597869	-0.3414709739326611	-0.2528326440114168	0.02095130709409158	0.44669398985403336	0.3220971943061943	-0.09265476216795296	-0.015243010694827043	0.026401603417283703	0.5024530859610252	-0.014270358887418037	-0.20752270277102225	-0.09649805156524531	-0.46681948700769627
-0.1493412370319304	0.08966140624749924	0.08826260606638409	0.3631399313850795	0.1290296372528182	0.009670282548880582	-0.4586707482985839	-0.5829432065383396	0.007580708087136996	-0.20816768032364083	0.4913675386512813	-0.4461548557369628	0.1342286238804784	0.47335684790843924	0.42198884805662856	0.5491199368450698
-0.3818188332570391	-0.23970282768167528	0.33944209354746363	-0.12963177970624512	-0.3411278284119106	0.2584573518127968	-0.012962771510135059	0.30619435903821435	0.01421672595854665	0.7195094194566544	-0.22779890920636903	0.17394228140586318	0.06714216974199541	0.18675244057760435	-0.1528887437949349	-0.014212404730071028
-0.23866300606955837	-0.25769431899174416	0.04218008820962626	-0.2556007657725754	0.25733922937987525	0.26222155530744207	-0.0233055571277748	0.1022178095049194	0.20107192895688594	-0.0898872609573765	-0.23886807443008642	-0.1236077126127691	0.21993398683260001	0.03162324657753896	-0.07760754941644775	-0.14241751028914318
0.16293466632322137	0.1040829306269392	-0.5664487297803871	-0.3125842440092508	0.046609154455831976	-0.0026931934763099385	0.10703955064726697	0.19546908147810235	0.04731833484552379	-0.10219567113016324	0.14064395994116016	0.09637895271453527	0.1016589678354394	0.008441538868202637	0.10857028310515562	0.19619070210713024
0.2553441614985814	-0.13956619398200285	-0.08284371110657648	-0.26646146335163484	0.5923359468404898	0.3312045384298751	-0.140714929712629	0.07936930965618293	0.34796454239556296	-0.579431158910133	-0.10107025700606406	0.2610278251426191	-0.9004838188383977	1.2295663932674086	-0.09677495946523708	-1.0940338771566562
-0.5701686737632883	-0.6788230009669936	-0.008816259129134668	0.3249732592871686	-0.7872718822561856	0.6812466278400628	0.05017940315907598	1.0133451032534972	0.10720624556563985	0.5162018075993108	-0.2689099233754329	-0.8739662653006317	-0.7649434751572631	-0.33887971194725314	0.21312899612538638	-1.0069238158737437
-0.1616784893836273	0.13185683063241654	0.38959064392006826	-0.25295971301179454	0.11823264509368876	0.14820429972314858	-0.2509640882049232	-0.09357934391239442	-0.5573396601195384	-0.6125789587346754	0.30664410050903634	-0.157523829747943	-0.2231631967100004	0.33812431321809466	0.28259354890453864	-0.25862551987553467
0.16702943591607422	-0.37003377387448166	0.3214027184844449	0.20228198738051728	-0.19611195216660876	-0.6695845209140721	-0.23552031327825085	0.03202576638954353	0.03644690022199149	-0.2585604512697026	0.07802669158667065	-0.2015631406934408	0.11405845353769452	0.2841875821160792	-0.21135743568900706	-0.2499112191560009
-0.24389981367491753	0.02448142894292414	-0.29279200340182476	0.06938279214949133	-0.4176356091558167	0.6017818273761195	0.23843618860135748	-0.18347114018660257	0.2225991934216268	0.27264415808406967	-0.16046244480563385	0.049704484044969806	0.18475689960444983	-0.2033975349152717	-0.03370078471877295	-0.036200725703605635
-0.16713347505056644	0.0043434194428883	0.45328832491192694	-0.127491701253782	0.4198949105228149	-0.08929318989965404	-0.9830805894791336	0.009114947686685004	0.3154152989223571	-0.25589411969786996	0.67833453748204	0.640851555420945	-0.211668347188512	0.0717949336065516	0.6775126689777549	0.1193516071268912
0.6880191482797502	0.27313327054011155	0.2936181947798653	-0.34788171169778953	-0.3393019440966368	-0.4148265186659137	0.17984777034699062	-0.3652735573044729	-0.11898060268460352	-0.42341753299513174	-0.3352614714858371	0.47355166962769907	0.25672735681268216	0.18495676079628026	-0.05007976166247796	0.14290348408454043
-0.5343854967184622	-0.26376464914870473	0.23840413079253286	-0.05100658424992536	0.24942284024724187	-0.005483270564555132	0.08726799298156611	0.14664437719081813	-0.07852316298768182	0.12983830672712046	-0.19494861419175535	0.18312604227100618	-0.08964405923576173	-0.04067943376129561	-0.14123515666280367	0.060038490163648796
