-0.003224760485884845	-0.004828676505094842	-0.06514943975881601	-0.5790712540587339	-0.013693845727866347	0.01294517304330993	0.3948476894640287	0.48234034922037466	-0.0008682105490576695	0.007336838503201607	-0.3224446294717754	0.6633938907157472	-0.022584056336113528	-0.02095053426518231	-0.13188863949908622	-0.787118532380368
-0.01797099724103656	-0.019544642934592685	-0.2311214726637708	0.6656837921372456	0.04874215860633104	-0.00908949421002165	-0.6450369769056553	-0.8169307599061326	0.038834505415756525	-0.008288105902073243	0.6944462346097311	-0.8106644648909171	0.0136414352316638	0.035878728454115785	0.32175867651643625	0.9440466675916482
-0.1707043285861277	-0.09478644853735921	0.387490068373862	-0.17830185858665232	-0.19264010512395127	-0.011635106181896646	0.23872723090742934	0.3410451355403741	0.03556211687795539	0.424651725518611	-0.17834848118787625	0.20365871950959788	-0.05274741559109452	0.21096769673143548	-0.2636101838293438	0.030344113611485177
-0.20090416161926022	-0.8325851203619246	0.1936085871427206	-0.1903310828665826	0.23652358504630683	0.08584219519951647	-0.07408086326603111	0.04462314809037277	-0.012925879682500285	0.015620691064338742	-0.16768632473924938	-0.042046016789084345	0.02548535485971281	-0.11873705145013434	-0.0618853200099174	-0.07140062543416488
-0.057874810964497196	0.09429298730976689	-0.7061247338965096	-0.4771199887756851	0.002291968416763741	-0.09735516967956077	-0.03948986097866383	0.17941180915842028	0.029828916711575136	-0.1449391528324266	0.2813680854462646	0.14898126633608322	0.015487640782406975	0.08495379928022165	-0.10427431219785438	0.1260771428710437
0.18729932534149743	0.22708348333017453	0.1768731056642997	-0.7081333273428735	0.9847925089960281	0.6237819277360969	-0.056295440972542056	-0.007884041618636433	0.2573383949944304	-0.12342362271490376	-0.5307817580108195	-0.13479975764627966	-0.837130217634711	1.18676584216008	-0.033110205475968574	-0.5618452934317467
0.047710097155304276	-0.7253596407448804	0.004853440586890326	-0.14290490113441426	-1.5078643517426253	1.0219081270518637	0.26508662701637536	1.0286965851036238	-0.06129818068363473	0.8267146399987486	-0.45151989492953354	-1.0924359312507559	-0.8872895228702998	-0.3973994974856551	-0.08260907203522022	-0.8337269278672982
-0.26345175733188764	0.12403395509877121	0.4697772909631618	-0.6400503346226097	0.08471519948313175	0.3957392486321371	-0.05707161111030293	-0.029404917516350746	-0.19575161775457214	-0.5131147472016186	0.107411357678597	-0.1410148527214952	-0.16954387800759024	-0.0047573862134523415	0.28557613052782876	-0.09420538986484897
0.5075452854720206	-0.9172146810437376	0.21152232182545846	0.2219254248826629	-0.19311140221555662	-0.3429169443694557	-0.1587757891996843	-0.012492122079190808	0.05832764183866695	0.07170302399579562	-0.08403885563163717	-0.17740708133088878	0.09221762675251692	0.05423543869973516	0.06399200795752213	-0.12967847288502474
-0.2498836105018615	-0.37393818066988116	-0.1187189384938945	-0.08870090116102634	-0.09423014929653259	0.2731587577777343	0.07454411421354237	0.001452721289832127	0.17049513705147937	0.09416679493641843	-0.08213995811751881	0.11165946939084774	-0.04363345792492642	-0.010908661061855564	-0.09392752128350716	0.011054764875766178
-0.017623581862517782	0.04233524048689738	-0.0228832946675363	-0.27573116867920394	-0.027729430984427778	0.01748200053880965	-1.335213373522257	0.3221322850929082	0.015602236940714715	-0.014981091117133315	0.9665678885574219	0.7588094863594834	-0.011211563779848433	-0.0038730576884370258	0.755513155558903	-0.15781499254547096
1.0616729001568406	0.5753066157330982	0.5401482298906221	-0.6890875249993467	-0.2422051405767045	0.018643850143007852	-0.01863311899618485	0.0029114011100867545	0.008412777870496924	-0.34281428399810876	-0.294157511690343	0.3497996684842271	0.0418360900734426	0.10148612444422271	-0.13356083708843053	0.22498784928186888
-0.4794013662750988	-0.43191525774794254	0.293790173108019	0.07835678423253085	-0.02316498875499039	-0.04021064582058169	-0.032222118442021434	0.11002749187063193	0.06971514171887778	0.031451109611805875	-0.11519143889278532	0.17550309439792455	-0.1249179159921472	-0.05705256680571864	-0.05369274923394275	-0.0429683282368196
-0.5766833810667691	-1.4377426469564334	0.012597823569485527	-0.5554424639906759	0.2722748057892859	-0.3185181981310371	-0.10206703034748801	0.869985581389875	-0.9364543886006349	-0.4661927452722579	-0.5799338377072617	-0.4021759608893997	-0.01772923725069576	1.7174557164184225	0.005565770086534745	-2.0109092853735087
-0.2302983912384138	0.6739862545803411	0.26058094877803467	-0.4684347398445615	0.6645330348585623	-0.0454759523339042	-0.6144481630890054	0.5979833840883805	-0.650148518253622	-0.475758228666012	0.011143702844046885	0.04996480913028521	-0.058171228083235674	0.7447935292452732	-0.08550716428017534	-0.30855011826457635
0.015065227279438001	0.6822945247876412	0.2739994307573029	0.27693961287140945	-0.0035043131001167268	0.1182550113005228	-0.2562750108745464	0.08492838709707397	-0.06565410682768735	-0.14031833463366353	0.009082825150918693	0.013712206446290056	-0.08242224954084665	0.10225460879756398	0.05351418949490433	0.026740213554423027
-0.41519004627931044	0.6381562080641984	0.06886325155714557	-0.07053648217697679	-0.45054466729121423	0.05306146958032657	0.26863785133731083	0.06870953591419872	-0.2177324596005877	-0.11371920539094474	-0.11659807043696696	-0.14069670874635407	0.11109510387576023	0.03653925868948652	-0.11457467568307608	-0.03089165536933042
-0.040448352896037924	0.42216262339444915	-0.16323590404017546	0.3548171415167515	0.12883358227224215	0.34794051967671946	0.23849990392370934	-0.1577368793294435	-0.281801472057906	-0.3258093702024737	0.07937261359253668	0.08393145791413191	0.2226396138025492	-0.15374723449982416	-0.013077306214636437	0.014526176035121952
-0.2680348793460679	0.8308277297108899	0.19617944812234622	0.17279298411418442	0.019812491368970588	0.2548573229256289	0.07255467734425354	0.060079734889405004	-0.072933829080269	0.28700574083260455	0.19224722273390868	-0.44261318855602694	-0.429716620700069	0.08547958010055615	0.1334583009901943	-0.1652279337352603
0.4286911776548778	-0.04608072823275701	-0.18237921579283217	0.36775628767342244	-0.37284697189317256	-0.11346947121955174	-0.2813574766600591	-0.04653331943969724	-0.052760878747585116	0.19314994000688898	-0.12004477540978331	-0.09264276286132661	0.1749325324600713	0.07238830800556836	0.17001765391433304	0.314317572662124
0.2134309349348935	0.18491818060644677	0.012506007240281395	0.5281127973184746	0.020407391779494893	0.11009455470128673	-0.3117682056629786	0.11817495825771264	-0.07320344996364664	0.057819820056843975	-0.07742975913015988	-0.34770796067856197	0.07607646674708184	-0.11108347793477392	-0.12215208727150445	-0.03817998821739476
0.14385422680034565	-0.07846281097831317	0.44716606955783017	-0.7562260870925824	0.2698597054930729	-0.1970354199736426	-0.11844653278979751	0.5951025966634544	0.27006435075991386	-0.09258957510490207	0.07737625600474035	0.12386233267407139	0.05917692435003817	0.01233778011082789	0.298996334754297	-0.07960541931185745
-0.55424274458737	-1.7037707375983546	0.5071041099548944	-0.23894514200670122	0.2629843058443258	0.04597159690939297	-0.09784011806570984	0.9690952327436284	0.6329615999278828	-1.4767646020071727	-0.7500750458597027	-0.9000946655315769	-0.4795591911320404	-1.7380653210088775	-0.09805751032175379	-2.400823696769987
0.027561119067705052	0.043359586402867835	-0.5722795981478975	0.7870046853645104	0.12331710119480956	-0.12636372544620078	0.047753205187236664	-0.05637856110731566	0.051922834217190336	-0.12093751395128265	0.037233582933970916	0.033199648295463964	0.03280708671254968	0.01891502903721145	-0.1607022598715462	0.30473955713611894
0.3810921931007994	0.37687327837473	0.35771171760036674	-0.28446486010892136	0.15951707572753696	0.42982875004540605	-0.4093852478244887	0.18792215122565803	-0.4122925196771294	-0.07642048801705324	0.1496979656771101	-0.49536481517704456	0.3879588614113587	-0.17964848721906915	-0.04580951583211537	-0.024385679054450382
-1.104058438924125	0.23792309992771288	0.3574263238466563	0.18200491829181223	-0.7691166961499347	0.7258974240190802	0.16626725874165524	0.2444055048561258	-0.2418291475689815	-0.6475740924708585	-0.5389468969140858	-0.10410270228454867	-0.2889278550805911	0.47525363781849506	0.06507841195596362	-0.08892405191143966
-0.06508427601830756	0.7148430247642111	-0.14243822418270624	0.029031911300292392	-0.4236592639990204	0.5392931970506344	-0.03380742759297783	-0.09960983422808435	-0.13699920840692537	0.5371050002399012	0.16791031304093484	-0.33677852647696427	-0.18576186273217907	0.15479299205697414	0.11384343643268097	-0.042611911781358626
-0.5991501834202271	0.41758877244673503	0.3542040557520251	0.3071046328723115	-0.04789378186056527	-0.1523973674016868	-0.1895244663408649	0.17007798982892774	-0.005560052225196458	0.02120497631525444	-0.03685565027066902	-0.07652709202487876	0.03337433725767916	0.020723507372843047	0.10709341908807293	-0.03632490517130099
-0.24653655759319215	-0.20746457391157286	-0.01622730137169597	0.7510888847889625	0.09880308725886393	-0.3391702259238263	0.024636306124496517	0.12101786496010787	-0.05422535456899276	0.4405858597811464	0.12009529986559438	0.044435309547489976	-0.082293303236776	-0.2706925745245316	-0.02298736678559053	-0.011097479960371527
0.5329502911252337	1.4381430620074382	0.14573142748962645	0.3850513102886829	-0.287885690371349	0.3007633532704727	0.24133626012147263	-0.9062542954814392	0.92628238378239	0.4846362094731056	0.5253409852165712	0.35383930470139696	-0.028583885761143984	-1.6832459918909042	-0.07374927483348076	1.8929978377052723
-0.4497579803541184	-0.4065919315369853	0.8365996569571011	0.040300025035474224	-0.3196002665789055	0.29614758466805785	-0.22656316335637247	0.26141969721135533	0.13170007394003722	0.3124370694778912	-0.027700278086329532	-0.11931664633592488	-0.012731137531634708	0.025100074458032882	0.13570197192561873	0.045367992224777096
0.7679892976023259	-0.4630265132894672	-0.27772112227997403	0.06353419346292262	0.22498075818939203	0.25569989774008317	-0.18886346330338039	-0.37697889563808623	0.46299327058619577	0.1427976177086573	0.013867498196806355	-0.11515067537449018	0.15642851274453826	-0.05751220667929606	-0.04532859204452444	-0.03427800803597502
0.47310745170867935	0.6110377176695835	0.5687140379352766	-0.3447390131764351	-0.6457798545806315	-0.343417488686852	0.3399817715010902	0.510433492467479	0.15845259299615236	-0.028716374483533418	-0.17208151217797618	-0.17594908683166469	-0.11751655423672697	0.24596199175829114	0.12372206767581585	-0.4109854642279997
0.1938341288177938	-0.49795035959055295	-0.528249066455272	0.11860412581851247	0.12075371677688253	0.14219690309990196	0.29427301814408796	0.032708168537316756	0.0025466527055599316	0.07895437148201365	-0.13460815486169098	0.35047056099594026	-0.07439274826596087	0.26131790984564446	-0.13961795049334463	0.050204985601452506
0.6420170372141342	0.581710540458726	0.2182371736878509	0.20664723085921935	0.26608404194595087	-0.3132144897860799	0.1720790119241248	0.2830410599238499	-0.11380383688790022	-0.09405844386539133	0.16935831299341828	-0.16608946821868614	-0.058013626182838965	0.048314469170301036	0.219154406755213	-0.0036902359961692526
