-0.0052951693088279204	-0.05846308591694124	0.052815110475421874	-1.1891387282112154	0.060324410691062536	-0.04715588828768876	0.6020609658612056	1.2425189341383278	-0.10280350048557374	0.09738524688744093	-0.4469890404990609	0.7797559699094667	-0.040614262641230775	-0.01809409256348725	-0.6196188073292439	-1.3046015777248747
-0.2081568337654733	-0.0588876054034729	-0.2660230004758358	0.8009224499236	0.054326577852851124	0.03796953905687547	-0.5444327962464034	-1.1087430151533524	-0.3291227958507241	0.28436533615645093	0.6481253567173567	-0.5738922155412968	-0.018367771047533135	-0.3394984345425479	0.26256380058369977	0.9299344743241674
-0.11949994291150358	0.13484387994561503	0.3477490735627528	-0.25723206887274463	0.000338272040912548	0.1207552218981158	0.38224898000352187	0.19613046836725875	0.5063447454627475	0.2445392076273799	-0.34471258663576837	0.5249738757770191	0.02155607315881013	-0.40568087642533646	-0.3474717696327797	-0.15216400366717933
-0.03145893905987191	-0.8299833934971785	0.25410292287306674	0.04782650158139127	0.07961107129257794	0.07140366351178871	-0.08421654949167119	-0.10653488729504247	-0.16637449052302833	-0.07324615625388417	-0.19105786044484452	0.006460927609162693	0.24855647949744455	-0.19696941136631588	-0.16491539923661427	-0.1325323739617155
-0.3595741826495473	0.43503479759852304	-0.8593309539686591	-0.4663637091096664	0.2314680527768252	-0.08682699409582394	-0.045854310912469255	0.4466203492567711	0.085705435420187	0.13010637209931877	0.6514458576715467	0.09353611055767827	-0.26074949189650587	0.11290591494384013	-0.2749624104172073	-0.1291282124172566
0.36322295352513884	0.3157803833968384	-0.08348551451938223	-1.0077195939873078	-0.010433911624542071	0.7237547958382005	0.24728605751263744	0.04260341505630804	0.44704530008667814	-0.6657292701810035	-0.5818954994778587	-0.02910605824404206	-0.4678930820659148	0.4940323199990356	0.3565555758206113	-0.38317034719476445
0.2264727589652519	-1.3781228667085208	-0.05645783858376356	0.08881886945809558	-0.8019360921036022	1.3041644450830208	0.11494137407545284	0.51851936971923	-0.03515895151906196	-0.05572608418235619	-0.07327850557148874	-0.6539343772707781	-0.5288760075428447	-0.5072178455359111	-0.5881128344851937	-0.8283543176477908
-0.08368325880159186	0.5563815435428556	0.39900140882695867	-0.9588607567685236	0.018037779280603596	0.8509228455349793	0.31225257125661815	0.4635654144017453	0.5607210284792442	-1.0675653740561932	-0.3051140964299584	-0.2922034366641349	-0.9293339429661479	0.13953532718736497	0.6521620622484897	-0.22921669542306278
0.27175847307175405	-0.7321894124412256	0.1940341915390204	0.3077749096021788	-0.1134110103948454	-0.23270882296602824	-0.23067186339132603	-0.20270488435141765	0.20001426518795937	-0.11564242281903998	-0.1233627953820235	-0.10559207443242857	0.06684695701870487	-0.007012525823562588	0.07159055683974844	-0.2724661027239914
-0.2734042507158787	-0.39867558281314397	-0.062386296743811576	0.07638831425325478	-0.20082968845456742	0.15767333511950693	0.07386232187545519	0.026583454658317966	0.07441929148732901	0.050308824287537246	-0.009482215893460159	0.0902504241621453	-0.08332111033343287	-0.06311598766084821	-0.07672267613532135	0.05502784983170345
-0.20071004891538943	0.01546429517149744	-0.1794837301616987	-0.17686199998561258	-0.054058314123531306	0.2912383940592212	-1.3917670909782582	0.2568976359874712	0.134483227618573	0.12604649381631458	1.2378217783090766	0.7854022472582575	0.05682724890617198	0.17248043038388985	1.009437520452777	-0.1459277454270937
1.192076420316296	0.4701345606557796	0.32183050875880154	-1.0484360527158285	-0.11948138061523397	0.4063274017709408	0.18021729004828466	0.24535036356567622	-0.27567437878771445	-0.49997085687299664	-0.2701967633615127	0.29037088450986853	0.02626712296962824	0.23186523345872426	-0.023859743143230423	0.3680156163003832
-0.3670749966832067	-0.36436823885910585	0.2102980949684189	0.02069016967888374	0.0936296703501878	-0.009010666252537521	-0.06211860784066838	0.09860277072431578	0.02149200509458432	0.21529195629764789	0.07292826182630228	0.1592232996346604	-0.2245868458366584	-0.23675726041024212	-0.1911958474322455	-0.0580393061467665
-0.6552321748964549	-1.9167348437380471	-0.04259817822750197	-0.7199776737690178	0.0025700036209767496	-0.3736883858543704	0.0700377654801252	0.7797673648723447	-0.3507488073211334	-0.289061025438825	-0.943016068342264	0.03481218811122935	0.008822364746113207	1.9294306717699203	-0.29424032374403003	-2.3274692064868554
-0.00892857541038472	0.5727300887302914	0.18473196355907806	-0.5021802663224202	0.38728649673595716	0.13359217685498861	-0.2892604171236208	0.5891712706240717	0.30106727098643793	-0.5293199327648334	-0.3532429169438575	0.194375593525092	-0.4547766928234369	0.5546754321555948	-0.17294084014294944	-0.7746872171839071
0.13124798820769285	0.47197331879750265	0.35133688383585343	0.3959091557164308	-0.07915053115129589	-0.20107681176078882	-0.23834219979795407	-0.1487820129756164	-0.12021064782698734	-0.3385933305268366	-0.3879944035175583	-0.05978879113629261	-0.1383517016458895	0.31460319157145167	0.29050786749795915	0.487892486810756
