0.0032094333910563507	-0.01810217084396584	0.02617397145141894	-0.038610710949881936	0.01590611565258828	0.0027833244689151214	-0.01599052394364863	-0.0009703695675640583	0.007467899484088577	0.0025613075040636355	0.008234312962125435	0.0024199318230276228	0.0035154889305527947	0.0057269332795053625	-0.016462476854577815	-0.00668139753446489
-0.0382291756765178	-0.013165669526406893	0.009666579680272153	0.05837830986708432	0.004959683302190512	-0.01008263822174599	0.0028136567112956373	0.0009362440371710746	-0.009034378826340249	-0.02124613625470729	-0.015014741893998939	0.0028231669384564213	-0.014093367686282643	-0.007863275132263491	0.021556222299558708	0.010741874478403388
0.011681329857998812	-0.005528440839491417	-0.004695013293634374	0.04532437794637144	-0.018100396560648206	0.009215663039511419	0.020191940964985815	0.0022269179196006896	0.0021124544830883546	0.016183105984862174	0.012329447404099334	0.009555950676158144	-0.02332050105538805	-0.0011606569783259525	0.008307119179749273	-0.00989305420089202
-0.33392786843383354	1.2308082799677567	0.17512371738025634	-0.5566402178451296	0.28215016125677106	-0.22930386575542216	-0.4822383839700364	0.11702251678875887	0.11796072604748258	-0.06018056098146248	0.021733320042504865	0.10924508173381495	0.10905971768133091	-0.02005297490287629	0.216207082038982	-0.15507401036445193
0.06027211652512065	-0.6796914573806521	-0.46913744378488714	-0.6858424212457997	-0.16981832355148768	0.4169053081337467	0.04016671474474625	0.11695139405440452	0.02730255666567225	0.0293394701326653	-0.07448465887445632	0.003887448896129794	0.014070167205392857	0.002805805510844175	0.08404999315188849	0.027849048615693643
0.009502073812438882	-0.021132081872831377	-0.028543703685256806	-0.028910581045430678	-0.023857796744750148	0.02046469414942428	0.006817626433457705	-0.011753577732221654	-0.006487035955185868	0.0035622028310609895	0.0023749627111241157	0.002796655839470883	0.0014882632422856825	-0.00048646009424820036	-0.003741662778123521	0.009339144212268296
0.02241203353648614	-0.5339088448561125	0.8788561341167554	0.6518082288848966	-0.25072361773312646	-0.24622400095189648	-0.18573994323420515	0.20204161267101922	-0.06075321392346514	0.017221701468257328	0.16931512847529862	0.08397591667833133	-0.011740368355323492	-0.09271189488648701	-0.06948269224995891	0.07297991709746958
0.011387475908789997	0.0010593023007215143	0.016582995478580078	-0.04923695587333433	-0.006461900346711472	0.01656669745390451	-0.003101942630335032	0.00491364137763281	0.019890375154886817	0.003578878666030654	-0.004092019803214304	-0.007438477661910829	0.018428631031453972	0.012948507087612512	-0.027352444467382744	0.00011195636386884906
0.006627008590150148	-0.020765770653496825	0.028337207707136977	-0.0689854426271438	0.005442684527165385	-0.004488988435586442	-0.018220689436590134	-0.05414188250140743	-0.020084469983282192	-0.012507061951779152	-0.008668312063363298	-0.0016842631280960263	0.017647488561297227	0.034942683340086336	-0.017112080354611765	-0.002633579618931083
-0.00950759469467195	-0.4601391536498138	-0.3786109148516626	0.22570379365946702	0.16293014897694882	-0.29557780125122224	-0.15937585027779552	0.07461924193904568	0.09150485802013132	-0.07938226789824002	0.1855399118037489	-0.16244554230401997	-0.006818421190756428	0.02439317227719935	-0.002747532936541934	-0.01948851852726868
0.010010059543239379	-0.0201770621392171	-0.005776642564656603	-0.02789257908475545	-0.01645093630364641	0.017699766839492308	0.004918291232757062	-0.016327079244589565	-0.00901670791411011	0.011287497027920238	-0.0021566533435657177	-0.003590943881859966	0.0029666991201413345	0.00309750237374513	-0.01136894644375776	0.005022304227138443
-0.013748522765050473	0.0002833933367799268	0.000772684281850283	0.0465992469440561	0.011722691859926932	-0.023785517153087524	-0.0018732626177437295	0.0053589313611130006	-0.0031384291452248446	-0.005937113341432396	-0.013389304996389271	-0.0019508977547365513	0.0014568501107664036	-0.016536435651093362	0.017216050828304033	0.0017491997821427905
-0.006383487548486279	0.01419112387666159	0.00387968017304775	0.03260828210842945	0.011562062846731726	-0.019621315269776937	-0.005836700712523878	0.014203089545765725	-0.0012338908550343674	-0.013833710513701128	-0.0071014801350521165	2.6312952345610763e-5	-0.004365223899394893	0.006683687520327222	0.0019262288803275835	0.004559931995273596
0.6575492003909594	0.06665821934779262	-0.27560903319095564	-0.686926940129869	0.44626933896919957	0.19389148451711416	0.4023662942889436	-0.6785608190112427	0.0303674207007329	0.11769035964530188	0.2695212843927782	0.22139073964573022	0.014565413595482139	0.048022591682223316	-0.15697904423408826	0.22930817600163544
0.020599750514119334	-0.01482209844438955	-0.0122559418885575	-0.11158111843808549	0.028106127073869423	-0.010514557861518031	-0.07317277873510585	-0.03856130046661351	-0.025927815509235237	-0.018213943271042955	0.012896688226702573	-0.017273025374903102	-0.005730989470590429	0.030319018355348316	0.0012385365084611535	-0.03015124620936887
0.014158611065876897	0.008252485986326271	0.015092732808556983	-0.07553535937948544	0.018593161477286565	0.09442391039947597	-0.05004639786944096	-0.03000906520871738	-0.020387610773862544	0.038073036573768045	-0.06345258478353981	-0.025525453278103797	0.03146777260109005	0.035123411215620154	-0.036689089201093955	-0.03130947584816287
0.03951086507290825	-0.004827641499185617	-0.002274643466833426	-0.07104326879702118	0.04409297233548307	0.021948706227818877	-0.04115475041352182	-0.009545051671388603	0.011869123124589074	-0.005977653495574743	-0.012981444902607633	-0.043874278480114645	0.010426583538710977	0.05121676020025068	-0.00820872538763705	-0.006915799850950442
-0.008105542108698974	0.006278619310470396	-0.020303814242431207	0.08573001655571569	0.006057430159963813	-0.017593198001059136	-0.0251829347839055	0.042576029436224426	0.009447096075300155	0.003947700198286619	-0.021977152375464333	0.018885223467344475	-0.017793244272427126	-0.028025256759110665	0.01865608051936571	0.004837280390720505
-0.6066201180557322	0.17313107083077198	0.06414587462597314	-0.9835921118772974	-0.059846515392967044	0.14311990572509373	-0.2212764797781164	-0.4474862849699102	0.02212183653865682	0.35700848517536354	-0.06455426559903589	0.32711709831214075	0.09318600907721798	0.052437052448346046	0.16954474612284465	0.07246667499901467
0.3478547560458713	-0.7446113381631441	-0.3706035064912298	-0.7739402536878904	0.1261142186154902	0.21659692772021355	-0.27097833419764084	-0.3621451880100734	-0.035535893148349304	0.057290305457184186	-0.05474627698232272	-0.06257292092991573	0.058490334004300294	0.03376809671559199	-0.07956846150947901	0.010451171525181708
-0.023761327826196683	0.009600170972979123	-0.0007994031101094042	0.07922567775693809	-0.0039795018585276915	-0.01792370472495168	0.002857349995542532	0.06396125534833846	-0.010166188301549146	-0.005042541072017361	-0.01410197777297361	0.03577477040168371	-0.004975588372450741	-0.008023741906056585	-0.006067097762878242	0.021537410367631567
-0.035461051469918944	0.015901342827971884	0.01185386372392416	0.02814194974386861	0.008906372500383182	-0.02408192767733001	-0.009872118010742415	0.022283339026453318	0.010141716299897898	-0.02839597644696818	-0.00047223434925844154	-0.0038813371203725204	0.012734418698327744	-0.0047237680325211235	0.0173638438599299	0.010846894419007979
-0.16638286622642148	-0.33754298599763083	0.5251493960284024	-0.2207770293960702	0.07751668388240084	0.013660634517982401	0.19175977510836456	-0.136024533064656	0.02274728334364403	0.14178603970509254	0.051299996651272065	-0.08416861335748986	-0.1423158932720707	0.029602779803829214	-0.15959240701018312	0.07216083409067578
-0.008884924542842804	0.046838199172007135	-0.019552490323310506	0.08102431613109422	0.005395216718426147	0.011704148526703857	-0.020244909867319465	0.028525501430873332	-0.008123449348107362	0.0300170199418433	0.0046411827353752405	0.013826341967957498	-0.007829112355706803	-0.027456258141433623	0.037825961971773576	0.010528965731164013
-0.20830673525227913	-0.9396432214752598	-1.0933341292579777	0.043012173774327235	-0.035837977518716334	-0.06089576056096381	-0.10452984094689076	-0.05740169191810285	-0.007578116961686988	-0.031092499274458597	0.13836032968012646	-0.0821992874101507	-0.03571744652095054	0.01999090192583512	-0.022177157587897258	-0.004233240687470784
0.015813804376943703	-0.0007150365567155764	0.00950321229130683	-0.03415852645267181	0.015574504944362515	0.010351212627081609	-0.03677731152120438	-0.01722525511352011	-0.012145656674209146	-0.006210218942632886	-0.012762334074798248	-0.018302875379802692	0.00031732731663382794	-0.007037037259021463	-0.0042591508759243024	-0.015862681836316367
-0.07879976152071202	0.1259409815728423	0.3715132351583157	0.2701882351177157	-0.15874199393906308	-0.199567303845341	0.1050798414238351	0.11334551283181107	0.004398760614906907	0.020505526690555703	0.02368351895805714	-0.02319206517178635	0.0641362004695638	-0.17484765558363216	0.05678081309294041	-0.054910419338367246
