0.44114239059404187	-0.15358808820417258	-0.3813836083459629	-0.560311002834673	-0.1357369918557407	-0.28636808270292563	-0.001634705694632286	0.15628057359340955	0.14836992586238631	0.13568158026451327	0.002717355944830423	-0.07487728685332819	-0.14664296891385226	-0.03657240015016457	-0.0470504224771762	0.09795206047658643
-0.20885289767034193	0.19966993058949992	0.26297752252002965	0.9775567483906001	-0.129749469916648	-0.08426850934907111	-0.2605496171405325	0.04002769890745772	0.13232272595596917	0.003321159383464348	0.15618248746464	0.07450002861396951	0.024472807323571617	0.06511972609212976	-0.11339331715433282	0.07551498875917953
-0.04832051534279665	-0.09223153153754862	-0.02573413550720029	0.22758922222586192	0.0052234584280102464	-0.0424199161650839	-0.024543819684167332	0.0022726346428341556	0.020142539317947843	-6.437916712963203e-5	-0.004534146749203191	-0.029111425199071318	-0.028488702663918855	0.03423650973102435	0.007217539498613685	0.021380709008424068
-0.2316246393721819	0.553266761601673	0.09447020013203458	-0.2506328283425595	0.06977226002402649	-0.11250695792260393	-0.23819722352390332	-0.23185075131889443	-0.12476049594584021	-0.31576740597143127	-0.03282433108785557	0.32448850547317437	-0.0027019523960599176	0.05896199169662771	0.2086260611661283	-0.0052509816077803565
0.5090236314826552	-0.7338448469218659	-0.7669904536706698	-0.6466075700297117	-0.3926502891132671	0.7603010221312885	0.07299165141500334	0.5432361707463942	0.038654466544671084	0.13757134250481545	-0.015160176538834365	-0.3029382176317269	-0.029628194271959233	0.10620127899133984	0.015468280918783025	0.2001702767780896
0.5652418157242199	0.066074930359077	-0.025696739890266686	-0.5043197931517939	-0.2423948391344254	0.19483027983926743	-0.06078683471964581	0.19813393105434177	0.008077493151685856	-0.038099845040401925	-0.022296922739458234	0.059491401437232146	0.13997565505544954	0.12755278616858923	0.03214918644962275	0.0591423639093475
0.19436499303986932	-0.8829669582417434	0.7410527162800787	0.4732026046627877	-0.46068544420536983	-0.19086603853045211	-0.23456269565393165	0.14478170433121842	-0.19402979056603084	-0.07678426693452238	0.15601640319094645	0.07096809055278187	-0.05250225585403123	-0.19791265979621617	-0.03303606732987775	-0.092619086114703
0.2439476199970862	0.2943569825370804	-0.19840913612199731	-0.7059205398535363	0.04112099262193145	-0.10189157360181159	-0.13783216139090612	-0.025224422012611172	-0.054507202919830494	-0.3392522535939987	-0.03959222471206671	-0.024374920496565387	-0.12852934268896604	-0.10290830516558182	-0.056797590860996554	0.033646305153250025
-0.19621637868858938	-0.12372929342366644	0.2129558077171197	0.24497231058158692	0.15649230130929176	0.20804522226686833	0.33137406115456725	0.10376045999703287	0.17701104175801194	-0.25132540569434325	-0.12815436702606853	-0.1621347640698329	-0.03256897964431204	0.049507922627255396	-0.06423745845301146	0.22286686333397032
0.08612264218661736	-0.8833543104262571	-0.8045620382780284	0.010320701141679151	0.06663963525826695	-0.311123404828972	-0.11968629520484438	0.023319520196907778	0.06337753154333339	-0.1337264211730798	0.1126287732383282	-0.10316758100354535	-0.03435112051287873	-0.0034859646998650906	-0.05459605905238132	0.009534675526971143
-0.012217925852602953	0.032359348346366716	0.06480650649617509	-0.15897632564313213	-0.001321152876657056	-0.004246751910547522	0.026560863215797877	-0.0580676066229945	-0.006436723479974634	0.015231984168178177	-0.008117234105808	-0.006358362959347562	0.014978799228761852	-0.019828697928756956	-0.033433219797778496	-0.03877782095971482
-0.1607112897833376	0.4370022344767136	-0.3235435501419012	0.367555690100607	-0.20561153416106204	0.2008784895635405	0.18911511791600075	-0.0633690346662972	0.29231874624863197	-0.041352103982144194	-0.02073029444370021	-0.008716911575280038	-0.11013504213553299	-0.11993040080158046	0.024940780299073827	0.01854578250527778
0.09896251206726585	-0.1696114564543714	-0.1907597835533091	0.0733017540951615	-0.04091418909845928	-0.04224377412842741	-0.050041983317042876	-0.10491739443313425	-0.009469556526391094	0.01281505511550359	-0.08480274738347456	-0.11036770227458614	-0.007985377237194106	-0.009872646288280128	-0.08000872818622279	-0.018346399778379444
0.40734645650556184	0.30969261265635784	-0.11430719175348983	0.05596568673797638	0.11344459098615092	0.20192839345254676	0.05540182371387444	-0.4103218327232168	-0.06453673939555266	0.014480748527376774	0.08378011246526043	0.021522753753549492	0.02599910913825957	0.00847297158645209	-0.02934052690620351	0.16207662074995222
-1.0810173229308704	-0.11022446599089192	0.20082049435470115	0.15975903332989436	-0.14114907946618688	0.01999947292810612	0.006993129379281344	0.09014314887514947	-0.3675413858627626	-0.4221682066970002	0.042659968690563814	0.05747573744466994	-0.37558326183597995	-0.24159190103069594	-0.011317569407408858	0.009097381808963306
-0.0397073551298573	-0.5850225586860879	0.21488637874920177	0.2910344691734638	0.2772371468844771	0.7355490286841819	0.02560154876953076	0.5121238311112921	0.10363598025864758	0.1791374518144652	0.20699345004446768	-0.0484157674340097	-0.11058409232362665	0.036484711282194444	-0.009340442641555495	0.26451275551849723
0.8186883473592211	-0.47562129149200544	0.934627596693501	0.006495013150929823	0.09999124831354064	-0.010864423745225707	0.15473460180646864	-0.2481745134018809	-0.03270894589137935	0.13962085224310652	-0.1294219962442226	0.03272258853174113	0.05333516936691048	0.03386091937413608	0.10625042842576435	0.14035564771278472
0.34604283804806457	-0.18112922891642996	-0.03460078681357877	0.14063307070032502	0.10437157797861756	0.07396936490714333	-0.0007106283497853737	-0.020302322367756934	-0.0673913113050863	0.02654692854738772	0.03863403213954014	0.05653267442717965	0.09770105170800936	-0.06527435107679279	0.01876262502328598	0.05379812827713245
-0.01947317901078854	0.2509256689909749	0.1069164300701431	-0.7411163770597381	0.05465459016565384	0.2102254180864733	-0.08943154143089144	-0.13200212145786208	-0.008670565952051665	0.02608959254570257	-0.08751339086259115	0.22456211336205448	0.00427473997517975	-0.004274101840711867	0.024749463880238156	0.006655826107501564
0.2727040458847977	-0.8754607281004232	-0.01789575714372341	-0.7342154703016917	0.18341446239655226	0.29104583207961415	-0.6108041883859433	0.06961613577372548	0.0070266734271138605	0.1422175914313748	0.07236137523034278	0.04499046293216283	0.03954765732425452	0.1166426857272677	-0.1165921929254231	-0.18130271184686345
-0.4683597815293343	0.19684189393986942	-0.5941882985198885	0.38232349125596504	-0.03632419510802302	0.11688968555478087	-0.16193834192812157	-0.09965291454144438	-0.040867015105624835	0.07239779306486531	-0.0030301772307018706	-0.11001381316857664	0.005399875122174081	0.0932497883863618	0.019634295778864354	-0.071828393461908
0.6704356158287075	-0.3997884077215152	0.48145470362925663	-0.43149408163272923	-0.03736119470531375	0.2403564001294249	-0.013157983192223131	-0.15009529790364837	-0.12628632479449137	0.15337036835407353	-0.10729584867811784	-0.22437262172836356	-0.14000543066738094	0.005701865850332118	-0.0007725774745825185	-0.10472767203443674
-0.14881254932981144	-0.2008330922913862	0.7184884188193391	-0.1833426034964322	0.09707835438401803	0.074685331116345	0.25681731032449645	0.07243445347992424	0.0735700544701773	-0.047011259655573394	0.13743789487171712	0.019990386598012742	-0.01790194137761425	0.019378735475936	-0.013509774822235329	0.08203176366758634
0.9464839371236122	0.1364710180005154	0.6101947399277743	0.3395864324656362	0.3431181079187376	0.13149608802998575	0.08136260278713418	0.02481003132109675	-0.010251614182867913	-0.05285050806697312	-0.13076777718621918	-0.003828405195943103	-0.10776122041492522	-0.06448021284456217	0.008154287715145382	0.005750215304597278
-0.4225133884170269	-0.7188144855280022	-0.7424898401927355	-0.15263349466651888	-0.25248018375109804	0.04428089328218922	-0.005988312281117185	-0.13697087182935025	-0.08543788238796847	0.0769370173327647	0.10898814022524711	-0.04830835393284417	-0.10054793631758045	-0.004273467389249519	-0.01901803639455747	0.004079868314869616
0.046530199407366836	0.12440320677985085	0.06634899674891592	-0.21046693265011115	0.023115150531924727	0.07980858456317269	-0.045302956647925836	-0.0070798145335004194	-0.021361131962131363	0.00771334676100366	-0.010965555064619666	-0.0004323835693266952	0.02084335370610415	-0.044965581466727245	-0.0027005117903043407	-0.010086083448834101
