-0.029184096375140717	0.010538908050679191	0.06065409310862404	-0.16172335503303809	-0.0008656547625446044	-0.015516724514362831	0.008803753260279072	-0.039563079636532356	-0.0377875319449513	-0.006458953643737958	-0.029368013467119838	-0.020297161429230257	0.028018350453900547	-0.00010398400316483504	0.028925573107652414	0.006607984895864377
0.021171485119731288	-0.03940961296227302	-0.018217907427376105	0.06563345290192642	0.027598431974880978	0.03758351394071898	-0.01697629149127892	-0.009383220067169469	-0.013403839012752893	-0.00997601269246424	0.020681717690130972	-0.008362206427997237	0.028085892780042462	0.020271874503600257	0.02350196867320248	0.01406153727536829
0.018675510320929012	-0.031123516976767133	-0.027566607376957555	0.10764995964601824	-0.020378776356818094	0.021086396948131803	-0.005649855758945771	0.012331568817370828	0.06900798250869705	-0.037865089767934665	0.041556384685444765	0.028725791507617233	-0.023844929063398752	0.00845263468807495	-0.024676413971491767	0.015372953823370079
-0.3327410887334933	1.0408543286608598	0.08184088201045507	-0.30919334715382535	0.38294880644514395	-0.002344441418034875	-0.32128742084750433	-0.29525430244605066	0.017927831862832158	-0.2900367782267905	-0.13608988166145436	0.48341755972068934	0.10197189618184818	0.09790751190612246	0.39686961620334676	-0.1908668532747778
0.5868479504208871	-0.657965638868933	-0.7912138273304771	-0.5768039284474203	-0.38243703614577024	0.6064261937541885	0.20889212809433355	0.6166267649747084	0.11820258262086354	0.18761798838812105	0.026787152424487936	-0.3911919513470038	0.04710534027395723	0.1659023678701215	-0.09416778299535185	0.1642142757439177
0.010205370230211593	0.011055784172230665	0.04881263588265084	-0.10128225770577692	-0.014365376943270738	-0.012761336850655381	0.028978957071950008	0.008376759805493213	-0.019162615611688163	-0.005423717969778384	-0.009397713752866443	0.012395865633994736	-0.01131411759411233	-0.013935331115197888	0.03556433154679537	0.007153231820570429
0.12776941034827619	-0.8502456901085673	0.8846589786226113	0.4402147473067649	-0.5127494948953558	-0.3801716461200828	-0.43842662165689644	0.13400779434222107	-0.17736370351748726	0.10036763449793602	0.2245234213072992	0.2913023961750399	-0.09425939461118757	-0.10027843434739538	-0.07888092544016709	-0.19638225691520064
0.024313547839589646	-0.016650349321635942	0.03255953809505733	-0.10805237608841176	0.05000300231772289	-0.009274035027870806	0.03852713685149253	-0.010137625271342593	-0.03482103701363804	-0.004965146369997221	-0.03228171331857341	-0.04493441956914744	0.0009970472845258595	0.0014370181239374913	0.029057315679260055	0.0032826282062567874
-0.09794954107902352	0.08436966230853953	-0.05185504931946856	0.2060700114789612	-0.12933191804563843	0.298060134009266	0.6303569405836628	0.10288191501592442	0.09452584322562255	-0.4049165276388424	-0.2397195810933316	-0.030211982867130064	-0.00760285043178148	0.01614087642433937	-0.09417540940992915	0.3588055092179444
0.12989085055357902	-0.5969638990031492	-0.4384180149004463	0.3046660416937729	0.10526236354449384	-0.08852217304245351	-0.14922313035224985	0.013355259891181775	0.16304131688785667	-0.12515915359141816	0.185727924985985	-0.01092192190402848	0.055414655702102175	-0.022905602353615287	-0.17707307718715876	-0.052422025869032135
0.04265393042372075	-0.003945607312347719	0.03528704377427158	-0.1333241497246031	0.018448455517922974	0.018096621114946844	0.052558841511480305	-0.007878149216993778	-0.01727515742336067	-0.004637490129641867	-0.03498330649182574	-0.029606124841069895	-0.0028952151510780394	0.014823852866389218	0.03371037691944717	0.007026225916756288
-0.014037445780958068	0.043851975399236874	0.042417195622921754	0.13726154997028248	-0.005494633099638226	0.024860792691380373	-0.0354658245672385	0.03092057723390817	0.042691452825296926	0.016848442758483056	-0.005143139367112677	0.08842846773353324	-0.01749295139367003	-0.006341375540764563	-0.03870526671035951	0.011318504848823947
