-0.011462119315604154	0.01695108911981937	-0.10815311354491655	-0.13939057317048548	-0.09103967478519835	0.04925561041756197	-0.03045590122783487	-0.017636986907066096	-0.0753013199622413	-0.010334709467425473	0.005429759053808962	0.03115152025652306	0.04073843004149684	0.0072494910019802105	0.019094939181775402	0.023221852053262992
-0.0846124877626114	-0.0076261543046308895	0.05050955238619293	0.18144591562822454	0.01017393617101241	0.025204161907916346	0.024431908132863698	0.031973217808417345	1.4067020135142803e-5	0.032077783497619465	0.01063287666575905	0.0068215319126716835	0.019257322725891642	0.0913795701014279	-0.00786767291773656	-0.022969086172479412
-0.06178548024885927	0.020436820420725862	0.05614437230852237	0.17510210751237898	-0.025219728501847876	0.026856506424734868	0.03126476204976289	0.03717163646581214	-0.018846503748998666	0.038014941510602716	0.018483229739816934	0.014939437817505409	0.09231152849224801	0.034091494068140625	-0.004652218375609303	-0.00837632300471459
-0.0645763078463103	-0.016127044935095255	0.05541337518570332	0.22519667135086602	-0.021510923504170016	0.03834686765693159	0.027196295133431376	0.02417173333405002	-0.003327399224550528	0.018719113660719978	0.020838582368072116	-0.007285926256205249	0.0542891765649281	0.08896888051861337	-0.0025260076922574808	-0.017497648140086208
-0.01334887773763496	-0.033588090726515925	-0.025218067338002047	-0.17031575347547137	-0.003454736826343841	0.009977117393737692	-0.04502639033265243	-0.06031681756505646	-0.07120359191726772	0.026203336335899805	0.017878227293362907	0.0012070068151477003	-0.019538237645258073	0.009184780057583015	0.013011204766608536	0.0019943080856766556
-0.050969813860063884	-0.03562399996998684	-0.0026406449023160857	0.15486581290753443	0.029221972831955205	-0.006092935072022294	0.013299449280268228	0.04881943170935051	-0.046699333331591285	-0.026627240594347686	0.01575154257920926	0.002617093588298142	-0.035720957491542527	0.10397783511150122	0.04642759528947095	-0.0023290877448814396
0.0010878612943556933	-0.001714231791028805	-0.016349707709162723	-0.9472700380630812	0.0015677988300175998	0.005190791714055901	0.20739573671977687	0.48255590115212116	0.0025648513680895965	0.0038896264459774474	0.8736981029679574	0.32080796287624264	-0.0016784899567085234	-0.0005824767678894002	0.5418214467645827	-0.8679537639026107
0.0009750119796012843	0.0018928477916820069	0.2856982905846744	0.43839074873720735	-0.00030353909442342223	-0.0009926497052664964	-0.3436898267202835	-0.22376308529826255	0.0005588013309372321	-0.00048440509013476227	0.18500087575318339	-0.08253144842115981	0.0019706080972237755	-0.00208138101145818	0.11705507156983799	0.22782322772680955
-0.01481564321561959	0.008950736075461901	-0.04745460961114514	-0.1646449680897244	0.005205830017582526	-0.03796343084832846	-0.03294671377494882	-0.03093628828052851	0.009539547593514516	-0.0021559190490669567	0.0008762365260716132	0.03253273569707938	-0.021120325467986676	-0.03343387528990323	-0.02361833672094431	0.02510522963081955
0.04012505137441781	-0.02773082325543523	0.012004077031087645	0.15265306568613743	0.033807427709302215	-0.06721052097630494	0.004540172199553345	0.04366498546625929	-0.07330726989056391	0.02506728849309806	-0.011709653549112698	-0.0209378345566153	-0.012916086099389443	0.0581805785245187	0.0460601573542097	0.000820417003501384
