-0.018348877968584382	0.0043789860720932685	-0.12313956636942598	-0.16612928305663086	0.010587790772448868	0.026283470732995716	-0.1041807787266026	-0.050752063693723364	-0.004686465780930328	0.01798180640469857	-0.03417516027422703	0.020562503442598096	-0.01718042762498404	-0.033631918108167264	0.025393591006711926	0.010194846817756004
0.0036716563330335306	-0.0212548076164058	0.0894715604832327	0.19597538076013746	0.006874730937096161	0.04464733535648474	0.054007163798893885	0.045205688253247604	-0.005521386378243686	-0.014600204332778368	0.02962390557956383	0.02724997865471966	0.003279011506925193	0.014608581715964382	-0.001478990991403787	-0.0012507943934703227
0.010866708135935332	-0.01934102589530942	0.03102612090837975	0.16314962997741855	-0.015248762093049567	0.09154695626690394	0.07161810969354943	-0.019277910939671693	-0.043775139095606395	-0.016046906836809025	0.02880932473592483	-0.043791121424252955	0.06343049547260757	-0.03262324246526087	0.0613470161716457	0.01133518305974342
0.01668639872182406	0.015074054471540076	0.018575342748811972	0.1583683066102448	0.05226022607664284	-0.02637410817437047	0.050749348955448824	0.024614568589285055	0.04856899879697161	-0.02279973234557533	0.019036505624389723	-0.02528783745704521	-0.037007665766819374	0.0018460845491878022	0.00680944835378599	-0.0015582509815443729
-0.02118476313279175	-0.03536866152426939	-0.05803695881394416	-0.20944210792159101	0.008757539310818034	0.019260596424242264	-0.057606860877520254	-0.07034475547924016	0.0008444630572810412	0.001394740756539812	-0.014869574330302695	0.0016875262245202958	0.006183359045934738	0.005028290151635286	0.04984896357522411	0.005456733615284861
-0.003973357587889004	0.02234239935212391	0.025281188039290584	0.17407930965336163	-0.011640173112057898	-0.05739867888810653	0.03915964690814123	0.07435448062531588	-0.012711646178672873	-0.017188848167785185	0.004204770168965324	-0.013535801191819163	-0.011681443839035197	-0.008168043428386569	-0.026677520223352083	-0.008557902654208189
0.0021882652809399918	-0.003410122082134147	-0.13892274484060327	-1.361711191314606	0.0015272032401176803	0.0023067838572252406	0.18391509703707914	0.5329261391293996	0.0016144205836281635	0.0019064648514318626	0.778597363965633	0.34551916967597296	0.0011865357649877852	-0.0014193682908597972	0.5460999605940502	-0.640258626679074
0.0011608258278361277	0.0013121426156046012	0.53775329120936	0.39717021224559684	-0.00012555289545711497	0.0005488457336394236	-0.31733269155647204	-0.10040302853796598	-0.000363173426553061	0.0002199522394982703	0.17234580814344957	-0.06962032674256981	0.000778141885458666	-0.0001488105411235857	0.14653396821647488	0.11493100060100643
-0.021715910759554775	-0.027114738079804402	-0.0777252157792211	-0.1614370442588799	0.02513702939778535	-0.04007563251791017	-0.05351890517227415	-0.021005061992161064	0.04244483701083731	-0.014954500192439848	-0.000990635733039571	0.06291943112516418	-0.009727799368368862	-0.014409484249178114	0.00906870157604604	0.014226034580002832
0.027742398249115254	-0.005681008309799863	0.05313673084759376	0.12353125863475425	0.07894896556634459	-0.023077731508851947	0.05776769892376693	0.09934661791715042	0.026055516281796816	-0.022919786186172172	0.01819614495326243	0.06670662247181719	-0.005934430757633763	0.02155561814714097	0.006734770127837414	-0.003596667527645118
-0.055135994414603186	-0.037324007039193516	-0.2058380472823756	-0.10484763933485465	-0.06645738438437815	-0.00232247697062704	0.019601452429839746	-0.004108997633473014	0.01097514020510173	0.008473646006624657	0.0741610100291924	-0.0006744708328511815	0.09647084593174315	-0.036753766714265806	-0.13203369904407866	-0.04468356161324013
-0.00810175336461797	0.01857948471888886	-0.04360724919095818	-0.1672389844938638	-3.633660965261442e-5	-0.025380138663564457	-0.045756051502462404	-0.01445678668042797	0.0027711595421083526	0.0026237530557663884	-0.012232312053985842	0.03492809036908404	-0.04475542859917189	0.02722615020173009	-0.02933396560027824	-0.008191794864864746
