-0.0061007035840783055	0.06878526576077944	-0.04322242016274861	-0.19539369553072705	0.01073024646303835	0.0014209957520503063	-0.05858667014189321	-0.030025304495739646	0.005552888930751186	0.022452077298571783	-0.015873566635936354	0.041300752289777615	-0.001889968984196848	-0.015008916356550835	-0.0415012259251705	0.022293142295721314
-0.009523159067335132	0.006533754500034942	0.16780713527220417	0.16651076187061659	0.020579701113819765	0.07197979242469188	-0.015861182180569068	0.06443210162002407	0.08396547533812114	-0.03797767337644218	0.0855472270592919	-0.03190490425466097	-0.0010651705296929738	-0.012739252478515727	0.04021063206066419	-0.003911254385571753
0.013328579269451954	0.011492919941251166	0.06617959269531057	0.0686789467112106	-0.010961539236118008	-0.03761553082190266	-0.0020670690674599863	-0.002605059546863901	-0.02579956775149224	0.012850999279272864	0.036011798674500696	-0.01830852755000042	-0.006607111632226064	0.04204344560201051	0.05379649891023475	-0.029219517103503217
0.014121962189616514	-0.01007053740108903	0.13104956202140408	0.3669108652058306	0.0069313949375596085	-0.011023677378967879	-0.014403852058351891	0.04630802124964825	-0.029417404474838264	0.018151289946544965	0.0012388618192393083	-0.024786357414872267	-0.11544122329283706	0.09225438394482614	-0.028769429081337002	-0.024203644608642036
-0.02137956267806168	-0.015219712217638483	-0.0023260284615565594	-0.20183398324008453	-0.04550189881720326	0.014903692889778204	0.0113333229554781	-0.07022692361068907	0.01447131639770364	-0.05253352258664047	-0.02292667159170056	0.007179367488624806	0.008790171237286934	0.03498844003343314	-0.0707187275830183	0.015564913099895258
0.040169601285190745	-0.0646458381023574	0.054276533245645006	0.1870795508184456	-0.05013504329019035	0.04417448867007723	-0.017727091480646724	0.06186878022252396	0.024161607257446958	-0.014970974299743365	-0.04675472302637168	-0.05461112049518873	-0.0274699441402162	-0.040770679466235416	0.018194249622241487	-0.017732638811186783
0.0019282403424329977	0.004589002699499265	-0.03936741448602615	-0.6118528781927981	0.00018424157436644633	0.0015475951331554657	0.40348255191107196	0.1378858971038107	-0.000832405922469364	-0.001839395415347644	0.5643078011255337	0.10252014300984012	0.00032136653574791154	0.003931074057485018	0.09647394413233455	-0.27587382386812753
-0.001819987637513483	0.003040536228048724	0.21365870102998355	0.10189750365492127	0.001558201508604337	0.001991047182713022	-0.17884270817772127	-0.06826025194500948	-0.0037641171246422496	-0.0009553463851362539	0.20137846106333296	-0.047129753603080075	0.007178338149861794	0.0058461065002896676	0.177186542340373	0.035602389644985494
0.008858511012078312	0.001799532377711781	-0.05628503167298095	-0.1826983658785	0.04071044841840087	-0.027665430657222795	0.03249428020017755	-0.06375919787706726	0.00799207033466118	0.06340206435165247	0.03089234453834585	0.039882414101429314	0.012847099950775239	0.06565502739485805	-0.0075358033127196295	0.008222277128121385
-0.005101805341491213	0.032418091562235206	-0.0013371492062134562	0.11326352432469666	-0.04343563461153086	-0.049543271587258825	0.030891479372860513	0.013923205381276924	-0.0034406480544258676	0.014808466654456062	0.021921037349474815	-0.018845202497017814	-0.002745195536588614	0.007164815754425781	0.029326748155647057	-0.029772782546172695
-0.06022997416594158	0.02263433024707523	0.06308158873928683	-0.15952779528047656	0.010725230879819957	-0.0710606775167901	-0.040460894883975876	-0.06652272383764735	-0.01878260422552813	-0.01409607544398358	-0.04024754250148803	0.01974721548911749	-0.03547509886522223	0.028993069140238647	0.006752854404114117	0.02733614937811019
0.018114735903012404	0.03909603880537745	-0.032384543762958254	-0.30668984448948544	0.014388437106621889	-0.04710912638552119	-0.06688524772541249	-0.09309322457197719	-0.03520514505281685	0.01919258248143213	-0.0819986095400963	0.05884818979801025	-0.01272622582822207	0.011417274878837841	-0.0009578043625734333	0.051348824234688326
-0.005761231742919014	0.022995379295615934	0.015671437688689588	-0.16687246989441376	0.02758870928375627	-0.002627850998270486	-0.005926025974455376	-0.05234327421157716	-0.012583017862126039	0.023219340700797945	-0.0042034272755481815	0.060669912432056265	-0.00344239103270985	0.04420586018099621	-0.0487191170865441	0.03686221196905263
0.07044741258071031	0.006312711676654425	-0.01158301643862893	-0.19151831155867172	-0.07586676160014792	0.03925419112225654	-0.06070694415485273	-0.0003842894974822892	-0.016286515425833703	-0.043747205991075115	-0.01944939136289246	0.012751131182002839	0.05288406609856611	-0.0016502475673812272	-0.014536622115389222	0.03232173917930689
0.02704919925328748	0.025579001479123835	0.008629327323378354	-0.17228466682125143	-0.014735588662435167	0.028627857793177516	-0.06583693228197773	-0.03828082029487559	-0.0022508536903408922	-0.03080733787896943	-0.0669553299212316	0.032805061916020256	0.039216656503714926	0.013733277307975085	-0.04088680841027876	0.03749260676618599
0.02731466967914348	-0.0027648132725798993	0.09657008440109377	0.3730604728067698	-0.0162463264406151	0.0258638462080188	0.025858628884229216	0.029002118435250916	0.053168626445626255	0.009953684412289868	0.008714560058922998	-0.031616707560760605	0.0017764765204167055	-0.05064695924834082	-0.026575569530301563	-0.031109176814508782
0.02138970754301059	-0.006431247924804828	0.004467019393251415	0.1929179247269225	-0.005146672525400395	0.011550925133391727	-0.00417674539677449	0.09067494893385747	0.0031167696037026705	0.009255974861769335	-0.037346121201767814	-0.06740616052026727	-0.03249557436899641	-0.01537637623712906	0.02044184647594005	-0.041379510983991785
-0.03746162183894822	-0.006778568780640952	-0.021461521678304906	0.10475366524674733	0.02861742324045193	-0.01334335357127977	0.023024167354918648	0.02060717372361824	-0.005323409384777804	0.041587801498730925	0.03540858259418699	0.006841042217067318	-0.012330188856248118	-0.01901551857881259	0.017601927619502824	-0.019736952109210934
0.022638973460300502	0.0492776957170382	-0.03180932083909372	0.23431186672158585	-0.07725671580813266	0.04236835275548248	0.00610294240224205	0.03686018644697513	-0.030077168959372774	-0.04270463331794597	-0.011990970050358594	-0.02344972840484871	-0.03071190408606346	-0.020274626226722933	0.011546977240998898	-0.016008507681213202
-0.03174644764547296	-0.04594620562906797	0.0262063741900581	0.12460074239272112	0.019702483288243786	0.03713253965873823	-0.010104377591846951	0.027207832540802206	-0.00045419560936635133	0.04094018510016403	0.07273378674358068	-0.009624867786101306	-0.009140378590911545	0.0131769443591305	0.04023351253905449	-0.0055940337150018025
0.008057689192050962	-0.013142706046423992	0.039705502789275295	0.028568888559396686	0.06005381535788261	-0.0337370244374338	-0.053364398369577425	-0.014153097482728071	-0.014196858921046756	0.03263347891484254	-0.002947671614401793	-0.025432282432766174	-0.03999055308268379	0.050060003591357975	-0.009223240517918395	-0.02060293852374957
-0.007653933266016717	-0.00736621836674217	-0.025058344723099393	-0.13953194336066485	-0.025678813838817108	-0.00543429531963991	-0.06514488114752308	-0.052149263530381545	-0.018149657573028347	-0.014911318968149682	-0.05822910676181486	0.02532119296718481	-0.021630925949544647	0.0717594449233469	0.0014474721499304957	0.038211381412249605
-0.020206444741782317	-0.016180880469256986	-0.03422897845061382	0.24311115716844336	0.006429241353976629	0.02051939640659565	-0.004890842427781845	0.05679403806878855	0.05305413717070829	-0.01177633070423812	-0.023984876754353603	-0.04615278032309405	-0.002404956285202827	-0.02915606777474333	0.01886074773973419	-0.021380147083998775
0.001226757789216618	0.006738778064188379	-0.5893892312519552	0.9101217304456753	-0.00021776974196555452	0.0004886464079563085	0.09588979164024722	-0.017405948108954284	-0.0009485404174565757	-0.0022154634429164583	0.33144177350763115	-0.09643413586135115	0.007606073033266343	-0.0033844494423670227	0.22375085712518616	0.34749569624410737
0.00022927402041061763	-0.005815421218189186	-0.4760904053135561	0.48716109634907867	-0.003239420382956925	-0.00864134690382971	0.05195514343611937	-0.16653210476862368	-0.0026136249837560525	0.004681020515688002	-0.49362092304413907	0.040004566771055794	-0.0020506041913027208	-0.001943762978791192	-0.22436269077129087	0.24052117421323785
-0.013796423644022953	0.055881023657076485	-0.08379589362465616	-0.1546126347434391	0.026078694004626164	-0.011944918702982687	-0.038650090794210834	-0.029309208831699962	0.014216059713328169	-0.00650305887583813	-0.05689111434912686	0.0052996010373232445	0.012839409339452634	0.00704486230090556	-0.04034667767949776	0.019670304464732037
0.01994485987964097	-0.033153390293575766	0.013004788002434372	0.2687452014073827	-0.030709631434166225	0.025623700428321655	0.00990214009402574	0.07193800394697193	0.02167254980017409	-0.015707779606344452	-0.02162123486770635	-0.04146351851249535	-0.04056571478101371	-0.047256970119897934	0.001711442951567744	-0.021698843269360755
-0.007344006411082184	-0.03402348233211132	0.016754175646954042	0.18376592284063323	-0.04781518854394376	0.02671725452149287	-0.02625743761678557	0.022502109250744768	0.05457469478216284	-0.03216035607846296	-0.04366179218424753	-0.06811395527785175	-0.018198554697730688	-0.024332706533747712	0.029277450848102675	-0.015576263308495396
-0.018626833153514048	-0.01695709706260828	0.004135655954780568	-0.16284337224455156	-0.0031476326642085385	-0.006798049594176323	-0.018871021266326202	-0.04431095909186119	-0.021051850658480937	-0.03577593694874962	-0.022322842811267	0.03815239186449902	0.01632329664754389	0.013405382158795385	-0.04455771837645342	0.030899284477773806
-0.027802747430797133	0.006869280481134632	-0.021910039762874478	-0.23921235560447196	0.058843575041657305	-0.001592302939153808	-0.04833560916853393	-0.05961936063965183	-0.012385732676885829	-0.0021755096500563915	-0.04030859035181757	0.049366806831410176	0.0013634586835516583	0.002453951497949762	-0.019210469019912458	0.04173953681967189
-0.033747289671531344	-0.010307090165315863	-0.055095099508826996	-0.2009889964567886	0.034676759187493016	-0.06499327287567822	0.004170997451754632	-0.03598247096689942	0.050952553426185716	0.07475412185724657	0.056258822671401545	0.04963985060577891	0.009142251382058068	0.024546982892512243	-0.04069821210403947	0.029646867591052846
0.007506250705078075	0.01584840799750532	-0.23385294947605798	-0.45659303350474467	-0.0059745222233470435	0.007458621246203352	0.0374291913788156	-0.11136292624630285	0.003457658667338055	-0.03508565599027569	0.017807207200629702	0.065218855309497	0.10723429519437257	-0.08769743295477467	0.032117236945685815	0.009795922439354234
