-0.35837333645555425	0.08815569497141897	-0.005222729195271107	0.023946959454468956	0.04881544464459361	-0.01649885275590375	0.24807929157213585	0.09683451542905633	0.04979861520975	0.0982309229062566	0.15426378459977208	0.1601117618699311	0.02352668557046763	-0.07457278967675564	-0.012196886114618864	-0.01346911241576461
0.3964504379395339	0.4481316283653658	0.10497268755144504	0.11174974846220233	0.04509094838017974	0.08574587217829935	-0.027604713809744382	0.12820355362763308	-0.04119563724048687	0.0015402235862969637	0.04714677968498974	-0.07366816560575166	-0.09767160291319127	-0.0476939815833407	0.039152961539426843	0.018266011334200263
0.1469520608722435	-0.5834710440571614	0.35815662449488783	-0.4430708397067455	0.0413669679725583	-0.3101654581208639	-0.32254715673342865	-0.3830517940518768	-0.11229937481464422	0.2028211488008138	0.044325797025004755	0.05737126070102787	-0.07821855875848649	0.05178029422124761	0.16827713408856967	-0.008798627441048265
-0.1499683364996819	-0.1380018776779822	-0.5859648026572191	0.200086871419039	-0.6907897909559605	-0.20227161909932587	-0.2774195569230128	-0.04217713510524882	-0.30465150471777147	-0.11730278730550313	-0.13366714118553594	-0.0717811490919513	0.1615512064142417	-0.03247911316873897	0.12961149991694407	-0.014979232337614704
-0.5179962131452627	0.3485227305419838	0.6627220955142458	-0.5483843207606527	-0.22958381518107077	0.2448026205960051	-0.4653344182454445	-0.027848820125118728	-0.28650213212302433	0.22547247764689163	-0.17857624361789082	-0.2350230013087749	-0.23224972374019257	-0.04077550780366227	0.016057200484292277	0.06304020653162715
-0.03992700569900336	-0.44296079210217093	0.7182496440227721	-0.44038037021111387	-0.22944253445875398	0.3654172529009334	-0.2194314500895509	-0.17891807241512148	0.0560606553253662	-0.08742450131300492	-0.0997285351768949	-0.022532178919628464	-0.11804196206165568	0.020935177400140986	-0.0358266251229284	0.14799293551682224
0.03764797930718546	-0.5995231977812397	0.33056005488669654	0.205440142602391	-0.06730292316494632	0.3403012469223857	0.21271596896868594	-0.5570549878096489	0.0061559207333218	0.018474158565889135	-0.16013555319653872	-0.08665549173700121	-0.003375055792257305	0.04178254422684645	-0.017159360276592883	0.03444457624206836
-0.35438770735541736	-0.6065003780678807	-0.005603048910302515	-0.12382796924659689	-0.08133639689013974	-0.09335474884055285	0.001768800470697528	-0.13686869459134965	0.3193423975706697	-0.17564638888558526	0.1814575300886044	-0.03501227045613142	-0.07011612960856259	0.06261978981402987	-0.1023962136866521	-0.10477712341383377
0.18287156391069828	-0.7791830094586745	-0.5113128118301737	-0.10835083615146068	-0.033430808922785084	0.21542504212005326	-0.39808273445698894	-0.10927227667347542	-0.004614124881444777	0.19012674400115157	0.43629688619869733	-0.24302435251368232	0.103878403905094	-0.1528014965193779	0.07218442991812497	0.21106516438578016
0.437789120065885	-0.2661029479705591	0.4836088046759314	-0.31866347301194214	0.2495127504794508	-0.11567476017313663	0.017873443721778886	0.10450336031726605	0.07218475191579107	-0.2183920597599325	0.021057895188126213	-0.09195977769890723	0.02615856167370441	-0.09725094200113672	0.0013634009044927314	0.111141143816875
0.24746227174704852	-0.31382807000051127	0.40458431003039547	-0.37612399215611164	-0.14469681018954234	0.1533331238465834	0.08070664120306052	-0.0710701003930478	-0.22690623995675016	0.17361730944380113	-0.02525712513212231	-0.1738489917230012	-0.10756760573918382	0.18751762914554754	-0.03421129635631654	-0.03179558271061439
0.3801143194224849	-0.40747143226049104	-0.31537903215097973	-0.4556202764069685	0.23512964066113967	-0.07660989679477152	0.017545037894730088	0.058475128366850725	0.09970520564341795	-0.15101184928857497	0.02273274049645832	0.024391412520561435	-0.0857827070067539	0.06254709955709355	0.007314063156172292	0.028427005837466122
0.2277933289137994	-0.9884309007283507	-0.5268099274645035	-0.2885535206694248	-0.034798426449875186	0.07751102632364008	-0.02861170151041747	-0.2556925023240356	-0.0989912698830972	-0.14592892978292438	0.2417448327130594	-0.1193696759766833	0.02570779548041801	0.0847348651273814	-0.010484317724770337	0.10977589108288052
0.11388108774079267	-0.3270172952986521	0.5282056488208036	0.1314931842314702	-0.10741832885467341	-0.3012768680440266	0.05300852995414661	-0.09010185829347506	0.01777690618147697	0.22464871153004848	-0.13786898272895165	0.17977329968005734	-0.19038956650203648	0.01087601332045202	0.08541508581978248	0.07323212543409485
-0.012571623076840571	0.7602602471805987	0.00544450427965871	0.5358141251284564	-0.03602210941180293	0.13327638008450893	0.3052833535808723	-0.08101467303100482	0.060553417275626006	-0.061068735184809646	0.13704779997635977	-0.011039912163599539	-0.07900219751127611	-0.20492221116992212	0.12829619800309386	-0.0017835573514090727
-0.46218894896033114	-0.24887524625971313	0.13434711627344165	-0.24403847282350677	-0.05419025005640635	-0.06814591234879414	-0.11718844413573548	-0.07529507498111061	-0.06448949250353489	-0.004851427494031493	0.012524227186048746	-0.07301975431817292	-0.013814249016404845	0.04748986292213892	-0.04972521889910654	-0.02332181757301847
0.20886968185769686	0.003975487041227383	-0.3049402898664277	0.4978996735633188	-0.0877396526260229	0.19968792658228735	-0.0028912116003725215	0.19333603129651858	-0.015489963869467088	0.1673782164514301	0.07383210891363477	-0.010833024782321947	-0.04520124182453006	0.11717900828443992	0.008866466260912857	0.025264922457414785
0.40496987614882957	0.5510324718673444	-0.23964971597561233	0.2399399855524909	-0.14426018116173897	-0.18923183680295033	0.14248736146275073	-0.17370813990031714	-0.13536847766733281	0.028290507733734732	-0.3643471220195461	-0.06657980971833613	0.06746318474981378	-0.19247298846306282	-0.051412237707672635	0.03193849785836953
-0.022767467393694247	1.0594845929531322	-0.058605988054915244	-0.23338920420522852	0.006445239319423882	0.00543825735463576	0.5551803015652657	0.12197586749107221	0.015788140172754785	-0.04084448782939786	-0.15160281661830832	0.3703485478060775	-0.012078058176988881	-0.02957776186012237	-0.0017082845328694096	0.05438878545840437
0.25339817835504624	-0.019642349979609265	0.06176613346064844	0.030427647555861814	-0.09264311716332259	-0.026639397494962844	-0.15486289596505376	0.03403705553020025	-0.007760648827835473	0.00406386209095533	-0.03957565435136672	0.03769280489817434	-0.08502115578618154	0.09041351030084423	0.040666242197535334	-0.01398656811123105
0.2470649365612129	-0.1103795124687232	0.18769821836680187	0.638198470542188	0.03530548437579205	0.06063515935586939	-0.46514103874336615	0.11184590824857639	0.3979243337532981	0.2204131877232686	0.27590918520626556	-0.017192895563867206	-0.028451571167087308	0.08307595641301711	-0.11986540295124694	0.04842266958802955
-0.059341409413239087	0.09801028580921857	-0.4249690358974008	-0.4975976372769825	-0.18110794244994036	0.16273371973222955	0.2563075222998289	0.0532323915475672	-0.175172525498458	-0.21533123715914296	0.05363516468103304	-0.14859012302866928	-0.12300998910314695	-0.058844437331459276	-0.10892336329084507	0.019136536474700577
-0.06097690961419888	0.4822284081042149	0.099274931001171	0.5878912712939003	0.11896611014538658	-0.05337346253506289	-0.13112791608899946	0.12135785106077193	-0.03577303970692172	-0.13173852102051717	0.04811957834065677	-0.009124519459088036	-0.12972932517551453	-0.07172974405587863	0.024535344461023352	0.03412398556103323
-0.29064755176252643	-0.13700830310436576	-0.1025907183372239	-0.02904648111222452	0.11126855046802958	-0.03523847983006104	-0.4674176863667273	-0.04729066823204708	0.09225806395655131	-0.03666276727973115	-0.29880803364635916	0.012196741203341232	0.15786054348908982	0.05265249079946778	0.035958237689396766	0.05890720146909346
0.29349623707970757	-0.49235702585335184	-0.4089978498867246	-0.4673576757098877	0.4930963614817384	0.638682444783606	0.12065100596265667	-0.37854542469227925	0.09334087443997587	-0.014682487533991168	0.3382275124995301	0.27791871122438794	0.005954060623139614	-0.1789239785056786	0.24375449472807778	0.08966732439273609
-0.10718524872092083	-0.2813775861850144	-0.6973023459010037	-0.12556199601711546	-0.17071842971263687	-0.2780040582671956	-0.07116435357636774	-0.11823129968175919	-0.10465784969204847	-0.24501811322114844	-0.08587055578218493	-0.09912210719459104	-0.00011684356281975985	-0.17008484955411618	-0.07240686465677273	-0.05281093810100835
0.37958901724291894	0.44958251797134946	0.08297184021745659	-0.33062021308285905	-0.20053464082769185	0.1790562560958977	-0.14696844825508984	-0.23330366251199774	0.042550232481599864	-0.02865778380159329	-0.1288586052842285	0.17008081392944868	-0.08423148868944771	-0.09978069179188973	-0.02850195536843785	0.10871350296405262
-0.20037279588345333	0.45815844514889886	0.27138802298073156	0.11307823506266072	-0.03624753588021169	-0.05160355352528861	0.23716340644372044	-0.22023319533804658	0.025712939464831056	0.014741750571365906	-0.15040191331413916	-0.018070451607609127	-0.05675708507291482	0.08212988955514978	-0.03639215794731004	-0.025143183917925662
-0.3097439233743264	-0.7742804721841436	-0.04201937820065931	-0.6835478097398557	0.33009473133693834	-0.09359900232748286	0.12155806491397357	-0.1292282587785904	-0.006817318145812806	0.17058675350231967	-0.0822718324386159	0.10558064756275955	-0.013855713823406087	0.06069511854425492	0.04273785834911865	-0.053983134013846176
0.08604107225985869	-0.10609956667668308	0.6458276695849671	-0.2218297362772604	0.3263916926101625	0.6943290571720178	-0.003398673641312465	0.10078317246829063	0.27489318335877905	0.46701185955005764	-0.20012694537845435	-0.06663201787901732	-0.007801099149117976	-0.09500966187374461	0.002379908838553618	-0.245850885247254
0.2141565563998482	-0.5127135456680293	-0.8247488602933528	0.02508253992357159	0.021085324729206986	-0.031036356919980742	0.08130548280572207	-0.08874008228822589	-0.05045114132974712	0.06511498657670914	-0.2165019826590113	0.39462060167399104	-0.04532411433696948	-0.058201644490460606	-0.14764014113960658	0.13586937875818322
0.11508212856924369	0.043992887818251926	0.03506425681355639	-0.29809797589389897	-0.21117952154577507	0.523582439158478	0.2677414628195473	0.12638348672790434	-0.13124370924073306	0.2500679425069852	-0.18967579208113963	-0.16195834827203606	0.023474155347352834	-0.1312494700319869	0.13549784170116064	-0.164565966397068
0.32504148467601424	-0.26928381930467044	-0.26725238846629595	0.35115894308943685	-0.09778631332665531	-0.1987964660365068	0.5241240077336362	0.14472170952185512	-0.14933853095835378	-0.30762390063199857	0.023355140026448933	-0.057743504766001916	-0.17947525122927446	-0.02048166728361451	0.11179929080253778	0.036527454948279185
0.484479623358509	0.5243516284184842	0.029090837690475463	0.14571381196498623	-0.21768555324777653	-0.2407039118292634	-0.5184611221603234	-0.5261469396268906	0.012081254130997495	-0.09092741792762571	0.21263307236684928	-0.3687807352272944	0.1962879329010924	-0.0639184804167197	0.06681327384567103	-0.0016486373190226873
-0.26887505631193637	0.027116990769525708	-0.79625758272934	0.26839685059036616	0.641930671570928	-0.19433853073844048	-0.1350064168286415	0.16755211055359676	0.08420342317816021	-0.24373885332262227	0.23988140630290905	0.2575111339783277	-0.008947901137030194	-0.15876894639991646	-0.0037760111338265966	-0.06663422684039347
0.21570399174940708	-0.18219575346364175	0.008477107818851528	-0.4053438576637548	0.11483505725201003	-0.11238354911442187	-0.06056263348280645	-0.04227770061352972	0.044807950777486026	-0.17394149113655877	0.03231429704973631	-0.0010305083010737702	0.008768719642879822	0.006124561439563332	-0.04867551075259618	0.0339237437220731
0.36006026742964325	0.06553923162666826	-0.17867291010784636	0.3846111614456615	0.240023507502199	0.0005425992628747402	0.06365309260170755	0.1862227480652719	0.15299200012328748	0.014334164317100969	-0.01941966402738098	0.058011696269829	0.0010334261265519272	0.027886621156015874	0.006881530033202391	0.024740433273204986
0.02186379425972079	0.17495562416973542	-0.5156853333598825	-0.24804055871572459	0.164117194675524	0.08061202971444971	-0.018704831978043464	-0.03721317211463225	0.09604198643846173	0.07970168290511055	-0.04431877532831683	-0.11822745811648037	-0.0777381113969759	-0.03937528010759007	-0.01260850623833497	0.0022916832072265836
0.08751079400229192	0.46982626328341764	-0.29895009606820777	0.581355380141742	-0.05052268148773716	0.05966455436278227	0.010500634933842214	0.019797703537804922	-0.009085237096717054	-0.05073092965706167	0.11956000068042129	-0.021471452277809645	0.052221143241795116	-0.12941743210443826	-0.059866809907251795	-0.12975138980553697
-0.05573588699822511	-0.4959287655607678	-0.28616525862903985	-0.03267209197713645	0.0010227942981513023	-0.06380714624435882	0.020705249613361076	0.16683603058054708	-0.041479958240904086	0.14771374648464064	-0.1516834147136558	0.24608890517360552	-0.04796070335081502	0.1059807347168097	-0.10627893145789208	0.04125678806925465
-0.2457669545761549	-0.40912574822389225	-0.030763027037409334	0.15188194667666127	0.04593919142879834	0.024848111457543984	0.46149193013203244	-0.05348403633258915	0.23825174237641017	-0.08480352770004289	-0.2312839452101962	0.05510836333934099	0.1431412725124631	-0.021367697968029654	-0.16307727228067911	0.207321000759413
-0.13493676095307522	0.21565279752803768	-0.17927916080135764	0.38290543829837737	0.2438587783614822	0.09982301271445898	-0.05964469392623148	0.08544113682249783	0.11100265984697205	0.015616453858659826	0.1267470536048414	-0.03915222697181231	-0.029889882112174523	-0.007063303319582924	-0.004006538010508772	-0.006176946644986573
0.036006944300118846	-0.11494856768243651	0.744889300931452	0.2104825522667972	0.07368539852829624	-0.01685709053755236	-0.01997423716491314	0.031251230744222716	-0.03519224281392988	-0.03779466794496482	0.15421079497556564	0.07511473294570248	-0.16780039127880375	-0.07499707807238275	0.16588719228391116	0.06386494329582569
