0.19329491617644726	0.15816851927979492	0.11119432295183568	0.4510210460740658	0.06243757498531265	0.06221223114822837	-0.03804754281267441	0.034311573248239635	0.09411666640579958	-0.01738636026311483	0.06955921004448538	-0.09465798099902917	0.037045377916703794	0.049054499837494256	-0.030010094066959862	-0.06883569899520087
0.24362891815151133	0.4890557080767244	-0.1280826527593175	0.1826342372425397	-0.06524839197903556	-0.4289896004076124	-0.15474556109450963	-0.2538296701486701	-0.043820298504431504	-0.033535993427487726	0.3124014496082533	-0.006858770157199342	0.020712493292790134	0.08467573813036879	0.14580068933016188	0.17378886795488457
0.05732591073772268	0.3460778494381602	0.22577616586756125	0.17793804931714835	-0.14529460257903637	0.014394382910901797	0.22129698211478877	0.09263839971948866	-0.19764280632373044	0.22700238844401047	0.01005033954322487	0.12199139682498095	-0.09016417680315321	0.06721893023296183	-0.07265366365550077	0.04603501673020515
-0.11903011889784605	-0.23126339664689666	-0.17953926933550396	-0.4197194353439417	0.019493860990828053	-0.10169473102441583	0.0766191409578859	-0.07362218030290753	-0.028874496291020305	-0.00974808824161653	-0.0011985735866564462	0.06775128749349324	0.01458878105897841	-0.021602080983849026	0.030413537990394087	0.08553638442057929
-0.003199541929189132	-0.7929854597257631	0.05726294008052722	-0.7637699256068321	0.44193020041786407	-0.16375366741745875	-0.1513664919623227	-0.15688601357840737	-0.16607409340899426	0.15429298542895684	0.010947557763764297	0.27685728954837513	-0.1868114575741545	0.1071177981434137	-0.11961889331940093	-0.09907539946952496
0.1337581175796435	0.4183266908309704	-0.4474377234795267	0.48545435432028156	0.48186329100357866	0.052029981598450764	-0.28838174773889025	0.18826288977380815	-0.04465823500836689	-0.25336578124233344	0.07825096862107775	-0.05297884936381388	-0.19926816401503397	0.2657027152365388	0.2441388629669773	0.011133791471825054
-0.22220151133262844	-0.31420488889216325	0.12936975405381954	-0.18368642039454738	-0.23360745391802892	0.024056337247420217	-0.09319909956016893	-0.31478077687258194	0.13296923868163374	-0.2717149008151465	-0.026548970052346382	0.18274681908289492	-0.1287067117904782	-0.052077641949618676	-0.11633862854614076	0.17811452381053305
-0.3980394089399507	-0.31335167925601687	-0.011458034042951738	-0.0671700204140362	-0.20220782399379125	0.058241010696829555	-0.21087343386948101	-0.13620492306261467	-0.15378970122292995	-0.0937870317254813	-0.16705242410070234	-0.07074949894748976	-0.11527461561315765	0.010202108548766008	-0.02580487877351268	-0.005799630758897296
-0.12009367986191881	0.28127952434735043	0.7975390714907264	0.4437656732588199	0.12124661154385995	0.17410371167685948	-0.12086418240663278	0.14384584759424357	-0.07485297518447023	-0.3991160743977126	-0.06666942063209856	-0.18658071603008808	-0.0493213333794503	-0.00973751608481035	0.020598842313816004	-0.1326833144170639
-0.2820206398211034	0.23033897254796276	0.5147947501689396	-0.05830223161642356	-0.07355095865280492	0.13201235886500198	0.0669181402489325	-0.3140645658894105	0.19024342142784553	-0.3936797675998469	-0.035798545316182664	-0.028932714395759798	0.13566822063727774	0.0249409381661728	0.0577520131974545	-0.09850086886723856
0.10083042871281422	0.31930825901230664	-0.1478327430262761	-0.2833575410066826	-0.12971241634655864	-0.19526352296982996	0.15313497099274442	0.09066302657521426	-0.1859721922127217	0.19020764776396534	0.2675713771798893	0.14652117979746715	-0.03026765188617264	0.031228245212652148	0.21578941910058735	0.023187950925716416
0.572630011149582	0.1857571108101966	0.25449080488871234	-0.18945490517611957	-0.18330543533694582	-0.05122667479543749	-0.09176083509255427	0.13990887911045347	-0.09802418161542986	-0.07082132105219807	-0.05212720616334145	0.1386956201245645	0.0741670207847171	-0.2854634656244071	-0.03518860856126129	0.2098176872604857
-0.10669996146268663	-0.3520125001227031	0.18149603086377872	0.2551381694588729	0.032562343335169594	-0.006263662995219889	-0.019976177133933272	-0.017999033194172117	-0.007465162915276279	-0.012410316056740783	0.004645780353921658	-0.020139741548926417	-0.006923156998954453	0.027202211921364555	0.06210185342798917	0.0506761091610869
-0.001246986156658795	0.683731688469243	0.28006786754255386	0.25642291760331176	-0.10233808400966132	-0.22701993475169832	0.10344421478703898	0.32305761946471606	0.09297311557236224	-0.1550805013094149	-0.1679223017649957	0.15717850265785785	-0.1449798634772427	-0.35054063536331215	-0.1816412363758158	-0.15467303585993616
-0.005435007998783209	0.6239302223546437	-0.0259797210910355	0.644911021725683	-0.08148319979459581	0.018901483096439475	-0.1034436246472461	0.1273434702489733	-0.024762952268086495	-0.09766710888621992	-0.04569901971808941	-0.0737582252195388	0.011725176760466532	-0.016130661279259068	0.04102455949263675	-0.042011601291751605
-0.035649038558609	0.039533707837080774	-0.2315772956753305	-0.19238445701225096	0.10535935285396165	0.057292706146296946	-0.07963382747208561	-0.354018424417694	0.13453254036663892	-0.32008135846474056	-0.1072285609784435	-0.20144839042184484	-0.05603674402098556	-0.03543949363126763	-0.07418189188273824	-0.11774875093043717
-0.14841397638476742	0.41733418292338	0.40316352441555164	0.0515121396703822	-0.11308055659959568	0.3222907334872793	-0.7890493068227424	-0.2732236518768393	-0.20472656290355556	0.13880102099487013	-0.29605004390506245	-0.06655683986233774	-0.14080107030407937	0.176678888395143	0.0006071472456051299	-0.2229175726996933
