0.26697029450122395	0.7419461671560181	0.24487570185744778	0.7910575298910483	0.04870894423643244	0.07932868130211133	-0.30966689844206335	0.26776000449965587	-0.2217973092301939	0.08514197248647246	-0.23802252850035643	-0.139139676191431	-0.09608766061718138	0.014845596540777453	-0.10805953831279556	-0.13010154510117763
0.09583975675483102	0.09800771588633214	-0.020477895169251567	-0.08760457168863199	-0.056330488504396134	0.05454544527287195	-0.10141835145603273	-0.06754459927622201	-0.0012637864436465937	-0.021473917928239314	0.02609508908384473	0.016597404504373123	-0.045351739733212576	0.013941773005407167	0.00010811301936367603	-0.05297868180026302
-0.3251484433850257	0.414588784045231	0.41407789024550384	-0.16158732447039412	0.117369332972475	-0.07547909186796467	-0.17306864586046047	-0.3316672487684693	0.10839170519640398	-0.17131964197044616	0.0011622449274065535	-0.14217902978380126	0.002033282457855742	-0.04723579295460666	-0.02441477242897206	-0.10203670070254811
0.38438246129588305	0.1118242050059338	-0.44246950676409236	0.2022657410500261	-0.03808985642076979	0.0509140437503854	-0.12404302441214471	-0.09407769141126618	-0.04877390407146215	0.17871958698792506	-0.15076990314217237	-0.16294521877699367	-0.035583554341931306	0.06719033976688693	-0.041047789144722825	-0.10868643213439212
0.2715465639090479	-0.19839629375975054	0.05412982956814566	-0.11070222578713945	0.2568098985725185	-0.3467232059964321	0.054220221813311986	0.4267662871163522	-0.09873763858026946	-0.038764833223291315	0.08004891386489525	0.1410210518859825	0.07579060749290033	0.02838465549052352	0.07432769317387378	0.05982594553875751
0.14730818258229525	-0.5918533356052299	0.4102825431578327	0.1823318286762068	0.07465587792993021	-0.3123274934959966	-0.4548434383521405	0.20903685637130204	-0.04809691798996653	-0.07946438942673417	-0.17527835356515525	0.06614186960046989	-0.08218739736221278	-0.05915256389759583	0.03680526226398324	-0.03219571448876266
-0.07021820754305519	-0.25613386439226116	-0.05082863840586069	0.26984540057259376	-0.17908019970229921	0.006791509982403599	-0.09390578449350992	0.1151852807841745	-0.03151928012302989	-0.0028126012608494493	0.05349006849647276	0.053001697902178485	-0.03943253563047277	0.06237875564732614	0.003246150635520304	-0.015471295497625914
-0.31263634667158446	-0.5688069951296083	0.3132471643119047	-0.21222702938705074	-0.12032587076312044	-0.2767538547969454	0.18494201792534168	-0.011328057505885065	0.04621485546064967	-0.10836630939168952	-0.03737270278308797	0.0020871205047198363	0.017885209766779594	0.004602318840589825	0.0001638684186179072	0.019800336162401372
-0.6164875318972391	0.08790538674875306	-0.4629567332014769	-0.49575885343383236	-0.15748578302895	0.1270447268754117	-0.048342608644214975	-0.229057580383212	0.014922568523990017	-0.10469848845279663	0.15903428494985372	0.007623303301322706	0.025810905139936884	-0.02634691300430851	0.06344796380459952	-0.02779562723342608
0.023242792681108206	-0.5871568158823355	-0.43367691657373225	-0.2310472901518992	0.09049089039268243	0.24652112409875132	-0.03746375001740778	-0.34983766668374444	0.09810291215614775	0.018459005751235633	0.1642859193023807	0.031328276004490105	-0.0359488621264848	-0.00933663441314983	0.05828052645192204	0.12217172222452669
-0.5117441736573138	0.0813621887887132	-0.02448221594989919	0.1536130251939913	-0.2809386848625991	0.0819029987840577	0.023261314945142986	0.27367203930459677	-0.07785765042446248	0.06861981842485783	0.13944129734695754	0.17086237637716356	-0.08564904025346537	0.03726178882178144	0.11027391780642073	0.047265093210929324
-0.4573379439168728	-0.08340910522685262	-0.6859590824059371	0.19956748934193944	0.21201796280699967	0.04527160643326073	-0.2073918749097719	0.09794912361205022	0.14436513132109638	0.1206599216191573	-0.13051582659648683	-0.03205926764954093	0.061129791816139485	0.06609089776858838	0.029630859059183962	0.03467221330615007
0.23083155681714024	0.3896197518733051	-0.9015672024430412	-0.3420996196051996	-0.4810274193775098	0.2655741923133961	-0.0016758601242298369	0.1343344112861382	-0.3007500633142453	-0.24153622721765153	-0.19501211957594078	0.18949655350586453	-0.07691224157848285	-0.14189496584664407	-0.2265938239583018	-0.1366724460214485
0.2348443880755269	0.06109033278910967	-0.4158851160888405	-0.15005478682396847	-0.3298507483403767	-0.23493850716322445	-0.12780066893930597	-0.364882425486431	-0.14308668872037641	-0.19073158910492408	-0.06378463398636491	0.03340612649206663	0.022961328854291987	-0.10559120006750418	-0.1045792925876244	0.12358649993026818
0.3180608164676212	-0.1749857670746544	-0.4049064050435802	-0.31825336721366027	0.08682961263160861	-0.013906017547547354	-0.03375851430729832	-0.1048859482605996	4.908975540823178e-5	0.053955121409047214	-0.006651292816886436	-0.06629525594738943	-0.08347885126099684	-0.07822781160244661	0.03614676581485976	-0.03913561421044928
-0.2812571244454505	-0.05887045812677655	0.6530239450532426	-0.43260710196467694	-0.206033578309869	0.1282400517915507	-0.300913968227413	0.41812287325668335	-0.038754154012231416	-0.05324174642361501	-0.036421424589353185	0.396007346377736	0.04015479702285938	0.021990006696468133	0.010577882712653069	0.19370487976193618
-0.06742017932241177	-0.5756617252427845	-0.021267993134461847	-0.3302361529271203	-0.0757587341835669	-0.020611110466853096	0.06285105545119632	-0.0893902576614575	-0.021822292822058775	0.09764868696378565	0.056432393024785574	0.008177128883496275	0.11832678033975066	0.07423813163705109	0.012995268079946762	0.03639838043919882
0.28906849499501197	0.23461478908368558	0.4322569624429955	0.015378159784141116	0.034597522351161036	-0.10345917907518115	0.13473191352362612	0.08526756000388117	0.11471417139714235	-0.09286397184614288	0.13516207337734074	0.003594948090200878	-0.008746623102087124	-0.05579224585080773	0.08352462313082354	0.009662927627744334
-0.004097104925134752	0.04822150685119946	-0.1138677352243816	-0.07077633575919365	0.10467918547058343	-0.02520027210641907	0.07753566170362242	0.027520727492839625	0.05167738802596132	0.05247784630346008	0.004124124117085282	0.017248420470614152	0.11476302746139784	0.041011354389874306	0.07019811002704594	-0.039293711743514696
0.25485811820731746	-0.04636615534634437	-0.13454249645682076	-0.17844625914889636	-0.12364821939947213	-0.13460054975562968	-0.07407898237141089	-0.42540737705451515	-0.009828094293689082	-0.060009040685880026	0.0300187843937933	-0.1067963561226842	-0.06609346045315025	-0.06962534046462363	-0.0307081550895574	0.121243625942375
-0.06179419344530247	0.13902948398157786	0.05595130459489854	-0.4194108821427364	0.021133504522415424	0.0025557546860296857	0.07485337941610071	-0.1917353920871367	0.014227480624789584	-0.004821020305546089	-0.08270420613758202	-0.07359857544973698	0.05830876661220427	0.02547741923874677	-0.03026626738566647	-0.014185959006622005
0.1911213934308332	0.29678591651406727	0.4144352101758235	-0.12304226843513211	0.3649374126504669	0.10765994175160044	0.2152938820443313	-0.2606499578747056	0.0013627224270157821	-0.04876250653217479	0.12805938859159155	-0.13787627398285018	-0.12772882057862187	0.07961273567361649	0.0002453459799612758	-0.08769864436132398
0.48259038002950116	0.12439495924041295	-0.22918494236999534	0.23696660702754266	0.1331828046351371	-0.1062453847336303	-0.13031966430508848	0.15337158091001554	0.06318397265497344	-0.013651489839798666	-0.005369211423316023	-0.0390618176957438	0.06980204377428817	-0.04721732533272449	0.03492779571179186	-0.043272937684660964
0.403982837926288	0.03220351009661889	-0.1665792082608897	-0.31273400710955235	0.1787408973647175	0.047306595451885675	0.07179328791986954	-0.11966906645828311	0.04265778178928822	0.036661259155454616	-0.11181183028266306	-0.013742088288735025	0.09360214808381773	-0.03732514832439431	-0.01957229856236253	-0.03949668989851159
-0.09058129634743535	-0.006538093962957106	-0.061761105069720816	0.11545516239724768	0.07887484035834957	0.10829530889842238	0.06270934262096943	-0.07421566448364676	0.1192252084697692	0.11690845343171698	0.07475343247592273	0.04330190084847251	-0.20688748423836215	0.02407206058830737	-0.017775038347056345	0.03217094308942643
-0.4880267614776341	-0.41441187689016296	-0.1493463026066094	-0.4276160637156561	0.2257715687865887	0.31301805514109404	-0.04781333534144295	0.3427954811672876	0.06791640748346628	0.20437592731499882	-0.10207652525482841	0.19591481373381062	0.002390303206791649	-0.038491015892414875	-0.001404294439725713	0.047584385827487426
-0.3558139956251993	0.5870219242846018	0.35530182574514485	0.2590503116060916	-0.20886491635691146	0.16760125171086462	0.04737216019821927	-0.030173887426250275	0.012590217301969416	0.04699884636654361	-0.02843697243525181	0.0075650817442305274	0.08998412085541085	0.019801322421145726	-0.03204421485431805	-0.003407659458587385
-0.26902984077798264	0.32309868300374106	-0.2302843312119368	-0.1149597233833767	0.1603158883509464	-0.0169974655120137	-0.1845268141292546	-0.2517777800774579	0.07238124967876401	-0.11793082442947858	-0.04339668651560775	-0.1621099437986122	-0.05943487507089247	-0.08392269363554994	0.04377849609546338	-0.11201828671816064
-0.22852449299840413	-0.13591604303821028	0.06920559858496507	-0.1969091863477539	-0.14842778976833815	0.08019885593732565	-0.03134825709533416	-0.2552719374603331	-0.0009363725354013807	-0.02617212335815495	-0.047797405004474325	-0.20417092733695374	0.03800759746590286	-0.049226825978286065	0.0011941394537456234	-0.036188751960281346
0.13632646240550197	-0.1613032033065429	-0.3975303093466823	0.1678008227374975	0.16936028109729281	-0.36488701229614007	0.1744460323158866	0.1941909458600706	0.011693819447876898	-0.01757555285736269	-0.09346545334243496	0.010086707154154663	-0.11167222659029329	-0.1086194440784794	-0.11518933424182079	0.003580702593679917
-0.2783939077831213	0.41066435815433805	-0.09732686157072068	0.47622506235142587	-0.2218772947889089	0.30633092431602577	0.1458292733815959	-0.2693396281139535	-0.007172253517284553	-0.06626644434360864	0.1753992356720392	-0.15713555661407994	0.027169467868086158	0.030949892672151508	0.10699523950059585	-0.09730536783669783
0.46129155226393204	-0.5512466963649107	0.562214744726017	0.4126753014614921	-0.13147055070184321	-0.2660374695170183	0.059130359374081586	0.22618475638897853	-0.0608181860213882	0.013125292184649254	-0.0596606269773097	0.1182009916898752	0.033138497506618	0.021942278352361018	-0.004223598433162063	0.10526609310221656
