-0.03648648776540878	0.12536953328786357	0.12376149918390267	0.07243129515715066	-0.0073401857514813085	0.010882385626480872	-0.015226277830895793	0.017629836286260667	-0.035716783311623646	0.14563023735974426	-0.023111961473853148	-0.01525385553805914	0.09180228671628887	0.09495634654759554	-0.10983485521578132	-0.18495378518680855	-0.026567194230386254	-0.039760860117626785	-0.13628577894368807	0.05937594395454949	-0.052724815630947684	-0.11738226887583321	-0.0007412308327659764	-0.059727326227629336	-0.0001760722504128901	-0.08822447865033606	-0.05386874828657602	-0.04597325467851462	0.1863654884531339	0.029220884300901036	-0.04754761551741168	0.06199705379094511	0.0035292671914573517	0.040757945866601315	0.0860373464465354	-0.0833177643680077	-0.0026053856613904493	0.0971729558833309	0.04845280358829638	0.049671300663598726	0.06316417693653219	-0.01747131683194397	-0.019661651928511253	0.03534513872609088	0.0014540440387940075	-0.043032477688013195	0.01804939687842993	-0.10102556498101313	0.04147601440292267	-0.03081861188006921	0.1908856573222219	-0.12143413773109764	-0.05815036785246392	-0.10352047238229069	0.03651773804830774	0.025821180888978484	0.11922507923496303	-0.019783598750203298	-0.02371901866851666	-0.02016162564556688	-0.028965784990348083	-0.04238575902712547	0.00615750077179202	0.010346877935191106
0.0658682481471732	-0.03585045212577627	0.17225134340010317	0.020002039937839954	0.016965071121242764	-0.22312482091114288	0.07023822313324402	0.16638590639347733	-0.030040489841020788	-0.07513746006266728	-0.004990600973929229	-0.327234020822468	-0.03536860229747647	0.0675532176303962	0.011338673500176538	0.10893358744024781	0.04152517430915541	0.028200770047180163	-0.003325171162720831	0.031840655546681196	0.030519196866603326	-0.13039821791865347	-0.014262973529632312	0.03556334113611832	0.046698333592406445	0.011490156545521685	-0.10957661507531853	0.020853889633679276	0.03850972649367241	0.00567574710322285	0.041387969849562826	0.21676091534161343	-0.07843830063583108	-0.0547858650224923	-0.021733038345402512	-0.040055073596595096	0.055050326253836004	0.08224635517409759	-0.04306141867152747	-0.15716673026910308	-0.05086745308773507	0.015427302701113197	-0.01913427020074872	0.12174731807725618	0.17790205389908545	-0.12072003529677136	0.10417805398917589	0.004695149249272216	0.004458143438603196	0.0904523464538404	-0.025429837526664358	0.055417164740076165	-0.051054176321928865	0.05303498573248678	0.16125391588270177	0.05005903963719895	0.16730014573312454	0.025786790779613506	-0.0535210353175843	0.09862686808243651	0.02535140555626118	-0.04484887819944239	-0.12340568848433452	0.015675539062917205
0.030208441637172866	0.07514382930559509	-0.024519762615943047	-0.05449565592786532	0.04354918455886214	-0.0992313494643098	0.16330261866499918	0.07491499718624851	0.09047288032195275	-0.0817832173584074	-0.003262476558695836	0.040531876964127515	-0.11306859099766492	-0.11860839891289697	0.05084325663805381	0.020028131839926192	-0.012677135466097384	-0.02028618133079516	-0.094910775550635	0.05073822851749225	-0.10895228734814633	0.019899822999982105	0.221130705700546	0.06161058163548868	-0.20469780981611171	0.007279573253992921	-0.08188257549612064	0.0530783820209919	0.08245507926557903	0.020509761675398086	0.030316041645411653	-0.056428824812008324	0.06417394707117301	0.01304977882458122	-0.04699600848634759	-0.037054197890112765	0.07146911240986745	0.11261914420372417	0.08990830418539071	-0.12134392959676282	-0.1596074303753338	0.024885495316102655	0.1865904186170198	0.11124963738413517	-0.09812457496060624	-0.12352193232186047	-0.07967227852664006	0.01010020678705954	0.17213028738280275	0.09738822772657298	0.002962738886730851	0.06135785439190264	-0.05733967872878838	0.0258860364471359	-0.07802896514376509	0.02438118518107557	0.05459679163964155	0.07501484714285249	-0.0030705856648935367	-0.0827860432665486	-0.07583593162876567	-0.08548996577248882	0.026566292272266503	0.06988888905900273
0.09189515235052524	0.19938633861127347	0.19700907517628086	0.13075914744767728	-0.08061715003769128	0.024462548072395195	0.08965476700039476	0.0423887697532142	0.17338480695608763	0.019587311563214443	-0.09997895021011247	-0.1117633797592828	-0.06927031019363998	0.03529601362376353	-0.18868700384098913	0.06213704131466965	-0.3323549257578745	0.008855208276773071	-0.03219735616321302	0.19647692673307685	-0.07220547436454024	-0.09887191002315825	-0.22661854283147737	0.1575195328985673	0.023885883873355867	0.05364893584805419	0.1916450396229087	0.16285137260220534	-0.04125893414355757	-0.12978203089836385	-0.02314035914787478	-0.0927912642214642	-0.1122556622237273	0.05082139396924023	-0.06668053037022878	0.11373062383892363	-0.10352014087638724	0.0615657829973579	-0.01698979504224612	-0.07066290240609809	-0.06262114336031374	0.04625466832595908	0.01666084698498098	-0.023635229426132488	3.391041444495999e-5	-0.09236914694651925	-0.005321739742608859	-0.012257470597102632	0.16067006957217495	-0.11468705953837208	0.16840750172573274	0.10920096604776507	0.07641242277085684	-0.024687421663910372	-0.03948934619576077	0.056670096447324195	-0.09905972311849101	0.04174556694976064	-0.13155619028326343	-0.13836181917501683	-0.14393462356123932	-0.024808206981411226	0.049091576947391004	0.026359409234887877
0.06260406930888329	0.09656433534486784	0.040910354454115255	-0.03795836865793713	0.20725516045949982	0.007561093869034507	-0.0126468187700339	-0.02319286605095828	-0.020219453884939315	0.08061678404911699	-0.15601380486384203	-0.06769240845411208	-0.06585039484880056	-0.2338207189181156	-0.2668762270008589	0.03678365027028691	0.15865935977557155	-0.03652159383326249	-0.12445564766689587	0.0018183203988346185	-0.030968056350113567	0.06729680464575599	0.09879341233818793	0.04353239904683346	-0.21901789800549612	0.09001145270414797	-0.21174517833066847	0.2227400559868495	-0.24925504416537675	-0.1543413215233544	-0.11046045530076563	-0.014226203029203605	0.1384086972997639	0.016326148903505353	-0.027463602576191744	-0.04528429270437091	0.044720110946597336	-0.037466333586233753	-0.04151410700919186	0.0845210251451513	0.02009527440861676	-0.008981316846170739	-0.03143114580209191	0.2936847711065117	0.15326937250477998	0.0319355970565955	0.002490588448110206	-0.09064489967150792	0.1976314731161952	0.019167382687619056	0.22440921093900912	-0.044713451665344156	0.14357800654911895	-0.16275850954035545	0.13615347744214681	-0.20374529465937402	-0.16031062266237076	0.2114806019393964	-0.08988030110200425	-0.00013094124024529293	-0.048996571639395275	-0.15808426616853552	-0.11889342704834598	0.08931370696315237
-0.002565303764866724	0.1021878700433023	0.010484060979411906	0.04165543143978594	-0.09412716443548438	-0.12468997240313295	0.02936893300502517	0.05809631588282422	0.06518769055254475	-0.05482321329067605	-0.04381387366302353	-0.11914544635224482	0.022659169160712908	0.13542121000380664	-0.05288370646921675	0.06535193392981499	0.06333357173007577	-0.02200817119724623	-0.03943555463588971	-0.11726071692811857	-0.01146419614819061	0.12844922279150003	0.15522989703270243	-0.03447190008169865	0.01867569542571192	-0.07997456477250922	0.013497015553274733	-0.006416299864012909	-0.19525256000308583	0.07029285645589282	-0.0037325076245062123	-0.11046910631281612	0.02735384187115772	-0.19803113545929002	-0.03495479768152476	0.04802043332843001	0.014037983629049886	0.03946786129865386	0.09888278024972659	-0.13864321680463007	0.12930834879953587	0.06149173574216328	0.00442509936065999	-0.08605810547399607	-0.07958212583562406	0.005933885005668083	-0.12233998938209899	-0.022416699820666915	-0.02963764276261215	-0.02498380620042137	0.10083642275500453	0.10776409845455483	-0.04355896644820484	0.0332060982375157	-0.029588571064724806	0.05278804763776411	-0.07461296499702061	-0.17232489469455908	-0.08855309249265106	-0.021687295922415754	-0.07698761043129017	-0.02716472544359678	-0.020217505960864815	0.1002154117498678
0.10207053006101557	0.17768187284788148	0.05327733962546605	0.09098899152093937	0.03797910087775538	0.03324692186436204	0.1435142324825629	-0.2320886290049348	0.051514807407092154	-0.032439842297326375	-0.02270308730419644	0.11390856104028761	0.010143603674520395	-0.04473610284152229	-0.10216524460138911	-0.11418364830302945	-0.057840611920589376	-0.07019708374784707	0.16140069517228137	0.028990264917518542	-0.0322998743964146	-0.05044846810014588	-0.2707136927763646	0.10872315380617785	-0.08895191036000152	0.06985482543128478	0.042846046827725255	0.07686527669028807	0.1716300826078317	-0.012814017953161559	-0.06597843938440752	-0.017561389290938402	-0.1366627254183052	0.029794326072837593	-0.09177024090143637	0.04209885340355366	-0.17618060042536632	0.04220162862782811	0.026101375447920343	-0.038949181546274005	-0.006867284101306624	-0.09785540305001632	-0.005273220715354699	0.0664010598154398	-0.06077988949455875	0.03290929938634085	0.08193774838029713	-0.0580229835740699	-0.04145699988357302	-0.021132533367682317	0.025770247495925377	0.16703159237482537	0.014749854109443086	-0.06782114761108256	-0.12249631390297475	-0.10816178503811981	0.1255865393819202	0.1540653796399783	-0.03195827965194562	-0.18251187614581865	0.03064993642735679	0.03514031984018978	-0.17697424676887316	0.1896967081790419
-0.013960118281390705	-0.2586773617176526	0.03527999793000308	-0.014433774525010901	0.10313062627057157	0.13295364436539028	0.051505746362249256	-0.058898150727537533	-0.07890481526704739	0.14606143356268436	-0.0797608346729565	-0.3107398189384393	0.08742090915640129	0.21584185049862678	0.046435259336382005	-0.145095589677716	0.14616386733393508	0.08833524271418562	-0.1364447818548047	-0.11420666530804133	-0.06878411286938495	0.1553618216668287	0.054999804075202184	0.013169631674971627	0.13020195972760448	0.03445644173433783	0.20890925015008532	0.14702804346568804	0.0504276825846716	0.0532161762037581	0.02239861127154223	0.06391704286470769	-0.04301680920202337	0.00967713869078656	-0.03983534345197642	-0.043296295706059265	0.0654027006992615	-0.07401649180328655	-0.03284920675129802	0.10877054315033312	0.08649959463162335	-0.10728794078838554	-0.1703142684636117	0.10355131110920379	0.10936577990718281	-0.001477790915677426	-0.05553876636563869	0.19374169539308042	0.21564717278891915	0.16677756520732342	0.2304647533967076	0.04006807776657593	-0.14118748270453946	-0.06982090908646907	-0.11996984166380834	0.29331926827405685	0.11561560495460417	-0.08645114813022856	0.035082856333515926	-0.18530461414967103	-0.12786483097028936	-0.13155831309399965	0.03183461527908354	0.0003150369399317408
-0.13138929024540213	0.03213390163592962	0.07343216727836531	-0.17037061421046773	-0.03425444611348476	0.00698455847073488	-0.061630324458216104	0.19644367277528854	0.10144274635893731	0.0401489664469706	0.08962925091026519	0.14362921758922703	0.04266533763373168	0.19646069205765526	0.015865067282046223	0.02618143756634185	-0.14796686489691138	0.08503941095591898	0.07273415385775876	-0.08131676134411586	0.22080358245167914	-0.017217713955515714	0.022727771259759135	-0.035437929151770096	0.1150501646567567	-0.1509546483157972	0.10741557968155467	-0.11904724447763355	0.16965806200537403	-0.07080949469747277	0.14328850262297538	-0.11200045349803689	-0.04509165778444992	-0.13614411255803963	0.09335876562313085	-0.0074683744827153085	-0.04945353257958018	-0.030634950587836014	0.0024960690972777836	0.05073637171783066	-0.1895981949825847	-0.03508015586817013	0.0766642961911447	0.05338000701909971	-0.09076449694216734	0.039019159301643215	-0.0050200858106362	0.057101895735596715	-0.13512187924275057	-0.10446215054299507	0.22009163300589762	-0.0820984536284902	-0.04278855173669458	-0.13399067117635888	-0.04508252912161489	-0.07162144767505199	-0.035672500654328886	-0.04454314154042473	-0.08438682089894202	-0.11454423848675539	0.16685830870270812	0.09387582524614385	0.09532289965756241	0.1109701920379787
-0.2439507055058112	0.0026015299735317023	-0.10838059799079347	0.02754008564846019	0.06994273050110018	-0.04447775072031477	-0.10167063301661244	0.22539892652422744	-0.02670552203202552	0.102227576688688	0.002011010804206435	-0.09515177044013434	0.12016335714204435	-0.08839932658181003	0.06741148947808764	-0.11191259737595591	0.049502163082716516	-0.034071609143250546	0.01068266677590391	0.12433651254140071	-0.1287366475720602	-0.09902643639480013	-0.03423668799114672	-0.07515609635694524	-0.037385632574373766	0.03885512532271316	-0.09709853633072241	0.1003287260853643	0.04924408813005616	-0.051307384442241366	-0.09884496991362482	0.07361787151016916	0.17529194713546659	-0.09238652737928812	0.03726254925962526	-0.04597621986100082	-0.32916225098711704	-0.10764308867180805	0.02297266556763697	-0.05387676326758201	0.1605067710590672	0.01014382501031407	0.0763360466826211	-0.15947783838296198	-0.2630661922479355	-0.041414633021796037	-0.05775801755773631	-0.03445107925035531	0.03884633925418082	-0.08599655074616108	0.09483508429311187	-0.09329919702908657	0.013535545900957745	-0.06520726773784027	-0.0058374404884193685	-0.06819555745081007	0.11156428941081935	-0.05458428201306767	0.020754485796955692	0.03786627904856885	0.06722872711332688	-0.12405337927298134	-0.04245469593595202	0.06635056839263268
