0.2011025330152963	0.08454211123986298	-0.09973042410846537	-0.10138404574180437	-0.17209321594920798	0.20305666661397706	-0.17579627160966543	0.035489280605863587	0.14857875368353116	-0.017964725639115938	0.20442014338845874	-0.08832225568630445	-0.05570502419444047	0.24331186032476157	-0.06900126985669583	-0.14546517900995862	0.040589253555488126	0.21640810089641416	-0.04286547782423789	-0.033961913889570004	-0.007339669225094251	0.007665414492431535	-0.15376452284816697	0.06594268708677187	0.048572258187554285	0.017050668923304813	-0.0938215664156731	-0.004956817767158102	0.071266391490162	-0.06003224356172492	0.0016635946474297372	0.19487300687463638	-0.05885418935374407	-0.012558575936700185	-0.056881039647957946	-0.1993795193052844	0.005801459998916529	-0.28135349101797086	0.018060568575670972	-0.03425789778635224	-0.015604969125787075	0.27125788650506255	0.007340469830519954	0.031140087352319892	-0.014436049156012728	-0.2133446411185099	0.1241855479408595	0.04315556111351747	0.18233620845988163	0.1168527469752179	-0.08576399119734954	-0.018243215435659457	0.23897027807103094	-0.020124153828578916	-0.006820110892534377	0.021756104544206557	-0.11327055976460951	0.2140832813539245	0.025663380908360327	-0.1644498833595336	-0.06634845477209039	0.1819435902565641	-0.013573637556218201	0.03576411511188507
-0.02463036371250434	-0.15535035973240335	-0.09156051944562245	0.02881968383374116	-0.16907156527190975	0.09208291848230678	-0.02344124803496696	0.09367340839735126	-0.07280284221065059	0.11863381443715863	-0.18156181176112723	0.008658529498141514	0.06705864520811403	-0.11937379223578791	-0.07900430623347302	-0.005742090276434398	0.0021959090795292315	-0.03243714423788458	-0.08495956320951153	0.13971851000110752	-0.04624062546337354	-0.06779198987959338	0.04773069761377923	0.08431416137049833	-0.22685517653417	-0.0331481754175263	-0.2576046994985826	0.12289458526713039	0.11482722647945512	-0.008655069619712987	-0.19105412581608677	0.26612686848078776	-0.21060178038016625	-0.14300005361704302	-0.03553006549989301	-0.06924419878276887	0.06087078348178166	0.11028568935992004	0.18240605538282628	-0.02600839654168198	-0.15765917703817747	-0.03644430712341728	0.018071358133158782	0.04021197118647306	-0.12879574168349422	0.08386015619410203	0.004362182181100911	0.15021126198375376	-0.21952560929608955	0.005938461007614044	-0.15184986058267597	0.11503428553745457	-0.031360672660695955	0.013990177287857546	-0.07148157438511951	0.03946851076878733	0.08681147788010377	-0.04876537149274257	-0.05685245881094448	-0.09433064113790376	0.11835877478068561	-0.08346123710065431	0.06135240845434133	-0.14717270845810357
0.12038471053009711	0.10491718246515884	0.17898344386097328	0.05556610173862046	0.0537021199892722	0.36871363275524005	-0.11213026475760927	0.24910542174231837	-0.07062193691435928	-0.03871627527582395	-0.014338795211513322	-0.05815210591904695	0.22355166272046706	0.11965742502698934	0.16550565140420181	-0.18949263819812998	-0.11955416324446119	-0.06022274114045932	0.20149356742527066	-0.14729205741546744	0.0008797037914448812	0.20704006285757928	0.29760873857514997	0.06987970940456419	-0.1356095289869702	-0.00487353657072516	0.3484715370460425	-0.30904084793685566	-0.13415662932035088	-0.002032363838362131	0.03451251782203417	0.228654605467728	0.0034809876116380385	-0.10137892830154124	0.070851519823271	0.038516249502716225	-0.182813589030035	-0.05018537720014284	0.05969553503092236	0.14135842568342674	0.11124188151787426	0.1485649532544565	0.08302021765249804	0.16641257787967223	0.14144413230226005	-0.061932697271279515	0.25000893173615757	-0.11739722456298625	0.05040941157231092	0.020824735538992854	0.11488885904960237	0.08996273305221485	0.024638465508897037	0.3100524362366288	0.07790178739752257	0.17630886499447515	-0.06227355772045161	-0.12751781749038357	0.0697114340696807	0.10085779828021324	0.005879913427291355	-0.060115449987794355	0.01907742005425073	-0.05861296501377419
-0.003757795795111042	0.001967916853577874	0.1555072679001913	-0.0475351727632443	0.017004241509326765	0.07674892623461822	-0.06818287517516358	-0.2448432009411	-0.06399508472234389	0.10194867924812547	-0.13059308643157583	0.13047121380374208	-0.06986461704115272	0.1384272093491917	-0.0801744435247246	-0.0843541835694198	0.11559583491767245	0.11908487820059316	-0.015191624629081664	0.027482874085218618	-0.08030916796202459	0.013504825241703117	-0.21989668528733103	0.11591587706383498	-0.010831687534376121	-0.19478420536767146	0.12731597789790136	0.04010093871364283	-0.05084448986656769	0.060203087291914384	0.020692213983357185	0.16914894356823648	-0.1760058825742605	0.10305890337969355	-0.07987095999954077	-0.0041601671209851344	-0.011440071875458186	-0.10914370869877603	-0.1488938965248919	0.06951527707142484	0.03288272351772768	0.028698590407011056	0.2155655750815267	-0.056450136596905925	0.05206099455229904	-0.19881839591094513	0.0659047108982785	0.001616578996398299	0.02729445601567808	0.12113192270723731	6.255125686200267e-5	0.16987156914735682	0.10323829883787185	-0.08602315144225683	0.13694482684773204	0.10551756477783203	0.02105795796011221	-0.02642797263342579	-0.019546419331278195	-0.011502430412798458	-0.014206766879168263	-0.08358682310800226	-0.017929443597066393	0.02905245028667292
-0.0963920335273962	0.16634770919200878	-0.05403645554972086	-0.08594477050823086	0.11224323682550379	0.21164149190047826	-0.06452631396284265	0.0019462932961195607	0.04518521975343882	0.14984029942513363	-0.10896009998675407	0.25986932295746157	-0.042485724479371524	0.0036871037487103886	0.27482479977077556	-0.168229370558526	-0.04885940774841691	-0.02598669361646793	0.028588177117373523	-0.07427350021376222	-0.0014455270590875795	0.054350430534957375	0.18655093312889506	0.08930931137661048	-0.4206872335305162	0.043354259623074314	0.14028795656652324	-0.26715259552226917	-0.07940305635746893	0.034201255158893384	-0.004842965269718318	0.20863353019005304	-0.05002005078939778	-0.009543137577416766	0.18900813515135131	0.1314898026974893	0.0006514024285664311	0.006621239235064861	0.08802825736625647	-0.2551111346981235	-0.009210072569429077	0.015936454284577264	-0.01883722183614219	0.0933714309691543	0.03967147352958107	0.03511309034390245	0.3237291460873834	0.12406323185630139	-0.09674478059027855	0.01717148164990588	-0.02722065286696202	-0.0005124570239760132	0.02428392231679866	-0.023163567035138402	-0.07289261936685384	0.049480818116486615	0.1269290545574574	-0.2019746909910975	0.030333621870146606	-0.18837860069083776	0.10847586405005774	0.033320073275655074	0.16129456682186868	0.05703239976313572
-0.07730857230133963	0.09718938491529293	-0.1271676242399599	-0.14939519283776503	0.06070392591162924	-0.09748119199472428	-0.17674843124057424	0.0024605981384082693	0.02429355954414548	0.13268506238969938	0.016146573004416267	0.1381748413339105	0.046473145592094485	0.04308108205107884	-0.14499369412030724	-0.01963470879489213	-0.043806670067378095	0.0641369028427344	-0.015874816223445193	-0.02258575312853138	0.10755066402178957	-0.09601658004324609	0.16521200948271583	-0.10657566089191953	-0.02855899703912682	0.0836441952862158	0.010661325309283768	0.2587787265803101	-0.012432239098102229	0.24836674139571926	-0.013541267872028438	0.056701439169317434	0.07801348695402882	0.1464673822865404	-0.1008547427429823	-0.1992691501932696	-0.1709536440108905	-0.1285492081528563	0.08753746263636623	-0.1525553624024109	0.07224717286220643	0.04146634987194046	0.047719115120191384	0.03576639767498999	0.09911364973676876	0.10278877479353828	-0.04596458277856147	0.008312862693625536	-0.11260062576459666	-0.012002148416363994	-0.004079790844531822	-0.009538438852398098	-0.05422862253305699	-0.0484414643452833	-0.1903306549855343	0.015326501395919548	0.12028025001525401	-0.12375665292659371	0.03628983580351945	0.007154379892504681	-0.027271132873042225	0.04704085094006192	-0.13356244596835545	-0.06686544820437458
0.0006355478697721552	0.05517816359474542	0.21691062726307245	0.0874478548079225	0.05387255276495686	-0.08727671449781656	0.23438585660390185	-0.033522674756945994	-0.2063626313817216	0.16439267035857028	0.13295084750372435	-0.007368525599685968	0.1855187026825136	0.13337927301212488	0.13074842470530854	-0.0221922551281629	0.015895397919521635	-0.1146634922655466	-0.05898747157153795	-0.1865638993882118	-0.06010004357379258	0.008006338681726127	0.02319059180051246	-0.075287494492822	0.09618450474304803	0.040991964826251434	-0.17706822523069732	-0.12957618369070278	-0.05000724460928222	0.06267275370900202	-0.06091952641273662	0.07742002979509072	0.0735590677544686	0.04482189147759392	0.1514480355992888	-0.11783693590031756	0.009176329388782035	-0.04338924322966795	0.010145057471641513	0.016774750544957515	-0.1049457160847714	0.024899843678907203	0.055199359609540435	0.024519616313984798	-0.05123527133166112	-0.04689861318048498	0.026065138377138537	-0.1531304326350995	0.2905954259221593	0.030538270053911853	0.078030956986913	-0.0961078173930479	-0.0016653230986931086	-0.22366947895292208	-0.048631784793297744	-0.1424952532729806	-0.08439539974800828	-0.02698814360544747	0.06912763309081035	-0.07023165485363701	-0.020608505485840645	-0.1627047778980532	-0.01945708506721532	0.061394554517129905
-0.07881142592725822	-0.11370177702697248	-0.01675155330370956	0.017224781450987114	0.0021188957594878285	-0.08957700853478051	0.13231884917860057	0.06665788318568934	-0.05698176795524395	0.031535917403289225	0.09249120729532166	-0.0204980725206	0.09092040481933256	0.13037596585418018	0.22798564648835312	-0.026925959568651976	0.08225966289150911	-0.013374127004625909	-0.09669942042952125	0.2280058684238786	-0.014174931009735514	-0.14493851685121786	0.06525745786110403	-0.28514835375990333	0.1409311040860041	-0.0519100761613046	-0.050948376436376515	-0.09146684291462735	-0.33294311975730545	0.08052132608313371	-0.03505522391564895	0.12726131764618612	0.17016926032346666	-0.17179793858950085	0.1778568981646235	0.09581983238285023	-0.1395993089629919	0.11196692971842465	0.19533410040240898	-0.21123891001188716	-0.103697575225589	-0.2919535849282424	-0.04327513592513509	-0.05433950269787636	0.05399542853424134	-0.12646859315444386	-0.20102873340025762	0.12090211463892227	-0.2252634666380985	-0.20270241347768791	-0.1778078956673412	-0.08401103009637197	0.1917342809126414	-0.16479387171622573	-0.11137927268859525	0.26359199336759015	-0.14839158051394194	-0.08479683905523734	0.07519601171186084	-0.1638216395043851	0.13335012070557842	-0.13813038692764681	0.08372408207407707	-0.06181569987705023
-0.039828078082468896	-0.04109491342319617	0.04685033974715641	-0.09528311084061562	0.12442238041121517	0.1752804683409851	-0.3599770501815155	0.08892427140253993	0.12307884892017186	-0.036754128687619264	-0.08453776761821177	-0.10642389280811962	-0.2291391525848774	-0.18442386883844267	-0.01852626436726531	0.16903332556616282	-0.15078017361979204	0.06427151267276676	-0.1522836167685812	-0.19811874966977405	0.08612968215480156	0.3386058832692692	-0.0007395900326480426	-0.0482553029415418	0.021860074848645026	-0.04392600379233408	-0.009014558904903247	-0.1538222455727323	-0.17524097129575214	-0.10762481760259933	0.01891097357246032	-0.06786899832047069	-0.21451167673783084	-0.05858599216729161	-0.11323532701592375	-0.08428924447427899	-0.045003030208186454	-0.044603150868822036	0.02069715860612664	0.14370015577894837	0.12142651069553227	-0.11406203754838941	-0.01690807196384235	-0.1154807690114317	0.08260188486892306	-0.13143174514019146	-0.08728607821471707	0.1329291197166132	-0.16189405722250513	0.2749223914795834	-0.1306107008073625	-0.026415431028713465	-0.13894916517888173	0.10138814285980864	0.03703788450625624	-0.06927741633505535	0.26497033636735334	0.07070037093243287	0.09287474189744753	0.0603082254867071	0.011879203156078906	0.05276173918921979	0.17382234837875926	0.04691239364361734
0.1309800294895621	-0.027880562054806154	-0.2267172333797579	0.08999875912531824	-0.11271826481274089	-0.03412592946717792	0.04241388526093053	-0.1383650159835223	0.04797391538651294	-0.21259168940063247	-0.33167293580169604	0.09048931959966713	-0.26337991015563544	-0.10848083954721599	-0.24702004689581142	0.024342900446804244	0.025664495551664213	-0.0963674460443742	-0.0698927180002356	-0.040852985143358604	0.14240833262117808	-0.023835593843322695	-0.10717143026373298	-0.1293992189029664	-0.00660817550445578	0.1305166162396872	0.061963969757993356	0.20444608578743698	-0.3063886517091706	0.006581685091307311	-0.06772210011188363	-0.13030002787537062	-0.0894783712804296	0.05717208125384419	0.2037491248216717	0.04252484228829109	-0.09675428076982039	0.08112450449061251	0.027804694040724404	-0.284402128789324	0.03491087262383085	-0.04267666833868337	0.1219526262240895	-0.04294079715294015	0.10293784051516745	0.16969722599801473	0.023093314095248257	-0.0064977143338029964	0.21620698411468012	0.02299572248130923	-0.12476219345613462	0.07441600895085514	0.22817516451457107	0.00564326438404676	0.03630871714036348	0.034740931595048825	0.10359297617677769	-0.008339101780121013	0.17162517753906686	0.06247521157041527	0.19687500873770342	-0.03978096903943273	0.3333546994994659	0.2736596569371075
