-0.32451522031366636	0.30310489940854013	0.38976012806553423	-0.09746191501022015	0.12135121089076355	-0.0761175998767399	0.11657791662106969	0.17851816926887226	0.042561537451719124	0.003811452466910917	0.06489876063954718	0.03099919488675345	-0.15954126774451527	-0.15786764648749774	-0.07944954209660149	0.02246196278103459
0.26822984279197665	-0.28727388098685763	-0.15535499768208777	0.6571515700257577	-0.030266978725379062	-0.09412972464812702	0.11890196831980314	0.21172779278670897	0.04730518583975001	-0.15814886892111912	0.07801882292946316	-0.1519809829783587	0.1609356463440239	-0.013877735560154942	-0.04603894303001687	-0.02707690183563412
-0.752687391493506	-0.3308895306549121	0.5075261973736858	0.0928479452479765	-0.5026148655328349	-0.08592799987162045	0.04354570264391756	0.47334807588288014	-0.2926574288147156	0.03576725021057787	0.1877966856310178	0.062025890929403034	-0.052753501664052856	-0.16242694193449	0.15450187334695445	0.06517641997696937
-0.12970640064836886	0.04097774034309965	0.18403225442234547	-0.10932321143225338	0.04449528873092401	0.18121322728695977	-0.10672225584618487	0.16185186360455797	-0.030473087375334593	0.10058889176015076	-0.10114534043730963	-0.16837500855359308	0.030620372882447386	-0.10746713364308945	0.05534950214373086	-0.08712987688710734
0.46770417534168657	-0.0666126829598249	0.18761334136391802	-0.15580095037904812	-0.1459910443156569	-0.2680474231962016	-0.021161728146930122	0.4653918002966713	-0.2270955944819288	0.2839232827610852	0.04102608052513541	0.20281420208267295	-0.001918244431140026	-0.18496461106438872	-0.23470374598735164	-0.28275039639465616
-0.18679516147205305	-0.22912483946059278	0.7352970790594686	-0.6334993525267502	0.5581347112278425	0.08202388030857902	0.37316119282110016	-0.15490345521683271	0.20642363634070776	0.014377722059094216	-0.04256369045849996	-0.11455115139821827	0.22674830828215828	0.05680616304569433	0.1922834011828274	0.010952355750576785
-0.09856903663373799	-0.5942099423798086	0.2050385618336975	0.020799152153973537	-0.0907456889120903	-0.12531546170371108	0.07005010718309149	0.2136281442046243	0.17540039840993019	0.1242906052394925	-0.031393511245184205	0.27430229853268684	0.046317117141121904	0.09788772632895032	-0.10695882263233567	0.10144996402671526
-0.09821737939671459	0.27611439112445685	0.9647622965932481	0.12927818460269966	-0.1050675418809111	0.21121204359440823	0.0207662437640497	0.18284837989008013	-0.009149864331110378	0.08840572749851765	0.07241589189713211	0.28807441456733424	0.02324624860396984	-0.15330691318272308	0.019051656257583226	0.07418209397323057
0.5718140192784855	-0.48974236808443816	-0.3638916760858267	0.6892376186762117	0.13236073687116562	-0.47744145755011363	0.13404023707370533	0.2683740249252435	0.2858681944282253	-0.1317284996653482	0.1445714397402196	-0.10193795839291754	0.13650159039351722	-0.033399912173253665	-0.09795582706637705	-0.14023104015012722
-0.5005797267818405	-0.02844167526890569	-0.43374841232026007	0.027943688260823493	-0.11270844493482927	-0.24560569634318505	-0.07714870569834047	-0.043949964411132615	-0.04769031458169002	0.06978303550744393	0.10628635862847481	0.04003005433586404	-0.09298679453574382	-0.03325163931616985	-0.011359367362504489	0.08845355228587472
-0.21164207783240874	-0.2903953589772961	-0.19631564353907754	0.5679989280922555	0.13264215354427528	0.13262554071123525	0.05102305944565991	0.0256998317420078	-0.14743166684574474	-0.0668938186322836	-0.133248146131168	-0.17705649678704086	-0.08855230099164685	0.06113909539908186	0.07656910638544352	-0.011464828884645228
0.07642075572878569	-0.019562119691647978	-0.22754499071431053	0.38887917897062146	-0.18603755248429693	-0.18001786670365974	-0.06722222842143157	-0.01811647478602106	-0.15651307351738278	0.13358370600104544	-0.04362818243667515	0.08061361079813506	0.10253193570985342	0.06709628283605121	0.09642588571063385	0.1340524247328024
