0.03933055397203872	0.27074612984073215	-0.21353157223362915	-0.20219949723473754	0.28684408486262114	0.2725042908066591	0.03096831322536641	0.15648085328066216	0.17896870022639622	0.15495411551249463	0.07736516089539994	0.09435648678313141	0.15799825011738827	0.1491480162950614	-0.04538506616845011	0.033236764143648304
0.7636753450685907	-0.23119619115566903	0.5380941059170912	-0.5843792402339183	-0.08328884063207992	0.21866309295763006	0.22843245849109114	0.18344061342383383	0.1964852870409238	0.0021198437045620083	-0.16962719725897923	-0.09265117169621523	0.1555986574158368	0.19221464454098802	0.15481386415215	-0.1300118771578383
-0.2500687927150292	0.19989747692862103	0.18313964753033687	0.1841537124368151	0.6812930631516425	-0.014438911597363059	-0.08598434319894627	0.021819042516594965	0.17338034446146347	0.24239748502451833	0.4373878024909776	-0.4241384345814575	0.1594237281139525	0.15652272764959055	0.28825990845414007	0.01571620493939588
0.21041021282776137	-0.0805650995534718	-0.07302572419180292	0.06623088708616924	0.02487625983003877	-0.011035455069835666	0.3165839441603408	-0.13322146709641317	0.06802143189943043	-0.19026011518328761	-0.0452822827242072	-0.06919273908980668	-0.07988500292494126	-0.009998830611500364	0.27654998942666337	-0.15207942394336174
0.24467652823207145	-0.40644268931426814	0.39800905255338614	-0.22902023247178488	0.025443227881580203	-0.3286601890297314	-0.3431541269185265	-0.17120843596224056	-0.018488692379769175	0.091472398140327	-0.12932694057412542	-0.013742114005555283	-0.17550414512208254	0.14821814862240157	0.0408109387979429	-0.11093946340651227
0.7253413614610983	0.36821666614626936	1.08849051575644	-0.32921337521764865	-0.31765962627250227	-0.05387664418138306	0.2497487310070147	-0.025884046125090238	-0.07232820123861389	0.10492168860067223	0.25514416490065916	-0.12063622847261642	0.05554425182583648	-0.12392312230461916	0.027499803543680607	-0.2053356650811469
-0.47179146603656774	-0.3468872795206079	-0.2584249381459226	0.23915500174539733	0.0626100741455776	0.13166503118405723	-0.09473923657711308	0.4983690642806078	0.07446714716344123	0.053476771128339096	0.06397381556260408	0.2837491401746201	-0.014531108196426303	0.13109794895124982	-0.13602455970402544	0.13356915173465908
0.06828524210054886	-0.06774141943448622	0.25428956539347514	-0.11424588426912853	0.04086537535167815	0.32090831800170583	-0.2250571262314451	0.007233755695998639	-0.07810621208572267	0.21222200079243309	0.0886496504515244	0.10735281222104973	-0.05299513331656804	0.07826341668096948	-0.18112099159239956	-0.023968309947892067
-0.4937738900624152	0.040747282663033645	-0.1428462746473229	-0.0068021891299786	-0.30575108504618836	0.0735542631190239	0.12982278909572553	-0.04788984276421896	-0.1535256416869814	0.010213729759989241	-0.2509421055583495	0.2738893172203355	-0.0726747360251374	-0.284497194053413	0.15284366838167393	-0.048961611565384366
0.12471102043611242	0.05268221459355313	0.16854002670535367	0.5986667927792073	0.00041676643559173494	-0.686077144184045	0.021443901185290198	0.23028455682379298	0.09681732586746106	0.04205140400427526	0.014734503035589491	0.1944505030522342	0.09626960277574553	0.10312178927755478	-0.07833549333871337	-0.15523352701192025
