-0.12774849126406773	-0.10409850354910843	-0.13718995026101136	0.05875641803893917	-0.1990341924744297	-0.1345082251493956	-0.23570327018605444	-0.06639786554771068	0.17531478391098676	-0.010227260490661843	0.04604178359095441	-0.1970488570363989	0.06952728491501557	0.2965492398404966	0.0983514945660651	-0.16863717157677266	-0.10457879852410587	-0.06892374034867023	-0.061077442520474215	-0.024115715752247805	0.18457666832741443	0.0037891252073176157	0.18101554143671025	0.21215692177430784	0.002074738263245814	-0.015859684664955586	-0.010240962740753456	-0.03960596125648772	-0.06798780262637635	-0.05841447145319121	-0.021541122295975296	-0.0367113939316623	-0.14083158061808893	0.11678095191216846	0.02376371563073266	-0.07200055861597027	0.30056633245853276	-0.011223841837270356	0.0034880796616496533	-0.12004959686271871	0.027491185136725882	-0.02915313735258207	-0.013962050527042575	-0.02136985036888994	0.2003438449499704	0.03199922868100428	0.11806977797456095	0.14867629510535635	-0.1489207412703478	-0.268017324349354	0.1879476549738416	-0.0870085024896959	0.21982280579281638	0.008293339366490656	0.019118706299029307	-0.1834907441056041	0.04208394470458706	0.1929029365752021	-0.16099790864253885	-0.09612541987621012	0.14708668166154584	-0.02955357733003657	-0.013617583203474623	0.053414496629669475
0.10485742000744455	0.24227896902685325	-0.015992020578114875	0.12048241495823589	-0.053329302178681336	0.1045530705309695	0.10109778127576348	-0.03226175132745436	-0.032384348116973834	-0.14188087301051927	-0.09051451166877891	0.1304013354571065	0.19626220556201343	-0.0622208430803034	0.054408830582128975	0.006698057638907261	-0.23075448470364374	0.007322464312284719	-0.15512210693111622	-0.07501969926132303	-0.0924587368598912	-0.037529317776938596	0.16283363804531356	-0.08958944580975203	-0.050221418855471545	0.05594049700204376	-0.08866289898379837	0.04487257972471761	0.20888317181992377	0.010531569279606908	0.019187156020275542	-0.11492715694535702	-0.17712186459740686	-0.08036474896406114	-0.002944433828963448	0.09293141360421407	-0.029461134978485733	0.0010885203881628913	-0.2779955853778993	0.09188692182229663	-0.23068600674566417	0.07249351600699397	0.003354616509845173	-0.09834177915333712	0.23515910839714244	0.12507109338588068	0.158522899370343	-0.04671568339279259	0.24396608391862526	0.17186135673751876	-0.05856597997039926	-0.0508017236334345	0.14264150229554615	0.0951779342508304	0.04791138440831125	0.01981560309585483	-0.09309699769700037	0.051812323776209215	-0.09152643051511143	0.01072148101058109	-0.05750388890636872	0.3238560867645375	0.13573465026019382	0.10074077852488739
0.19275524429957916	-0.09822622576914648	-0.033026779462673225	-0.026532520035976358	0.10266449435343859	-0.0012706242439452606	0.060601851286862525	0.1793976038739521	-0.13634224772628384	-0.09769627038620231	-0.12951896361950838	0.02436644931514573	0.2084158048880497	0.0025694280440155064	0.11781809958699167	-0.12411061247290311	-0.10782185705041938	-0.28325334829443866	0.0882477058446781	-0.05334291647569632	0.024676259981157255	0.05249490223484242	0.1400736720360713	-0.16290714692487357	-0.1375430491092744	0.12304689262906693	-0.19298960400787352	-0.03958740226482457	0.05116313713414659	-0.066446310028866	-0.11683773650224302	-0.028005255407879404	-0.06744782740245883	0.04226608458006156	-0.03140270887028005	0.022332265043717173	0.06603477407805304	0.018792507891934356	0.051622104827229155	0.034457885239793394	-0.12975880245637395	0.11790013276692961	-0.10169933488807498	0.0073013464914304695	-0.04633217600932294	0.06141152820806175	-0.017142283588121237	0.06096441058455438	0.02444771064687562	0.10952626661760495	-0.08463098949819538	-0.10571440028597089	0.14034250070173884	-0.01385575972522128	0.042563663166705054	0.11934749183205479	0.013004429982970859	-0.010460325665852373	0.12379782475291093	0.1043885552108825	0.14985516938147903	-0.09042181273456447	0.04256221696152748	-0.1182233447409659
-0.06033775438298025	0.06261156440118118	0.05169743391835009	0.02653041536817718	0.05680006113149147	-0.0007179975319380494	0.09778479424698418	0.06424453351868714	-0.007998935104059596	0.05096718415894279	-0.07422759646661482	-0.012990618369518656	-0.08378554472336232	0.03076567147268006	0.1078610927983016	-0.03767926430323495	-0.07096307661035592	-0.12372905843422802	-0.0027833874184054214	0.1811191344930883	-0.08483878949628644	-0.017716747825995045	-0.020634298643725766	-0.23589348724708217	0.0373771348314713	0.04413893807184172	0.1655494551305587	-0.020019987932891958	-0.08425645484630395	-0.01851017014468708	-0.03580785892344078	-0.2204568585608363	0.10611213692517582	0.05973655267980867	0.23635092315771042	0.07442463421229804	-0.0017760676944074962	-0.12987241366775526	-0.020434683763203097	0.030179721788667492	-0.03228101024898829	0.11928299027086338	-0.02789176303941787	-0.04372242952579322	-0.2753812345366245	0.0442268293402555	0.10983734438914845	0.09401042262605527	0.0065152054006181554	0.18650946193334578	-0.04755277868875243	-0.027463253413660856	0.06715860346958902	-0.15014152581542234	0.0033289278974771713	0.023607850536112137	0.08385346259375179	0.04535525676797622	-0.11814379370321786	0.005623327344940775	0.07205012551346458	0.1027782160088213	0.11609296911364674	-0.05015468800213178
0.08336646647188448	-0.00015709903260226985	0.003599937077185802	0.0011666164066551138	-0.16604439183705852	-0.1794096689685521	0.08995317483274747	0.044117891704134875	0.10523320847570598	-0.039349520573705964	-0.03182602201848381	-0.03488218840555779	0.08250399739405459	-0.1643216055680179	0.0073638923115546115	-0.11018199920030389	-0.01828066701666936	0.010047482300222095	-0.021701158740180387	-0.1042485176452294	0.0760949754803646	0.1990852141891385	0.10195839251423368	0.05368461325242615	0.005917944709204618	-0.02074369086753284	-0.0024191669850585143	0.21018519621750753	0.04481722539049532	-0.18536287476655977	0.02913742767156372	0.24949515893951185	0.05751096183316355	-0.041381937598562006	-0.049812333193427205	-0.32117987413293575	0.07379211071668204	0.11790977414957743	-0.01060588669208727	0.17858045951830195	-0.10471319173418903	-0.09816429969410359	0.13841144753475892	0.23939189803164118	0.13123327454834743	-0.01809580881658785	0.11879329863260252	0.142272709050361	-0.03919386218233387	-0.0775412709837829	0.1752222266061378	0.075014639551344	-0.05540429064750719	-0.0020622659723822487	0.20982874027787823	0.04331826310582339	0.004062017458599058	0.07784244023136017	-0.035340706531522395	-0.011703845619426972	0.0507107642070311	-0.1947688971927718	-0.1430751685848426	-0.07114757651424793
0.034748951713720506	0.1949268875850173	-0.16337151922440304	0.027036488830729812	-0.023127869832017114	-0.13530903130151817	0.06046606398917267	-0.03147235246108197	-0.014777070195781415	-0.147553847055415	0.11568883270227986	-0.03822467412519106	0.1316760177716967	0.04078999143928629	0.033585304208633995	0.06832592716842656	0.010212990290507791	-0.12171863820390388	0.1407904455239045	-0.23123337969569832	-0.025031778182079266	0.092039709395726	-0.0074549389710479785	-0.01518530280417937	0.014993101868782785	-0.04797441042376431	-0.24944170369767815	-0.02494789240031265	-0.0400573628077298	-0.0874110942944692	-0.1798589859581459	-0.060418593324135884	-0.046175045417887764	0.060074292639124366	-0.09244357416133345	-0.16941135083258846	0.05601765818040713	0.1825186260912228	0.11390228107017955	0.06171483481337242	-0.048237501541699916	-0.11442241749612309	0.10953668722099409	-0.08645203239735179	-0.09453131984284542	-0.1805154900374115	0.04085017772694327	0.02971423652673786	-0.09140554741497765	-0.3049803666867776	0.13611088299114776	0.20950234937890375	0.18645662487582834	-0.037427600689513944	-0.06917453103306428	-0.08895777100971125	-0.0524594392515906	0.15605458453144816	-0.14849249502381878	-0.17566194366712534	0.08627290944566854	-0.038245546770271886	0.16528085687736382	0.20627233887344656
-0.2571995773668065	0.0784913504518349	0.02412660775693428	0.18319299411424136	0.08056776080893883	0.05690252217826012	-0.10115164165543503	0.05927552753079312	-0.05515591292373193	-0.010521843291890303	0.02870159179310147	0.11316125485499452	0.13170446677005862	0.03772343127200525	0.10752124837259744	0.09390559924605645	-0.09682412896473265	0.04601894212248018	-0.19205315450866003	0.30242752037661896	-0.07570886270757277	0.23801831162965645	0.02072679508430045	0.18893557503269043	0.11661681579758758	-0.09047764166839298	0.13108608244059664	-0.26156852051714075	-0.0992270853132552	0.15111221048117465	0.05255602074635819	0.026411384932618177	-0.11747527043031956	-0.2531011670018917	0.03462554725119888	0.10131955981197127	-0.10560004468586157	0.01533905231374612	-0.08317529835873999	-0.013450198176713724	0.16553801980771146	-0.048245025692394514	-0.08892148016754056	-0.125502620325869	0.006052366516989357	0.04557745869766186	0.07959677419400514	0.15243183973719351	0.0817441483649612	-0.030905499052285755	-0.22473542083035355	0.14966257976284422	0.03412209282232742	-0.025602579572170506	0.0263981145042089	0.0009503360580051467	0.18769795263002467	0.12073916392539763	-0.06327610012125134	0.00020567989888311338	-0.025225568854770605	0.18033511730984297	-0.0054704156266850695	-0.017893623430971554
0.09651863043380174	0.041787447072753794	0.006412672451154537	-0.24498407562798905	0.029490855252836186	-0.08235412078934973	-0.2601216386380825	-0.028846754501980706	-0.04542382155796026	0.017001206675415916	0.06799201356990153	-0.03388201046951973	0.12673334969872418	0.004782249517846956	0.1875451999019241	-0.11718562842194816	0.05877705494088723	-0.14581130865706735	-0.22568605842214895	0.3660299143207101	0.07145731157869957	-0.058150239182232985	0.08252012421931479	0.08873840579865316	-0.14340746823915088	-0.19615327920072548	0.0558015426406888	0.02068043141769191	0.08133196676051054	0.13331551209419357	-0.08422905914751454	0.005405174750846252	0.07185276124353326	-0.1198539088238109	0.15991215786201762	0.2772763154970471	-0.10050927027026235	-0.09250743501257083	-0.15695952935242144	-0.004243903003569443	0.1528467071015074	-0.029561289278372694	-0.14434866141689567	-0.03434860352988939	-0.12130764195319765	0.04936480634122977	-0.04079772489277329	0.09693157086968422	-0.008274071893762811	0.02375234368075672	0.05511003745416655	0.08788474472441374	0.13184240310465592	0.13958085963569225	-0.1807370853989966	-0.07791264394935281	0.15365320481615985	-0.14964425231740025	0.057819974665461175	-0.06823599123097383	-0.0983639295201701	-0.06781642288893873	-0.01714354185268301	-0.3177580148132846
0.1070145127024109	0.02957345539068004	0.013165526761575556	-0.05972564667290037	-0.027570490975005524	0.1537493167101719	-0.08109829056494705	0.06735992452557675	0.006808152709569859	0.08077345642502497	-0.07942865813449493	-0.018413885858114938	0.09117268883636029	-0.030262158345202708	0.007065719716361554	-0.006725687105969347	0.11021100880673775	0.2178502687060896	0.10411369396094303	0.16196475365788632	0.027115189370499546	-0.05011690199323153	0.10729896665757806	0.13673316819950096	-0.01593424660836893	0.13369359587247084	-0.04608167464857822	0.10765877384788924	0.11795031138348112	0.11738698969351193	-0.060620978344908205	-0.21697985695093955	-0.032215849218596854	0.3787290413142233	0.14069341439290334	0.20079744780528672	-0.012202232479469362	-0.15076094119463646	-0.03708473669645885	-0.022748533850563874	0.08551562042259712	-0.03144988413371243	0.18610730701048908	0.12733386452446327	0.07265753537596224	-0.1476382970558764	-0.11599200812326514	-0.19230466166401852	-0.0870402090313214	0.05137172307571778	0.037432777525310136	0.015635817436257488	0.05465367423390987	-0.11439821070653415	-0.00859042066018318	0.0010098897525752186	0.03278644954239964	-0.0066705459879853775	0.09071327070696046	-0.054205692334713736	0.13615055429020345	0.07203856024000847	0.12784741182173287	0.08193525561681218
0.197656427456652	-0.18517917768446812	-0.003282241271739922	-0.11112013127547976	0.14778864008066556	0.2342441958900689	-0.09994787828257277	0.1596254123446879	0.02989113821786258	-0.1779072773719178	-0.10905070713247975	-0.17644714501498476	-0.019926544387067223	-0.002650261158603035	0.20121002868971205	-0.2585642334231805	-0.1860082646383157	-0.12695094132368104	-0.06898254616259565	-0.09644387140202489	0.115659429585475	0.20782256485548703	-0.02225901063129096	-0.13523800206767903	-0.1814819949765633	0.07119009986043351	0.23019190109927423	-0.0768994176317102	-0.016630905491222425	0.00012649866674637353	0.026408508737526103	0.15672680167887068	-0.019110831139714336	-0.03156818577031569	0.03281505893770765	0.01730427085921443	0.20030110896662096	0.05125416871968501	-0.26122677494649144	-0.050368536652002395	0.08445976280120172	-0.02164861180439109	-0.08606864995963147	-0.03268238281485846	0.027718015030091595	-0.019814591137559033	-0.008188927813519894	0.08125292579467357	-0.028708132095017307	-0.1153857982523663	-0.22460328697236165	0.17964336423181085	0.037656568169992875	-0.030576008589229313	-0.06488181251094326	-0.03130609848555222	0.06654853959661002	0.04227634139260802	-0.15130487509210971	0.11860095492742448	0.0015465494445188808	-0.06758897174411711	0.06545910590054252	0.08000496411743845
