-0.23580639665669273	0.14613950932299893	-0.05076184531012351	-0.3451180251941499	0.0469135153453613	0.11704004701684403	-0.022544738088483257	0.046835010983623984	0.007675241992867745	-0.006325360108464608	0.04968228220611819	0.033961307217008546	0.036500073944939655	0.018494655506917226	0.022544364928351796	-0.050341659369844874
-0.20383087269152533	-0.5038851546322469	-0.03443229329263162	-0.21284667962009235	0.1518249501179404	0.12204926742517559	-0.2871238907442329	-0.061885351876961404	-0.048418964855357634	0.06570350090720825	-0.1974146334631138	0.0644701684039529	0.04284127254473157	-0.00576986333474734	-0.04517701470007357	-0.033539402808587956
-0.29410989171682156	0.08016980947054335	-0.024935174385316096	0.12319972978444216	0.03386301126456111	0.032408302274706834	0.14246066998196952	-0.1741124762053237	0.011592915458773456	-0.0027035733650577058	-0.006585787013860006	-0.1498421231344594	0.015586664472165723	0.012652450628779344	0.1309661495736224	0.014209397598333388
0.12679461450236382	-0.1351519358770329	-0.07654802983651687	0.33745782267157687	0.014766207180878288	-0.030070805408382535	0.24404776942519554	-0.08808626117862701	-0.05615968651578806	-0.04683361978146137	-0.05099862357985566	-0.1950210749524187	0.009752306452176923	-0.0261573523551137	-0.07074788936862993	0.031378160829655624
-0.457623843863719	0.4161200358233565	0.11362997278891164	0.19144277411878832	-0.12838621959820573	0.009000588279750933	0.07458162723105086	0.2918659328107507	0.04141098916716468	0.036507181227238186	0.06573605698567989	0.011960951627945622	-0.0564177135022202	-0.007864360939753345	-0.005112452577474903	0.0017636594118177632
-0.444561359610046	0.2748973380056436	0.37984287445251225	0.6596553611118366	0.04191197355930784	-0.021700444807437325	0.026446637019788874	-0.1307802301034	0.04768265711751199	0.06813977296622874	-0.16978843999059717	0.09256952549141785	-0.03151407525631056	-0.0579544322615515	-0.04828219863856017	0.10910706374123016
0.002392611334505283	-0.006122878502088524	0.4889034830121519	0.19554784868931535	-0.012914793267249184	-0.019147418520391556	-0.05094640431625214	-0.25799147757901364	-0.0014917009176222671	0.015379923686384484	0.07775934151670609	0.3218268603517609	-0.01137163067275004	0.004697365067839152	0.3081407300614156	-0.027846143255438882
0.05207673258440306	0.17158710209712727	0.05207073471240088	0.006508781941539377	-0.08167999501546803	-0.006253336604597593	0.10213342225237197	-0.04740821801208353	-0.008218070100354087	-0.0783061350479901	0.07043963492707447	-0.03956538756172936	0.089797301608436	0.016565046443416807	-0.057776761072662566	-0.025698191981256672
0.028649144038896672	0.038513952187710594	-0.1694931296059918	0.5887731200565055	0.11287208702803157	-0.1177867539104197	0.015435462549936404	-0.040207368708251645	-0.037025141422601174	0.05221022092999117	0.12888776262635973	-0.11195232127314839	0.0032717846532704918	-0.014994826915375405	0.033682346227584425	0.03309369678739425
0.33850273254299723	0.337119730439291	0.5690297867650718	0.003596230560866478	-0.015643280678740504	-0.0025326674952403758	0.04594735656551588	-0.0783171129930153	0.031695773468710754	0.0026201315516899554	-0.08392262720419881	0.053276223449029055	-0.06725176892672124	0.10918926386322739	0.08630958673564686	-0.0509677121425696
-0.005742507911613755	-0.009972098328217195	-0.3293111152666588	0.32803058497904947	0.002004454099527048	-0.002933647237438449	0.4097709312289419	-0.5700817575446117	0.006413559260655201	0.0151727815350144	-0.11631688854451885	0.42164952452206605	-0.021474152931131498	-0.009196243007851317	-0.20939500405758246	-0.08110232178018874
0.09136384704913367	0.03317704521163571	-0.1252081385213382	0.04534402137923746	0.04557651896958471	0.018932316780484452	-0.03589701895232659	0.2864491715867073	0.03356625609067565	0.09217207725714752	-0.009057887901558719	0.1714125281795361	0.0033909160479672655	0.016327146925987315	0.03937414423499195	-0.03507701698609535
0.014409277627806595	-0.0017512216291471253	0.18088453386370787	0.4338993426478967	-0.0016100357748536247	-0.006708586347862166	-0.07046627355179182	-0.22893763515905272	-0.020175877476216547	-0.013018787517628864	-0.2930324967773068	0.158975764565984	0.009720435768479084	0.007205825521664548	0.7029911908280838	-0.14556814688835168
0.08482473704488665	-0.02152652017962071	-0.537432996855574	0.09661792325264637	-0.033041001404340346	0.020409405024498863	0.21568285580026159	0.10893147256873507	0.03376251507200069	-0.0127751751058975	0.21983388726732886	-0.042133440677583414	0.009580779321294473	-0.01841905110703224	0.14665358258802907	0.04838896957263511
0.23494226883476083	-0.24554889039206773	-0.2893406813198604	-0.7436019099033672	0.061157367131251084	-0.08558210417955135	0.06454194907521811	-0.07389077018397189	-0.06484934729110561	-0.0007757402038604412	0.027950150755077695	-0.18665458360270473	-0.04198231425508413	-0.00256466400884821	0.0009306766701641136	-0.14029582597651458
