0.14247959379519115	0.46799620951809173	-0.34246889865670793	-0.6006602890629434	-0.11478905042685718	-0.06194937560702536	-0.04462247314432643	0.07287639408076803	0.006644489879072774	0.023131967322615955	0.10832289709229748	0.0005267519607619092	0.03090635188427906	0.01851866962696519	0.05720779359119002	-0.023932231415749832
0.04066308379659179	0.04030167491944725	-0.7566400429552754	0.3781018959781128	-0.2314137463960652	-0.08734140782212892	0.021952594172903222	0.014987326877641012	-0.0024041326923744818	0.07145174722466173	0.009602565391748363	0.19415578881002704	0.0109681345424016	-0.0226836551641984	-0.10492596928703593	0.0904668263385382
-0.04961365948639906	-0.12971499886645368	0.9235576273338891	-0.18361845174584954	-0.10833275433784888	0.19197238461522723	0.16460375056233942	-0.2443760098710975	-0.0004572271382296703	0.0035359752023932673	0.09097796264372873	0.09432657419763261	-0.035698364055413455	-0.0238575330271751	0.1826812702817787	0.08342236715662339
0.3350753858820427	-0.08595427151195342	-0.07672702588897745	-0.2832804228199388	-0.06657697878231637	0.0638502652547498	-0.0781192498315922	0.20404586270482922	0.02142240982453208	-0.10518771522822853	0.0038228478529860406	0.08738172198413117	-0.00926658013993905	0.004382607012029651	-0.01098680873973975	-0.0341741971249299
-0.15064679090888503	0.21711484845045056	-0.12537705289421847	-0.26816017958851585	0.29228848741689817	-0.042898063290404666	-0.03619021070759711	0.15012669615709484	0.02348153665794973	0.021687587064655393	-0.07552817076005611	-0.03866812899386822	0.05093532587322728	-0.044889834748336806	-0.03935529879255119	-0.11199094282963334
-0.5646001222624898	-0.21702492855091557	0.2741077007175388	-0.15299157021758664	-0.01831005218035391	-0.03906647279783369	0.08818776489534402	0.1575195971880786	-0.0509271464042389	-0.06567888771176482	-0.028893153406343748	0.08048661525744066	0.017319057520076273	0.022571883980961282	0.015599093740526345	-0.046815857691687494
-0.050995834442649754	-0.11976640584182961	0.11459548045918094	-0.21842621019784925	0.06993318640764093	0.01132188988401847	0.2209907381911441	-0.09210613964278506	0.05517457881806962	0.005017209051828153	-0.22243786387935385	-0.04238307784224874	0.006424400515696732	-0.007991774425287593	0.17384409567976083	0.02385161811121396
0.19829516712252962	-0.00978122393314853	-0.4972606513328056	0.1710372398059311	-0.015163013598472769	0.10683294883467237	0.33625386432348986	0.15203338094962682	-0.037981492612855015	-0.011236853599340183	0.05414523707402162	-0.22697146715698352	0.0033002414818603786	0.016019544357460943	-0.25958403328142404	-0.10326971848280113
-0.33707792383362145	0.1756579448078141	0.07044812614657173	-0.502532567814484	0.07324980211398356	-0.20558342395215382	0.18255678197868377	-0.05975689357286542	0.026712014976312787	0.019704525609661825	-0.06656135284925727	0.10421795882089807	-0.009216784501466983	-0.015746936342662537	-0.08051957246003566	-0.015306541977020726
0.7790831521789071	0.2747679495734534	-0.010462715555448239	0.477630152761528	0.06308627982842636	-0.03244240804075562	-0.1297231715822255	-0.5450638659749095	-0.03524100624487112	0.08264904010178775	-0.06192869155615456	-0.2613278304052397	0.07986266965135744	-0.05846487179547407	0.043460124302056424	-0.001066638069015012
0.048346103852980736	-0.35482283767558026	-0.7381377995974879	0.17804431343199206	-0.06140623156480355	-0.0629577363960469	0.14224349885522244	-0.08219478745022456	-0.0343962511909043	0.010956761608236738	0.02668786012345919	-0.13652739111090778	-0.013630445086245656	-0.025582945432147352	-0.09807246179615682	-0.07692306903010587
-0.0681965579194853	-0.13502357690359332	0.011695410589228055	0.2578098710325775	-0.02526973622603288	-0.006031667889870055	0.08296772184886528	-0.13816110087705247	0.03799825613462593	-0.013624385215515325	0.07248245761694362	-0.07598559929942217	-0.02392594934725294	0.06194251692523225	0.03246282037387977	-0.005631801605068863
-0.010908885322245205	0.46264009441776477	-0.13753552250005852	0.3747089201610298	0.03389534088755074	-0.04157094534237171	0.03360361866505075	-0.2601136810418715	-0.026840819426522576	-0.09440890211723828	0.04640535420744742	-0.07424101530736005	0.004484197702018576	-0.05762832374380356	0.027887014075837577	0.05849898999733372
0.05006449957897713	-0.16925286884404717	-0.20392546705576978	-0.31260722491348164	-0.049465978200715424	-0.105418098096363	0.0028185192716157705	0.034324518154005286	0.03152739117422455	-0.03639726268364022	-0.0099257131917294	-0.09177582103912722	0.042225013718418844	0.0005299790229719974	-0.0328260491896955	-0.10149693129801131
0.18078190142981382	-0.19981040339173692	0.9111985329977857	0.013033910950627134	-0.015195064076323359	-0.0498476440974049	-0.2732127701381763	0.01919020700228063	-0.04527927489037362	0.043747794865626646	-0.13945022270070223	0.1146173306841984	0.004979000874472109	-0.0006179110861883766	0.12377830665741109	0.04860565438845968
-0.27793909355920526	0.32924430388448134	-0.039531415926479296	0.46399533137408955	0.09192300912729268	0.10330269587104725	0.05480975500886644	-0.1094380373575709	-0.0929869063335918	-0.024704662503399297	0.043945375950048965	0.03455639962290189	-0.0065090941377386885	-0.013812194368128574	-0.020323472299745026	-0.039108851841228864
0.11163247514213238	0.14389182396668454	-0.2045555282247869	0.05688508634273887	-0.06173600699370581	0.04947599764358648	0.05124286469190848	-0.31981072221518086	-0.01731745952513345	0.007686405703962342	-0.196105587288412	0.29671388980479724	0.039540993713802625	0.02418180181449704	0.338838790675441	0.25095292510557904
0.10578316496591052	0.189618385881961	-0.04768561352233008	-0.210626636190335	-0.04994078818336427	0.0975086658140242	-0.16370794268443112	0.2516477370829257	-0.001037501803354287	-0.04257811672653002	-0.10620069520334763	0.07889903262910622	-0.030274109504014674	-0.0025785128100803065	-0.047887149351106446	-0.05756619889914441
-0.054916870033983	-0.005274871268656106	-0.21828704033911656	-0.31683019794914824	-0.057492551580869494	-0.10133549853060896	0.007436932945217242	-0.04326907257013078	0.025010206266587988	-0.0980086817759017	0.12284092132750499	-0.07786442981665154	0.02018523286826616	0.030975421306815062	0.062210718713649714	-0.040779014616422735
0.2664518835051934	0.055805958030179466	-0.23050291202912218	-0.17185431218627825	0.11048285346087691	-0.12217024251706951	0.28376303298134564	-0.046592138766047536	0.0055238019839473915	-0.024442660409803228	-0.04838304726307351	0.20831849396156815	-0.05349157712427318	0.04107676762408354	-0.16491355452599651	0.1905539828802779
0.13140496032226248	0.14904607411882229	-0.10125007176297016	-0.17554896070942835	0.014013042933091684	0.062061320122179804	-0.0962819052973081	0.2042599026809359	-0.0076558745364201704	-0.016029006560589476	-0.02020904813429127	-0.08233823304474931	0.004884569711976837	0.011587893006743703	0.024010939952022713	-0.07318159304800773
0.42193491528113813	0.3368133187108412	0.49193804521122664	-0.5754747864574601	-0.0844809400908517	0.03590906612728685	0.23398926820378393	-0.1593822951887772	0.03786132838640077	0.022256014475319018	-0.043903592963046835	-0.01422491974720071	-0.07609985968366358	-0.04882102803177284	-0.05684867145244704	0.007627336829134993
