0.09300549459533024	-0.0007546815516881044	-0.01576970274094191	0.23002472005641966	-0.28087317011424884	0.7961851596771428	0.14043592509384814	0.22523018116625754	-0.43154475686892535	0.28607229667663586	-0.3192922359000193	-0.018560037636946795	0.3185038216797071	-0.24636257621778443	-0.08787519766662312	0.12655203125932504
-0.12862899674646155	-0.14634288064773704	0.22802637818140514	-0.32052990529235337	-0.45719785690587833	-0.06555714613981847	-0.11368018499516727	-0.6342323293316459	0.17110148597905048	0.5009120934349558	-0.10188688116630884	-0.1055781256294059	-0.06771180395643799	0.14622471408941365	-0.16011953791501685	0.02920054039214547
0.006436532068004586	-0.02153848604322784	-0.7062836307598451	-0.148557708313837	-0.005206025694338799	0.0021909859173900666	-0.4781032679183284	0.4343495550176204	-0.004339628895784688	-0.05806127644254769	0.729933895014904	1.1161968721475066	-0.005230386937725778	0.0052096952037853465	0.6185039864217959	-0.9736746495059495
0.3157769580011795	0.1708379178757274	0.0963113651020492	0.3934278070030132	0.29375565347823474	-0.4330415597042753	0.030208816402286787	-0.12683939562396304	-0.07330929800284876	-0.5184150158947851	-0.25190444872146633	-0.536381594216066	0.18428152327895814	-0.03087492562524899	0.4020744455795791	0.12428944296452543
-0.02503911503621244	-0.018094981410643387	0.23891018603085326	0.015849374083074932	-0.3317860057233944	-0.028767761903256514	0.22986939703641524	0.1513719590273524	-0.023788257030801833	0.02048710317716807	0.10226107667514427	0.09701894666057315	-0.019199893924171818	-0.17471701841988885	-0.2529257960717715	-0.04411817956019199
0.020585928147965546	-0.058097604123471924	0.1604056947184289	-0.12242827171589739	0.5432142266720951	-0.17820107365093096	-0.12216827231145048	-0.3546992904015122	0.3238018597933612	0.11308693181919667	0.1987602734149101	0.004149317686042642	-0.06269500761808205	-0.3477142520473681	-0.2269982357990836	0.10200074965289208
0.04345537442540215	0.04741100435626586	-0.09457512764997233	0.08369646920744217	0.05491999357757979	-0.05961279779835594	-0.06770328740055158	0.03289291973010461	-0.09568583819271571	0.11999262080355853	0.147484148438915	-0.15389228879988578	-0.007353391387386436	0.6388378788221556	-0.07895174628884183	0.30423740006539157
0.06359366579444763	0.03782111551678459	0.37316864639578873	-0.11696984524733055	-0.41468395180324497	0.15970105619304067	-0.1313956392646987	-0.08141373626249379	-0.020050590980949953	0.5435825125748824	0.5910738089718103	-0.3653138256762233	0.1437337684151332	0.08810417759183423	0.31167852009513664	-0.022471481309576297
0.004969943860163129	0.02273973611509107	0.24916193109402546	0.2906450148237626	-0.007844196338066834	-0.008781214305986785	0.02552568292968937	-0.12830635622627923	-0.0032533035575700786	0.028649649700312845	0.34639587075866807	-0.4383504991335962	-0.005279594564871115	0.007419001399543892	-0.17435706172952994	0.7033717473402403
0.06533698996475977	0.05199009413909813	-0.2470673833811417	-0.05006126815814166	-0.2150313792570089	0.010667089147443557	0.14009450794641945	-0.06656538787172193	-0.03359828201664059	0.12211181904234432	-0.3470516766607926	-0.09030543846836014	0.11935426726611038	0.07587671265978829	-0.1584091739525828	-0.2817801577507602
-0.035071368597248805	0.3464322640262755	-0.14592891468152286	0.0161652819674507	0.2416092111519484	0.31697208729099163	0.24727931096482397	-0.07416924110396973	0.2649823625684682	-0.07754548705797973	-0.07029661086497992	-0.17767827850582105	0.011375508373057924	-0.3349490369585472	-0.03274588901854164	-0.37580716780698453
-0.18737570586206878	0.1623440532297353	-0.740374034593595	-0.034470820871394005	-0.03955599341026781	-0.01936443571352342	0.029749612928886983	0.1826285398269729	0.2851452985700334	0.314829564984353	0.21367872690210282	0.2124198247194199	0.1743122179999164	-0.06434963426913334	0.1770458420687696	-0.35770429604381204
0.08321722756606949	0.05879439412984281	-0.5393481045744558	-0.04313045065698288	0.03060297878009329	0.00473471489495389	0.08110225038930917	-0.32503846514110457	0.07756839705339401	0.10713406823586243	-0.0723310757553996	-0.1118692810941053	0.022127615608085172	-0.020081578054268075	-0.1914333877777334	0.23585495052018104
0.04560460145431357	0.4176342195950452	-0.09686267568494833	0.26170549363151174	0.20585168670231624	-0.11252043193167122	-0.42530868200473165	0.6186857296087555	-0.4756230903646644	-0.12406398443090769	-0.25575385009707463	-0.6135332178604839	0.404912804077724	0.3976974754923854	0.15772030741626492	-0.4620242334012777
-0.19929065029534093	-0.2540906587006526	0.0937795146550957	0.17109224094472497	0.2060406229779129	-0.09918944015464477	0.03950768375137179	-0.016746917054333767	-0.006238383208054435	0.049179213091493194	0.29000011008652704	-0.29258369210961727	0.15134517720777851	0.21691958791602395	0.04738270404911377	0.030234602562187504
0.047703925538437504	0.2580674386960442	0.013291732106432894	-0.08731954863068918	0.13873882516123895	0.36680918833518433	0.5951204728613532	-0.0574853356434702	0.32997194301427646	-0.29637621283317106	-0.36771049719225196	-0.051012246372817635	-0.5276445558755873	0.2553781480545758	0.187087497886832	-0.06074181252185379
-0.011456866060097885	-0.29940726405793944	0.021735929267481365	0.2071777977769807	-0.0201722774398985	-0.2712508653568432	0.0889840011092624	-0.3867931815029739	-0.293009986019933	0.07501041669664375	-0.36406387156250297	0.3213572150274403	-0.3739073495390425	-0.2929852473878524	0.12081151221892444	0.3777918123408276
-0.5866524265560528	0.4955450248810506	-0.06462184686769182	-0.3027423258036448	-0.15311282906442164	0.2076167670498599	-0.04373833367645023	-0.15588422003564212	0.5001895665474563	0.11711441865388016	0.2547928019713444	-0.2704140104141376	0.03721299866483887	-0.038859877583728004	-0.5272222707614567	0.01300516108417992
-0.01972431468485438	-0.08746559049180622	0.020589460337916466	0.2425080722236867	-0.15617337938043752	0.16464953294547796	0.24057982777191497	0.1046542356756228	-0.45324796709317217	-0.07382015274281793	-0.1795113949241948	0.14672210197439362	-0.08872665044131046	0.031879841694897305	-0.4181812007101453	0.024559720074272647
-0.20133391444910478	0.2695215933650853	-0.3864688167986277	0.5566712105659875	0.1462240927081694	0.03469296876582633	0.14211539196233053	-0.13540441940806464	0.35165807477155053	0.19178569941430326	-0.11695765260650498	-0.2750403727466867	-0.5404620431830647	0.13922493083971899	-0.3485306581946345	-0.39629960779747053
