0.051463445177211464	0.04336796662890954	-0.12211310920242509	0.21729392661369515	0.1335513576757014	-0.21351978988167217	0.32650287089497465	-0.3889414803819397	0.10129887717068596	-0.3399167193185945	-0.177486471554173	-0.044357458809707845	0.0011385781586638936	0.11990194317242046	0.1268962013636997	-0.519078056801392
-0.02141402820262525	0.0055761725656605695	0.05052622207814411	0.5845372299750758	0.011428896295856533	-0.00021976689394986244	0.8064299731820742	-0.49255216776492755	0.003220159898219366	0.03647507299638703	-0.16070848231506013	-0.6423885608454816	0.01713420300929483	0.00836329032505822	-0.4715499437445292	0.7113834408037512
0.1746150159316667	-0.028879444203166002	0.1244964044291014	0.1857461746586433	0.039050140609092225	-0.384181847594037	0.10063335108986562	-0.05979644074679083	0.18365085272512632	-0.11651758168767966	-0.314673877232154	-0.015690744162513575	-0.1957539959038625	0.060180518363976615	-0.11081930545803693	-0.31057235334579963
-0.3426446568477038	-0.2096597538793168	0.20737140658924552	-0.49944094203239997	-0.015600585334482733	-0.20335422455657498	-0.03682246123543569	-0.2381784874486987	-0.10975904988718226	-0.23874764873667137	0.11821180067367452	-0.05738720494463701	0.03177059542143706	-0.01971493796119677	0.0186891242701997	-0.42578298559990213
-0.01667193258026805	0.11869971688263672	-0.04382414757679773	0.22538782132205867	0.04827561508530114	-0.2713775334048848	-0.5718939014175525	-0.262726398930811	0.6405788988616011	0.04066711834252427	0.3115071098551968	-0.08780910632599152	-0.0017339001507411986	-0.01597549405015964	-0.14725519265268866	-0.19554847978662906
0.05903392853669688	-0.245695416952509	-0.045588377334122666	-0.20757166033152988	0.031310988002230304	-0.2267573709352764	-0.10105913233134647	0.2729846426147093	-0.039282154189900026	-0.19679968451382318	-0.283757646963002	-0.008302462418596944	0.028188410416220548	0.12188666831626863	0.03597407454370575	0.3150560318810323
0.4020176950647118	-0.18331060384332323	-0.2575445922437395	-0.2593336854645513	0.11902971161693335	0.09573745097138767	-0.4086725746375099	-0.12145695765396455	0.1129136257389507	0.2138683750422737	-0.2457683118403806	-0.17508711137554467	0.3655368578781852	0.0948161185077994	0.3592863443658557	0.33187324957383013
0.31344750758665946	-0.03375140847866025	-0.08282069064735216	-0.15732723083388842	0.3005313914849065	0.02044505397302827	0.5201213865988957	0.013908594054053895	0.5400841925931528	-0.07371904221083404	0.3242591523662049	0.3878144355656497	-0.16272788715950487	-0.1662855657132256	0.13022669905990303	-0.2843580639610409
-0.030700137355268182	0.1083424464693718	-0.15624759065787702	-0.0702081067738419	0.018687649798564354	0.13994104621250572	0.03295517501210924	0.25655011307723835	-0.05971705180806243	-0.1636663467480262	-0.15746378519125576	-0.02783550944519959	0.1581061877978435	0.0026787134228304682	0.27162164385788906	0.07344844330042179
0.1812370015984181	-0.12025709349920019	0.4652923952899147	-0.03786542802162485	0.13133457466845114	-0.07370961354780504	0.3345911870601178	0.3129342474300216	0.049245283411582276	-0.06728523993431092	0.0029212056127380895	0.24309006458756494	-0.2819079981808814	-0.006897564867361456	0.1588012594791556	0.16467033797324887
0.06772733201641	0.08103325031187171	0.26430540852051526	0.07137694163989591	-0.13383637521591282	-0.11242676151998705	0.08202189790018402	0.02110700183660323	-0.07366400265540896	0.16801223543940513	0.2468407970551128	-0.123965606935754	-0.19922013422572904	0.08316148676563402	-0.11268282689912737	-0.1968723000370275
0.2087731582840862	-0.43296471783202767	0.10191828861850996	-0.1443934666582417	0.6693289425582956	-0.23747638734975796	-0.23391603235955746	-0.06828052175655008	0.037359337330222085	-0.27267589731315467	-0.12150644201141668	-0.20011869093329349	-0.10179030857895174	0.05613036665023013	-0.22419737377724877	0.025251619974814968
0.011083700272777166	-0.37299286157375533	-0.5514810739494288	-0.14704015728669337	0.26076924931732914	0.38362609586077806	0.09906359720009109	0.19841485404890424	-0.4960055179552628	0.3766684766345884	-0.5860466710255694	0.16179380865479803	0.465393872433432	-0.08613538005248694	-0.4999035510836678	0.410145542652104
-0.0038341737570063107	0.289473900716737	-0.18692740401906466	0.46208649809182123	0.16306802045860766	0.08762208619033036	-0.21320962077028163	0.19968099555460642	-0.06591066817122507	-0.10443866498011445	0.13765994369149412	0.03077121800620785	-0.47520902902351875	-0.06158866909925572	0.08635563521834778	-0.08602525831204992
-0.12912591983580776	0.18610561792416339	0.12314526339106756	-0.31956675397191975	-0.22069939702637148	-0.21535966024106418	-0.1559402515779577	0.18570654752495672	0.04634936621916866	0.11757204580311471	-0.3014088629922488	0.2033381545204925	0.021622884400391132	-0.06610011186505386	-0.06084456747056036	-0.35798850018269346
0.009098205288497951	0.3052571667246346	0.09063718682602084	-0.31020575639517756	0.1056444648731467	-0.03935906989588554	-0.040248158627563105	-0.12345199119119118	-0.16006803672701067	-0.051363364829458816	0.0361157148550105	0.02470315082881413	-0.024693704914577043	-0.02330117918936407	-0.13291588033648016	-0.005072562912025576
-0.21699994920786303	0.6613801343349847	0.24425255713909258	-0.03575197116617139	-0.06542406919464178	0.15049910069527025	0.22736769295264936	0.18830210741780135	0.44123356537451147	0.08977265871386997	-0.018699793584365503	0.03422042747313307	-0.0729639158339401	-0.016306661822822508	0.08865630558227892	0.09868181526387208
0.31191803037085114	0.24526688067665733	0.1793549737990007	-0.06238661265602721	-0.1886299121569389	-0.1255169025874943	-0.05768070561878461	-0.15224599416512133	0.4134291067695727	0.17244480429033	0.14502784796398707	-0.16278641175516956	0.04846019276449755	-0.031133190559222205	0.2841585891822506	0.17423011936869154
-0.044866367266765815	-0.006907254582860223	0.1393455616827114	-0.08969874703895792	0.004831365183202691	-0.017109470156708394	0.4844333973253912	-0.10990699513863873	0.0005131444167911285	0.0018330053032046898	-0.30041620280103687	-0.27657759734754644	0.021597877616191887	0.00907103130671787	-0.16998347704113362	0.08356424725685696
0.4679174499515154	-0.08701335727494636	-0.17648458661452104	-0.441437042480078	0.21377388845859197	-0.04885611599955494	0.039661406032476525	0.0017239291615164102	0.050781501046570345	0.22146589685635173	0.11583853874522919	0.387416534886359	0.10670022352251934	-0.1237948101939382	0.060503144889287194	-0.14533670249743932
-0.0947820895481779	-0.11325773859243227	-0.24231115459475847	-0.10679212537177542	0.05525441297430165	-0.09191730011217783	-0.03244132057128435	0.501300930460859	-0.08573183313644225	-0.07906572815225006	0.17980457401303904	-0.059818102618646916	0.04276284181393296	0.02860429938020925	-0.379823007583091	-0.13947407266061482
0.04481845210705626	0.01182968273128403	0.12252742535098587	0.14697386488588607	0.10367093356628324	-0.10473722974846156	-0.08440920228245465	0.35308156189673134	-0.09551525589824435	-0.06099571983472081	0.30570064825012444	0.14249109726317152	-0.06451433767937223	-0.12527637479325807	0.07105717460609863	-0.20337036020085306
0.016961533289210844	-0.1674734532015425	-0.036113617051334375	-0.1438321130640186	-0.21442145211736763	0.23517204179977363	-0.3406915982195544	0.0018600107399620422	0.23092936077801834	0.20286688980166082	-0.400694681936	0.24569233961791914	0.31546354876358296	-0.0005904665927852126	0.12459106277785469	-0.35362436367517175
-0.06589987394239864	0.04496412834974244	0.1633121377974551	0.16189309735306384	0.03726651766157336	-0.05449946413304299	0.13938003383118178	-0.28038390087703197	-0.005733772378055024	-0.036235554710553036	-0.0108103859764363	0.06290441244912122	0.0037693571481199404	0.016524267741922317	0.2145715244792178	0.24165818717010204
