-0.26077944	0.35327905	0.09573372	-0.18930155	0.14347509	-0.096720524	0.3420306	0.22492696	-0.049966995	-0.18432543	-0.26033694	-0.039794154	-0.1320981	0.014857035	0.07763101	-0.06869075
-0.08725749	0.11065121	0.47152475	0.43543804	0.20641552	0.07624985	-0.17166895	0.11527327	0.22983178	0.17165752	-0.1544586	0.29087397	-0.008857761	0.1782139	0.07252437	-0.030878032
-0.16220236	0.04604671	-0.3609499	0.4088813	0.23777427	0.5454857	-0.17225675	-0.2965457	0.16125543	0.24596861	0.06331749	-0.113693856	0.08111684	-0.019964708	-0.12763304	0.05750496
-0.24548012	-0.04324007	-0.8087363	-0.26796204	0.17432472	0.08584629	-0.053692486	0.03067825	0.0051806075	0.28962573	-0.06603126	-0.016302671	-0.14282796	0.05250118	0.02500458	0.020453079
-0.5465722	0.09646099	-0.52312875	-0.035329293	-0.17409077	0.26023307	-0.100506276	0.007251832	-0.054239128	-0.00669073	-0.15567024	-0.05990338	-0.03766979	0.05048005	0.07505701	0.021458447
0.35326806	0.338619	-0.2129665	-0.22202602	0.02544362	0.022892663	-0.16800497	0.09500751	-0.29308867	-0.22299285	-0.31150788	0.13561192	-0.34079376	-0.17283532	-0.23198038	-0.12150661
-0.14604564	-0.18246011	0.01731578	0.18396036	0.07635714	0.00259926	-0.060872782	0.14012347	0.07154014	-0.048084576	0.19976062	-0.22271092	0.064789176	0.061705824	0.2087139	0.15269336
0.27327472	0.16049685	-0.5240664	0.20436431	-0.10401653	0.0010041541	-0.13263373	0.15068614	-0.09274457	0.13650624	0.10365922	0.108382195	-0.04488805	0.2122118	-0.019424856	0.071313806
-0.16613181	0.122006	0.5027145	0.43934113	0.1335282	0.020984078	-0.21355881	-0.5423517	0.117397614	-0.06922073	-0.3289157	-0.1672672	0.10456244	0.021805739	-0.15903033	0.12273816
-0.058713336	0.5979879	0.7676945	-0.040199358	-0.10581353	0.108727664	0.09677314	0.1450633	-0.15653832	-0.01790855	-0.15098543	-0.39198047	0.008042728	0.033882543	-0.12396082	-0.087912716
-0.5673282	0.29652807	-0.24840754	0.06250435	0.02394157	0.40091303	-0.07934385	0.47209808	-0.11570347	0.25513616	-0.19676927	0.23872352	0.16440885	0.0683866	-0.04765444	0.020034896
-0.39678714	0.24461982	0.19266571	-0.10850358	-0.23215185	0.17402694	-0.08579063	-0.107690684	-0.22715108	0.09087048	-0.1610099	0.06017621	-0.11941996	0.061832972	-0.054561518	0.09532308
-0.58156693	-0.51704776	-0.062165104	-0.49528846	0.016937882	-0.101653226	0.064320326	-0.27146524	-0.025382923	0.16511883	-0.018186497	-0.13538203	0.033727378	-0.047019027	0.0031556538	-0.0074318307
