0.37969658	-0.38367808	0.04633284	-0.53139454	0.05282606	0.41207814	0.06673489	-0.239289	-0.34408018	0.33237457	-0.0069034	0.17506674	-0.15718926	0.07726987	0.0053184456	0.082551755
0.53982073	0.41708556	0.046475735	0.80840826	0.13211012	-0.21185027	0.06425338	0.118174426	-0.08142883	-0.15944956	0.011703369	-0.12601706	-0.06500684	-0.089335434	-0.007618339	-0.074467085
-0.24611439	-0.13157006	-0.5449387	0.028573873	0.20610566	-0.037108056	-0.14361271	-0.034750324	0.11836311	-0.077027105	-0.078643054	0.10180538	-0.009989247	0.071694925	0.0049462267	0.0066090045
-0.47425944	0.15577474	0.61871994	0.07476887	-0.18936212	-0.13033684	-0.13132955	-0.29458612	-0.25580338	0.030034307	0.38111413	-0.053183597	0.06561776	0.46164268	0.249877	-0.026439458
-0.33133757	0.31344572	0.13445228	-0.54845536	-0.32001147	0.4389043	-0.080571815	-0.055348333	-0.27364445	-0.1411658	-0.087474614	0.12016211	0.21374023	-0.38191533	0.020845503	-0.08663214
0.28103757	0.0038643028	-0.071935445	0.6815917	0.32544318	0.1360335	-0.026616873	-0.14258952	-0.102955095	0.646694	0.043759793	0.006860274	-0.1195309	-0.0064829793	-0.0563624	0.03203862
0.25686085	-0.15543877	-0.4597354	0.38043118	-0.58026737	0.35079676	0.1367922	-0.5555044	-0.16143744	0.057150297	0.011193445	-0.27166852	0.07199718	0.15823662	-0.22872415	0.0846851
-0.06798972	-0.14067344	-0.22714971	0.22982773	0.5281354	-0.22973123	-0.36608112	0.24143042	-0.13404956	-0.50957996	-0.38498774	-0.15005367	-0.19071873	0.20943299	-0.1733536	0.14550786
0.79464644	0.24890733	-0.25366613	-0.035691723	0.019516991	-0.010927167	0.0006096505	-0.26747972	0.18443906	-0.08339452	-0.27997348	-0.41572163	0.08967994	-0.08606005	-0.019259175	-0.29623386
0.15890495	0.3117603	0.045708045	-0.3924305	0.22294602	0.2633258	0.092789076	0.12087302	0.10943481	-0.20869285	-0.023192773	0.12699282	-0.036085095	-0.03780488	0.07346601	-0.20053908
-0.21654747	0.1085538	0.035083696	-0.13910517	-0.025133362	0.7467115	0.0020432053	-0.25847957	0.107815616	0.2313131	0.059508182	0.1094852	0.14545296	-0.2928663	0.041807972	0.05510453
-0.5036896	-0.03730871	0.16780196	0.07993223	-0.13611135	-0.09808404	0.23273376	-0.08358827	-0.25560755	-0.15960336	0.33027646	-0.15369016	0.00945914	0.052532837	0.2278749	-0.05287387
-0.29367086	-0.008255752	-0.5799745	-0.3699709	0.028772205	0.083002426	0.014357125	-0.0086228475	-0.06049931	0.09850941	0.08792915	-0.03199034	-0.31784722	-0.2372248	0.023561204	-0.08050615
-0.13212043	0.22373658	0.06232949	-0.14139794	-0.15864095	-0.14842331	0.12127785	0.00639376	-0.29429105	-0.18467958	-0.006375876	-0.019582765	0.05367994	-0.12307294	0.021739874	0.0077608824
-0.10174998	0.1490875	0.083567545	0.25953323	-0.16920656	-0.03932767	-0.107366286	-0.082377285	-0.1750281	-0.051977083	-0.23665573	0.09719754	-0.020421121	-0.06415372	-0.19990902	0.08961909
0.019242052	-0.14791682	-0.080120385	-0.19503254	-0.36284992	-0.16082169	-0.38281968	-0.1525174	-0.20320079	0.17901812	0.06369303	0.008112054	-0.1070687	-0.050992463	0.061699733	-0.032083042
-0.35963675	-0.078883424	-0.054618027	-0.056773383	-0.10988465	-0.118082546	-0.14944316	0.1319599	-0.23332864	-0.10102514	-0.27140588	-0.29662168	-0.11757526	0.28914154	-0.20416167	-0.09216291
-0.3888917	0.09445127	0.025300492	0.036313597	-0.1274423	-0.16372965	0.64691174	0.044957273	-0.104345016	-0.2917518	0.3265602	-0.020730577	-0.07717023	-0.12822235	0.20172013	0.11448074
0.6929753	-0.7463097	-0.16230257	0.61148715	0.16963853	0.09667659	0.11961989	-0.26154545	0.32847264	0.3615653	0.3445055	0.059805952	-0.087313436	0.027047351	0.29018125	-0.062277075
-0.09660669	-0.0733552	-0.034160614	0.7095787	-0.26846042	-0.032364074	-0.14263086	-0.25285122	-0.30692926	0.098528646	-0.2651375	0.20229594	-0.08912481	0.043481342	-0.17552802	0.09592469
0.27384338	0.13592328	-0.32005748	0.23032247	0.102911346	0.076224275	-0.063382916	-0.011380212	0.29946342	0.08334025	0.19798067	0.27261445	0.038216285	0.10748344	0.07326037	0.10887245
0.3671261	-0.2168712	-0.31748748	-0.43555063	0.117776394	0.16195263	0.103173934	0.053576864	-0.1780835	-0.016941234	0.18709512	0.23385094	0.0023247974	0.11881988	0.06426193	0.11995501
0.39242974	-0.4625036	-0.29656813	-0.05001548	-0.13743156	0.29308835	-0.08245752	-0.07292194	0.2101002	-0.057201114	-0.12143694	-0.100257725	-0.26699442	0.029447125	0.026125126	0.03690489
-0.058520794	-0.2976088	-0.062133145	-0.56835335	0.103584535	-0.00551991	-0.052361134	-0.046552654	-0.1466987	-0.00091127265	0.13233642	0.014494259	0.080874145	-0.19295043	-0.016502013	-0.056279015
-0.5635165	-0.078809656	-0.07608329	-0.38665363	0.01618083	0.26727164	-0.040136486	-0.39926878	0.086602114	-0.014475058	-0.1299099	-0.22177823	-0.067871094	0.055896975	0.023318226	0.058175605
-0.5115316	0.11764664	-0.50984144	0.07450919	0.11251492	-0.3004459	-0.3120106	-0.14069696	0.049993623	-0.03240094	0.31855533	0.20480904	-0.04034265	0.027604982	-0.031216513	-0.048306
-0.71963173	-0.16207226	0.002458665	-0.0057645524	0.09415513	-0.18695661	-0.015590157	-0.083656795	0.16172366	-0.10902836	-0.1936467	0.1341302	-0.02853885	0.14537516	-0.10691791	0.009113961
-0.07172453	0.67628163	-0.08543861	0.52478695	-0.08507077	0.49976313	0.05931892	0.2638461	-0.3603138	0.15818435	0.01374821	0.03720755	-0.0010941293	-0.15547337	0.043232996	-0.016189637
-0.1570283	-0.2274632	0.15594225	-0.41174653	0.55838984	0.1494772	0.20030063	0.20063753	0.19156967	0.05594941	0.15962748	-0.053365298	0.08730261	0.2196155	-0.01981577	-0.12651543
