-0.25677785	-0.35301366	-0.44955328	-0.23048308	-0.10008352	0.084639534	-0.07202625	-0.097499214	0.17482	-0.262655	0.026789445	-0.04812744	-0.0072973603	-0.10504894	0.008409152	0.0313797
0.10850541	0.19167602	-0.22222108	-0.15596898	0.29279885	0.14104171	-0.31371155	-0.3261986	0.23421732	-0.24347457	0.004991525	-0.16614698	0.01757043	-0.0030401656	0.13644353	0.02484991
-0.037053596	0.08950902	-0.2685923	-0.22141306	0.45134273	-0.078435294	0.28650063	0.20723179	-0.030458437	0.21016179	0.03563703	0.16480224	0.12540643	0.15316577	0.15166008	0.147047
-0.22164999	-0.14295669	-0.7567735	0.2875779	-0.111768365	-0.46720216	-0.08222112	0.6651726	0.037770126	-0.34510115	-0.3018182	-0.030789107	0.006646716	-0.2601352	-0.051667072	0.07072727
0.05849505	-0.32127598	-0.10610552	0.25375178	-0.15874127	0.09316621	-0.22222453	-0.27650955	-0.01828864	0.1075865	-0.10554514	-0.07583311	-0.00449448	0.025437754	0.14940651	-0.28321716
0.7116045	0.14368565	-0.01536635	-0.6659081	-0.16286838	-0.3169404	-0.19491525	0.29385605	0.20378396	0.0715693	0.3282499	-0.5081234	0.3382646	0.018573884	-0.019439207	-0.16774099
0.5121572	0.041189156	0.35893366	0.097544685	0.44689918	-0.16934244	0.27820194	-0.15620792	0.217965	0.035729766	0.016273327	0.20431031	0.04508094	0.03483135	-0.09712576	-0.06948791
0.15393826	-0.31662402	0.27749684	-0.6414169	0.1639532	-0.22905202	0.2763542	-0.02621546	0.10776836	-0.15539177	-0.27264294	0.05709318	-0.061516475	-0.052320752	-0.0728272	-0.17397378
-0.15020135	0.281042	-0.050659817	-0.030924568	0.17009786	-0.20703517	-0.08690434	-0.0014883497	-0.06314761	0.048030406	-0.0078126695	0.09547193	-0.056439802	0.09565148	0.07190455	0.019148594
0.23209344	-0.37109345	-0.2103724	0.1687396	-0.28356758	0.14621224	-0.13830689	-0.104899526	-0.13455121	0.18884167	-0.07137178	-0.15107097	-0.06515957	0.099780716	0.029872263	-0.06068964
-0.027962316	0.27020904	-0.4137795	0.06344174	-0.022987913	0.2849264	-0.15208422	-0.17587416	0.00036967688	0.29037642	0.08241539	0.109522045	0.017779341	0.13574596	0.031613413	-0.024095293
0.24734427	0.31485438	-0.47478074	-0.34761673	0.052367233	0.13612406	-0.028750697	0.12270916	-0.07602098	0.18231285	0.19947542	-0.34310016	0.0498484	0.26781917	0.11897282	-0.18983024
