0.2783206713529486	-0.07295055702022045	0.296265179809909	-0.11726798594450875	0.11452331301125142	-0.09926379465240215	-0.025264352906946046	-0.07308469518556565	0.1228307456701959	-0.013468825796738183	0.013756856359037794	-0.1018779979295141	0.027675205590219163	0.04389234394235118	-0.005878745881759299	-0.07486354398449697
0.2667220124343572	0.10205703314398605	0.032157876234050135	-0.1848234236242523	0.03561922345368403	0.06057382957719	0.1675725664992068	-0.06089620954966	0.032666764242868775	-0.06381414328071712	0.08748435557326906	-0.0920773096733293	0.0005717649145109517	-0.020032262372929963	0.05822086550854294	-0.0451601553581344
0.01545568192993893	0.14704291773624978	-0.05178439913246762	-0.3543890436174586	0.038537150384053094	0.011524759080501476	0.11025016559289187	-0.024560981927819032	-0.026860507125372628	0.01753230150933205	-0.0005479048192233472	0.09796443882846798	0.018873865098178556	-0.01674663927549918	0.026550674687689773	0.0487185131964404
0.0016634036290784102	0.015224671864276252	-0.05489828007673047	0.27046433532638287	-0.06591246434752868	-0.009800765368334867	-0.11418862198030305	0.02811392816411532	0.05020589770027089	-0.027474935899799567	-0.05361401742801051	-0.08501379784811378	0.03757205116580211	0.005897843568602663	-0.052627323192922085	-0.04666687357410686
0.18659703464579333	-0.01885528657312265	0.02498520117455527	-0.18095200374879722	0.04082537690149993	-0.007448984041949325	-0.0014436127329117375	-0.01705504302021122	-0.0011460000846245095	-0.007731437144732995	0.06840754561229392	0.04319720555733936	0.0524874669189999	0.0003931873218762905	-0.05097960739454864	0.054166312574273574
-0.2658460557839228	-0.10192894395845316	0.6176742752436338	-0.0061654207525750565	-0.041087392890121976	0.010966868443578779	-0.07818235152176127	-0.12890884486848767	0.023974646393887425	0.0009097210947429944	0.04814225668315749	-0.04270488420965644	-0.06391781174086054	0.027924322259226846	0.11544922866868776	-0.07377414219459588
-0.2577161665726093	-0.07370210329762227	0.057691804739400616	0.584135781280723	0.00484274381027137	-0.004149163312363348	-0.08994402704116278	0.04735880920880516	-0.037380105559368236	-0.02174065370301383	-0.0027044204659013252	-0.06950774115020843	-0.0007507361852881298	0.011586236483686764	-0.03255699515020472	-0.04740118052783482
-0.3744277651294115	0.337023452807693	0.35861407527121475	0.6572703259517622	0.2548409834563364	0.08049239480774188	-0.15245100211843055	0.21806873702744725	-0.10520260212120032	-0.06357685344897639	-0.111728815280277	0.11631549698812226	-0.09035001565365465	0.07497443172366426	-0.04779862442296035	-0.00256303916134986
-0.204945318811329	0.09860371127021336	-0.5452069402970386	0.018117734926457213	-0.05966205322302002	0.013113932325850064	-0.19153915948013542	0.036676934714062956	-0.01407984667770978	-0.03183019946710771	-0.11873944490841602	0.09201233675267446	0.05481610080846138	-0.0008282858171051913	-0.01907773812752739	0.05584953564929119
-0.006554674545832558	-0.19455701228248992	-0.13212514904343853	0.15920343460691203	-0.005444500073990146	-0.017200428250471158	-0.0032160568442056742	0.07685328292957726	0.046643441757828946	0.02809636890553719	-0.03684931679915665	0.031883579955754325	0.012356429704883909	0.005246039924776316	0.027415095496397646	-0.005641857808309486
