0.0051511559111974865	0.13304916154272722	0.0338728057456997	0.3751381900046295	-0.061648566540204744	0.039471359474379644	-0.04602049675973796	0.14560298075199374	-0.015806855291575984	0.015513381626415449	0.011565455766201584	-0.060842239814860415	0.004604569210457359	0.007867999929821751	-0.020105762145544086	-0.06815398562476906
-0.03569172788118927	-0.1494016493362324	0.016781991969349635	0.4042842598563517	-0.005524454760958383	0.0005998724366049904	0.2265487449195928	0.20559130204831247	-0.024672797400129492	0.03170958410924786	0.07738850415854932	-0.056459496245491604	0.007569340227852482	-0.06746435563429076	-0.004296478268819644	-0.030517277905652812
0.03649195061222657	-0.020954753776416913	0.5416570238290292	0.03484264165413364	0.038652044524442555	-0.0118861944235018	-0.12983803739059718	-0.00775124502919266	-0.02489301882332851	0.015148579082537689	0.22429812473633962	0.10314446263157917	-0.011151130444930333	0.014391423444857152	0.4267350987217998	0.15709417376933466
0.23716595674539237	-0.08726708611912244	0.8876826860785044	-0.48211079655702976	-0.0006947471955853348	0.022414269320438125	0.04797361119980038	-0.08676473688000044	-0.0037857548356634387	-0.02927940626624194	-0.060355293148311374	-0.23363448273630696	-0.0004669980089838527	0.02344213316850368	-0.16744730516484385	0.038032837336298926
0.11853889745894915	-0.10318877512363597	0.23653926508413256	0.6089386648299522	0.11052199705649367	0.0735514569059583	-0.16759185421772343	-0.032866453302964	0.05784163273723132	0.012806227751018672	-0.15731141143635152	-0.05449187843311268	0.03887512543586648	0.004199426822419962	-0.11198640755994045	0.01750981446461624
-0.0033782684499819213	0.13857452684394228	-0.22332672795294548	0.7554702815339703	0.1918358217705175	0.08287376429776555	0.4323565784394107	0.08901128941760493	0.06969436430447844	0.0013912745072314611	0.10874218203044961	-0.11822997323041827	-0.07943626075708192	0.021484522271362192	-0.005370096725199017	-0.04266289869989091
0.42484909552716005	0.14662763821255273	-0.36581591711355477	-0.027222947497455952	-0.11846806102247492	0.0022026576718222287	-0.153577108703024	0.13086824476359504	0.005608778681564135	-0.005442558202282566	-0.10157650623149926	0.037327707858117544	-0.014355175803015645	0.0053987687448080815	-0.06293945641504825	0.027501515268378275
0.276449942145023	0.12330531206098022	0.19038578521143346	-0.38806483778078454	0.021819546968239532	0.023074521968634493	0.17788458530569565	-0.1263214789749231	0.013591004321342836	0.00962054322961325	0.08530974559104984	0.043795044007694114	-0.0060469834333180695	0.035690797345650914	0.05499766841096511	0.0433099265302717
-0.3011912858311253	0.06709943503881842	-0.5955110158020219	-0.40971049255722053	-0.02528934640650408	-0.06950015932206118	-0.028019691805404395	-0.14383802449252306	-0.05656321921660757	0.045388569196707584	-0.04697513484245235	-0.10701228231244192	0.06277300112507234	0.024043112117573526	-0.0471264054872217	-0.11772268851958498
0.41147752691230916	0.08053009348367136	0.18691675806634517	0.45840671558355983	-0.060893652463288775	0.1854875917016791	-0.20848098933641884	-0.14053388907236802	0.023479385562755768	0.05187128646667674	-0.16271157641738385	-0.22065019496249358	-0.026072730806964414	0.015275148303844861	-0.14617715725461009	-0.1478600416529959
