-0.43227687	0.46312845	-0.09959108	0.26417917	-0.056534633	0.40605602	0.052956663	0.27966064	-0.0010669441	0.13843854	0.034911796	0.10952897	0.008474761	0.06854008	-0.07615871	0.0059656566
-0.06069629	1.1891929	0.020100432	1.2065217	-0.06825256	-0.47990608	-0.23455134	0.29714498	0.0016410694	-0.19776794	-0.050761875	-0.094303615	0.00941892	-0.02896415	0.26705533	-0.28118387
0.07668192	-0.8910815	1.2100524	0.0030237054	0.00506721	-0.63047075	-0.029667579	0.37051967	0.036276527	-0.03419342	0.015406496	0.007709282	-0.05380854	-0.051188152	-0.017635996	-0.07717336
0.5230946	-0.1170744	-0.48645914	0.03074094	0.046543557	-0.06878177	-0.14574441	-0.11493749	0.021959221	-0.08753345	-0.117633164	-0.08686301	-0.0031286017	-0.03749996	-0.021764228	0.0055722613
-0.9025902	0.1376166	1.0630205	-0.20343336	-0.08639704	-0.00048672964	-0.09993132	0.16464253	0.030728225	0.03495932	-0.14310338	-0.02176759	-0.01044919	0.087232105	-0.08384668	-0.056532763
-0.22487381	-0.19491039	0.20031764	0.032909602	-0.10395381	-0.11996618	0.044049226	-0.071683004	0.02528316	-0.04776596	0.025402782	-0.13710214	0.019469462	-0.05409721	-0.013144997	-0.0050411667
0.79706526	-0.16936229	1.3901333	-0.30767378	-0.56978536	0.01570739	0.00023171015	0.028410217	-0.4439369	-0.28752834	0.22236346	-0.03792034	-0.120303385	-0.042929668	0.06656833	-0.08868597
-0.03701521	-0.04213825	-0.1212516	-0.016909892	-0.037958153	0.021326259	-0.013266146	0.049930014	-0.014122493	-0.019498788	0.03767492	0.013139441	0.015098844	0.02478796	-0.01522302	0.03533986
-0.8069189	-0.17997731	-0.49810368	0.5139399	-0.41547984	-0.23678555	-0.21264632	1.0468277	-0.018265797	0.14519885	-0.21567048	0.35059488	-0.016474828	0.05875097	-0.19018601	-0.20210682
0.19206446	0.22045314	-0.06606402	-0.7039361	0.357425	-0.19782151	-0.027017329	0.006711485	0.15160212	-0.097600535	-0.025645295	-0.113963604	0.023909673	-0.12091215	0.03923776	-0.0141273085
-0.2566285	-0.2852511	0.0005117544	0.039284274	-0.17602263	-0.15931223	-0.08787358	-0.07203962	-0.0005464073	-0.18555984	0.03355581	-0.024727754	0.023744872	-0.08713376	0.012298356	0.022411985
0.38022113	-0.018044151	0.5115484	-0.48815468	0.10898159	-0.26685178	0.31076884	-0.5954999	0.096590266	0.031745337	-0.17164013	-0.25269184	0.026060935	0.01771628	-0.068358056	-0.112029254
-0.31314394	-0.1627575	0.07693178	-0.38172334	-0.09640167	-0.054778744	0.08073369	-0.2258224	0.03826697	-0.070692085	-0.07869873	-0.12262056	0.012180382	-0.02745527	-0.018695539	-0.0455111
-0.65708864	0.17026499	0.62055176	-0.14798068	-0.09944987	0.09508044	0.07189809	-0.012425647	-0.09973353	0.10096083	0.042874437	-0.006389636	-0.070089884	0.052824523	0.0050736275	-0.010079759
0.12102039	-0.14100775	-0.23166215	0.02637595	0.030485332	0.0132293	-0.07673729	0.001468425	-0.025788914	-0.04422067	-0.021687489	0.0069628716	0.015151615	0.026333418	0.043096412	0.034781206
0.20744705	-0.032278955	-0.029189877	-0.12581044	0.0073472667	0.042438064	-0.065999076	-0.09031014	0.041992866	0.015915131	-0.0019607255	-0.122255646	0.031234633	0.014146414	0.006976993	0.01222209
-0.43243477	-0.30072176	0.25958544	-0.011480859	-0.1429673	-0.22337875	-0.00073297776	-0.17980081	-0.02911484	-0.10211087	0.07061802	-0.08367702	0.076045685	-0.028423663	-0.007292852	0.018502222
-0.1785639	0.08246953	0.07737638	0.026974885	-0.03547312	-0.012731034	0.0076322337	0.0664295	-0.04111499	0.025801701	0.03599432	0.10131215	-0.02286609	0.035897568	0.01882806	-0.0056061875
0.44531122	-0.06631221	-0.29712212	0.0020411722	0.022907464	-0.057920787	-0.1107435	-0.029150618	-0.0166956	-0.044613644	-0.05853212	-0.04144148	-0.015382262	-0.03895397	-0.020610517	-0.010725358
-0.9089747	0.06413325	-0.6998446	-0.23491392	-0.23610899	0.15204248	-0.08913731	0.001152112	-0.09342707	0.0763903	0.082051486	-0.07149306	0.033258174	0.0505944	-0.023845157	-0.06609619
-0.04540668	0.13531542	0.30860376	-0.0778157	-0.10460885	0.07344644	0.07473836	-0.027959632	-0.026852548	0.047445193	0.06433166	0.06142872	-0.054074794	0.04237563	0.095295034	-0.07602567
-0.15814227	0.094615795	0.087681346	-0.11999819	-0.03777664	0.039385337	-0.098880105	-0.06313417	0.068773136	0.0010052841	-0.048242673	-0.021638993	0.03825314	0.027986975	0.019518852	-0.012726535
-0.89061034	0.9428229	0.54475456	0.2114354	-0.050664898	0.41941017	0.17386551	-0.083326735	0.057937175	0.25455165	0.114901215	0.0234007	0.1016834	-0.040806208	-0.044011325	-0.04271307
-0.20494814	0.14770968	-0.33547553	-0.09666857	-0.031921253	-0.03507606	-0.14335904	-0.11216528	0.008536389	0.07123677	-0.14828664	-0.09801601	-0.025297893	0.05538492	-0.010610664	-0.045153562
0.123775065	0.06393553	0.045189407	-0.03036315	0.09631384	0.050269052	0.022987112	-0.056597635	0.015878137	-0.023803454	-0.016332947	-0.0836763	-0.014314295	0.032292385	0.0098733725	0.023288341
0.33343756	-0.58563477	-0.16480933	0.886248	0.27839568	0.059890643	-0.1031418	0.068736196	-0.033194724	0.04604998	0.043119125	-0.039613444	-0.04240381	-0.059994683	-0.02843981	-0.06300677
-1.1810511	-0.089214824	-0.6644255	-0.8456734	-0.43873695	0.09810956	-0.1900683	-0.47036493	0.18258302	0.038736977	0.06952499	-0.16680409	0.060393285	0.2208521	0.31180662	0.035822693
-0.009568571	1.2569289	-0.46509764	1.3801708	0.037776645	0.010832744	0.0425037	0.065699995	0.014358798	-0.030767836	0.11094486	-0.047219478	-0.0046686186	-0.06946447	-0.02595288	0.03381242
-0.9611257	-0.26150033	1.2756907	-0.46436533	-0.60855895	-0.03638686	0.13981737	0.092834555	-0.07418682	-0.18693817	-0.020048888	0.13466634	-0.063326694	0.0051293857	-0.05487319	-0.0010392952
-1.0318834	-1.1369051	1.3542659	0.08996322	0.19105741	0.24244231	0.20044877	-0.21223845	0.14460915	0.14201723	-0.037154917	-0.36416668	0.0036214443	-0.01586845	-0.035661068	-0.07119293
-0.79473317	0.24905975	0.41063726	0.9507078	-0.07937057	-0.1733277	0.2245413	0.58415955	0.025814053	-0.023746988	0.033080693	0.1672508	-0.02980726	-0.027673623	0.068703786	0.012648374
0.14071436	0.02112949	-0.06458457	-0.002900215	0.10261397	0.13371831	-0.061478265	0.028847229	-0.012741675	-0.014114019	0.029424578	0.04236719	0.015380038	0.07019695	0.019336108	0.016077358
-0.45099375	-0.18396354	0.47885978	0.21889421	-0.054288764	-0.0413032	0.17482905	0.119437106	0.0071556186	-0.101818666	0.09616517	0.115743995	-0.03938008	-0.14908998	-0.071904495	0.029817881
-0.6081717	0.4725427	-0.47156104	0.41589087	0.0012252905	0.3189526	0.016277658	0.22885193	-0.001164916	0.10760222	0.025414877	0.109050184	-0.05702134	0.031176973	0.07876905	0.056761123
-0.08208969	-0.028322909	-0.085170224	0.08304857	0.027250102	-0.05684201	-0.06741665	-0.045936495	-0.040112652	-0.027085846	-0.0007711713	-0.06953677	0.011141205	-0.030835133	-0.039136995	0.0137094315
0.28809914	0.026692875	-0.2554929	0.91787785	-0.16370574	-0.28043842	0.050470818	0.18420586	0.025603553	-0.0590684	0.13161388	-0.10599208	0.03845155	0.03376816	-0.04548888	-0.04954996
-0.7075449	0.22370309	-0.64330405	-0.18065324	-0.33183408	0.14557096	-0.37642145	-0.19722274	-0.12966976	0.0654001	-0.20683523	-0.14488709	0.042353168	0.16621815	-0.05116176	0.021037862
-0.017498972	0.041403737	0.1243037	-0.019343607	-0.013014124	0.11775391	-0.05238443	-0.049243733	0.043709144	0.049089678	0.0042133606	0.020942554	0.04758604	0.028670581	-0.0059572	-0.028613538
0.43723568	-0.05076292	-0.298758	-0.09033519	0.077528544	-0.012947624	-0.14231768	-0.13273261	0.007543238	-0.021444079	-0.04466858	-0.15540782	0.030145282	-0.077034675	0.017008206	-0.07326062
-0.22536716	0.012398193	0.36213028	0.2215824	0.0062361243	-0.053118978	0.06789112	0.027112314	-0.032728136	0.0049329326	0.064720266	0.13644065	0.004518291	-0.081009716	0.03906195	0.028519263
-0.16943495	0.062468592	0.12252788	0.05672318	-0.021685382	-0.07307698	0.014832229	0.111026086	-0.03491261	0.05452113	-0.031232536	0.11138015	-0.022635836	-0.003531666	-0.018801164	0.0383259
-0.86609864	0.72208065	1.0331172	-0.717109	-0.0044464692	0.2852719	0.14733571	-0.1698297	0.22272071	0.0800518	-0.042595323	-0.06285041	0.13172884	-0.0068882746	0.073529184	-0.078417294
0.48347208	0.49052083	0.56862843	0.20213464	0.050187837	0.0434724	0.0045766593	0.15963024	0.0021974994	0.08827614	-0.04258308	-0.037072755	0.07641196	0.08258838	-0.037256036	-0.03449219
-0.016293332	0.4937514	0.18670872	-0.37385753	0.004994403	0.080223635	0.07064853	-0.17024116	0.04063748	0.019503145	-0.018454267	-0.11433498	-0.008322373	0.006831239	-0.017190792	-0.10460442
-0.4654808	0.01583461	0.32556134	-0.81690186	-0.17132604	-0.14616342	0.06181936	-0.18074566	-0.22221455	-0.031921882	-0.10348993	0.023960792	-0.13674547	-0.058879152	-0.07647024	0.060296007
0.90665036	1.1600432	-0.0003924417	0.69297254	-0.1565119	0.1519771	-0.015065815	0.21772672	-0.16227564	0.07882869	-0.028122544	0.3350038	-0.10258268	0.046034716	-0.063918635	0.13782337
-0.25885463	-0.18944755	0.25791273	-0.007030235	-0.022159634	-0.1359254	0.05349467	-0.18050432	-0.015921017	-0.091271706	0.015826937	0.0028131448	-0.020302614	-0.027120411	0.021463944	-0.05723781
-0.37638748	0.4530748	0.54885596	-0.3006581	-0.07653798	-0.043696128	-0.0492852	0.08298221	-0.09122163	0.010669259	0.16613787	-0.07079148	0.002593373	-0.038151957	0.12774129	-0.08963283
0.40767378	0.13623953	0.52854824	0.21152703	0.2683173	0.047487002	0.17921034	0.12894894	0.13780326	0.13538848	0.11201386	0.1408689	0.02721759	-0.08463555	0.06248015	0.033186425
-0.05144644	-1.1202645	0.2165796	-0.7956934	0.09947884	-0.103646785	0.5818218	-0.5110542	0.06635875	-0.2289796	0.54958975	0.09891616	0.014473506	0.11935373	0.45760432	0.26883706
-0.3024993	-0.24036299	0.22493787	0.031973343	-0.07909998	0.03763439	0.08259907	-0.040705655	-0.013823551	-0.021491172	0.072052464	0.019914338	0.01583089	0.0074860803	0.03219313	-0.0048145205
-0.12159706	1.0826159	0.98192424	-0.29932767	0.11351487	0.4306383	-0.3119515	-0.3285616	-0.027420422	0.15379225	0.008647804	0.027305886	-0.057745885	0.007244456	0.026931843	0.03997467
0.5799629	-0.52394193	-0.9949021	0.48281363	-0.016227916	0.06005266	-0.0781756	-0.07361262	-0.020064462	-0.0019130809	0.032586634	-0.035253502	0.040496316	-0.012037959	0.0024582676	0.048581336
-0.16936445	0.019787434	0.13144968	-0.05544303	0.077924654	-0.05956966	0.07833774	-0.011246887	0.08123901	-0.06608255	-0.06478019	-0.05418598	-0.028073028	-0.011913372	0.021415783	0.011147791
-0.046820253	-0.026587369	0.37707552	-0.09813842	0.12089	0.1139282	0.089180335	0.0029848341	0.041833553	0.043925088	0.027356798	0.040934015	-0.017077832	0.089106016	-0.017800238	-0.013619902
0.6565078	0.3912329	0.107284255	0.9451549	0.13661985	-0.29456663	0.10460434	0.37873542	-0.024538808	-0.115097195	0.036817223	0.03687487	-0.016924564	-0.07049362	0.007111186	0.03620481
0.2030788	0.08207612	0.0712439	-0.21728688	0.036527764	0.04423118	-0.03566225	-0.14771536	0.056472283	-0.03472409	0.013033693	-0.039604407	0.033081695	0.022152988	0.0025609767	-0.0054168864
0.41517088	0.8159642	0.5092874	-1.0454743	-0.5044901	0.27017447	0.0915449	-0.05398621	-0.13751848	0.087461844	0.013050651	-0.04686559	-0.053567432	-0.00041719855	-0.16403694	-0.0174356
-0.049689427	0.18538181	-0.10625921	0.061031356	-0.10470083	0.119036	-0.05104323	0.12614094	0.0044759368	0.08410336	-0.024153698	-0.00504965	0.05305061	-0.030832753	-0.036892638	0.024614878
0.8501432	-0.43970904	-1.0235051	0.56323344	0.21490498	-0.06104509	-0.18535872	0.13143428	0.11060225	-0.07288469	0.07609109	0.16913185	0.0762464	-0.15333942	0.06754771	0.07047451
-0.7505017	0.3680337	0.3464884	-0.70953524	-0.21249484	-0.21703058	0.024298735	0.0043632705	-0.057848144	0.0065802964	-0.08676073	0.07283945	-0.0043172184	0.017248956	0.052765906	-0.0074363165
-0.016664723	-1.8204539	-0.5768868	-1.2733212	0.00080628775	0.11431196	-0.26664	-0.33238152	-0.0138711305	0.07075804	-0.018297283	0.18594675	0.009980492	0.046597343	-0.1411349	0.22520466
-1.1249728	1.0338618	1.0052688	0.5720318	0.08775136	0.19490403	0.13062449	0.38792968	0.0887017	-0.010769948	-0.30135015	-0.020470086	-0.0058334544	-0.004903502	-0.098997995	-0.12855203
-0.18336841	0.21122074	-0.27552012	-0.18030366	-0.018808072	0.043952946	-0.15641385	-0.06204081	-0.03314332	0.07157267	-0.14945841	-0.1331604	0.0405609	0.026618067	-0.030095909	0.026535144
