-0.19671175	0.3452723	-0.052168142	0.24692677	0.008407825	0.17370045	-0.07247418	0.2246095	-0.021110885	0.10620424	0.0049789576	0.02400389	-0.008846115	-0.037201725	0.022321567	0.04273548
0.12385005	1.2041291	-0.55820805	1.4337538	0.19613175	-0.13541898	0.008111155	0.3938796	0.04892317	-0.0049607833	0.12499425	0.067396395	0.07077004	0.033120707	0.103189684	-0.09689592
-0.06302444	-0.9725247	1.0956134	0.14057878	-0.01819248	-0.47557876	0.027349712	0.36749482	-0.014669783	-0.075780004	-0.025058255	0.22542518	-0.018974502	-0.09695541	-0.032432582	-0.019581517
-0.005479641	0.077042624	-0.0912028	0.11682149	0.016470095	-0.045162763	-0.04699194	-0.07438473	-0.0069115	-0.0002850762	-0.034487255	0.09706491	0.027014459	0.020303128	0.006412229	-0.025513284
-0.64569634	0.19344276	0.70730495	-0.017140346	-0.011242505	0.03239524	0.11921713	0.06263322	-0.08754112	0.10867326	0.027646994	-0.016330339	-0.025890432	0.025677614	0.031493437	0.059528474
-0.08005988	0.0036095083	-0.06330603	0.082603335	-0.04641007	-0.060514644	0.09223371	0.005415418	0.05761086	-0.006847956	-0.012089192	0.017222023	0.049070947	0.0075089117	-0.022716735	-0.026796
0.78209275	-0.44058058	1.2436482	-0.39905378	0.2287107	-0.24449036	0.06343538	-0.0015687176	0.04831586	-0.1492885	0.08107074	-0.01998043	0.012877887	-0.019090107	0.02243901	0.0022615953
-0.03745278	-0.048342947	-0.09601148	0.0805606	0.03911197	-0.026184639	0.045369048	0.065130614	-0.002559721	-0.006092679	0.09118133	0.026599651	-0.0054427907	0.010730868	-0.023161806	0.034234557
-1.0475398	-0.28660336	-0.76438403	0.5176993	-0.28350046	-0.1787931	-0.27197254	0.5206335	-0.020833235	-0.12749499	-0.11974605	0.18897334	0.029551167	-0.0652783	-0.00031571812	-0.006550336
0.05147279	0.021553133	-0.104223244	-0.4196992	0.0141251	-0.07088042	-0.07183139	-0.040712994	0.020971585	-0.06339143	-0.02804322	-0.016290994	0.0015714127	-0.03028043	0.063481204	-0.035485003
-0.024254682	-0.10454327	0.03777357	0.057147767	-0.028801708	0.023977382	-0.0061168782	-0.022818074	-0.05336095	0.04245914	-0.10859326	-0.0022976373	-0.014832557	-0.010402431	0.009759956	-0.016866146
0.35283703	-0.17474115	0.31327024	-0.45233497	0.09262608	0.016099554	0.15494508	-0.32802176	0.045102313	0.026103217	0.03379416	-0.12505151	0.02074019	-0.004134815	-0.009024075	-0.022681262
0.0040423684	-0.15854785	0.05199687	-0.11610014	-0.038028933	-0.13231546	-0.007444449	-0.11481606	-0.057582647	-0.0793872	0.048355673	-0.022266967	0.029169843	0.015740078	0.027596755	-0.015236911
-0.7566085	0.26877996	0.78336716	0.09300465	-0.16010574	0.16156092	0.21827973	-0.13339463	-0.06598518	0.13106091	0.16742222	-0.022621447	0.040264376	0.06383719	0.009985999	0.0016149803
0.054155607	-0.039185245	0.016911803	-0.078468695	0.028137753	-0.04823789	0.019023057	0.014421566	0.03459941	0.0149292145	-0.0056000077	0.04928097	0.0012054163	-0.012242278	-0.02982459	0.004553355
0.032140475	-0.056857884	-0.020094562	-0.013937326	-0.036107466	-0.032698717	0.061356787	0.007188989	0.025001222	-0.051109422	0.012664586	-0.029285891	-0.0129130045	0.005748335	0.062364507	0.016380053
-0.13207364	-0.11675711	0.1694439	-0.095396295	-0.036832828	-0.10237503	0.06768802	-0.11471863	-0.029011223	-0.06931822	0.030557904	-0.04719067	0.04871485	0.066219956	-0.051315416	0.03032942
-0.0013488858	0.03924137	-0.034760095	-0.037911538	-0.02560007	-0.006530562	0.002879625	-0.091394834	0.031548962	0.035392445	-0.035707902	-0.098505914	-0.03186902	-0.019926826	0.059791032	-0.06606684
0.0005789884	0.027031325	-0.13359389	-0.11695277	0.043441202	-0.029460154	-0.09956386	-0.039824966	0.046431437	0.03970143	0.0018154407	-0.063555785	0.08547503	0.025696917	0.011855087	-0.01762718
-0.5961735	0.029709429	-0.7858466	0.0242224	-0.14337516	0.014023236	-0.20938037	-0.117599174	-0.113128595	-0.14394294	-0.111010715	-0.033030562	0.082349956	-0.023587957	-1.1623498e-5	0.016368844
0.04244468	-0.08973112	0.0133384	-0.00056381215	0.03219748	-0.09809714	0.02322888	0.03399587	0.04538388	0.0046948097	0.03458723	0.027253516	0.040640756	0.0320836	-0.0019514366	-0.0043257237
-0.0568954	0.022833992	-0.06483615	0.0052758553	0.039576877	-0.04304767	-0.05546329	0.13529214	-0.043529205	-0.0116684	0.007988203	-0.025132403	0.039970223	-0.030933859	-0.009935924	0.0018020589
-0.65435797	1.0830189	0.39237407	0.3137595	-0.11164697	0.7470497	0.27455714	-0.42565712	-0.017600304	0.26400113	0.056961033	-0.01285794	0.033643156	-0.07598381	-0.020692008	0.010860412
0.049598716	-0.061699178	-0.017779598	-0.061662227	-0.0027602823	-0.082173176	0.10063852	0.12234648	3.0657586e-5	0.008313216	0.04164815	0.05311579	0.096021116	0.027621545	0.026874425	0.030134767
0.034585387	0.076989025	-0.0046628336	-0.07048278	0.009346494	0.024986478	-0.0356431	-0.07029544	0.04442168	-0.0023567744	-0.099656746	-0.038474627	-0.045018427	0.0015876929	0.055248037	0.020123554
0.055120543	-0.33921298	-0.031405475	0.35027182	-0.020242201	-0.099050626	0.10869226	0.069287755	0.025699232	-0.009662119	0.029920517	0.031357888	0.02349305	0.011181388	-0.0031275866	0.030278692
-1.052388	-0.22668248	-0.910574	-0.7576308	-0.28973818	0.081731305	-0.11819017	-0.30542582	-0.06752582	-0.02015669	0.15944812	-0.13768756	-0.03212652	0.043727864	0.10495246	0.03150622
-0.48200268	1.5806689	-0.28786147	1.4307486	-0.20915718	0.33630776	-0.056398436	0.12941042	0.0052020084	0.13294841	0.081951454	0.11274447	0.043950047	-0.14470725	0.06646209	0.114316314
-0.8758987	-0.5010336	1.1425521	-0.41976318	-0.38546187	0.072480746	0.11997048	0.017758382	-0.12739496	-0.120259434	-0.10914367	0.16750376	-0.05207981	-0.008666798	-0.07632306	0.05901189
-1.233597	-1.0061032	0.9733809	-0.1836941	0.088017344	-0.3015756	0.29236528	-0.16283815	0.009404654	-0.06423199	0.00956737	-0.16999371	0.18179394	-0.028614424	0.08698631	-0.046803284
-0.9247849	0.37822855	0.5228637	1.0306381	-0.20619199	-0.2346127	0.19590838	0.4064068	0.10402816	-0.17590554	0.12845509	0.12970516	0.02427436	-0.01600245	0.022884006	-0.006602482
