-0.39711878	0.45365623	-0.047385283	0.42227006	-0.113316186	0.2954361	0.046657775	0.52593774	-0.023755252	0.17461933	0.005925773	0.05656972	0.07905742	0.056692712	-0.03203686	0.011104501
-0.3934369	0.5888413	0.006138986	0.7125905	-0.24280089	-0.28924426	0.017806567	0.27877048	0.15618026	-0.340598	-0.07458458	-0.33529407	-0.07580911	-0.09440233	0.014694785	-0.19164298
-0.030988747	-0.66188705	0.6956508	-0.11077052	-0.0047602155	-0.49218452	-0.024809455	0.22699986	0.05431254	-0.13061225	0.086125754	0.056101374	-0.007171106	-0.15227468	0.032509238	0.02384009
0.16616899	-0.11691131	-0.6521915	-0.10254761	0.052067656	0.032232042	-0.023742579	-0.21960327	-0.06335228	-0.057330325	-0.010196822	-0.049741335	0.09904632	0.03710345	0.026569046	0.010016364
-0.28671136	-0.14671566	0.88545275	-0.06669389	-0.11818851	0.023673939	-0.07894405	0.087358475	-0.11691412	0.16138591	-0.11315143	0.028152544	-0.14066638	-0.00757439	-0.021025224	0.004850029
-0.2757998	-0.18520747	0.43023646	-0.19322725	0.08993084	-0.11343052	0.022612631	-0.13645227	0.04241679	-0.05006328	0.02060464	-0.11325563	0.02187562	-0.042874213	0.005447356	-0.007649877
0.40765217	0.1209591	1.0088266	-0.1845108	-0.36234564	-0.056894302	0.0077182413	0.07339422	-0.007867001	-0.09359224	-0.011160162	-0.0052815774	0.008028308	-0.08340604	0.014262676	0.009290004
0.07866439	-0.003811002	0.114307545	-0.017980296	0.024939382	0.08926192	0.00031896392	0.029337985	-0.069884524	-0.091162	-0.015900586	0.028141141	0.012806244	-0.0005335057	-0.022492837	0.0007290369
-0.643878	-0.13000916	-0.11313325	0.2351948	-0.24644755	-0.73467195	-0.18163045	0.74925655	-0.08817106	-0.08172116	-0.11514835	0.044319294	-0.20675491	0.14171353	-0.01281535	-0.083398536
0.083749704	0.10741766	-0.21039152	-0.9388465	0.25233787	-0.19808455	-0.096111715	0.24038331	0.6929592	0.005375177	0.022325914	-0.036596883	0.24427135	-0.02654184	0.025654798	-0.015819466
-0.21423122	-0.41812032	-0.2288767	-0.2708526	-0.050481297	-0.10568501	0.111510195	-0.13447365	0.064622365	-0.012094646	0.025795586	-0.012170899	0.002930008	-0.04704732	0.11060236	-0.050554518
0.26477152	-0.119625375	0.30512896	-0.43663272	0.106512874	0.13866098	0.05287427	-0.24609172	0.059025362	0.10735206	-0.20817646	-0.15950394	0.009474442	-0.035379466	-0.029788712	-0.080428086
-0.4215658	-0.1883479	0.3602807	-0.3150693	0.010218454	-0.066936985	-0.0020817432	-0.1706623	0.054964114	-0.08352675	-0.07859141	-0.120821424	-0.02890665	-0.015345217	-0.056329053	-0.034876987
-0.5126381	0.050169174	0.23163283	-0.3080597	-0.43150157	0.50625926	0.065931424	0.28529602	-0.21563756	0.50777656	-0.0371831	-0.035812933	-0.3616481	-0.13506788	-0.020700304	-0.18092114
0.39692783	-0.049652908	-0.13202068	0.26431838	-0.06723689	0.065262064	-0.021071795	0.0020560562	-0.01872746	0.002215567	-0.027602175	0.06423336	-0.009182333	-0.021914927	0.018523436	-0.023465715
0.20009951	-0.02831541	0.030859504	-0.022848636	0.032415926	-0.0064181676	-0.012866928	-0.022028608	-0.0486112	-0.012753483	-0.0054289475	-0.019550184	0.029590596	0.010995328	-0.009141413	0.02299232
-0.19839697	-0.52979195	0.25754023	-0.17680438	-0.08502809	-0.21764155	0.022385728	-0.5563278	-0.05196815	0.02441751	-0.11148011	-0.19471164	-0.04887392	-0.052431177	-0.019322824	-0.12703142
-0.061085384	0.032785684	-0.048045553	0.07142883	-0.02938886	0.032048568	0.08503642	0.025279177	-0.027609786	0.06925727	-0.046294622	0.0039428	-0.03344879	0.0041589104	-0.0061946907	0.009806148
0.37987992	-0.19882259	-0.35883805	-0.08178124	0.14164835	-0.09345014	-0.19542147	-0.16360667	0.019875495	-0.03436125	-0.1469271	-0.045253325	0.031666487	-0.004762092	0.036133625	-0.03480196
-0.57000464	0.11053505	-0.46780834	-0.059733123	-0.14020951	0.07216934	-0.13132058	-0.08726667	-0.012552606	0.035827707	-0.03647432	-0.042687424	-0.039485496	0.022592798	-0.020406032	0.0077272397
-0.26214796	0.22515044	0.42916018	-0.012190068	-0.059036385	0.002712902	0.04858428	0.0366581	0.057101466	0.008414945	0.008108703	0.01427633	-0.041673593	-0.026537798	0.06514927	-0.028799063
-0.25544837	-0.06245771	-0.05477152	-0.17869441	0.0025739332	-0.084407255	0.009669731	-0.065807655	-0.01914011	0.041252047	0.025926258	0.025660893	-0.036514904	0.0215828	0.05361535	0.01522268
-0.82831967	1.2095051	0.37111473	0.36441144	-0.068992905	0.17996633	0.33453873	-0.42262885	0.26179895	0.15448213	0.0748342	0.04970375	0.43107578	-0.14258678	-0.019004228	-0.03817246
-0.38299018	0.22738503	-0.49330232	-0.05395667	-0.0872238	0.22686945	0.12963364	-0.17771119	-0.004363513	0.1730797	-0.09578759	0.034153644	0.077351645	0.115840174	0.040095583	-0.025248863
-0.21874292	0.045126814	0.04874636	-0.0035274457	0.022272136	0.0023192733	0.03304494	0.033146303	0.039858747	0.010626288	-0.06581758	-0.030023796	-0.02166571	-0.0034057433	0.0029489587	-0.014546902
0.21853895	-0.72078764	-0.079608135	1.0300738	-0.18653628	0.2513747	-0.093444005	0.14634988	0.10911745	0.12986916	0.096224904	-0.17194311	0.057761956	0.06369776	0.09886289	-0.0076795733
-0.44066477	0.01794665	-0.42543748	-0.7063372	-0.17181772	-0.048307262	0.066662155	-0.12561364	-0.0056637386	0.06615501	0.030862238	-0.09215215	-0.00010142028	-0.08739198	-0.0011161987	-0.044715047
-0.12139501	0.71586645	-0.2537067	0.6026902	0.034395408	0.11837071	0.1271592	0.29283497	0.056439094	0.061264347	0.117956564	0.1020045	-0.08117295	0.04067214	0.073267035	-0.03657266
