0.07503549083664533	-0.40823702040233906	0.29828770974771174	0.477883518015699	-0.11878364999698059	-0.18246472809027087	-0.25165749087747213	0.040288661900188	0.024111254341083948	-0.4175071652676936	-0.13235907804313266	0.23072151558501028	-0.05907889621959083	0.12959067518536177	0.0072208995100256235	0.0883566228240237
0.4190264985352684	-0.3042345351550433	0.41371444683096653	0.20129305789439064	0.19088093005725523	-0.09762825349172825	-0.09064850054071895	0.41178337902953915	-0.09322486690013099	-0.0201293263823898	0.16310182667397513	0.011394859368838675	-0.1294886004296563	-0.11450433288409699	0.1701618314013402	0.06601767829723593
-0.0035232083248793343	0.044439033027190544	0.7356214390162436	-0.25434887175288184	0.404972111264283	-0.06591527801362887	0.1012287848676012	0.014917033954426838	0.24384287822430448	-0.09407745323788831	-0.012719563673223551	-0.14911973768694473	-0.029414561208434685	0.04118998865311341	-0.024111686058676206	-0.164220058596857
0.858449429091427	0.014530703954453696	-0.9638234057794824	-0.008090604209791765	0.14301993675166644	-0.17869066955094032	-0.24327463862096071	-0.0979005731531865	0.28209508009964446	0.09640544382893144	-0.17840716091301098	0.11796533861489843	0.055495608297775514	-0.03244407505864872	-0.03315006247787477	-0.0904802143922434
-0.298548476339633	-0.4565799281636528	-0.11442852580829117	-0.4481802530532788	-0.04216151736509503	-0.3912195204557527	-0.21214721319394197	0.08570410298286021	0.4290660273163541	0.23385365121866405	-0.04354588937991856	-0.17097999071994127	-0.10147905468359956	0.023580604225940594	0.008681117451027533	0.11401423134933311
0.2097704410483391	-0.482088494907862	-0.011435847515618724	-0.32549559983196746	0.05051387118520292	-0.18845962696212123	-0.12978186635164718	0.46798906386090955	-0.0861814056915962	0.03553036100297032	0.05293998608737806	0.003729839443135763	-0.07137896849197432	-0.056098981541466086	0.26093397769468435	0.13955113199757258
-0.11669207347097955	0.014742437794663582	-0.27772021754790327	-0.061488974845443876	-0.07008982229502522	0.32531657673902037	-0.3111517213490451	0.21957446965595215	0.0354497661748971	-0.15786414426626558	-0.07886334741536988	0.03392460832345354	0.049868952182457515	0.04916567698944223	-0.03933621919075469	0.20124317502072533
0.25234052208252056	-0.453946129250756	0.6052226490272967	0.23314725125961533	0.1182631822739511	0.21488708856063837	-0.012673590264973464	0.0529667569966247	-0.043221228701019264	0.11168108942756635	0.388078327910295	-0.17555389413530947	-0.11183269619530468	0.016961777294722986	-0.1928964662139958	0.17159048734072652
-0.1393294630561935	0.31501380500418663	0.02270688504278323	0.6117264432126626	0.20090621442349024	-0.3411247603963232	-0.09407239213520924	-0.07737245555363471	-0.016460348186330687	0.04899575926805757	-0.07964205482457477	-0.04098040236590904	-0.13042274107171983	-0.0973679699018406	0.010810406103747434	-0.03163422742562829
0.5311125083219187	0.059423674260637965	0.0029215001375717284	0.3211143764295003	0.052862912428357535	0.03258080560532139	0.14875027516916037	-0.14589932207116424	0.24227911322520065	-0.024024039876051038	-0.18538085476171606	0.002872476680217345	-0.04649166402487755	-0.04532523589476383	0.1592871362429623	-0.027570235315787388
0.514703528012991	-0.1536847829681203	0.7570070577326709	0.2371279416121141	0.2429443981806137	0.1821678321985912	0.2935924021635349	0.1246385943899603	-0.0009743170640229582	-0.030323680882299548	0.22761818932037783	0.05462873077455719	-0.00924814159635167	-0.01571613899475934	0.07906961128922077	0.07882845119551612
-0.2759863652259659	-0.3353035586126185	-0.35424380425081425	-0.154432923252477	-0.04249801561734519	0.18736699164174336	0.06050332335143255	-0.1925015999438911	0.04142275939075592	-0.0413443528737952	0.04216516539413641	-0.09484509173227547	0.018703751723940815	-0.02098159454863034	0.06530857992667631	-0.09412929837324496
0.17868964860887138	-0.2557822188910388	-0.00926850230285767	0.011660438442115492	-0.33793723499138817	-0.3102563372163749	0.3635523452245579	0.07063177354688767	-0.0038212457115120997	-0.203667463201768	-0.023339506091217866	0.2965751259105499	0.0547103323625958	-0.0920212653187897	-0.1369071219484251	0.3273501391986884
0.3136250500066448	-0.31984881685169936	-0.22432621636089237	-0.05270213578958014	-0.23087017398774712	-0.40898300822783534	0.065362171997137	0.005239176766051467	0.047597285213886016	-0.141866728430695	0.4108926891095786	-0.11034210274218072	-0.12306030247099668	0.05286876243182915	0.003295512209708694	-0.49319378568131644
0.500416493222177	-0.4603929181637982	0.5961873547958821	0.3299090925526295	0.17977956177171003	-0.0690022179874117	-0.27365816868940707	0.17949535056372048	0.10366661259962343	-0.06424997806295604	-0.07622947311285215	0.029324084163260107	0.13803736532121544	-0.029154338338634112	0.09768542635883046	0.0887750202662226
0.3154572128977192	0.3433657628819227	0.5376568466757563	0.41429034308013146	0.4133052929150531	0.05882845422794008	0.2018484783204311	0.03802758582335572	0.11128732234348282	-0.1470922029616497	-0.020879441201801862	0.1500361322973718	-0.010469714898826112	0.05778637966551023	-0.13761192890979906	0.13907137378835477
-0.07550672551059912	-0.1595001188607996	0.025370901269008105	-0.2631725704198821	-0.19190419819110496	0.28154967215821003	0.2915815410424312	0.2771357538632436	0.11520210534178829	0.06776003930530633	0.05565191802990189	-0.022004157288087273	0.0026315723535750147	-0.0056309174913424884	0.02553938717364055	-0.03481917326517093
0.0019329293612707047	0.9058354166735689	-0.6349323775802905	0.4135748775714677	0.014518084294067087	-0.09242557287297688	0.16509740899964662	0.01844965889617838	-0.2596252052324044	-0.028362826162123583	-0.04238982917317215	-0.31223612134299256	0.02635538009115708	0.09194375025921994	-0.041344970596787683	-0.0009755154719482429
0.22548039119028257	-0.45319696608751825	0.39903648750952786	-0.5704443126822398	0.22012931625957718	0.21259261772814964	-0.06464275412829444	-0.3063898858337087	0.015821615846982176	0.02557230974056885	-0.07092125799620211	-0.17508074541727045	0.03663488814716779	-0.06879843349392482	-0.032149821352475134	0.011161584065286419
0.4033727837501013	-0.1272578551077711	0.3470577343150792	0.268716197649915	0.2322457746691821	-0.05008797663558444	-0.3289988733667295	-0.07896678464099524	0.10246924115860546	0.0532002613166969	0.06291540264048735	0.16716644565650904	0.0032560872325094127	-0.05245841810469738	-0.135150236502813	-0.026864120806446994
0.5989257825660851	-0.2289073383478958	-0.12154016163974653	-0.01682716269735963	0.09619843414234769	-0.07065374113129898	-0.12019468356390409	0.26995316216314186	-0.09892120887298443	-0.07034687488649626	0.27045801443133205	-0.4454592752230372	0.15783468648837817	0.011757983977064679	0.011598020247108841	0.37826427189188494
0.325905758393235	-0.20226303891493536	-0.20458026536650215	-0.3180323301703394	-0.08520926396315995	-0.25190707052141437	0.13831912126672474	-0.0003803300142777133	0.04539349582084594	-0.051449711308974744	-0.01295633434358659	-0.034089217650967715	-0.13347346954760667	-0.007561825365354511	0.02884290125279676	-0.0961474952966572
0.2906467145317731	0.07744919723616289	0.31853629540797024	0.2694929852332321	0.34073282473110206	0.3899210589253465	-0.3543030703433067	0.020283579644636115	0.25669023330233565	0.2601035518812347	-0.043155527018701366	0.089938006160018	0.10091056783187455	0.286372114799159	0.03137122290828558	-0.07248228247712049
0.4938395075901864	-0.15508090593323443	0.2190795007115038	0.11997329594433329	-0.03473666634462498	-0.27603721291337285	-0.3129139954368604	-0.0982145524937389	0.19160051191109098	-0.0604570715540108	-0.33162729587224093	-0.008770899325613531	0.02437441471150657	-0.19918131946386525	-0.16782227240290004	0.07429833725941164
-0.2050335225657808	0.009375690143023821	-0.3475198735827345	-0.11387706414218954	-0.40723182991625356	-0.13037808547577648	-0.25808126927225344	-0.2662232225355153	-0.18686687498455842	-0.09897512565172689	-0.05204982619770282	-0.34359043759973207	-0.15349155395451977	-0.1867535408229437	-0.17443745208241543	-0.18446002259426306
-0.2769429243645828	-0.6792460987669153	-0.4155943401834706	0.5373056191404304	-0.12940802858424216	0.0012585665917480855	0.46415820618874903	-0.16172769137092455	-0.10952039078123962	0.02617391668250005	-0.20357138821309667	-0.10316655775753084	-0.03873801932005391	-0.04841682073550441	0.15491257122978522	0.01652544727392387
0.5539932118775162	-0.2273042511593004	-0.07615870755661477	0.5963469099977866	-0.26092568551799633	-0.10695607781287517	-0.2728213310234164	-0.3418630936739311	-0.1193656641646575	-0.37238931335699277	0.0845543105555922	0.2037063878208492	0.07843997411697073	-0.12129306388762116	-0.05861145038964255	0.07583453748414144
-0.4734081423363863	0.19107125589152502	0.28928169529500053	-0.07958553798041437	-0.00890798555753102	-0.027219173125519937	0.13870642557256882	-0.31545654420459796	0.03251467283856776	0.16528513277366313	-0.22827065073853095	-0.4205729107752159	-0.13773402140666152	0.11114512183086872	0.08453990621764028	-0.28099058101747804
-0.0694637580048756	-0.6375045058584367	0.2431947473132552	-0.05136582385102034	0.020592441917013433	0.1566659279335183	0.09137704128980226	0.18558481810413602	0.013082284286198518	-0.049684558398541	0.037053020106216805	0.12766475244400222	-0.02817006622741347	-0.08837062386810299	0.023155460540710465	0.07566462437746582
