0.07264732174949302	-0.3515059186900331	0.22097824758282317	0.13161123932996066	-0.03912542678031011	0.21594350201557125	0.061159597381886095	0.15710684421119703	0.09045232904650984	0.06620387266065243	0.04823083965263847	0.1446324123215502	0.06362597829436227	-0.029698976867221675	0.003778977581460625	-0.016412420132900923
0.2963180630099003	0.28517041825924033	0.025936829880822444	0.26549194840907064	0.1467178201670988	0.12162385198070458	0.1650797912278882	-0.370485106871067	0.07645679543782015	-0.12847742144146862	0.03522472588883949	-0.27539848143691675	-0.0022742705014030854	-0.05295852008193848	-0.23595159441186864	-0.05037230416332812
0.14110780522518618	-0.03877504858935455	-0.06651594450494573	-0.11926779243914358	0.06667424783936776	0.03107336993363357	0.001463606156529953	0.07102230608586314	-0.014774629696099308	0.07320356321689575	0.12158511515217807	-0.08635817463760141	0.013671121436913472	0.01927910718625659	0.0896762618829446	0.046325067347741264
-0.28112037594442374	-0.48147392255655824	-0.2327663857983227	0.26999972120437465	-0.11035808041920556	-0.2445623914833042	0.11361552149737505	0.3183433834919077	-0.008984747507886135	0.017398570024905975	0.12234115842222161	-0.1250693090737993	-0.03396620921496185	0.049460795771641926	-0.06616061038974295	0.05151665279617869
0.17730905374297404	0.3753648228948368	-0.21966943471565886	0.3084387097929923	-0.07600524505338108	0.0505717122121777	0.08907281650819104	0.006717785228906726	-0.01719778120418825	-0.005552794158293855	0.028616923541395153	0.05954156560087828	0.014528726871459396	-0.09028202730789722	0.07700014848959626	-0.02215527657169631
-0.03542702830081898	-0.34553424270785077	-0.632693198753802	0.08558565259885871	-0.056027966971304584	0.12785879855187118	-0.005611602339204899	0.08632059945471862	-0.23555619307315986	0.17171647974605206	0.10383256063861447	0.018445055177757574	-0.03878881133135717	0.011459461978823663	0.07159550924737804	0.053341346148509695
0.5171257670676451	0.16493360273978877	0.5071793206246479	0.0037987953768763945	-0.31505436270893267	-0.0510684951899613	-0.18280517323940487	0.05010325968489405	0.00350916684677576	0.1281739875465752	-0.16655657825102968	0.011440402430591126	-0.025161497048084663	-0.038340120831483186	-0.10192769618021091	0.08870189579189988
0.3680294814684046	0.5227568069045933	-0.46348237312915824	-0.41608536513942984	-0.05956805301396377	-0.020363330735701794	-0.18767735992270873	0.10843768515034428	0.01660860731050432	0.10063066957304578	0.05435318628837111	0.15810215499003366	-0.059704914108675664	-0.013981210394980254	0.07307082061745301	-0.048582998551483014
0.44749302523125467	-0.17922166109627338	0.10947704843836148	-0.7086507324585027	-0.19972999673889463	-0.26608495889649264	0.05925981216654188	0.13425396708126958	0.07235342940862648	-0.09209781246367255	-0.06800913433088135	0.026642998530161246	0.0042203213090005335	-0.0481215773988503	-0.06991238634651131	0.019189782996077428
-0.42984160788436976	-0.06969715334902918	-0.6534788823291637	-0.29158474295088316	0.40349222689007364	0.20324756891535187	0.20956221635809197	0.2355766090417172	0.2955156546456566	0.10741990496062244	0.015424796805557972	0.26184757583414536	-0.036541028748284264	-0.027545764814475262	0.052153054490539294	-0.10839298229578544
