-0.16675389767971244	-0.7980116570918134	0.12427455860440657	0.1789728487656505	-0.24094652263018076	-0.24591018520570995	-0.4670879409188438	0.32849051454446593	0.03564837956868889	0.06017912479128377	-0.17379064870258318	-0.37222773781408136	0.14184241092007085	-0.028616277625782224	0.18435159770079634	-0.1413114305352139
0.538100498424992	0.04871388222935065	0.728604173791929	0.8607518959071048	0.19071435950629975	0.5656709497445523	-0.09879914312765826	-0.1176002274516959	0.20899730194495433	0.30370542713072546	0.09925915845327808	0.06959412613513412	-0.23301452468684122	0.1224391934956216	-0.06165507937656247	0.027104946155881604
-0.5750898774682797	0.19011837540329232	-0.5233461673728605	-0.08769816597805054	0.16910345872874205	-0.06060153878223975	-0.407581072902855	0.02318854131990634	0.11199074270907013	0.10912377273828909	-0.6325317395077314	0.08860882699467806	0.08065600023953806	-0.0638544345031709	-0.28608211025095154	0.09270997603424148
-0.30780035810832695	-0.36244828458721856	-0.06650090427040126	-0.7537219169223099	0.014457138895335911	-0.24183609406112425	0.3256491741928517	0.028212319457958015	-0.0006317686532933748	0.08196836667903618	0.14075187395825822	-0.11313244886203133	-0.1532543961249027	-0.05807260423705175	0.0526208202384333	0.008830304137243348
0.2414839238375159	-0.36075421262432567	-0.28590806887667747	-0.38449808052041834	-0.06137605858501823	-0.04271511949978503	0.39977628830117573	0.034711550622049225	-0.023934475764589208	-0.05452154829037205	0.17998398345274436	9.059903473793343e-5	0.040224009868421215	0.02473856527856968	0.11845654468920531	0.07878026187925863
-0.47468526829948643	-0.3813888732882084	-0.6658502897107795	-0.4945576488336237	-0.39648224862011766	0.2691381363995706	-0.08659713612382625	0.10535919088990292	0.028853736804583655	0.05132867494614054	0.07898528505767902	0.015868077253920726	-0.02057137954075651	-0.01565818802365518	-0.0008692236590938744	0.0658285587582364
-0.22682540491952116	0.5439977842615848	0.18812790994805353	-0.5055864478997433	-0.5808115243908873	-0.1459574169910872	0.4703673194503537	0.13695103610985865	0.0421478788647899	-0.06228311859126604	-0.08381170566909486	-0.07345215603385088	0.06702043711450338	0.023539667550530878	0.12373952850942763	-0.19257586684661823
-0.15138599861213445	-0.5141988549417469	0.15098411610082962	-0.1581954294068359	-0.05870216774724853	0.04102289037734595	0.23185734338797737	0.21416872382338337	0.05375933863149448	0.08588948135445039	0.24277744128493678	-0.06602608340482369	-0.07515803774066993	0.01804363211662969	0.07506098353605016	0.08094225506168472
-0.07515933844238044	-0.6829381607184336	0.17903712680768116	0.9217157500708809	0.42773106839402125	-0.0648961554998983	-0.15604818876630003	0.19981069874782423	-0.09081457786647043	0.08755032695205316	-0.023857261745397863	-0.351020332543747	0.0001891184946142861	0.06058296393662283	0.08901679293371655	0.040684841413523944
0.4215406644881291	-0.6358112337668655	0.23987237482782095	-0.2321164032990497	0.05139745094749955	-0.02564914881512474	-0.034588587052315614	-0.29705769800535087	0.012429217068782465	-0.0364048477933311	0.5136754093649204	0.3533169725830547	0.10689088400107623	-0.07161518721271454	0.3764157007059555	0.0036910780647797506
