-0.29063335067801227	-0.6146504993385031	-0.412583813759903	0.05433033880451215	0.25297256076281616	-0.28668960470326976	-0.04916084515817554	0.22558612079673307	-0.003381261554539759	-0.0003316832282699879	0.017338028530363415	-0.21838472280760504	-0.03903730909652216	-0.125345778385102	0.0710453288198826	0.07186153729025395	-0.09331387966581056	-0.08576932046087225	0.263952662515988	0.007245720729400762	-0.13031078193120946	-0.04503875901497177	0.13203731462061769	-0.0014256633106915365
0.5787849726561166	-0.14182205881049342	0.30918944305081636	0.39766015434400925	-0.12693167623642043	0.039734221314099524	0.2434953100948207	-0.054172412967726145	-0.1858702231041105	0.1522132727979834	-0.00745573048804819	-0.09177157266608299	0.10008573691939049	0.019303559969957727	-0.0934792761975694	-0.10187557689611484	-0.10208978085789443	-0.045322217184567457	0.001228217739456643	0.08471414266484728	-0.01522470687333233	-0.030762250728602683	0.07736437734280496	-0.09952088294674168
0.2878806878060641	0.47813162695197114	-0.13215322529620377	-0.14971766577957854	0.11785372401949365	-0.11700154232557139	-0.0657947141113759	0.0576870201712107	0.19433306260564356	-0.0039380890796184434	-0.01639524766622343	-0.22121035385922125	-0.028151542952937387	-0.034414331128825304	-0.009651524561312994	-0.03563974722927742	0.08355155378978675	0.08885970066445137	-0.04990381459845891	0.005697252383078212	0.11546138782199393	0.051414188586814395	0.09267582011508568	-0.03354436746994081
0.4615023513579887	-0.3750805652878096	-0.4810274234281645	0.6398753697015114	0.006997407240623091	0.07002764656724662	-0.049730285239985794	-0.1896613314000251	0.07590631267696583	-0.12816258633348587	0.08848123457634204	0.0017217115090193942	0.06842280104822734	0.12224474306991194	0.1691096863578927	0.020596130628749248	0.09402657756281421	-0.04406165478201514	0.14134440757166436	-0.08437201694734753	0.027981572762918194	-0.029206326595890186	-0.02791152633741828	-0.10299329224207614
-0.17851434357062707	0.2877129211305714	-0.4533768541360699	-0.07428206848484589	-0.31367119374400526	-0.09943635687860232	0.17508128096662567	0.16636711887941097	0.05968906763064264	0.10898119805766791	0.3195701244154547	-0.11832331369188653	0.14161510805301347	-0.021054748549527266	0.14592970503031483	-0.12092588510590017	0.14687538159174407	-0.030504404287934665	0.13796061065380855	-0.1756749533201981	0.11588807588482977	-0.05485694759472994	0.1314850611718066	-0.05201075972395051
0.48009251900128774	-0.38875773960143384	0.5948714341259732	0.2947794561446804	0.09690858357816459	0.21357785757138106	0.2129753291028739	-0.14426787085611534	-0.002690852431699048	-0.06083080255663496	-0.056797890263938465	0.04246555549142526	0.11640796109088669	-0.1789765534075062	-0.04721054512535862	-0.11677316419084614	-0.028766304397760872	-0.028950355964730883	0.03600879057573402	-0.0519760599108332	0.06796864625445843	-0.025280871775095637	0.06050747137037443	0.04118531953886216
0.07741948619063703	0.2364627959864286	-0.4770502117449338	-0.19165190007405358	-0.11173993145852797	0.3430778091183949	0.19190663906439145	0.23206874637006208	-0.14464126162108268	-0.04942715666935856	0.03910125394405771	0.08538334721509998	-0.1381116710051408	0.18335961719760402	0.05293811771376782	0.14976885518673497	-0.00296180237479807	-0.01985415163111395	-0.13533832324820574	-0.24327000674103516	0.061658421178522424	0.06096039100738427	-0.032141661535850866	-0.07849304686152625
0.2638861150041884	-0.4085898448141299	0.4029826376374287	0.00851253404778537	0.3368801854992745	0.2520995376802526	0.006034139534039972	0.08264178210380961	0.06261874603326129	-0.1428761558883178	0.2147004116741502	-0.017106809365888074	-0.10788517462520514	0.14654132787323407	0.14373917710947648	-0.3298342380163662	0.06967858441088991	-0.09045245819489674	-0.02115316739914075	-0.1830842207514919	-0.08309979838728969	0.07312847981642623	0.05679873966729915	-0.1103824741106718
0.41883585487101865	-0.5897990323997906	0.314750728432142	-0.3342549867499349	-0.13694846052017884	-0.29058279523023045	-0.08051896112376722	-0.4129918473098346	0.0500387814254697	0.0018038461232988984	-0.16765807174620478	-0.19816553537684214	0.05267841814386486	0.11536330440978733	-0.3323977260367659	0.23534289559590266	-0.06388626079668246	-0.002472104621026337	-0.06094373348805019	0.1604169676258488	0.03167073733791152	0.01583988507696105	-0.10114198996099572	0.03153728725780802
0.4644428279032894	-0.44261008052395906	0.4724688706667879	0.3686793553644135	0.12562981873634743	-0.15657496840116905	-0.14645098789563318	-0.11968280997285591	0.06503557633373218	0.12658789324954384	0.0999674877000335	-0.07578985175343919	-0.06798053814296913	-0.0851159700309909	0.1937910546430042	-0.20832460010395284	0.13347900171652505	0.032499318785821726	0.019242866292390172	-0.11882904673941841	-0.03610539628565826	-0.01980807175343115	-0.04147777636843069	-0.13843956632445537
-0.2657254938621981	0.07326009573222993	-0.24620836481724032	0.36360784498541376	0.11043378103080721	0.15115575487017813	-0.3700842864548255	-0.2201483721727618	-0.16268439889544783	0.018791571997131957	0.014984323981012036	-0.027156160206137935	0.19713214271385174	0.03613317272356134	0.0931100022540822	-0.20910927341517246	0.0005159888791735786	0.104383612482174	-0.005459525831620756	-0.0539435077480899	0.013899825245085916	0.05248920770124747	-0.04952162522955945	0.15016186399084194
-0.5926567593335194	0.047760918779260475	-0.7607844267349363	-0.20734443603023797	0.1969311680862422	0.1169327939518947	0.1807031301494674	-0.10826215998793257	-0.14484372725430844	0.3486955613105552	-0.18735702393234593	-0.19021869481090156	0.14509843759104613	0.18203615629545802	0.12276384238388165	0.021213455155061997	0.05355388496782534	-0.04813662900141454	-0.19901765914115968	0.07759830465759415	-0.038532820556650166	-0.06428701434423666	-0.05780665196818392	-0.05424290223224483
-0.9640852800935755	-0.29776540170171306	-0.2020504404432239	-0.22171983143186613	-0.21288401147482644	0.09606059067318029	-0.11330438750717708	-0.18762545087683333	0.15539748440108103	-0.03232730877968803	0.13679971281530684	0.17064952852824092	0.18663499658215624	-0.010530763439285057	-0.15121808744341905	0.06262078343157311	-0.018856114965036537	-0.025772471835367454	-0.14830051230767452	-0.15285686009356636	0.006781976667070271	0.08735093035686202	-0.15437750016387128	-0.07311784655332008
-0.29970486570416444	0.369011811065752	-0.041084797111390084	-0.5745233673619927	-0.18941452219460933	0.1719577429205227	0.2118770678820341	0.1727068453310634	0.09406372995758293	0.08200183973703605	-0.13183155417668138	-0.01020712150736466	-0.0705996262600928	0.08104399537093408	-0.10009756242824136	-0.010709982440695721	0.13164123247949583	-0.010794079005297372	-0.015865920073778014	0.04023657159065879	-0.046830965956154505	-0.049983176143287025	-0.0849383736421627	-0.008152475022124411
-1.049067765985535	0.08656946011555514	0.5202349196677126	0.2170780834795842	-0.08198868242227632	-0.11590627965024299	-0.11595504224383897	-0.12870854074274626	0.22130356247450778	0.07304789835808298	-0.2802864999163991	0.02995909554747622	-0.08502315578589505	0.021072135313101346	0.03346320245743241	-0.1211320860380828	0.0754358282415248	0.1645054919874771	0.02661974264336958	0.08314237359125423	0.07037628960309206	-0.05240422336934046	0.10024896351370463	-0.1189855290814165
0.06313010388956602	-0.1924469808655148	0.4942002614523067	-0.5569220897523021	0.06007827594218136	-0.16453028411911752	-0.1813486377507175	0.651835760272476	-0.2518088692476465	0.1532392691922277	0.003963849051420348	0.1706044864055199	-0.13575700757732445	-0.21210950564184514	0.2948638061210875	0.1986860258421128	-0.0888381467320464	0.07605543548386143	0.09470121441042906	-0.07079667291163874	-0.053837228008880494	0.09196737718384403	0.009745339123967018	-0.032520248641268644
-0.09658294922594403	0.22787419161558264	-0.052892102192026655	0.3561080387463507	-0.19154219699360173	-0.1089363902858559	0.11551391340687381	-0.28582973548321905	-0.14163489576812935	-0.017938086459664326	-0.15878382739648664	-0.42713523501624007	-0.12481796329105495	0.1320585690330846	0.041130176572575894	0.005006874584689843	-0.03157782499903083	-0.11303094821310847	-0.02673017973638716	-0.02462557581324538	0.0013240382640679162	0.030851453591844154	0.01904309343192359	0.028949478579590206
0.524741319005197	0.16402145925506306	-0.028379902444516984	-0.11765922154714546	-0.12619263831349825	-0.20793904662895699	-0.26430507931076325	-0.06423530838478382	0.1625337350073813	-0.21481794149273378	-0.2259310539882417	-0.3780625209420296	0.15806637851786284	0.005726679324463981	-0.04024529061948435	-0.1688463684580408	0.02644501951587445	-0.09234689091199325	-0.15903836588306822	-0.20850112706171708	-0.07520180401285388	0.035916496759377844	-0.1622391687306	-0.013344914044508459
