-0.11375766270787653	0.036954510508287304	0.09459307427473114	0.00918783036958851	0.010060003251575201	0.10324660358567014	0.05332764061859125	-0.08464841630334224	0.1328496801886954	-0.0750350338752979	0.06058115900165827	-0.026675404383631262	-0.06471004511002443	0.0015033484521275763	0.20346853202310608	0.016599801630099244	0.03414481645168134	0.057343147742200964	-0.04478075265185615	0.20400022163263726	0.008933269454026374	-0.02750522933599843	-0.023993350478561843	-0.14772921659695784	-0.00047579083004080505	0.08531876360970861	-0.017899501710933973	-0.0953948335843951	-0.03858035435777116	-0.06050647681884025	-0.005475929658546033	-0.09885089757814515	0.014402765431137802	-0.04070436811556827	0.1469338500307	0.08578654687585369	0.032274920131307124	0.1346983197534087	0.07884631295460653	0.0867475744371903	-0.012472217047403296	0.0329518132540936	0.2754724114054024	-0.0007494213683860441	-0.017057747507887185	-0.08353387486411559	-0.09055999424511499	-0.05687853855123184	-0.14715175154495677	-0.04101857020548427	0.10357737260438178	0.06156786117994764	-0.18174303404689496	0.05644563540110255	-0.08105786006187918	0.012241802242614274	0.008190968459829473	-0.05505095206102708	0.155333201067651	0.043811709070433205	0.11712396941300902	0.16505047528216382	0.13240183016280438	0.04646813900196721
-0.260459301112857	0.18424849115763758	0.035655438865302605	0.026217105412274525	-0.1570675515126776	-0.029909235011689763	-0.04696298387576957	0.04809895675698229	0.026905709487733263	-0.006524709681214615	0.07571637489233203	-0.1458017538722582	-0.2827753579429078	-0.09650342473250789	-0.21015680774174364	0.03596604387704187	0.21845911439817345	0.22453955956969698	-0.10080145374124652	-0.0025836305781814523	-0.14680645041346907	0.025998257490867746	-0.16842881705709775	0.17384251711840998	-0.09283520135812542	0.15272177272556894	-0.01227607141689438	0.08376088759909117	0.019620498363021828	-0.1489955641946974	0.2363152988932264	-0.1697596408646293	-0.006432437781277422	-0.17148036576637699	-0.017952284507078968	-0.010648280955206164	0.0866333566825843	0.04975526695331854	0.11306885327248993	0.048415816206117235	-0.04543000658262238	-0.05290718221372014	-0.006933569383856468	0.17036017246225302	-0.10896765236863182	-0.05140067516335201	0.02330668018082285	0.04856234558602423	-0.14892811585374124	0.058265782517708524	-0.27401444358978827	-0.18985550799963913	-0.0495452692855629	-0.2651970600263068	0.029652242784238475	0.03230059776635829	0.04475131416202928	-0.005234287725884238	-0.19629179728404897	0.15781734848879309	0.1026822983965844	0.2017623926676005	-0.06320046674478162	0.1465680568669166
0.016000555404029535	-0.04155610056806394	0.13351170741651644	0.032935980497018194	0.001324708718805328	0.13143500909074735	-0.007098960159221355	0.09858096887390613	-0.056083492915171916	-0.1321061351073215	0.040644152981664926	0.20519772008111273	0.03577467230852753	-0.14798783682204383	-0.1136090946524444	0.11643964903926615	0.0992612872817322	0.1935505597512922	0.013994177249808587	-0.03664395309919228	0.25806863135082647	-0.09407606147083677	0.09985620529985198	0.1297516587152367	0.05022667767306352	-0.12033548296132371	-0.04597085042233766	-0.11188230684952048	-0.07435686881277996	0.13401812352489512	0.1325394574067493	0.025793047339671266	-0.013506675726777015	0.007365650089706514	0.1580052079832127	0.015604928996436429	-0.19857026969807998	-0.04762436892562812	-0.040374156699809226	0.1417377680425221	-0.09021735012827117	0.08081914954008775	-0.06041120508306891	0.16087283795194066	0.027300327540451454	-0.1150139505041942	0.07434572620346253	0.07287341739407523	0.22583364402601547	0.071908905639333	-0.016562106477900636	0.09003465447569824	-0.18151841916152342	0.07354649328115222	-0.19601564985934403	0.10909694285505739	-0.07487876906229785	-0.11463517386692244	-0.044688162678908336	0.010564472758012068	0.17742790284717025	-0.08023007997286986	0.1814981859383507	-0.08956901415972494
0.23367404429914507	0.030486381426745222	-0.06345522339251523	0.42767347831988417	-0.006159332632981321	-0.00929562881312477	0.04662898509774007	-0.01161150304246128	-0.13553443219673666	0.021991485719476633	0.010711310615263309	-0.21313094627753476	0.17020253084318562	0.018853215213325464	0.10183117471168263	-0.23715093522527647	0.172995595356033	-0.05868691056325499	-0.1845674617341221	-0.12023894686827567	-0.05821827679590275	0.049211936235326256	-0.12872918042990852	0.20643975629135058	0.13386039629382782	0.006656057474174172	-0.20132276410943853	-0.12603641490047945	0.29943167635840745	0.12443878186258805	-0.01962289071721706	-0.005457008087648508	0.0551215178352499	0.09625777568038	-0.04708413277645391	-0.20082585695173918	0.05977346856820536	0.15101579199722384	-0.01053488189200039	0.12599575372751703	0.13413169340054118	-0.012135739939309232	-0.14099792537453257	-0.14937077313944822	0.013183818085651493	-0.02405129381496364	-0.12528695175066462	-0.43840968360045496	0.1376727472186768	-0.023008131201396116	-0.009699656695832814	0.053355560584239	0.14055981952655394	-0.0896476294158368	-0.3108546672721522	0.18623126610481192	0.2795256973618014	0.11241703952458428	0.03573409349113029	0.11794617191144761	-0.04407505465927159	-0.17922604626287517	0.23246399143287963	0.07376473963045893
0.047331596390059676	0.023816101673712262	-0.0028301341811060024	0.18532096547991112	-0.0010383942911238932	-0.0005132818501861956	0.10996699269912877	-0.020048226005564947	0.08249899241931316	-0.2137335055512825	-0.10748287648065606	0.04616690337491217	-0.04389380398882725	0.005649594876724529	-0.11253964643897689	0.035485656346117056	0.02126408083767237	-0.06384280049242771	-0.03702877806794506	0.012699831472624492	0.08913960325366736	0.08863100582617886	-0.11402750379620208	-0.15715760805374096	-0.12820341072640315	-0.026352796397410536	0.014385126310076908	0.20792775015552495	0.21525750439797015	0.016399588361589865	-0.1278560710857506	0.05301784346089487	-0.02172011606524038	-0.004536864600713952	0.06596992520066802	0.04073322376152822	-0.06726420850017652	-0.014506977065941647	-0.07264272233224224	0.07046548161090224	-0.21715886175142685	-0.025450243548063172	0.1735370356235117	-0.08229198163286036	0.0980993766188054	0.008253799013664567	0.11271376895049634	0.06781721061443884	-0.14973116013166876	0.026181521349163756	0.26730672504139286	-0.05483775268002618	-0.14594944231086018	-0.11344523056709009	0.0645378164180079	0.027304462202607013	-0.09900800284577237	0.02881940657218941	-0.08683282520023691	0.0514602225543694	0.006194807414613515	0.10364031999812749	-0.18626466798659067	-0.08934275155500455
0.19951662922647895	0.2092991244986603	-0.11474908225573545	0.1489763462396731	-0.09833508271702578	0.14374654113430674	-0.2738498956638513	-0.02937162736048123	0.23514026113434325	0.3654248728573623	-0.027552591120609066	-0.07387900483547043	0.21049213322187021	-0.212520772846189	-0.010696343044809773	0.02900479827101315	0.14135250308927863	-0.016835626033649995	-0.11732969108236357	-0.12011644116560344	0.040859948106946854	0.06659967277406476	0.024462966743618784	0.25124384244790915	0.22086796078196938	0.13954017440416172	-0.06087055703409783	0.03176893632543366	0.32937181366539053	0.03523239594637462	0.023980955115078837	-0.0855380796930467	0.09895599655571344	0.027781089794798187	0.03807733564801963	0.08540627357865901	-0.04077050562673161	0.10478418713727508	0.08089387698864393	-0.1633300670439328	0.17852503812384413	-0.09966477260891513	0.20333563799544624	0.05436147850574192	-0.20714653405773542	-0.010494732549272101	-0.10117055373147421	-0.3155393290462207	0.020546349775550317	-0.06213872084496559	0.15474938057146234	-0.025767982897319495	0.2321771642253162	-0.25474162269603035	-0.13592445265131056	0.036752194627168666	-0.11877459720300847	-0.04425189444034706	0.1177293330546809	-0.07610553919208	-0.18970239214835338	-0.27562249260001026	0.12360624385268544	-0.2121474813067462
0.04466809741420774	-0.2827264209781724	-0.03508908439659748	0.05920549261714208	0.2177057923195507	-0.190321974574842	-0.10575959663880836	0.11221362742295381	0.11683638991969399	0.010630668956343547	0.022451857375782657	0.05339273902319382	-0.055186081293278746	-0.07817815682763447	-0.01542428356333777	0.051038369117940276	-0.03559224846139786	-0.09788732694285285	-0.08288953449460681	-0.04634973205258283	0.02068880185429276	-0.23487257183992155	0.018276198016561343	-0.0323511323204264	-0.016609424059192315	-0.034445551555308825	0.0760337844293758	-0.1851993581774923	-0.09236344402434273	-0.12646834385141778	-0.1482777313036611	-0.08286501448141846	0.08116268124957643	0.2283611995366566	0.07333174136775951	-0.1368336480979721	-0.048337859214223455	-0.03314733948959148	-0.03567354149911492	0.15928590845024904	0.05991886253845717	0.16133887585028692	-0.14636961627914521	0.011132854361650062	0.09262898511914071	-0.05098487375336145	-0.1567766188817226	-0.01678395137587783	0.07429747011554151	0.0931122999582598	-0.04131202386658819	-0.02820137484992412	0.22919110268024484	0.410412029354018	-0.24066669412584574	-0.06257726615607957	-0.012699257823208819	0.05662662105630826	-0.0016044617101039695	-0.00876582778965422	0.0034996472450125383	-0.047064695246655575	-0.03011059906321165	-0.05726754775404278
-0.15788288846776305	-0.058226557694148445	0.14746388931350213	-0.09248413247149492	-0.2206064055490058	0.09137296538108369	-0.005179759683556767	0.11247120328441843	-0.2733345451312038	-0.07958141286071761	0.05380169154668035	0.07374168408238932	0.19109195659168324	0.06700211879683914	0.031675260811196974	-0.03630790687745839	-0.09639223323692958	-0.2866354395095205	0.07932556583497298	-0.09724657867016888	0.08744895457574521	0.13036931309430888	0.06868279365060287	-0.30232066474215197	-0.03514914337164303	0.08781686498570149	-0.021784464045301537	-0.06606939598099754	-0.41379818475414953	-0.14479022993950338	-0.18493305531159213	-0.18985884334334793	-0.1659057398699183	0.055565685272051045	-0.02382422075888188	-0.021416980813367622	0.05896244296494756	0.081973881345553	0.048659067609424324	0.2546857926149024	0.1010751879710304	-0.033245454368957046	0.3198109631774146	0.08177388182672594	-0.1940255478690686	-0.0672795675860551	0.03803483668377001	0.04606514479001869	0.05183261964713144	-0.10573729340960158	0.2059875576197589	0.22334199772370972	-0.27321922787140973	0.1508163858881721	0.07034997762072397	-0.050426014306958124	-0.059982366367832315	0.056393917649202756	0.008386640907336384	0.1568365050708712	-0.06143491396032089	0.1700231330907593	-0.06896408900607207	0.2992008381860771
-0.1579730858676956	-0.11526527320140169	0.08280914269474907	0.05871920618262338	0.09702323675131057	0.015030746747996314	0.10688537750779611	-0.18366937101520098	-0.007774187758932936	-0.028693506821209816	0.09339399225219845	-0.1786518341784105	-0.011654900602375614	-0.13697065565564845	0.08813144713188205	0.04289815924818013	0.15123744636903358	0.005853178558821683	-0.05311626037766102	0.03258364073379756	-0.14419357966500454	-0.016473955741155535	0.12205201999759963	-0.012169356202640364	-0.06857246994489159	0.14622728432609375	-0.029022625585077844	-0.2049076107832618	0.0022682373323840064	0.012370505330730955	0.0770430183221735	0.004546472199282676	-0.04241210184996811	-0.2150631110018033	-0.1510957505177069	-0.08341005602381012	-0.14136838948805594	0.1399983187243577	-0.11777203584824533	-0.04610265156509739	-0.035561981704017157	0.03875941164288309	0.07868503730357689	-0.02149577970255675	0.0291785207774321	-0.13484061523336358	0.14276585166554065	0.16063546857800146	0.07527475158645275	-0.1795368184113418	-0.1088219841527392	-0.15439179599557404	-0.06186762362519313	-0.21146648406573465	0.03794554854334786	-0.13366850960314075	0.11486374531766785	0.11714226370921757	0.11585576072970599	0.282073224340627	0.0007950367438113109	0.0795236717537273	0.19475760666797784	-0.14700330445957513
0.1673750159553896	-0.08718163887348934	-0.03824843323410022	-0.0535542196168158	0.06165872364972666	-0.16341133805407537	-0.005526016181304513	0.00977073447157322	-0.20067547913971356	-0.10263140500585007	-0.08269260884645187	0.09213994652344978	-0.07406608972417712	0.14932640907137382	-0.037057753494188814	-0.032962004048597005	0.007319675944509734	0.12546807358888404	0.23673537654255283	-0.025710967456509914	0.000251237701942956	0.1403973867222066	0.039248892281015926	-0.24457189796017087	-0.11159463324152764	0.10306820949045571	-0.11343323890514775	0.018968068081801504	0.026249765555283282	0.017243780552334085	-0.07177006282907186	0.09419629916424192	-0.07896763470955452	-0.07566558898315981	-0.13322841722691434	-0.023310032673054634	-0.037469444212634304	0.1666821361882166	0.20283996243790342	0.008957643957393296	-0.08637869332702211	0.12451783849169527	-0.23869071505689307	0.06722790474737501	0.06645628157914925	-0.09752206127513663	-0.15238711170519043	-0.02832480197949044	0.20462597391458903	0.05420526486078524	-0.11122086738165635	0.08471867848760055	-0.11551182115546452	-0.11824546277619602	-0.15953279667874787	0.011625627303481581	0.0068707840747487805	-0.014189861285961548	-0.18363724912449067	-0.005487527497075678	0.04757750733335101	-0.05335259972031399	-0.018936478369867584	-0.2752354690249404
