0.04478671780171062	0.05792736630232028	0.17005771186618343	0.06503246958266651	-0.029622454418412963	0.11724104105496926	0.008582371662175138	-0.17932119318601766	0.157770496578724	0.007703781167690365	-0.08227265438459999	-0.10341755443981997	0.027788159127580887	0.06124624889640978	0.15403857165282286	0.06851199044656806	0.0015732793422681822	0.0232502221086829	-0.011518784266220218	0.022403315463269173	0.07133763704782364	0.13135066109189772	0.03520273813959297	-0.13961795652301476	0.05069257156563933	0.17533453518304642	0.07612264514250529	-0.0006826039804697869	-0.0004012318403179414	-0.2087146010949417	0.13368290240643646	-0.11990992096745877	0.021390519700176223	0.1874599588407901	0.3094726434274102	0.07890961618772524	-0.18224000715547997	-0.07910581774186222	0.03020112327379004	0.06523910318735808	0.12383272436901152	-0.038293659243949715	0.2191926122943665	-0.0659326190253481	-0.11336997627125672	0.05742178344857515	-0.08249275228594664	-0.11347290807752293	-0.1563890247231202	-0.04011351709060631	0.16068235101085535	0.12158853014218762	-0.20329425947585092	0.060003641455201276	-0.03349603771635333	-0.14228808308985874	-0.010706883319015889	-0.08303060541001947	0.23839961642186502	-0.13511762705619285	0.04160478362903898	0.20362634798662255	0.10105307030150634	0.05747912639742295
-0.046981647138901884	-0.012275194223273332	-0.2166694473324916	0.08849569332642811	-0.008649243268523772	-0.11950549656765651	-0.011840476786449665	0.055995949691685545	-0.07793037334915853	-0.027152033988568056	0.1773551047315648	0.08796108848206893	-0.08599101963666848	-0.06402176716919351	-0.03818986341352572	-0.007768570964982954	0.16729550485392833	0.1553697138122493	0.0827384570404361	-0.10800965074347835	-0.12509631209410846	0.0957916891611168	-0.009395305821045951	0.11686900978144031	-0.15396503217021898	-0.20592998499393433	-0.09385199490062252	0.0055040347051806045	0.07473539564106783	0.037729225489543036	0.3013369572138946	0.08699264571937222	0.012770909944870202	-0.1579908475157756	-0.2046883632921925	0.027832912059803126	0.1458052098560322	0.013463963276186645	0.04921540766174747	0.12876017292260014	0.036381791806146854	0.1404051576389508	-0.054052337510697566	0.06908122990868265	0.05318729375615446	0.08086984909744849	0.02490985878378975	-0.10546834479156525	-0.08387916787071396	0.04946569826138375	-0.40258725307225596	-0.11515494072630315	-0.02324667922990903	-0.19386707794816277	-0.06993505793339734	0.26036844494871403	-0.14661590783638098	0.12831228680856363	-0.33914358435785313	0.0759507564263147	0.05007404849438932	-0.042679709953355974	0.017005130345891593	0.012123303948860608
0.20837197911669375	-0.16015346834051214	0.07947701209535436	-0.07397953933804872	-0.008017486859408313	0.03860885126643985	-0.1400080729160107	0.12591682105960875	-0.10685249261572503	-0.24723750529055588	0.038737384529246285	0.0983426922467125	0.11065840541320274	-0.031158348627386253	-0.12128664279233219	0.23856377560792527	-0.05814267142619929	0.18655841262175457	0.04606411912694873	-0.17491812316244867	0.13449409108780863	-0.017540425768158986	0.07114616473401206	-0.034034426226701026	-0.10251889386488527	-0.08093982497477749	0.06483335364288997	-0.05425629293209307	-0.00965083926992402	0.10769927232148531	0.2129924753433127	7.376676912090467e-5	0.017959540197484684	-0.006928137572199133	-0.00880210353881974	0.015996890631722223	-0.1278673532792144	-0.02192075443470887	0.13551978871360912	0.3088684161694944	-0.07405002436614432	0.07232709057063855	0.0911716361188427	0.16273300941854715	0.15703407480209913	-0.003485134582701339	0.1985689042351393	0.10731054371764231	0.08987869882433427	0.17277880429376058	0.05582093707293102	-0.06578740034295576	-0.17721017485063478	0.03831379371000707	-0.11260289650680291	0.23710229803115324	-0.1682892032954159	-0.15311727583027396	-0.11390197029042005	-0.08576901143314475	0.08193667250155076	-0.25981616299752963	0.15942767518400838	0.08573731386438221
0.20051894038995036	-0.11764699534481267	0.15652056040241083	0.2298287917103513	0.07462578015655136	-0.1835505609135939	0.0360684027608595	-0.09294021050459302	-0.11728895915646993	-0.1070609254709837	-0.0386598883223449	-0.2669222299901628	0.11285472747060131	0.04914463572862666	0.16837994564952075	-0.145070236713223	0.16507897932004076	-0.07435689918101428	-0.13715060933857368	-0.07989543664290884	-0.013030725727904924	-0.016731828073008846	0.013923030708780466	0.10067866400553922	0.06954821850646715	-0.017111617892866107	-0.14128486587787176	-0.08346438973677854	0.2669758173902828	0.1268000364665741	-0.1470815005831421	0.08059637615157211	0.02573069618463243	0.04584402753505728	-0.13228964894518994	-0.1461497276490305	0.051904831764962286	0.2640976676359768	-0.008876778837157942	0.10153152390309136	-0.03440041719680695	0.08220670994181192	-0.05211945941879804	-0.10994863013974233	0.02242472769294025	-0.09792918973351404	-0.03347259906589619	-0.32018556036505874	0.08594750171465804	-0.023038171948742147	0.01562764722643182	-0.06759457015849928	-0.0623246193524525	0.10588589119320738	-0.2613915571358415	0.24635549573876908	0.23589275099731047	0.08352362953786292	0.05355961656945605	0.13318336179504398	0.03966190359230756	-0.03648376732989683	0.10586652068090617	0.1269909082794972
-0.011411362280382807	0.06100823024359723	0.019238341314943837	0.28530621589218	-0.05486365236662044	-0.05505167700109163	0.03260027648865552	-0.11186842521915072	0.051578702306274773	-0.21495630560695123	-0.01379326043454745	0.060591075033831154	0.005255766492480283	-0.1279544365087767	-0.042080164552700174	0.02891601120857291	0.03627791400221174	-0.005267015032243808	-0.04617512571992204	0.12329353221278687	-0.023494979207952828	0.13805499815258326	0.1134600273327272	-0.09388952900872657	-0.09047400104441246	-0.12327494866112632	-0.0007216142139747907	0.2287505605237847	0.3009680931723062	0.15242509478799765	-0.2616973925151334	0.06460602363879779	0.10203727552871583	-0.03612553447583486	-0.06633294939339461	0.20442042603214244	0.07650735999405556	0.0014025539447188866	-0.18754821757697923	-0.04231693528313707	-0.1224951504939709	0.06714535079727643	0.06355218830972319	0.040101277105640896	-0.03871141157139511	-0.1451441529282624	0.11699540991468012	0.06833601435702755	-0.174302686752725	-0.12026918994620339	0.2073897130562915	0.1317042864977173	-0.1707732791491927	-0.09505125396107456	-0.06389426041701791	0.017794686475609927	-0.07794232758665601	-0.01048278326160479	-0.13582139071838398	0.16313767875443935	0.06795613449661594	0.08023102444773439	-0.18935798099421128	-0.1828461890963207
0.14921958372090074	0.21951020360574383	-0.0008907953423159061	-0.009459356464137253	0.024981328063492434	0.08036466060174688	-0.23697402772184803	-0.06457189987293502	0.24384405045807112	0.2833765020610877	-0.08845486327370451	-0.03311182474275072	0.1246614989016013	-0.04017720305237926	-0.1277308094159463	0.11090786232044031	0.10696373645647211	-0.07688096237301055	-0.024237275875991657	-0.1264074503803627	-0.013410984772493969	0.028588973079398082	0.05822186127624043	0.1693862766306626	0.10696416491971783	0.17006893539563367	-0.029440446899530636	-0.06701539729783312	0.16615181537952803	0.095530540257621	0.06948156529346934	-0.06210923340256751	0.010730699520978904	-0.04628665409316142	0.10903627609078005	0.11068626846230475	0.17503936351543592	0.05319199325966261	0.14604670999130565	-0.2233412654376641	0.14752765274404536	-0.04064990729854849	0.05395403661686634	0.12419532216851796	0.015786591106476545	0.03359540544307414	0.06226828380794831	-0.16301572032501724	0.09790244648721201	-0.08176192022073692	0.18410068975495528	-0.10298162815427318	0.18234528293466415	-0.15559669457506253	-0.018761385316374713	-0.015535249368874174	-0.16600387323570842	-0.10217444569655709	0.08144714488597898	-0.003554055171014823	-0.05235522117619263	-0.1212818135426885	0.02724365634443622	-0.1454400245024821
0.03474337317126154	-0.2903934496350936	-0.09242386726153218	0.0264096250405617	0.1636263391256364	-0.16166980329386074	-0.08284438162165164	-0.0392715622352042	0.0036986684636063074	-0.08273089046028398	0.11286453384020745	0.037617787138115866	-0.0072758952226923	0.059800195015246506	-0.007554567571951203	0.06797503002009107	-0.09101359693731184	-0.23374701856474472	-0.057122266203244086	-0.0631411767647134	-0.09470355545980523	-0.20485979792211684	0.05924990132320516	0.06833698690894767	-0.01466104187629741	-0.0175592751594968	0.0412064874276401	-0.2531397562204271	0.0010322075481464972	0.01578371821577718	-0.1920866873338687	0.02462657886247865	0.13479835842996526	0.2547007633436664	-0.08373888801113247	-0.06235029228085269	0.05047825046954894	-0.10673876634576601	-0.1074666005719261	0.17815578322074502	0.12419822861587212	0.09082234485557808	-0.1381659726659099	0.0562162551784026	-0.035351966757278995	-0.12915248334694276	-0.10864002522894704	-0.11769757605631524	0.09989130230739156	0.029394958193545716	-0.002892818796581406	-0.05086742938652482	0.22253285607610382	0.388457272568295	-0.2564883281257928	-0.07348761169765133	0.0156309987234067	-0.016738360041129084	-0.2336271153929788	0.10778237956309804	0.1648296960860632	0.004387301675740197	-0.021934172366629683	0.005339554771080756
-0.14184361925559544	0.14712649891809582	0.09340311328201532	-0.07468345430869743	-0.12125269560699373	0.13391750690653184	0.025743638397879347	-0.03798249280615137	-0.21394369211014916	-0.002178147440834449	0.04285317007589729	0.06631060557841098	0.07451052996102908	0.008580858052869457	-0.01696653280797108	-0.10066282914824268	-0.07415930936608818	-0.31351714982481327	0.05987769297369049	-0.10332726683243368	0.01997125534602472	0.14093908416560358	0.1488283320358806	-0.14858447363224947	-0.10015972920933902	0.06282553922242609	-0.10899305510545483	-0.13615092726251674	-0.32131024513426715	-0.0649132838483689	-0.10953230995760282	-0.09896642901203674	-0.07661377047640043	0.057788830494454484	-0.05978670879383991	-0.055209836926135895	0.1028435718570756	0.013125703101600474	0.10720137825804005	0.14151808588898343	0.1738395304457029	-0.11129017800785651	0.30135887621561297	0.13146866156506212	-0.155729123759276	0.00464955590515256	-0.023783932157590556	0.08654533550519396	-0.002660450773582689	-0.2178855192046714	0.13956763852222376	0.2558783175573954	-0.18929281496534023	0.12875768753029587	0.04040973533059909	-0.04897745990672464	-0.0825101558736465	-0.05677573441530719	0.041591919399711734	0.1601949373081179	-0.07986556022141034	0.17375266391674488	0.014686131495798532	0.18050802063280832
-0.0349875835294522	-0.07384851898504513	-0.03891271210783058	0.06081648766527046	-0.0019646233443367856	0.10511021956232176	0.26118758267582465	-0.030988081767474206	-0.0818535816426218	0.07214624294478252	0.0244363516260986	-0.262448118537073	-0.015381507435930574	-0.09435243586346147	0.1190857008527322	0.13276117893434772	0.054132567268220015	0.08116622326737069	-0.10442417172255754	-0.10418635403858502	-0.20853582257472736	0.043505648687066974	0.01737584186800579	-0.05099477573329552	-0.01726946539089044	0.09880971156641119	-0.059796679946634186	-0.367478218549614	0.047949910158600687	-0.09265219776342468	0.10998199440490944	-0.1639061655112168	-0.12588332408949782	-0.09342886116377208	0.022129499070298212	-0.08657117802574829	-0.10789154344745057	-0.032008139180639786	0.07515126863023064	-0.03509643549638873	-0.09574019931661817	-0.04912461445432269	0.2306798451873984	0.07589265592202046	0.05514287789485385	-0.14790356015100858	0.06350198205427561	0.04884534106460226	0.1703495088353041	-0.0412231981159587	-0.047781763281145834	-0.3655759031239958	0.011774653352825298	-0.24425428194598026	0.27473282779650654	-0.04397351806685474	0.14554967101039998	0.1212949475382776	0.054051929132588605	0.1053679386052056	-0.05482296700644468	0.0006918581786399981	0.14380980601454466	-0.10738960066330189
0.18614876168577088	-0.15969714444141755	-0.03605270792251455	0.013887009078427739	0.14144679331138718	-0.18711790607207343	-0.02164997507518362	-0.02294347865053488	-0.23455207231127048	-0.20700775778312275	-0.07488255384199345	-0.11209896245465324	0.027213224772724066	0.08972564883768655	0.03244555071466858	-0.08636355930436605	-0.005904007467134534	0.23115899495447748	0.2834287117050672	-0.07936255995061953	-0.020852356420275362	0.11848448129648491	-0.03615974801205316	-0.13538248918790666	-0.06913358761839368	0.05085112391228173	-0.0826369275498889	0.1309154957961288	0.04900058940975007	0.08400492763823152	0.050551349336177095	0.22060427841141766	-0.020006811265409364	-0.20504360502788213	-0.2950999529305901	-0.024493771518504383	-0.14122794260975235	0.14616694822207443	0.008591577610762378	-0.03152340988236023	-0.03462951028488776	0.13872287545287204	-0.2050236378176232	0.030151063821668617	0.03623819408568589	-0.05977515855324501	-0.08839561242023983	-0.03445889854470692	0.14110649741684422	0.1118677565775217	-0.0715750893280364	0.05875557447535328	-0.03075260629690797	-0.05811982350787866	-0.12683738633675115	-0.015015871226691326	0.014230039822634787	0.016656448842640635	-0.15320546528000895	0.027612869576411323	0.05991758446497583	-0.06061759423112863	-0.12508194078263263	-0.15934618251427946
